stdout of test 'test_00` in directory 'tests/suite_00` itself:
#	va_a := bat.insert(b,ua_a,81);
#	mil.line("b.print();");
#	wa_a := io.print(b);
#	mil.line("# Testing simple retrievals\n");
#	xa_a := algebra.find(b,1);
#	ya_a := io.print(xa_a);
#	mil.line("b.find(4).print();");
#	ab_a := algebra.find(b,4);
#	bb_a := io.print(ab_a);
#	mil.line("b.find(int(nil)).print();");
#	cb_a := calc. int(nil);
#	db_a := algebra.find(b,cb_a);
#	eb_a := io.print(db_a);
#	mil.line("# This should cause an error\n");
##ignore	fb_a := find(b,10);
##ignore	gb_a := io.print(fb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	hb_a := bat.delete(b,4,16);
#	mil.line("b.delete(1,15);");
#	ib_a := bat.delete(b,1,15);
#	mil.line("b.delete(int(nil),81);");
#	jb_a := calc. int(nil);
#	kb_a := bat.delete(b,jb_a,81);
#	mil.line("b.print();");
#	lb_a := io.print(b);
#	mil.line("b.insert(4,16);");
#	mb_a := bat.insert(b,4,16);
#	mil.line("b.insert(int(nil),81);");
#	nb_a := calc.int(nil);
#	ob_a := bat.insert(b,nb_a,81);
#	mil.line("b.insert(1,15);");
#	pb_a := bat.insert(b,1,15);
#	mil.line("b.count().print();");
#	qb_a := aggr.count(b);
#	rb_a := io.print(qb_a);
#	mil.line("b.print();");
#	sb_a := io.print(b);
#	mil.line("# Lets cut out a few sections\n");
#	tb_a := algebra.select(b,25,64);
#	ub_a := io.print(tb_a);
#	mil.line("b.select(4,15).print();");
#	vb_a := algebra.select(b,4,15);
#	wb_a := io.print(vb_a);
#	mil.line("b.select(4,4).print();");
#	xb_a := algebra.select(b,4,4);
#	yb_a := io.print(xb_a);
#	mil.line("# This should cause an error\n");
#	ac_a := algebra.select(b,4,3);
#	bc_a := io.print(ac_a);
#	mil.line("b.select(81,int(nil)).print();");
#	cc_a := calc.int(nil);
#	dc_a := algebra.select(b,81,cc_a);
#	ec_a := io.print(dc_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	fc_a := calc.int(nil);
#	gc_a := calc.int(nil);
#	hc_a := algebra.select(b,fc_a,gc_a);
#	ic_a := io.print(hc_a);
#	mil.line("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,1,5,4,15);
#	jc_a := io.print(bn);
#	mil.line("b.fragment(1,5,16,int(nil)).print();");
#	kc_a := calc.int(nil);
#	lc_a := algebra.fragment(b,1,5,16,kc_a);
#	mc_a := io.print(lc_a);
#	mil.line("b.fragment(1,int(nil),16,int(nil)).print();");
#	nc_a := calc.int(nil);
#	oc_a := calc.int(nil);
#	pc_a := algebra.fragment(b,1,nc_a,16,oc_a);
#	qc_a := io.print(pc_a);
#	mil.line("b.fragment(int(nil),int(nil),16,int(nil)).print();");
#	rc_a := calc.int(nil);
#	sc_a := calc.int(nil);
#	tc_a := calc.int(nil);
#	uc_a := algebra.fragment(b,rc_a,sc_a,16,tc_a);
#	vc_a := io.print(uc_a);
#	mil.line("bn:= b.join(bn.reverse());");
#	wc_a := bat.reverse(bn);
#	bn := algebra.join(b,wc_a);
#	mil.line("bn.print();");
#	xc_a := io.print(bn);
#	mil.line("bn:= b.semijoin(bn.reverse());");
#	yc_a := bat.reverse(bn);
#	bn := algebra.semijoin(b,yc_a);
#	mil.line("bn.print();");
#	ad_a := io.print(bn);
#	mil.line("# band algebra.join experiment\n");
#	c := algebra.copy(b);
#	mil.line("bandjoin(b,c,4,4).print();");
#	bd_a := algebra.bandjoin(b,c,4,4);
#	cd_a := io.print(bd_a);
#	mil.line("#and theta algebra.joins\?\n");
#	LT:= mil.take("LT");
#	dd_a := calc.lng(nil);
#	ed_a := algebra.thetajoin(b,c,LT,dd_a);
#	fd_a := io.print(ed_a);
#	mil.line("quit();");
#	gd_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("#test basic functionality of the BAT library.\n"); 	# 14  (_15:str)
#	mil.line("#focussed on integers\n"); 	# 15  (_16:str)
#	mil.line("#it includes bat.insertions,deletions,selections, and algebra.joins.\n"); 	# 16  (_17:str)
#	mil.line("var b:= new(int,int);"); 	# 17  (_18:str)
    b := bat.new(nil:int,nil:int);	# 18 CMDBATnew (b:bat[:int,:int])<-(_20:int)(_20:int)
#	mil.line("#b.roles(\"head\",\"tail\"); roles was removed from the kernel ops\n"); 	# 19  (_21:str)
    ca_a := io.printf("#~BeginVariableOutput~#\n");	# 20 IOprint_str (ca_a:int)<-(_23:str)
    da_a := bat.info(b);	# 21 BKCinfo (da_a:bat[:str,:str])<-(b:bat[:int,:int])
    ea_a := io.print(da_a);	# 22 IOprint_val (ea_a:int)<-(da_a:bat[:str,:str])
    fa_a := io.printf("#~EndVariableOutput~#\n");	# 23 IOprint_str (fa_a:int)<-(_27:str)
#	mil.line("b.insert(1,15);"); 	# 24  (_28:str)
    ga_a := bat.insert(b,1,15);	# 25 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_30:int)(_31:int)
#	mil.line("b.insert(2,4);"); 	# 26  (_32:str)
    ha_a := bat.insert(b,2,4);	# 27 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_34:int)(_35:int)
#	mil.line("b.insert(3,int(nil));"); 	# 28  (_36:str)
    ia_a := calc.int(nil:void);	# 29 CALCnil2int (ia_a:int)<-(_38:void)
    ja_a := bat.insert(b,3,ia_a);	# 30 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_40:int)(ia_a:int)
#	mil.line("b.insert(4,16);"); 	# 31  (_41:str)
    ka_a := bat.insert(b,4,16);	# 32 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_35:int)(_43:int)
#	mil.line("b.insert(5,25);"); 	# 33  (_44:str)
    la_a := bat.insert(b,5,25);	# 34 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_46:int)(_47:int)
#	mil.line("b.insert(6,36);"); 	# 35  (_48:str)
    ma_a := bat.insert(b,6,36);	# 36 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_50:int)(_51:int)
#	mil.line("b.insert(7,49);"); 	# 37  (_52:str)
    na_a := bat.insert(b,7,49);	# 38 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_54:int)(_55:int)
#	mil.line("b.insert(8,64);"); 	# 39  (_56:str)
    oa_a := bat.insert(b,8,64);	# 40 BKCinsert_bun (oa_a:void)<-(b:bat[:int,:int])(_58:int)(_59:int)
#	mil.line("b.insert(9,int(nil));"); 	# 41  (_60:str)
    pa_a := calc.int(nil:void);	# 42 CALCnil2int (pa_a:int)<-(_38:void)
    qa_a := bat.insert(b,9,pa_a);	# 43 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(_63:int)(pa_a:int)
#	mil.line("b.insert(int(nil),int(nil));"); 	# 44  (_64:str)
    ra_a := calc.int(nil:void);	# 45 CALCnil2int (ra_a:int)<-(_38:void)
    sa_a := calc.int(nil:void);	# 46 CALCnil2int (sa_a:int)<-(_38:void)
    ta_a := bat.insert(b,ra_a,sa_a);	# 47 BKCinsert_bun (ta_a:void)<-(b:bat[:int,:int])(ra_a:int)(sa_a:int)
#	mil.line("b.insert(int(nil),81);"); 	# 48  (_68:str)
    ua_a := calc.int(nil:void);	# 49 CALCnil2int (ua_a:int)<-(_38:void)
    va_a := bat.insert(b,ua_a,81);	# 50 BKCinsert_bun (va_a:void)<-(b:bat[:int,:int])(ua_a:int)(_71:int)
#	mil.line("b.print();"); 	# 51  (_72:str)
    wa_a := io.print(b);	# 52 IOprint_val (wa_a:int)<-(b:bat[:int,:int])
#	mil.line("# Testing simple retrievals\n"); 	# 53  (_74:str)
    xa_a := algebra.find(b,1);	# 54 ALGfind (xa_a:int)<-(b:bat[:int,:int])(_76:int)
    ya_a := io.print(xa_a);	# 55 IOprint_val (ya_a:int)<-(xa_a:int)
#	mil.line("b.find(4).print();"); 	# 56  (_78:str)
    ab_a := algebra.find(b,4);	# 57 ALGfind (ab_a:int)<-(b:bat[:int,:int])(_80:int)
    bb_a := io.print(ab_a);	# 58 IOprint_val (bb_a:int)<-(ab_a:int)
#	mil.line("b.find(int(nil)).print();"); 	# 59  (_82:str)
    cb_a := calc.int(nil:void);	# 60 CALCnil2int (cb_a:int)<-(_84:void)
    db_a := algebra.find(b,cb_a);	# 61 ALGfind (db_a:int)<-(b:bat[:int,:int])(cb_a:int)
    eb_a := io.print(db_a);	# 62 IOprint_val (eb_a:int)<-(db_a:int)
#	mil.line("# This should cause an error\n"); 	# 63  (_87:str)
#ignore	fb_a := find(b,10); 	# 64  (_88:str)
#ignore	gb_a := io.print(fb_a); 	# 65  (_89:str)
#	mil.line("# Can we delete them and re-insert them later on\n"); 	# 66  (_90:str)
    hb_a := bat.delete(b,4,16);	# 67 BKCdelete_bun (hb_a:void)<-(b:bat[:int,:int])(_80:int)(_92:int)
#	mil.line("b.delete(1,15);"); 	# 68  (_93:str)
    ib_a := bat.delete(b,1,15);	# 69 BKCdelete_bun (ib_a:void)<-(b:bat[:int,:int])(_76:int)(_95:int)
#	mil.line("b.delete(int(nil),81);"); 	# 70  (_96:str)
    jb_a := calc.int(nil:void);	# 71 CALCnil2int (jb_a:int)<-(_84:void)
    kb_a := bat.delete(b,jb_a,81);	# 72 BKCdelete_bun (kb_a:void)<-(b:bat[:int,:int])(jb_a:int)(_71:int)
#	mil.line("b.print();"); 	# 73  (_72:str)
    lb_a := io.print(b);	# 74 IOprint_val (lb_a:int)<-(b:bat[:int,:int])
#	mil.line("b.insert(4,16);"); 	# 75  (_100:str)
    mb_a := bat.insert(b,4,16);	# 76 BKCinsert_bun (mb_a:void)<-(b:bat[:int,:int])(_80:int)(_92:int)
#	mil.line("b.insert(int(nil),81);"); 	# 77  (_68:str)
    nb_a := calc.int(nil:void);	# 78 CALCnil2int (nb_a:int)<-(_84:void)
    ob_a := bat.insert(b,nb_a,81);	# 79 BKCinsert_bun (ob_a:void)<-(b:bat[:int,:int])(nb_a:int)(_71:int)
#	mil.line("b.insert(1,15);"); 	# 80  (_104:str)
    pb_a := bat.insert(b,1,15);	# 81 BKCinsert_bun (pb_a:void)<-(b:bat[:int,:int])(_76:int)(_95:int)
#	mil.line("b.count().print();"); 	# 82  (_106:str)
    qb_a := aggr.count(b);	# 83 ALGcount_bat (qb_a:int)<-(b:bat[:int,:int])
    rb_a := io.print(qb_a);	# 84 IOprint_val (rb_a:int)<-(qb_a:int)
#	mil.line("b.print();"); 	# 85  (_109:str)
    sb_a := io.print(b);	# 86 IOprint_val (sb_a:int)<-(b:bat[:int,:int])
#	mil.line("# Lets cut out a few sections\n"); 	# 87  (_111:str)
    tb_a := algebra.select(b,25,64);	# 88 ALGselect (tb_a:bat[:int,:int])<-(b:bat[:int,:int])(_113:int)(_114:int)
    ub_a := io.print(tb_a);	# 89 IOprint_val (ub_a:int)<-(tb_a:bat[:int,:int])
#	mil.line("b.select(4,15).print();"); 	# 90  (_116:str)
    vb_a := algebra.select(b,4,15);	# 91 ALGselect (vb_a:bat[:int,:int])<-(b:bat[:int,:int])(_118:int)(_95:int)
    wb_a := io.print(vb_a);	# 92 IOprint_val (wb_a:int)<-(vb_a:bat[:int,:int])
#	mil.line("b.select(4,4).print();"); 	# 93  (_120:str)
    xb_a := algebra.select(b,4,4);	# 94 ALGselect (xb_a:bat[:int,:int])<-(b:bat[:int,:int])(_118:int)(_118:int)
    yb_a := io.print(xb_a);	# 95 IOprint_val (yb_a:int)<-(xb_a:bat[:int,:int])
#	mil.line("# This should cause an error\n"); 	# 96  (_87:str)
    ac_a := algebra.select(b,4,3);	# 97 ALGselect (ac_a:bat[:int,:int])<-(b:bat[:int,:int])(_118:int)(_124:int)
    bc_a := io.print(ac_a);	# 98 IOprint_val (bc_a:int)<-(ac_a:bat[:int,:int])
#	mil.line("b.select(81,int(nil)).print();"); 	# 99  (_126:str)
    cc_a := calc.int(nil:void);	# 100 CALCnil2int (cc_a:int)<-(_128:void)
    dc_a := algebra.select(b,81,cc_a);	# 101 ALGselect (dc_a:bat[:int,:int])<-(b:bat[:int,:int])(_130:int)(cc_a:int)
    ec_a := io.print(dc_a);	# 102 IOprint_val (ec_a:int)<-(dc_a:bat[:int,:int])
#	mil.line("b.select(int(nil),int(nil)).print();"); 	# 103  (_132:str)
    fc_a := calc.int(nil:void);	# 104 CALCnil2int (fc_a:int)<-(_128:void)
    gc_a := calc.int(nil:void);	# 105 CALCnil2int (gc_a:int)<-(_128:void)
    hc_a := algebra.select(b,fc_a,gc_a);	# 106 ALGselect (hc_a:bat[:int,:int])<-(b:bat[:int,:int])(fc_a:int)(gc_a:int)
    ic_a := io.print(hc_a);	# 107 IOprint_val (ic_a:int)<-(hc_a:bat[:int,:int])
#	mil.line("# A 2-dimensional cut\n"); 	# 108  (_137:str)
    bn := algebra.fragment(b,1,5,4,15);	# 109 ALGfragment (bn:bat[:int,:int])<-(b:bat[:int,:int])(_139:int)(_140:int)(_118:int)(_141:int)
    jc_a := io.print(bn);	# 110 IOprint_val (jc_a:int)<-(bn:bat[:int,:int])
#	mil.line("b.fragment(1,5,16,int(nil)).print();"); 	# 111  (_143:str)
    kc_a := calc.int(nil:void);	# 112 CALCnil2int (kc_a:int)<-(_128:void)
    lc_a := algebra.fragment(b,1,5,16,kc_a);	# 113 ALGfragment (lc_a:bat[:int,:int])<-(b:bat[:int,:int])(_139:int)(_140:int)(_146:int)(kc_a:int)
    mc_a := io.print(lc_a);	# 114 IOprint_val (mc_a:int)<-(lc_a:bat[:int,:int])
#	mil.line("b.fragment(1,int(nil),16,int(nil)).print();"); 	# 115  (_148:str)
    nc_a := calc.int(nil:void);	# 116 CALCnil2int (nc_a:int)<-(_128:void)
    oc_a := calc.int(nil:void);	# 117 CALCnil2int (oc_a:int)<-(_128:void)
    pc_a := algebra.fragment(b,1,nc_a,16,oc_a);	# 118 ALGfragment (pc_a:bat[:int,:int])<-(b:bat[:int,:int])(_139:int)(nc_a:int)(_146:int)(oc_a:int)
    qc_a := io.print(pc_a);	# 119 IOprint_val (qc_a:int)<-(pc_a:bat[:int,:int])
#	mil.line("b.fragment(int(nil),int(nil),16,int(nil)).print();"); 	# 120  (_153:str)
    rc_a := calc.int(nil:void);	# 121 CALCnil2int (rc_a:int)<-(_128:void)
    sc_a := calc.int(nil:void);	# 122 CALCnil2int (sc_a:int)<-(_128:void)
    tc_a := calc.int(nil:void);	# 123 CALCnil2int (tc_a:int)<-(_128:void)
    uc_a := algebra.fragment(b,rc_a,sc_a,16,tc_a);	# 124 ALGfragment (uc_a:bat[:int,:int])<-(b:bat[:int,:int])(rc_a:int)(sc_a:int)(_146:int)(tc_a:int)
    vc_a := io.print(uc_a);	# 125 IOprint_val (vc_a:int)<-(uc_a:bat[:int,:int])
#	mil.line("bn:= b.join(bn.reverse());"); 	# 126  (_159:str)
    wc_a := bat.reverse(bn);	# 127 BKCreverse (wc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.join(b,wc_a);	# 128 ALGjoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(wc_a:bat[:int,:int])
#	mil.line("bn.print();"); 	# 129  (_161:str)
    xc_a := io.print(bn);	# 130 IOprint_val (xc_a:int)<-(bn:bat[:int,:int])
#	mil.line("bn:= b.semijoin(bn.reverse());"); 	# 131  (_163:str)
    yc_a := bat.reverse(bn);	# 132 BKCreverse (yc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.semijoin(b,yc_a);	# 133 ALGsemijoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(yc_a:bat[:int,:int])
#	mil.line("bn.print();"); 	# 134  (_161:str)
    ad_a := io.print(bn);	# 135 IOprint_val (ad_a:int)<-(bn:bat[:int,:int])
#	mil.line("# band algebra.join experiment\n"); 	# 136  (_166:str)
    c := algebra.copy(b);	# 137 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
#	mil.line("bandjoin(b,c,4,4).print();"); 	# 138  (_168:str)
    bd_a := algebra.bandjoin(b,c,4,4);	# 139 ALGbandjoin (bd_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])(_170:int)(_170:int)
    cd_a := io.print(bd_a);	# 140 IOprint_val (cd_a:int)<-(bd_a:bat[:int,:int])
#	mil.line("#and theta algebra.joins\?\n"); 	# 141  (_172:str)
    LT := -1;	# 142  (LT:int)<-(_174:int)
    dd_a := calc.lng(nil:void);	# 143 CALCnil2lng (dd_a:lng)<-(_176:void)
    ed_a := algebra.thetajoin(b,c,LT,dd_a);	# 144 ALGthetajoinEstimate (ed_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])(LT:int)(dd_a:lng)
    fd_a := io.print(ed_a);	# 145 IOprint_val (fd_a:int)<-(ed_a:bat[:int,:int])
#	mil.line("quit();"); 	# 146  (_179:str)
    gd_a := clients.quit();	# 147 CLTquitDefault (gd_a:void)
end main;	# 148  
#~BeginVariableOutput~#
#-----------------------------------------#
# h			t		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "20749"	  ]
[ "batId",		  "tmp_10"	  ]
[ "batCacheid",		  "8"		  ]
[ "batParentid",	  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "head",		  "int"		  ]
[ "tail",		  "int"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "1"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "void_tid",		  "-1"		  ]
[ "void_cnt",		  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hloc",		  "0"		  ]
[ "hvarsized",		  "0"		  ]
[ "halign",		  "20000000"	  ]
[ "hnosorted",		  "0"		  ]
[ "hnosorted_rev",	  "0"		  ]
[ "hnodense",		  "0"		  ]
[ "hnokey[0]",		  "0"		  ]
[ "hnokey[1]",		  "0"		  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "65"		  ]
[ "tkey",		  "0"		  ]
[ "tloc",		  "4"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "20000001"	  ]
[ "tnosorted",		  "0"		  ]
[ "tnosorted_rev",	  "0"		  ]
[ "tnodense",		  "0"		  ]
[ "tnokey[0]",		  "0"		  ]
[ "tnokey[1]",		  "0"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "batFirst",		  "0"		  ]
[ "top",		  "0"		  ]
[ "batStamp",		  "8"		  ]
[ "lastUsed",		  "158"		  ]
[ "curStamp",		  "9"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "dirty"	  ]
[ "batDirtybuns",	  "clean"	  ]
[ "batBuns.free",	  "0"		  ]
[ "batBuns.size",	  "2048"	  ]
[ "batBuns.maxsize",	  "2048"	  ]
[ "batBuns.storage",	  "malloced"	  ]
[ "batBuns.filename",	  "10.buns"	  ]
[ "hheapdirty",		  "clean"	  ]
[ "theapdirty",		  "clean"	  ]
#~EndVariableOutput~#
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#b.insert(int(nil),int(nil));
#b.insert(int(nil),81);
#b.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
## Testing simple retrievals\n
[ 15 ]
#b.find(4).print();
[ 16 ]
#b.find(int(nil)).print();
[ 81 ]
## This should cause an error\n
## Can we delete them and re-insert them later on\n
#b.delete(1,15);
#b.delete(int(nil),81);
#b.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
#b.insert(4,16);
#b.insert(int(nil),81);
#b.insert(1,15);
#b.count().print();
[ 11 ]
#b.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
## Lets cut out a few sections\n
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
#b.select(4,15).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#b.select(4,4).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
## This should cause an error\n
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#b.select(81,int(nil)).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  81	  ]
#b.select(int(nil),int(nil)).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
## A 2-dimensional cut\n
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#b.fragment(1,5,16,int(nil)).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 4,	  16	  ]
#b.fragment(1,int(nil),16,int(nil)).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
#b.fragment(int(nil),int(nil),16,int(nil)).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
#bn:= b.join(bn.reverse());
#bn.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  2	  ]
[ 1,	  1	  ]
#bn:= b.semijoin(bn.reverse());
#bn.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
## band algebra.join experiment\n
#bandjoin(b,c,4,4).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  nil	  ]
[ 2,	  25	  ]
[ 2,	  36	  ]
[ 2,	  49	  ]
[ 2,	  64	  ]
[ 2,	  16	  ]
[ 2,	  15	  ]
##and theta algebra.joins\?\n
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  nil	  ]
[ 2,	  25	  ]
[ 2,	  36	  ]
[ 2,	  49	  ]
[ 2,	  64	  ]
#quit();

# 00:12:27 >  
# 00:12:27 >  Done.
# 00:12:27 >  

