stdout of test 'test_00` in directory 'tests/suite_00` itself:
#	mil.line("# Testing simple retrievals\n");
#	mil.line("b.find(1).print();");
#	xa_a := find(b,1);
#	ya_a := print(xa_a);
#	mil.line("b.find(4).print();");
#	ab_a := find(b,4);
#	bb_a := print(ab_a);
#	mil.line("b.find(int(nil)).print();");
#	cb_a := int(nil);
#	db_a := find(b,cb_a);
#	eb_a := print(db_a);
#	mil.line("# This should cause an error\n");
#	mil.line("b.find(10).print();");
##error	fb_a := find(b,10);
##error	gb_a := print(fb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	mil.line("b.delete(4,16);");
#	hb_a := delete(b,4,16);
#	mil.line("b.delete(1,15);");
#	ib_a := delete(b,1,15);
#	mil.line("b.delete(int(nil),81);");
#	jb_a := int(nil);
#	kb_a := delete(b,jb_a,81);
#	mil.line("b.print();");
#	lb_a := print(b);
#	mil.line("b.insert(4,16);");
#	mb_a := insert(b,4,16);
#	mil.line("b.insert(int(nil),81);");
#	nb_a := int(nil);
#	ob_a := insert(b,nb_a,81);
#	mil.line("b.insert(1,15);");
#	pb_a := insert(b,1,15);
#	mil.line("b.count().print();");
#	qb_a := count(b);
#	rb_a := print(qb_a);
#	mil.line("b.print();");
#	sb_a := print(b);
#	mil.line("# Lets cut out a few sections\n");
#	mil.line("b.select(25,64).print();");
#	tb_a := select(b,25,64);
#	ub_a := print(tb_a);
#	mil.line("b.select(4,15).print();");
#	vb_a := select(b,4,15);
#	wb_a := print(vb_a);
#	mil.line("b.select(4,4).print();");
#	xb_a := select(b,4,4);
#	yb_a := print(xb_a);
#	mil.line("# This should cause an error\n");
#	mil.line("b.select(4,3).print();");
#	ac_a := select(b,4,3);
#	bc_a := print(ac_a);
#	mil.line("b.select(81,int(nil)).print();");
#	cc_a := int(nil);
#	dc_a := select(b,81,cc_a);
#	ec_a := print(dc_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	fc_a := int(nil);
#	gc_a := int(nil);
#	hc_a := select(b,fc_a,gc_a);
#	ic_a := print(hc_a);
#	mil.line("# A 2-dimensional cut\n");
#	mil.line("var bn:=b.fragment(1,5,4,15);bn.print();");
#	bn := fragment(b,1,5,4,15);
#	jc_a := print(bn);
#	mil.line("b.fragment(1,5,16,int(nil)).print();");
#	kc_a := int(nil);
#	lc_a := fragment(b,1,5,16,kc_a);
#	mc_a := print(lc_a);
#	mil.line("b.fragment(1,int(nil),16,int(nil)).print();");
#	nc_a := int(nil);
#	oc_a := int(nil);
#	pc_a := fragment(b,1,nc_a,16,oc_a);
#	qc_a := print(pc_a);
#	mil.line("b.fragment(int(nil),int(nil),16,int(nil)).print();");
#	rc_a := int(nil);
#	sc_a := int(nil);
#	tc_a := int(nil);
#	uc_a := fragment(b,rc_a,sc_a,16,tc_a);
#	vc_a := print(uc_a);
#	mil.line("bn:= b.join(bn.reverse());");
#	wc_a := reverse(bn);
#	bn := join(b,wc_a);
#	mil.line("bn.print();");
#	xc_a := print(bn);
#	mil.line("bn:= b.semijoin(bn.reverse());");
#	yc_a := reverse(bn);
#	bn := semijoin(b,yc_a);
#	mil.line("bn.print();");
#	ad_a := print(bn);
#	mil.line("# band join experiment\n");
#	mil.line("var c:= b.copy();");
#	c := copy(b);
#	mil.line("bandjoin(b,c,4,4).print();");
#	bd_a := bandjoin(b,c,4,4);
#	cd_a := print(bd_a);
#	mil.line("#and theta joins\?\n");
#	mil.line("b.thetajoin(c,LT,lng(nil)).print();");
#	LT:= mil.take("LT");
#	dd_a := lng(nil);
#	ed_a := thetajoin(b,c,LT,dd_a);
#	fd_a := print(ed_a);
#	mil.line("quit();");
#	gd_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("#focussed on integers\n");	# 14 MILline ($26:void)<-($27:str)
    mil.line("#it includes bat.insertions,deletions,selections, and algebra.joins.\n");	# 15 MILline ($28:void)<-($29:str)
    mil.line("var b:= new(int,int);");	# 16 MILline ($30:void)<-($31:str)
    b := bbp.new(nil:int,nil:int);	# 17 CMDBATnew (b:bat[:int,:int])<-($33:int)($33:int)
    mil.line("#b.roles(\"head\",\"tail\"); roles was removed from the kernel ops\n");	# 18 MILline ($34:void)<-($35:str)
    ca_a := io.printf("#~BeginVariableOutput~#\n");	# 19 IOprint_str (ca_a:int)<-($37:str)
    da_a := bat.info(b);	# 20 BKCinfo (da_a:bat[:str,:str])<-(b:bat[:int,:int])
    ea_a := io.print(da_a);	# 21 IOprint_val (ea_a:int)<-(da_a:bat[:str,:str])
    fa_a := io.printf("#~EndVariableOutput~#\n");	# 22 IOprint_str (fa_a:int)<-($41:str)
    mil.line("b.insert(1,15);");	# 23 MILline ($42:void)<-($43:str)
    ga_a := bat.insert(b,1,15);	# 24 BKCinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($45:int)($46:int)
    mil.line("b.insert(2,4);");	# 25 MILline ($47:void)<-($48:str)
    ha_a := bat.insert(b,2,4);	# 26 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($50:int)($51:int)
    mil.line("b.insert(3,int(nil));");	# 27 MILline ($52:void)<-($53:str)
    ia_a := calc.int(nil);	# 28 CALCnil2int (ia_a:int)<-($55:void)
    ja_a := bat.insert(b,3,ia_a);	# 29 BKCinsert_bun (ja_a:bat[:int,:int])<-(b:bat[:int,:int])($57:int)(ia_a:int)
    mil.line("b.insert(4,16);");	# 30 MILline ($58:void)<-($59:str)
    ka_a := bat.insert(b,4,16);	# 31 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($51:int)($61:int)
    mil.line("b.insert(5,25);");	# 32 MILline ($62:void)<-($63:str)
    la_a := bat.insert(b,5,25);	# 33 BKCinsert_bun (la_a:bat[:int,:int])<-(b:bat[:int,:int])($65:int)($66:int)
    mil.line("b.insert(6,36);");	# 34 MILline ($67:void)<-($68:str)
    ma_a := bat.insert(b,6,36);	# 35 BKCinsert_bun (ma_a:bat[:int,:int])<-(b:bat[:int,:int])($70:int)($71:int)
    mil.line("b.insert(7,49);");	# 36 MILline ($72:void)<-($73:str)
    na_a := bat.insert(b,7,49);	# 37 BKCinsert_bun (na_a:bat[:int,:int])<-(b:bat[:int,:int])($75:int)($76:int)
    mil.line("b.insert(8,64);");	# 38 MILline ($77:void)<-($78:str)
    oa_a := bat.insert(b,8,64);	# 39 BKCinsert_bun (oa_a:bat[:int,:int])<-(b:bat[:int,:int])($80:int)($81:int)
    mil.line("b.insert(9,int(nil));");	# 40 MILline ($82:void)<-($83:str)
    pa_a := calc.int(nil);	# 41 CALCnil2int (pa_a:int)<-($55:void)
    qa_a := bat.insert(b,9,pa_a);	# 42 BKCinsert_bun (qa_a:bat[:int,:int])<-(b:bat[:int,:int])($86:int)(pa_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 43 MILline ($87:void)<-($88:str)
    ra_a := calc.int(nil);	# 44 CALCnil2int (ra_a:int)<-($90:void)
    sa_a := calc.int(nil);	# 45 CALCnil2int (sa_a:int)<-($90:void)
    ta_a := bat.insert(b,ra_a,sa_a);	# 46 BKCinsert_bun (ta_a:bat[:int,:int])<-(b:bat[:int,:int])(ra_a:int)(sa_a:int)
    mil.line("b.insert(int(nil),81);");	# 47 MILline ($93:void)<-($94:str)
    ua_a := calc.int(nil);	# 48 CALCnil2int (ua_a:int)<-($90:void)
    va_a := bat.insert(b,ua_a,81);	# 49 BKCinsert_bun (va_a:bat[:int,:int])<-(b:bat[:int,:int])(ua_a:int)($97:int)
    mil.line("b.print();");	# 50 MILline ($98:void)<-($99:str)
    wa_a := io.print(b);	# 51 IOprint_val (wa_a:int)<-(b:bat[:int,:int])
    mil.line("# Testing simple retrievals\n");	# 52 MILline ($101:void)<-($102:str)
    xa_a := algebra.find(b,1);	# 53 ALGfind (xa_a:int)<-(b:bat[:int,:int])($104:int)
    ya_a := io.print(xa_a);	# 54 IOprint_val (ya_a:int)<-(xa_a:int)
    mil.line("b.find(4).print();");	# 55 MILline ($106:void)<-($107:str)
    ab_a := algebra.find(b,4);	# 56 ALGfind (ab_a:int)<-(b:bat[:int,:int])($109:int)
    bb_a := io.print(ab_a);	# 57 IOprint_val (bb_a:int)<-(ab_a:int)
    mil.line("b.find(int(nil)).print();");	# 58 MILline ($111:void)<-($112:str)
    cb_a := calc.int(nil);	# 59 CALCnil2int (cb_a:int)<-($90:void)
    db_a := algebra.find(b,cb_a);	# 60 ALGfind (db_a:int)<-(b:bat[:int,:int])(cb_a:int)
    eb_a := io.print(db_a);	# 61 IOprint_val (eb_a:int)<-(db_a:int)
    mil.line("# This should cause an error\n");	# 62 MILline ($116:void)<-($117:str)
#ignore	fb_a := find(b,10); 	# 63  ($119:str)
#ignore	gb_a := io.print(fb_a); 	# 64  ($121:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 65 MILline ($122:void)<-($123:str)
    hb_a := bat.delete(b,4,16);	# 66 BKCdelete_bun (hb_a:bat[:int,:int])<-(b:bat[:int,:int])($109:int)($125:int)
    mil.line("b.delete(1,15);");	# 67 MILline ($126:void)<-($127:str)
    ib_a := bat.delete(b,1,15);	# 68 BKCdelete_bun (ib_a:bat[:int,:int])<-(b:bat[:int,:int])($104:int)($129:int)
    mil.line("b.delete(int(nil),81);");	# 69 MILline ($130:void)<-($131:str)
    jb_a := calc.int(nil);	# 70 CALCnil2int (jb_a:int)<-($133:void)
    kb_a := bat.delete(b,jb_a,81);	# 71 BKCdelete_bun (kb_a:bat[:int,:int])<-(b:bat[:int,:int])(jb_a:int)($135:int)
    mil.line("b.print();");	# 72 MILline ($136:void)<-($137:str)
    lb_a := io.print(b);	# 73 IOprint_val (lb_a:int)<-(b:bat[:int,:int])
    mil.line("b.insert(4,16);");	# 74 MILline ($139:void)<-($140:str)
    mb_a := bat.insert(b,4,16);	# 75 BKCinsert_bun (mb_a:bat[:int,:int])<-(b:bat[:int,:int])($142:int)($125:int)
    mil.line("b.insert(int(nil),81);");	# 76 MILline ($143:void)<-($144:str)
    nb_a := calc.int(nil);	# 77 CALCnil2int (nb_a:int)<-($133:void)
    ob_a := bat.insert(b,nb_a,81);	# 78 BKCinsert_bun (ob_a:bat[:int,:int])<-(b:bat[:int,:int])(nb_a:int)($135:int)
    mil.line("b.insert(1,15);");	# 79 MILline ($147:void)<-($148:str)
    pb_a := bat.insert(b,1,15);	# 80 BKCinsert_bun (pb_a:bat[:int,:int])<-(b:bat[:int,:int])($150:int)($129:int)
    mil.line("b.count().print();");	# 81 MILline ($151:void)<-($152:str)
    qb_a := algebra.count(b);	# 82 ALGcount_bat (qb_a:lng)<-(b:bat[:int,:int])
    rb_a := io.print(qb_a);	# 83 IOprint_val (rb_a:int)<-(qb_a:lng)
    mil.line("b.print();");	# 84 MILline ($155:void)<-($137:str)
    sb_a := io.print(b);	# 85 IOprint_val (sb_a:int)<-(b:bat[:int,:int])
    mil.line("# Lets cut out a few sections\n");	# 86 MILline ($157:void)<-($158:str)
    tb_a := algebra.select(b,25,64);	# 87 ALGselect (tb_a:bat[:int,:int])<-(b:bat[:int,:int])($160:int)($161:int)
    ub_a := io.print(tb_a);	# 88 IOprint_val (ub_a:int)<-(tb_a:bat[:int,:int])
    mil.line("b.select(4,15).print();");	# 89 MILline ($163:void)<-($164:str)
    vb_a := algebra.select(b,4,15);	# 90 ALGselect (vb_a:bat[:int,:int])<-(b:bat[:int,:int])($142:int)($166:int)
    wb_a := io.print(vb_a);	# 91 IOprint_val (wb_a:int)<-(vb_a:bat[:int,:int])
    mil.line("b.select(4,4).print();");	# 92 MILline ($168:void)<-($169:str)
    xb_a := algebra.select(b,4,4);	# 93 ALGselect (xb_a:bat[:int,:int])<-(b:bat[:int,:int])($142:int)($142:int)
    yb_a := io.print(xb_a);	# 94 IOprint_val (yb_a:int)<-(xb_a:bat[:int,:int])
    mil.line("# This should cause an error\n");	# 95 MILline ($172:void)<-($173:str)
    ac_a := algebra.select(b,4,3);	# 96 ALGselect (ac_a:bat[:int,:int])<-(b:bat[:int,:int])($175:int)($176:int)
    bc_a := io.print(ac_a);	# 97 IOprint_val (bc_a:int)<-(ac_a:bat[:int,:int])
    mil.line("b.select(81,int(nil)).print();");	# 98 MILline ($178:void)<-($179:str)
    cc_a := calc.int(nil);	# 99 CALCnil2int (cc_a:int)<-($181:void)
    dc_a := algebra.select(b,81,cc_a);	# 100 ALGselect (dc_a:bat[:int,:int])<-(b:bat[:int,:int])($183:int)(cc_a:int)
    ec_a := io.print(dc_a);	# 101 IOprint_val (ec_a:int)<-(dc_a:bat[:int,:int])
    mil.line("b.select(int(nil),int(nil)).print();");	# 102 MILline ($185:void)<-($186:str)
    fc_a := calc.int(nil);	# 103 CALCnil2int (fc_a:int)<-($181:void)
    gc_a := calc.int(nil);	# 104 CALCnil2int (gc_a:int)<-($181:void)
    hc_a := algebra.select(b,fc_a,gc_a);	# 105 ALGselect (hc_a:bat[:int,:int])<-(b:bat[:int,:int])(fc_a:int)(gc_a:int)
    ic_a := io.print(hc_a);	# 106 IOprint_val (ic_a:int)<-(hc_a:bat[:int,:int])
    mil.line("# A 2-dimensional cut\n");	# 107 MILline ($191:void)<-($192:str)
    bn := algebra.fragment(b,1,5,4,15);	# 108 ALGfragment (bn:bat[:int,:int])<-(b:bat[:int,:int])($194:int)($195:int)($175:int)($166:int)
    jc_a := io.print(bn);	# 109 IOprint_val (jc_a:int)<-(bn:bat[:int,:int])
    mil.line("b.fragment(1,5,16,int(nil)).print();");	# 110 MILline ($197:void)<-($198:str)
    kc_a := calc.int(nil);	# 111 CALCnil2int (kc_a:int)<-($181:void)
    lc_a := algebra.fragment(b,1,5,16,kc_a);	# 112 ALGfragment (lc_a:bat[:int,:int])<-(b:bat[:int,:int])($194:int)($195:int)($201:int)(kc_a:int)
    mc_a := io.print(lc_a);	# 113 IOprint_val (mc_a:int)<-(lc_a:bat[:int,:int])
    mil.line("b.fragment(1,int(nil),16,int(nil)).print();");	# 114 MILline ($203:void)<-($204:str)
    nc_a := calc.int(nil);	# 115 CALCnil2int (nc_a:int)<-($181:void)
    oc_a := calc.int(nil);	# 116 CALCnil2int (oc_a:int)<-($181:void)
    pc_a := algebra.fragment(b,1,nc_a,16,oc_a);	# 117 ALGfragment (pc_a:bat[:int,:int])<-(b:bat[:int,:int])($194:int)(nc_a:int)($201:int)(oc_a:int)
    qc_a := io.print(pc_a);	# 118 IOprint_val (qc_a:int)<-(pc_a:bat[:int,:int])
    mil.line("b.fragment(int(nil),int(nil),16,int(nil)).print();");	# 119 MILline ($209:void)<-($210:str)
    rc_a := calc.int(nil);	# 120 CALCnil2int (rc_a:int)<-($181:void)
    sc_a := calc.int(nil);	# 121 CALCnil2int (sc_a:int)<-($181:void)
    tc_a := calc.int(nil);	# 122 CALCnil2int (tc_a:int)<-($214:void)
    uc_a := algebra.fragment(b,rc_a,sc_a,16,tc_a);	# 123 ALGfragment (uc_a:bat[:int,:int])<-(b:bat[:int,:int])(rc_a:int)(sc_a:int)($201:int)(tc_a:int)
    vc_a := io.print(uc_a);	# 124 IOprint_val (vc_a:int)<-(uc_a:bat[:int,:int])
    mil.line("bn:= b.join(bn.reverse());");	# 125 MILline ($217:void)<-($218:str)
    wc_a := bat.reverse(bn);	# 126 BKCreverse (wc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.join(b,wc_a);	# 127 ALGjoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(wc_a:bat[:int,:int])
    mil.line("bn.print();");	# 128 MILline ($220:void)<-($221:str)
    xc_a := io.print(bn);	# 129 IOprint_val (xc_a:int)<-(bn:bat[:int,:int])
    mil.line("bn:= b.semijoin(bn.reverse());");	# 130 MILline ($223:void)<-($224:str)
    yc_a := bat.reverse(bn);	# 131 BKCreverse (yc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.semijoin(b,yc_a);	# 132 ALGsemijoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(yc_a:bat[:int,:int])
    mil.line("bn.print();");	# 133 MILline ($226:void)<-($221:str)
    ad_a := io.print(bn);	# 134 IOprint_val (ad_a:int)<-(bn:bat[:int,:int])
    mil.line("# band algebra.join experiment\n");	# 135 MILline ($228:void)<-($229:str)
    c := algebra.copy(b);	# 136 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("bandjoin(b,c,4,4).print();");	# 137 MILline ($231:void)<-($232:str)
    bd_a := algebra.bandjoin(b,c,4,4);	# 138 ALGbandjoin (bd_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])($234:int)($234:int)
    cd_a := io.print(bd_a);	# 139 IOprint_val (cd_a:int)<-(bd_a:bat[:int,:int])
    mil.line("#and theta algebra.joins\?\n");	# 140 MILline ($236:void)<-($237:str)
    LT := mil.take("LT");	# 141 MILtake (LT:any)<-($239:str)
    dd_a := calc.lng(nil);	# 142 CALCnil2lng (dd_a:lng)<-($214:void)
    ed_a := algebra.thetajoin(b,c,LT,dd_a);	# 143 ALGthetajoinEstimate (ed_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])(LT:any)(dd_a:lng)
    fd_a := io.print(ed_a);	# 144 IOprint_val (fd_a:int)<-(ed_a:bat[:int,:int])
    mil.line("quit();");	# 145 MILline ($243:void)<-($244:str)
    gd_a := clients.quit();	# 146 CLTquit (gd_a:void)
end main;	# 147  
#setoid(oid(20000000));
##test basic functionality of the BAT library.
##focussed on integers
##it includes bat.insertions,deletions,selections, and algebra.joins.
#var b:= new(int,int);
##b.roles("head","tail"); roles was removed from the kernel ops
#~BeginVariableOutput~#
#-----------------------------------------#
# h			tmp_14		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "20749"	  ]
[ "batId",		  "tmp_15"	  ]
[ "batCacheid",		  "13"		  ]
[ "batParentid",	  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "head",		  "int"		  ]
[ "tail",		  "int"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "1"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "void_tid",		  "0"		  ]
[ "void_cnt",		  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hloc",		  "0"		  ]
[ "hvarsized",		  "0"		  ]
[ "halign",		  "20000000"	  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "65"		  ]
[ "tkey",		  "0"		  ]
[ "tloc",		  "4"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "20000001"	  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "top",		  "0"		  ]
[ "batStamp",		  "13"		  ]
[ "lastUsed",		  "163"		  ]
[ "curStamp",		  "14"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "clean"	  ]
[ "batDirtybuns",	  "clean"	  ]
[ "batBuns.free",	  "0"		  ]
[ "batBuns.size",	  "400"		  ]
[ "batBuns.maxsize",	  "400"		  ]
[ "batBuns.storage",	  "malloced"	  ]
[ "batBuns.filename",	  "15.buns"	  ]
[ "hheapdirty",		  "clean"	  ]
[ "theapdirty",		  "clean"	  ]
#~EndVariableOutput~#
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#b.insert(int(nil),int(nil));
#b.insert(int(nil),81);
#b.print();
#-----------------#
# h	tmp_13	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
## Testing simple retrievals
[ 15 ]
#b.find(4).print();
[ 16 ]
#b.find(int(nil)).print();
[ 81 ]
## This should cause an error
## Can we delete them and re-insert them later on
#b.delete(1,15);
#b.delete(int(nil),81);
#b.print();
#-----------------#
# h	tmp_13	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
#b.insert(4,16);
#b.insert(int(nil),81);
#b.insert(1,15);
#b.count().print();
[ 11 ]
#b.print();
#-----------------#
# h	tmp_13	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
## Lets cut out a few sections
#-----------------#
# h	tmp_15	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
#b.select(4,15).print();
#-----------------#
# h	tmp_16	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#b.select(4,4).print();
#-----------------#
# h	tmp_17	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
## This should cause an error
#-----------------#
# h	tmp_18	  # name
# int	int	  # type
#-----------------#
#b.select(81,int(nil)).print();
#-----------------#
# h	tmp_19	  # name
# int	int	  # type
#-----------------#
[ nil,	  81	  ]
#b.select(int(nil),int(nil)).print();
#-----------------#
# h	tmp_20	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
## A 2-dimensional cut
#-----------------#
# h	tmp_21	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#b.fragment(1,5,16,int(nil)).print();
#-----------------#
# h	tmp_22	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 4,	  16	  ]
#b.fragment(1,int(nil),16,int(nil)).print();
#-----------------#
# h	tmp_23	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
#b.fragment(int(nil),int(nil),16,int(nil)).print();
#-----------------#
# h	tmp_24	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
#bn:= b.join(bn.reverse());
#bn.print();
#-----------------#
# h	tmp_25	  # name
# int	int	  # type
#-----------------#
[ 2,	  2	  ]
[ 1,	  1	  ]
#bn:= b.semijoin(bn.reverse());
#bn.print();
#-----------------#
# h	tmp_26	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
## band algebra.join experiment
#bandjoin(b,c,4,4).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  nil	  ]
[ 2,	  25	  ]
[ 2,	  36	  ]
[ 2,	  49	  ]
[ 2,	  64	  ]
[ 2,	  16	  ]
[ 2,	  15	  ]
##and theta algebra.joins?
#-----------------#
