stdout of test 'semijoin` in directory 'tests/gdkTests` itself:


# 22:53:06 >  
# 22:53:06 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=36170 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  semijoin.mal < /dev/null
# 22:53:06 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#a:=bat.new(:void,:int);
#bat.setSequenceBase(a,0:oid);
#bat.append(a,0);
#bat.append(a,1);
#bat.append(a,nil:int);
#
#b:=bat.new(:int,:int);
#bat.insert(b,0,0);
#bat.insert(b,0,1);
#bat.insert(b,0,2);
#bat.insert(b,0,3);
#bat.insert(b,0,4);
#bat.insert(b,0,5);
#bat.insert(b,0,6);
#bat.insert(b,0,7);
#bat.insert(b,0,8);
#bat.insert(b,0,9);
#bat.insert(b,0,nil:int);
#bat.insert(b,1,0);
#bat.insert(b,1,1);
#bat.insert(b,1,2);
#bat.insert(b,1,3);
#bat.insert(b,1,4);
#bat.insert(b,1,5);
#bat.insert(b,1,6);
#bat.insert(b,1,7);
#bat.insert(b,1,8);
#bat.insert(b,1,9);
#bat.insert(b,1,nil:int);
#bat.insert(b,nil:int,0);
#bat.insert(b,nil:int,1);
#bat.insert(b,nil:int,2);
#bat.insert(b,nil:int,3);
#bat.insert(b,nil:int,4);
#bat.insert(b,nil:int,5);
#bat.insert(b,nil:int,6);
#bat.insert(b,nil:int,7);
#bat.insert(b,nil:int,8);
#bat.insert(b,nil:int,9);
#bat.insert(b,nil:int,nil:int);
#
#c0:=bat.reverse(b);
#c1:= batcalc.oid(c0);
#c:= bat.reverse(c1);
#d:=bat.reverse(a);
#
#io.print(a);
#io.print(d);
#io.print(b);
#io.print(c);
#
#io.print("semijoin tests b,d");
#z1:= algebra.semijoin(b,d); io.print(z1);
#z2:= algebra.semijoin(d,b); io.print(z2);
#
#z3:= algebra.semijoin(c,a); io.print(z3);
#z4:= algebra.semijoin(a,c); io.print(z4);
#
## (try to) force different semijoin implementations
#
#a1:= bat.new(:int,:oid);
#bat.insert(a1,1,1@0);
#bat.insert(a1,2,2@0);
#bat.insert(a1,nil:int,nil:oid);
#a1s:= algebra.sort(a1);
#
#c1:= bat.new(:int,:oid);
#bat.insert(c1,nil:int,nil:oid);
#barrier (mloop,i):= language.newRange(1);
#	oi:= calc.oid(i);
#	bat.insert(c1,i, oi);
#redo (mloop,i):= language.nextElement(1,100);
#exit mloop;
#c1s:= algebra.sort(c1);
#
#io.print("slices");
#io.print(a1s);
#sl:= algebra.slice(c1s,0,1);
#io.print(sl);
#
#io.print("semijoin tests a1,c1");
## binsemijoin
#e:= algebra.semijoin(a1s,c1s);io.print(e);
#f:= algebra.semijoin(c1s,a1s);io.print(f);
#
#bat.setWriteMode(a1s);
#bat.insert(a1s,nil:int,nil:oid);
#bat.setReadMode(a1s);
#bat.setWriteMode(c1s);
#bat.insert(c1s,nil:int,nil:oid);
#bat.setReadMode(c1s);
#
## hash => kinsertsect & revsemijoin
##ah:=algebra.copy(a1);
##bat.accbuild(ah,"hash");
##ch:=algebra.copy(c);
##bat.accbuild(ch,"hash");
##k:=algebra.semijoin(ah,ch);io.print(k);
##l:=algebra.semijoin(ch,ah);io.print(l);
#
function user.main():void;	# 0  (main:void)
    c1 := batcalc.oid(c0);	# 41 CMDconvert_int_oid (c1:bat[:int,:oid])<-(c0:bat[:int,:int])
    c := bat.reverse(c1);	# 42 BKCreverse (c:bat[:oid,:int])<-(c1:bat[:int,:oid])
    d := bat.reverse(a);	# 43 BKCreverse (d:bat[:int,:void])<-(a:bat[:void,:int])
    io.print(a);	# 44 IOprint_val (_61:void)<-(a:bat[:void,:int])
    io.print(d);	# 45 IOprint_val (_62:void)<-(d:bat[:int,:void])
    io.print(b);	# 46 IOprint_val (_63:void)<-(b:bat[:int,:int])
    io.print(c);	# 47 IOprint_val (_64:void)<-(c:bat[:oid,:int])
    io.print("semijoin tests b,d");	# 48 IOprint_val (_65:void)<-(_66:str)
    z1 := algebra.semijoin(b,d);	# 49 ALGsemijoin (z1:bat[:int,:int])<-(b:bat[:int,:int])(d:bat[:int,:void])
    io.print(z1);	# 50 IOprint_val (_68:void)<-(z1:bat[:int,:int])
    z2 := algebra.semijoin(d,b);	# 51 ALGsemijoin (z2:bat[:int,:void])<-(d:bat[:int,:void])(b:bat[:int,:int])
    io.print(z2);	# 52 IOprint_val (_70:void)<-(z2:bat[:int,:void])
    z3 := algebra.semijoin(c,a);	# 53 ALGsemijoin (z3:bat[:oid,:int])<-(c:bat[:oid,:int])(a:bat[:void,:int])
    io.print(z3);	# 54 IOprint_val (_72:void)<-(z3:bat[:oid,:int])
    z4 := algebra.semijoin(a,c);	# 55 ALGsemijoin (z4:bat[:oid,:int])<-(a:bat[:void,:int])(c:bat[:oid,:int])
    io.print(z4);	# 56 IOprint_val (_74:void)<-(z4:bat[:oid,:int])
# (try to) force different semijoin implementations 	# 57  (_75:str)
    a1 := bat.new(:int,:oid);	# 58 CMDBATnew (a1:bat[:int,:oid])<-(_3:int)(_77:oid)
    bat.insert(a1,1,1@0);	# 59 BKCinsert_bun (_78:void)<-(a1:bat[:int,:oid])(_46:int)(_79:oid)
    bat.insert(a1,2,2@0);	# 60 BKCinsert_bun (_80:void)<-(a1:bat[:int,:oid])(_81:int)(_82:oid)
    bat.insert(a1,nil:int,nil:oid);	# 61 BKCinsert_bun (_83:void)<-(a1:bat[:int,:oid])(_48:int)(_84:oid)
    a1s := algebra.sort(a1);	# 62 ALGhsort (a1s:bat[:int,:oid])<-(a1:bat[:int,:oid])
    c1 := bat.new(:int,:oid);	# 63 CMDBATnew (c1:bat[:int,:oid])<-(_3:int)(_86:oid)
    bat.insert(c1,nil:int,nil:oid);	# 64 BKCinsert_bun (_87:void)<-(c1:bat[:int,:oid])(_88:int)(_84:oid)
barrier (mloop,i):= language.newRange(1);	# 65 RNGnewRange_int (mloop:bit)(i:int)<-(_91:int) jump 69
    oi := calc.oid(i);	# 66 CALCint2oid (oi:oid)<-(i:int)
    bat.insert(c1,i,oi);	# 67 BKCinsert_bun (_93:void)<-(c1:bat[:int,:oid])(i:int)(oi:oid)
    redo (mloop,i):= language.nextElement(1,100);	# 68 RNGnextElement_int (mloop:bit)(i:int)<-(_91:int)(_94:int) jump 66
exit mloop;	# 69  (mloop:bit)
    c1s := algebra.sort(c1);	# 70 ALGhsort (c1s:bat[:int,:oid])<-(c1:bat[:int,:oid])
    io.print("slices");	# 71 IOprint_val (_96:void)<-(_97:str)
    io.print(a1s);	# 72 IOprint_val (_98:void)<-(a1s:bat[:int,:oid])
    sl := algebra.slice(c1s,0,1);	# 73 ALGslice_int (sl:bat[:int,:oid])<-(c1s:bat[:int,:oid])(_100:int)(_91:int)
    io.print(sl);	# 74 IOprint_val (_101:void)<-(sl:bat[:int,:oid])
    io.print("semijoin tests a1,c1");	# 75 IOprint_val (_102:void)<-(_103:str)
# binsemijoin 	# 76  (_104:str)
    e := algebra.semijoin(a1s,c1s);	# 77 ALGsemijoin (e:bat[:int,:oid])<-(a1s:bat[:int,:oid])(c1s:bat[:int,:oid])
    io.print(e);	# 78 IOprint_val (_106:void)<-(e:bat[:int,:oid])
    f := algebra.semijoin(c1s,a1s);	# 79 ALGsemijoin (f:bat[:int,:oid])<-(c1s:bat[:int,:oid])(a1s:bat[:int,:oid])
    io.print(f);	# 80 IOprint_val (_108:void)<-(f:bat[:int,:oid])
    bat.setWriteMode(a1s);	# 81 BKCsetWriteMode (_109:bat[:int,:oid])<-(a1s:bat[:int,:oid])
    bat.insert(a1s,nil:int,nil:oid);	# 82 BKCinsert_bun (_110:void)<-(a1s:bat[:int,:oid])(_88:int)(_84:oid)
    bat.setReadMode(a1s);	# 83 BKCsetReadMode (_111:bat[:int,:oid])<-(a1s:bat[:int,:oid])
    bat.setWriteMode(c1s);	# 84 BKCsetWriteMode (_112:bat[:int,:oid])<-(c1s:bat[:int,:oid])
    bat.insert(c1s,nil:int,nil:oid);	# 85 BKCinsert_bun (_113:void)<-(c1s:bat[:int,:oid])(_88:int)(_84:oid)
    bat.setReadMode(c1s);	# 86 BKCsetReadMode (_114:bat[:int,:oid])<-(c1s:bat[:int,:oid])
# hash => kinsertsect & revsemijoin 	# 87  (_115:str)
#ah:=algebra.copy(a1); 	# 88  (_116:str)
#bat.accbuild(ah,"hash"); 	# 89  (_117:str)
#ch:=algebra.copy(c); 	# 90  (_118:str)
#bat.accbuild(ch,"hash"); 	# 91  (_119:str)
#k:=algebra.semijoin(ah,ch);io.print(k); 	# 92  (_120:str)
#l:=algebra.semijoin(ch,ah);io.print(l); 	# 93  (_121:str)
end main;	# 94  
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  nil	  ]
#-----------------#
# t	h	  # name
# int	void	  # type
#-----------------#
[ 0,	  0@0	  ]
[ 1,	  1@0	  ]
[ nil,	  2@0	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  0	  ]
[ 0,	  1	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ 0,	  4	  ]
[ 0,	  5	  ]
[ 0,	  6	  ]
[ 0,	  7	  ]
[ 0,	  8	  ]
[ 0,	  9	  ]
[ 0,	  nil	  ]
[ 1,	  0	  ]
[ 1,	  1	  ]
[ 1,	  2	  ]
[ 1,	  3	  ]
[ 1,	  4	  ]
[ 1,	  5	  ]
[ 1,	  6	  ]
[ 1,	  7	  ]
[ 1,	  8	  ]
[ 1,	  9	  ]
[ 1,	  nil	  ]
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]
[ nil,	  3	  ]
[ nil,	  4	  ]
[ nil,	  5	  ]
[ nil,	  6	  ]
[ nil,	  7	  ]
[ nil,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
#-----------------#
# t	h	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 0@0,	  1	  ]
[ 0@0,	  2	  ]
[ 0@0,	  3	  ]
[ 0@0,	  4	  ]
[ 0@0,	  5	  ]
[ 0@0,	  6	  ]
[ 0@0,	  7	  ]
[ 0@0,	  8	  ]
[ 0@0,	  9	  ]
[ 0@0,	  nil	  ]
[ 1@0,	  0	  ]
[ 1@0,	  1	  ]
[ 1@0,	  2	  ]
[ 1@0,	  3	  ]
[ 1@0,	  4	  ]
[ 1@0,	  5	  ]
[ 1@0,	  6	  ]
[ 1@0,	  7	  ]
[ 1@0,	  8	  ]
[ 1@0,	  9	  ]
[ 1@0,	  nil	  ]
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]
[ nil,	  3	  ]
[ nil,	  4	  ]
[ nil,	  5	  ]
[ nil,	  6	  ]
[ nil,	  7	  ]
[ nil,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ "semijoin tests b,d" ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  0	  ]
[ 0,	  1	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ 0,	  4	  ]
[ 0,	  5	  ]
[ 0,	  6	  ]
[ 0,	  7	  ]
[ 0,	  8	  ]
[ 0,	  9	  ]
[ 0,	  nil	  ]
[ 1,	  0	  ]
[ 1,	  1	  ]
[ 1,	  2	  ]
[ 1,	  3	  ]
[ 1,	  4	  ]
[ 1,	  5	  ]
[ 1,	  6	  ]
[ 1,	  7	  ]
[ 1,	  8	  ]
[ 1,	  9	  ]
[ 1,	  nil	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 0,	  0@0	  ]
[ 1,	  1@0	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 0@0,	  1	  ]
[ 0@0,	  2	  ]
[ 0@0,	  3	  ]
[ 0@0,	  4	  ]
[ 0@0,	  5	  ]
[ 0@0,	  6	  ]
[ 0@0,	  7	  ]
[ 0@0,	  8	  ]
[ 0@0,	  9	  ]
[ 0@0,	  nil	  ]
[ 1@0,	  0	  ]
[ 1@0,	  1	  ]
[ 1@0,	  2	  ]
[ 1@0,	  3	  ]
[ 1@0,	  4	  ]
[ 1@0,	  5	  ]
[ 1@0,	  6	  ]
[ 1@0,	  7	  ]
[ 1@0,	  8	  ]
[ 1@0,	  9	  ]
[ 1@0,	  nil	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ "slices" ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ nil,	  nil	  ]
[ 1,	  1@0	  ]
[ 2,	  2@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ nil,	  nil	  ]
[ 1,	  1@0	  ]
[ "semijoin tests a1,c1" ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  1@0	  ]
[ 2,	  2@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  1@0	  ]
[ 2,	  2@0	  ]

# 22:53:06 >  
# 22:53:06 >  Done.
# 22:53:06 >  

