stdout of test 'cross` in directory 'tests/gdkTests` itself:


# 09:01:02 >  
# 09:01:02 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31140 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  cross.mal < /dev/null
# 09:01:02 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#a:=bat.new(:void,:int);
#bat.setSequenceBase(a,0@0);
#ar:= bat.reverse(a);
#io.print(ar);
#b:=bat.new(:void,:int);
#bat.setSequenceBase(b,0@0);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(a,1);
#ar:= bat.reverse(a);
#io.print(ar);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(b,11);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(a,2);
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(b,22);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
function user.main():void;	# 0  (main:void)
    io.print(bb);	# 45 IOprint_val (_34:void)<-(bb:bat[:oid,:int])
    ab := algebra.crossproduct(ar,b);	# 46 ALGcross (ab:bat[:int,:int])<-(ar:bat[:int,:oid])(b:bat[:oid,:int])
    io.print(ab);	# 47 IOprint_val (_35:void)<-(ab:bat[:int,:int])
    ba := algebra.crossproduct(b,ar);	# 48 ALGcross (ba:bat[:oid,:oid])<-(b:bat[:oid,:int])(ar:bat[:int,:oid])
    io.print(ba);	# 49 IOprint_val (_36:void)<-(ba:bat[:oid,:oid])
    bat.append(b,22);	# 50 BKCappend_val_wrap (_37:void)<-(b:bat[:oid,:int])(_38:int)
    io.print(b);	# 51 IOprint_val (_39:void)<-(b:bat[:oid,:int])
    ar := bat.reverse(a);	# 52 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    c := algebra.crossproduct(ar,ar);	# 53 ALGcross (c:bat[:int,:oid])<-(ar:bat[:int,:oid])(ar:bat[:int,:oid])
    io.print(c);	# 54 IOprint_val (_40:void)<-(c:bat[:int,:oid])
    bb := algebra.crossproduct(b,b);	# 55 ALGcross (bb:bat[:oid,:int])<-(b:bat[:oid,:int])(b:bat[:oid,:int])
    io.print(bb);	# 56 IOprint_val (_41:void)<-(bb:bat[:oid,:int])
    ab := algebra.crossproduct(ar,b);	# 57 ALGcross (ab:bat[:int,:int])<-(ar:bat[:int,:oid])(b:bat[:oid,:int])
    io.print(ab);	# 58 IOprint_val (_42:void)<-(ab:bat[:int,:int])
    ba := algebra.crossproduct(b,ar);	# 59 ALGcross (ba:bat[:oid,:oid])<-(b:bat[:oid,:int])(ar:bat[:int,:oid])
    io.print(ba);	# 60 IOprint_val (_43:void)<-(ba:bat[:oid,:oid])
end main;	# 61  
#-----------------#
# t	h	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
#-----------------#
# t	h	  # name
# int	void	  # type
#-----------------#
[ 1,	  0@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  0@0	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  11	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  0@0	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  11	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  11	  ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  0@0	  ]
[ 2,	  1@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  0@0	  ]
[ 1,	  1@0	  ]
[ 2,	  0@0	  ]
[ 2,	  1@0	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  11	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  11	  ]
[ 2,	  11	  ]
#-----------------#
# t	h	  # name
# oid	void	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 0@0,	  1@0	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  11	  ]
[ 1@0,	  22	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 1,	  0@0	  ]
[ 1,	  1@0	  ]
[ 2,	  0@0	  ]
[ 2,	  1@0	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  11	  ]
[ 0@0,	  22	  ]
[ 1@0,	  11	  ]
[ 1@0,	  22	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  11	  ]
[ 1,	  22	  ]
[ 2,	  11	  ]
[ 2,	  22	  ]
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 0@0,	  1@0	  ]
[ 1@0,	  0@0	  ]
[ 1@0,	  1@0	  ]

# 09:01:02 >  
# 09:01:02 >  Done.
# 09:01:02 >  

