stdout of test 'TMsubcommit` in directory 'tests/gdkTests` itself:


# 22:05:38 >  
# 22:05:38 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30897 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  TMsubcommit.mal < /dev/null
# 22:05:38 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#mdb.setDebug(19);
#
#b:=bat.new(:int,:int);
#bat.insert(b,1,2);
#bat.setName(b,"b");
#bat.setPersistent(b,true);
#transaction.commit();
#
#c:=bat.new(:int,:int);
#bat.insert(c,3,4);
#bat.setName(c,"a");
#bat.setPersistent(c,true);
#d:= bat.new(:int,:str);
#bat.insert(d,0,"a");
#transaction.subcommit(d);
#
#tmp := bat.new(:int,:str);
#bat.insert(tmp,0,"a");
#da:= bbp.bind("a");
#bat.setPersistent(da,false);
#transaction.subcommit(tmp);
#
#bat.setPersistent(b,false);
#transaction.commit();
#
function user.main():void;	# 0  (main:void)
    mdb.setDebug(19);	# 1 MDBsetDebug (_1:int)<-(_2:int)
    transaction.subcommit(tmp);	# 18 TRNsubcommit (_36:bit)<-(tmp:bat[:int,:str])
    bat.setPersistent(b,false);	# 19 BKCpersists (_37:void)<-(b:bat[:int,:int])(_35:bit)
    transaction.commit();	# 20 TRNglobal_commit (_38:bit)
end main;	# 21  
#01 HEAPsave(10.buns,storage=0,free=8,size=2048)
#01 GDKsave: name=10, ext=buns, mode 0
#01 fwrite(buf 0x9b7710, size 0, fd 7) = 0
#01 BATsavedesc(10,free=8) = 0
#01 #BBPdir: writing BBP.dir (9 bats).
#01 BBPdir start oid=1000316@0 #01 
[  4, 32, M5system_auth_user, 4, 164 ]
[  5, 32, M5system_auth_passwd, 5, 166 ]
[  6, 32, M5system_auth_scen, 6, 168 ]
[  7, 32, MMO_location, 7, 158 ]
[  8, 64, b, 10, 319 ]
#01 BBPdir end
#01 BBPsync: rename bat/BACKUP/ bat/DELETE_ME/ = 0
#01 GDKremovedir(bat/DELETE_ME/)
#01 unlink bat/DELETE_ME/BBP.dir = 0
#01 rmdir bat/DELETE_ME/ = 0
#01 mkdir bat/BACKUP/ = 0
#01 move bat/BBP.dir bat/BACKUP/BBP.dir = 0 (0ms)
#01 HEAPsave(11.buns,storage=0,free=8,size=2048)
#01 GDKsave: name=11, ext=buns, mode 0
#01 fwrite(buf 0x9b80c0, size 0, fd 7) = 0
#01 BATsavedesc(11,free=8) = 0
#01 mkdir bat/BACKUP/SUBCOMMIT/ = 0
#01 move bat/BACKUP/BBP.dir bat/BACKUP/SUBCOMMIT/BBP.dir = 0 (0ms)
#01 #BBPdir: writing BBP.dir (11 bats).
#01 BBPdir start oid=1000322@0 #01 
[  4, 32, M5system_auth_user, 4, 164 ]
[  5, 32, M5system_auth_passwd, 5, 166 ]
[  6, 32, M5system_auth_scen, 6, 168 ]
[  7, 32, MMO_location, 7, 158 ]
[  8, 32, b, 10, 319 ]
[  9, 64, a, 11, 321 ]
#01 BBPdir end
#01 BBPsync: rename bat/BACKUP/SUBCOMMIT/ bat/DELETE_ME/ = 0
#01 GDKremovedir(bat/DELETE_ME/)
#01 unlink bat/DELETE_ME/BBP.dir = 0
#01 rmdir bat/DELETE_ME/ = 0
#01 move bat/BBP.dir bat/BACKUP/BBP.dir = 0 (0ms)
#01 mkdir bat/BACKUP/SUBCOMMIT/ = 0
#01 move bat/BACKUP/BBP.dir bat/BACKUP/SUBCOMMIT/BBP.dir = 0 (0ms)
#01 #BBPdir: writing BBP.dir (12 bats).
#01 BBPdir start oid=1000324@0 #01 
[  4, 32, M5system_auth_user, 4, 164 ]
[  5, 32, M5system_auth_passwd, 5, 166 ]
[  6, 32, M5system_auth_scen, 6, 168 ]
[  7, 32, MMO_location, 7, 158 ]
[  8, 32, b, 10, 319 ]
#01 BBPdir end
#01 BBPsync: rename bat/BACKUP/SUBCOMMIT/ bat/DELETE_ME/ = 0
#01 GDKremovedir(bat/DELETE_ME/)
#01 unlink bat/DELETE_ME/BBP.dir = 0
#01 rmdir bat/DELETE_ME/ = 0
#01 move bat/BBP.dir bat/BACKUP/BBP.dir = 0 (0ms)
#01 #BBPdir: writing BBP.dir (12 bats).
#01 BBPdir start oid=1000324@0 #01 
[  4, 32, M5system_auth_user, 4, 164 ]
[  5, 32, M5system_auth_passwd, 5, 166 ]
[  6, 32, M5system_auth_scen, 6, 168 ]
[  7, 32, MMO_location, 7, 158 ]
#01 BBPdir end
#01 BBPsync: rename bat/BACKUP/ bat/DELETE_ME/ = 0
#01 GDKremovedir(bat/DELETE_ME/)
#01 unlink bat/DELETE_ME/BBP.dir = 0
#01 rmdir bat/DELETE_ME/ = 0
#01 mkdir bat/BACKUP/ = 0
#01 move bat/BBP.dir bat/BACKUP/BBP.dir = 0 (0ms)
#01 BATdelete 10
#01 unlink bat/10.desc = 0
#01 unlink bat/10.buns = 0
#01 BATdelete 11
#01 unlink bat/11.desc = 0
#01 unlink bat/11.buns = 0

# 22:05:38 >  
# 22:05:38 >  Done.
# 22:05:38 >  

