stdout of test 'no.107` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.107 milS -prelude no.107.prelude
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single -prelude no.107.prelude no.107.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.107.milS
#prelude:no.107.prelude

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "test",		  1000@0  ]
[ "this",		  1001@0  ]
[ "database",		  1002@0  ]
[ "this",		  1003@0  ]
[ "and",		  1004@0  ]
[ "test",		  1005@0  ]
[ "its",		  1006@0  ]
[ "export",		  1007@0  ]
[ "functionality",	  1008@0  ]
[ "test",		  1009@0  ]
[ "it",			  1010@0  ]
[ "thoroughly",		  1011@0  ]
[ "test",		  1012@0  ]
[ "this",		  1013@0  ]
[ "database",		  1014@0  ]
#---------------------------------#
# BAT:	  tmp_30		  #
# (void)  (str)			  #
#---------------------------------#
[ 1000@0, "test"		  ]
[ 1001@0, "this"		  ]
[ 1002@0, "database"		  ]
[ 1003@0, "this"		  ]
[ 1004@0, "and"			  ]
[ 1005@0, "test"		  ]
[ 1006@0, "its"			  ]
[ 1007@0, "export"		  ]
[ 1008@0, "functionality"	  ]
[ 1009@0, "test"		  ]
[ 1010@0, "it"			  ]
[ 1011@0, "thoroughly"		  ]
[ 1012@0, "test"		  ]
[ 1013@0, "this"		  ]
[ 1014@0, "database"		  ]
#-----------------#
# BAT:	  tmp_32  #
# (void)  (oid)	  #
#-----------------#
[ 1000@0, nil	  ]
[ 1001@0, nil	  ]
[ 1002@0, nil	  ]
[ 1003@0, nil	  ]
[ 1004@0, nil	  ]
[ 1005@0, nil	  ]
[ 1006@0, nil	  ]
[ 1007@0, nil	  ]
[ 1008@0, nil	  ]
[ 1009@0, nil	  ]
[ 1010@0, nil	  ]
[ 1011@0, nil	  ]
[ 1012@0, nil	  ]
[ 1013@0, nil	  ]
[ 1014@0, nil	  ]
#-----------------------------------------#
# BAT:	  tmp_28| tmp_29		  #
# (void)  (oid)	| (str)			  #
#-----------------------------------------#
[ 1000@0, 0@0,	  "test"		  ]
[ 1001@0, 0@0,	  "this"		  ]
[ 1002@0, 0@0,	  "database"		  ]
[ 1003@0, 0@0,	  "this"		  ]
[ 1004@0, 0@0,	  "and"			  ]
[ 1005@0, 0@0,	  "test"		  ]
[ 1006@0, 0@0,	  "its"			  ]
[ 1007@0, 0@0,	  "export"		  ]
[ 1008@0, 0@0,	  "functionality"	  ]
[ 1009@0, 1@0,	  "test"		  ]
[ 1010@0, 1@0,	  "it"			  ]
[ 1011@0, 1@0,	  "thoroughly"		  ]
[ 1012@0, 2@0,	  "test"		  ]
[ 1013@0, 2@0,	  "this"		  ]
[ 1014@0, 2@0,	  "database"		  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (oid)	  #
#-----------------#
[ 1000@0, 1000@0  ]
[ 1001@0, 1001@0  ]
[ 1002@0, 1002@0  ]
[ 1003@0, 1001@0  ]
[ 1004@0, 1004@0  ]
[ 1005@0, 1000@0  ]
[ 1006@0, 1006@0  ]
[ 1007@0, 1007@0  ]
[ 1008@0, 1008@0  ]
[ 1009@0, 1009@0  ]
[ 1010@0, 1010@0  ]
[ 1011@0, 1011@0  ]
[ 1012@0, 1012@0  ]
[ 1013@0, 1013@0  ]
[ 1014@0, 1014@0  ]
#---------------------------------#
# BAT:			  tmp_35  #
# (str)			  (int)	  #
#---------------------------------#
[ "test",		  2	  ]
[ "this",		  2	  ]
[ "database",		  1	  ]
[ "and",		  1	  ]
[ "its",		  1	  ]
[ "export",		  1	  ]
[ "functionality",	  1	  ]
[ "test",		  1	  ]
[ "it",			  1	  ]
[ "thoroughly",		  1	  ]
[ "test",		  1	  ]
[ "this",		  1	  ]
[ "database",		  1	  ]
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (int)	  #
#-----------------#
[ nil,	  2	  ]
[ nil,	  2	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
[ nil,	  1	  ]
#---------------------------------#
# BAT:			  tmp_35  #
# (str)			  (int)	  #
#---------------------------------#
[ "test",		  2	  ]
[ "this",		  2	  ]
[ "database",		  1	  ]
[ "and",		  1	  ]
[ "its",		  1	  ]
[ "export",		  1	  ]
[ "functionality",	  1	  ]
[ "test",		  1	  ]
[ "it",			  1	  ]
[ "thoroughly",		  1	  ]
[ "test",		  1	  ]
[ "this",		  1	  ]
[ "database",		  1	  ]
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (int)	  #
#-----------------#
[ 0@0,	  2	  ]
[ 1@0,	  1	  ]
[ 2@0,	  1	  ]
#-----------------#
# BAT:	  tmp_36  #
# (oid)	  (int)	  #
#-----------------#
[ 0@0,	  2	  ]
[ 1@0,	  1	  ]
[ 2@0,	  1	  ]
