stdout of test 'no.148` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.148 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.148.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.148.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
# z.insert(2@0,"a");
# z.insert(3@0,"b");
# z.insert(4@0,"c");
# z.insert(5@0,"a");
# z.insert(6@0,"a");
# z.insert(7@0,"c");
# z.insert(8@0,"a");
# 
# xtable_test("small hash", x, y, z);
# # xtable_test: small hash grouping (8 tuples, 8660 bytes)
# 
# #-----------------------------------------#
# # oid   | tmp_30| y             | z       #
# #-----------------------------------------#
# [ 1@0,    'a',    1.000000,       "c"     ]
# [ 2@0,    'a',    3.000000,       "a"     ]
# [ 3@0,    'b',    2.000000,       "b"     ]
# [ 4@0,    'b',    2.000000,       "c"     ]
# [ 5@0,    'b',    2.000000,       "a"     ]
# [ 6@0,    'b',    3.000000,       "a"     ]
# [ 7@0,    'c',    1.000000,       "c"     ]
# [ 8@0,    'c',    1.000000,       "a"     ]
# synced(x,y) := false
# synced(x,z) := false
# 
# # CT(x) (ct: 8 elts, 3 groups, 1096 bytes)
# #-----------------#
# # count | x       #
# #-----------------#
# [ 2,      'a'     ]
# 
# ================

#line 450 "modules/plain/xtables.mx"
setoid(oid(20000000));


# First some procs for convenience: 
# - xtable_print(group[oid,oid], str, attr1[oid,a1], attr2[oid,a2], ...)
# 	print group count table 
# - xtable_realloc(bat, capacity):  bat
#	allocate more memory and return a copy of a bat
# - xtable_test(str title, bat x, bat y, bat z)
#	 major test script on xtable functionality
 
proc xtable_print := {
        var histo := $1.histogram;
        printf("\n# %s (ct: %d elts, %d groups, %d bytes)\n",
                $2, $1.count, histo.count, $1.batsize);
        table(histo.col_name("count"), $(3..));
}
 
proc xtable_realloc(b,cap) := {
        var inf := b.info;
        var ht := monet_atomtbl.find(inf.find("head"));
        var tt := monet_atomtbl.find(inf.find("tail"));
        var bn := new(ht, tt, cap);
        bn.insert(b);
        if (ht = void) bn.seqbase(b.reverse.fetch(0));
        if (tt = void) bn.seqbase(b.fetch(0));
        return bn;
}
 
proc xtable_test(title, x, y, z) := {
    printf("# xtable_test: %s grouping (%d tuples, %d bytes)\n\n",
                title, x.count, x.batsize + y.batsize + z.batsize);
    x.col_name("x"); y.col_name("y"); z.col_name("z");
 
    print(x.slice(0,7),y,z);
    printf("synced(x,y) := %s\n", synced(x,y).str);
    printf("synced(x,z) := %s\n", synced(x,z).str);
 
    var x1 := CTgroup(x);
    x1.xtable_print("CT(x)", x);
 
    var x1y := CTgroup(x1,y);
    x1y.xtable_print("CT(x,y)", x, y);
 
    var v :=  y.uselect(dbl(2.0),dbl(3.0));
    var xvy := CTsubgroup(x1,y,v);
    xvy.xtable_print("CT(x,y|v)", x, y);
    var x1yz := CTgroup(x1y,z);
    x1yz.xtable_print("CT(x,y,z)", x, y, z);
}
 
x := new(oid,chr);
x.insert(1@0,'a');
x.insert(2@0,'a');
x.insert(3@0,'b');
x.insert(4@0,'b');
x.insert(5@0,'b');
x.insert(6@0,'b');
x.insert(7@0,'c');
x.insert(8@0,'c');
 
y:= new(oid,dbl);
y.insert(1@0,dbl(1.0));
y.insert(2@0,dbl(3.0));
y.insert(3@0,dbl(2.0));
y.insert(4@0,dbl(2.0));
y.insert(5@0,dbl(2.0));
y.insert(6@0,dbl(3.0));
y.insert(7@0,dbl(1.0));
y.insert(8@0,dbl(1.0));
 
z:= new(oid,str);
z.insert(1@0,"c");
z.insert(2@0,"a");
z.insert(3@0,"b");
z.insert(4@0,"c");
z.insert(5@0,"a");
z.insert(6@0,"a");
z.insert(7@0,"c");
z.insert(8@0,"a");
 
xtable_test("small hash", x, y, z);
# xtable_test: small hash grouping (8 tuples, 8756 bytes)

#---------------------------------#
# BAT:	  tmp_72| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 8 elts, 3 groups, 1120 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 2,	  'a'	  ]
[ 4,	  'b'	  ]
[ 2,	  'c'	  ]

# CT(x,y) (ct: 8 elts, 5 groups, 900 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 1,	  'a',	  1	  ]
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]
[ 2,	  'c',	  1	  ]

# CT(x,y|v) (ct: 5 elts, 3 groups, 1120 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]

# CT(x,y,z) (ct: 8 elts, 8 groups, 900 bytes)
#---------------------------------#
# count	| x	| y	| z	  #
#---------------------------------#
[ 1,	  'a',	  1,	  "c"	  ]
[ 1,	  'a',	  3,	  "a"	  ]
[ 1,	  'b',	  2,	  "b"	  ]
[ 1,	  'b',	  2,	  "c"	  ]
[ 1,	  'b',	  2,	  "a"	  ]
[ 1,	  'b',	  3,	  "a"	  ]
[ 1,	  'c',	  1,	  "c"	  ]
[ 1,	  'c',	  1,	  "a"	  ]
 
# create vectorized versions
x := x.reverse.project.reverse.copy;
y := y.reverse.project.reverse.copy;
z := z.reverse.project.reverse.copy;
 
# activate voids
x.seqbase(1@0);
y.seqbase(1@0);
z.seqbase(1@0);
 
xtable_test("small vectorized", x, y, z);
# xtable_test: small vectorized grouping (8 tuples, 7711 bytes)

#---------------------------------#
# BAT:	  tmp_72| y	| z	  #
# (void)  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 8 elts, 3 groups, 900 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 2,	  'a'	  ]
[ 4,	  'b'	  ]
[ 2,	  'c'	  ]

# CT(x,y) (ct: 8 elts, 5 groups, 900 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 1,	  'a',	  1	  ]
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]
[ 2,	  'c',	  1	  ]

# CT(x,y|v) (ct: 5 elts, 3 groups, 1120 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]

# CT(x,y,z) (ct: 8 elts, 8 groups, 900 bytes)
#---------------------------------#
# count	| x	| y	| z	  #
#---------------------------------#
[ 1,	  'a',	  1,	  "c"	  ]
[ 1,	  'a',	  3,	  "a"	  ]
[ 1,	  'b',	  2,	  "b"	  ]
[ 1,	  'b',	  2,	  "c"	  ]
[ 1,	  'b',	  2,	  "a"	  ]
[ 1,	  'b',	  3,	  "a"	  ]
[ 1,	  'c',	  1,	  "c"	  ]
[ 1,	  'c',	  1,	  "a"	  ]
 
print("growing vectorized tables from 8 to 512k elements...");
[ "growing vectorized tables from 8 to 512k elements..." ]
x := x.xtable_realloc(512*1024);
y := y.xtable_realloc(512*1024);
z := z.xtable_realloc(512*1024);
var i := 17;
while((i := i - 1) > 0) {
        x.insert(x.copy);
        y.insert(y.copy);
        z.insert(z.copy);
        print(x.count);
}
[ 16 ]
[ 32 ]
[ 64 ]
[ 128 ]
[ 256 ]
[ 512 ]
[ 1024 ]
[ 2048 ]
[ 4096 ]
[ 8192 ]
[ 16384 ]
[ 32768 ]
[ 65536 ]
[ 131072 ]
[ 262144 ]
[ 524288 ]
print("done!");
[ "done!" ]
 
xtable_test("big vectorized", x, y, z);
# xtable_test: big vectorized grouping (524288 tuples, 7170081 bytes)

#---------------------------------#
# BAT:	  tmp_70| y	| z	  #
# (void)  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 2097852 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 2097852 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 2622160 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 2097852 bytes)
#---------------------------------#
# count	| x	| y	| z	  #
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]
 
# materialize the oids again
x := [oid](x.reverse).reverse;
y := [oid](y.reverse).reverse;
z := [oid](z.reverse).reverse;
y.access(BAT_WRITE);
z.access(BAT_WRITE);
y.insert(0@0,dbl(nil));
z.insert(0@0,str(nil));
y.delete(0@0);
z.delete(0@0);
 
xtable_test("big hash", x, y, z);
# xtable_test: big hash grouping (524288 tuples, 21325992 bytes)

#---------------------------------#
# BAT:	  tmp_73| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 4195024 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 2097852 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 2622160 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 2097852 bytes)
#---------------------------------#
# count	| x	| y	| z	  #
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]
 
# let the Mserver find out that the head columns are equal
y := x.mirror.join(y);
z := x.mirror.join(z);
 
xtable_test("big synced", x, y, z);
# xtable_test: big synced grouping (524288 tuples, 10840132 bytes)

#---------------------------------#
# BAT:	  tmp_73| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 4195024 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 2097852 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 2622160 bytes)
#-------------------------#
# count	| x	| y	  #
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 2097852 bytes)
#---------------------------------#
# count	| x	| y	| z	  #
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]

# try out the histosum
#z:= histogram(x1yz);
#z2:= y.CTgroup();
#print(z2);
#z3:= z2.CThistosum(z);
#print(z3);

quit;
