stdout of test 'no.146` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.146 milS
#> Mtest:	Mtimeout -timeout 543 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.146.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Tue Apr 11 05:46:23 MET DST 2000.
#script:no.146.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "save(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]"			  ]
[ "sigs(str) : void"									  ]
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "start_rec(str) : any"								  ]
[ "table(BAT[oid,any], str) : any"							  ]
[ "table(BAT[oid,any], str, int) : any"							  ]
[ "table(str) : any"									  ]
[ "table(str, str, int) : any"								  ]
[ "table_print(BAT[any,any], BAT[str,BAT], int, int) : any"				  ]
[ "table_setformat(BAT[any,any]) : str"							  ]
[ "tail(BAT[any,any]) : int"								  ]
[ "threads() : void"									  ]
[ "ttype(BAT[any,any]) : int"								  ]
[ "tunique(BAT[any,any::1]) : BAT[any::1,void]"						  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "vars() : void"									  ]
[ "vm_usage() : BAT[str,lng]"								  ]
[ "vm_usage(int) : BAT[str,lng]"							  ]
quit;
