stdout of test 'Arjen_01` in directory 'tests/from_Twente/Bugs` itself:


# 06:08:02 >  
# 06:08:02 >  Mtimeout -timeout 432 Mserver -monetrc /var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/share/Monet/monet.Mtest.conf -db Tests_tests_from_Twente_Bugs  < Arjen_01.milM
# 06:08:02 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for sparc-sun-solaris2.8/64bit; dynamically linked.
# dbfarm:/var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/dbfarm
# dbname:Tests_tests_from_Twente_Bugs
# dbdir:/var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/dbfarm/Tests_tests_from_Twente_Bugs

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
#-----------------#
# BAT:	  tmp_24  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
#-----------------#
# BAT:	  tmp_23  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  10	  ]
[ 1@0,	  20	  ]
[ 2@0,	  30	  ]
[ 3@0,	  40	  ]
#-----------------#
# BAT:	  tmp_25  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
#-----------------#
# BAT:	  tmp_26  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_27  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  false	  ]
#-----------------#
# BAT:	  tmp_29  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_30  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_32  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_33  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  20	  ]
[ 1@0,	  30	  ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:				  indexA	| valuesA	| MMoper_2	| MMuselect_3	| MMoper_4	| MMuselect_5	| MMsemijoin_6	| MMcastnil_7	| MMjoin_8	| MMreverse_9	| MMjoin_10	  #
# (str)				  (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		  #
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714"	  ]
[ "tsorted",			  "65",		  "65",		  "65",		  "65",		  "0",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "1",		  "0",		  "1",		  "0",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "0",		  "1",		  "0",		  "1",		  "1",		  "1",		  "1",		  "1",		  "0"		  ]
[ "talign",			  "2010",	  "2018",	  "2023",	  "2031",	  "2033",	  "2038",	  "2031",	  "2043",	  "2043",	  "2028",	  "2051"	  ]
[ "talignflushed",		  "2001",	  "2003",	  "2023",	  "2023",	  "2033",	  "2035",	  "2023",	  "2023",	  "2046",	  "2022",	  "2051"	  ]
[ "batInserted",		  "1",		  "1",		  "4",		  "1",		  "4",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "batDeleted",			  "0",		  "0",		  "3",		  "0",		  "3",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "batHole",			  "0",		  "0",		  "3",		  "0",		  "3",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "top",			  "5",		  "5",		  "8",		  "4",		  "8",		  "4",		  "3",		  "3",		  "3",		  "3",		  "3"		  ]
[ "batStamp",			  "-207",	  "-208",	  "-209",	  "-212",	  "-213",	  "-215",	  "-216",	  "-217",	  "-219",	  "-217",	  "-221"	  ]
[ "curStamp",			  "222",	  "229",	  "232",	  "235",	  "238",	  "241",	  "244",	  "247",	  "250",	  "253",	  "256"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "clean",	  "dirty",	  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "20",		  "20",		  "8",		  "4",		  "8",		  "16",		  "3",		  "3",		  "12",		  "3",		  "12"		  ]
[ "batBuns.size",		  "212",	  "212",	  "56",		  "4",		  "56",		  "212",	  "3",		  "3",		  "212",	  "3",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "212",	  "56",		  "4",		  "56",		  "212",	  "3",		  "3",		  "212",	  "3",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]

# 06:08:02 >  
# 06:08:02 >  Done.
# 06:08:02 >  

