stdout of test 'Arjen_02` in directory 'tests/from_Twente/Bugs` itself:

#> Mtest:	milM Arjen_02 milM
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db tests_from_Twente_Bugs Arjen_02.milM
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sun Feb  6 18:46:25 MET 2000.
#script:Arjen_02.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#
# Another interesting bug in our newest (=august) Monet release:
# 
#  Arjen (arjen@cs.utwente.nl)
# 

setoid(2000@0);

a := new( void, int );
a.insert( nil, 0 );
a.insert( nil, 1 );
a.insert( nil, 2 );
a.seqbase(0@0).print;
#-----------------#
# BAT:	  tmp_26  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]

A := 0;
aA := [=]( a, A );   aA.print;
#-----------------#
# BAT:	  tmp_25  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print;
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]

print(a.info.access(BAT_WRITE).delete("batBuns.base").col_name("a"),aA.info.col_name("aA"),aA2.info.col_name("aA2"));
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-72",	  "-73",	  "-76"		  ]
[ "curStamp",			  "77",		  "82",		  "85"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "224",	  "56",		  "224"		  ]
[ "batBuns.maxsize",		  "224",	  "56",		  "224"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]

A := 1;
aA := [=]( a, A );   aA.print;
#-----------------#
# BAT:	  tmp_31  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print;
#-----------------#
# BAT:	  tmp_30  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]

print(a.info.access(BAT_WRITE).delete("batBuns.base").col_name("a"),aA.info.col_name("aA"),aA2.info.col_name("aA2"));
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_29",	  "tmp_28"	  ]
[ "batCacheid",			  "24",		  "29",		  "28"		  ]
[ "batParentid",		  "0",		  "0",		  "23"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "2",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "2",		  "2",		  "2"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0",		  "0",		  "-2147483648"	  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2007",	  "2007",	  "2048"	  ]
[ "halignflushed",		  "2000",	  "2044",	  "2048"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "65",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "2006",	  "2045",	  "2049"	  ]
[ "talignflushed",		  "2001",	  "2045",	  "2049"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-72",	  "-88",	  "-91"		  ]
[ "curStamp",			  "92",		  "97",		  "100"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "224",	  "56",		  "224"		  ]
[ "batBuns.maxsize",		  "224",	  "56",		  "224"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]

# BUT...

A := 2;
aA := [=]( a, A );   aA.print;
#-----------------#
# BAT:	  tmp_29  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print;
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]

print(a.info.access(BAT_WRITE).delete("batBuns.base").col_name("a"),aA.info.col_name("aA"),aA2.info.col_name("aA2"));
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_27",	  "tmp_29"	  ]
[ "batCacheid",			  "24",		  "27",		  "29"		  ]
[ "batParentid",		  "0",		  "0",		  "27"		  ]
[ "batSharecnt",		  "0",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "3",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "2",		  "2",		  "2"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0",		  "0",		  "2"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "halign",			  "2007",	  "2007",	  "2007"	  ]
[ "halignflushed",		  "2000",	  "2080",	  "2080"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "65",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "2006",	  "2081",	  "2081"	  ]
[ "talignflushed",		  "2001",	  "2081",	  "2081"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-72",	  "-103",	  "-106"	  ]
[ "curStamp",			  "107",	  "112",	  "115"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "2"		  ]
[ "batBuns.size",		  "224",	  "56",		  "2"		  ]
[ "batBuns.maxsize",		  "224",	  "56",		  "2"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]

# interesting...

quit;
