stdout of test 'Arjen_02` in directory 'tests/from_Twente/Bugs` itself:


# 18:31:59 >  
# 18:31:59 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_from_Twente_Bugs  < Arjen_02.milM
# 18:31:59 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#
# Another interesting bug in our newest (=august) Monet release:
# 
#  Arjen (arjen@cs.utwente.nl)
# 

setoid(2000@0);

var a := new( void, int );
a.insert( nil, 0 );
a.insert( nil, 1 );
a.insert( nil, 2 );
a.seqbase(0@0).print();
#-----------------#
# BAT:	  tmp_29  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]

var A := 0;
var aA := [=]( a, A );   aA.print();
#-----------------#
# BAT:	  tmp_28  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
var aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h			a		aA		aA2		  # name
# str			str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batBuns.filename",	  "32.buns",	  "34.buns",	  "35.buns"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",		  "0",		  "1",		  "0"		  ]
[ "tnokey[1]",		  "0",		  "2",		  "0"		  ]
[ "tnosorted",		  "0",		  "1",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "top",		  "3",		  "3",		  "1"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "65",		  "0",		  "65"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",		  "25105",	  "25105",	  "25105"	  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]

A := 1;
aA := [=]( a, A );   aA.print();
#-----------------#
# BAT:	  tmp_34  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_33  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h			a		aA		aA2		  # name
# str			str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batBuns.filename",	  "32.buns",	  "43.buns",	  "44.buns"	  ]
[ "batBuns.free",	  "12",		  "3",		  "8"		  ]
[ "batBuns.maxsize",	  "1024",	  "256",	  "2048"	  ]
[ "batBuns.size",	  "1024",	  "256",	  "2048"	  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batCacheid",		  "26",		  "35",		  "37"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDeleted",		  "0",		  "0",		  "0"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batFirst",		  "0",		  "0",		  "0"		  ]
[ "batId",		  "tmp_32",	  "tmp_43",	  "tmp_45"	  ]
[ "batInserted",	  "0",		  "0",		  "0"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batParentid",	  "0",		  "0",		  "36"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",	  "0",		  "0",		  "0"		  ]
[ "hdense",		  "1",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hseqbase",		  "0@0",	  "0@0",	  "1@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",		  "0",		  "0",		  "0"		  ]
[ "tnokey[1]",		  "0",		  "2",		  "0"		  ]
[ "tnosorted",		  "0",		  "2",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "top",		  "3",		  "3",		  "1"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "65",		  "0",		  "65"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",		  "25105",	  "25105",	  "25105"	  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]

# BUT...

A := 2;
aA := [=]( a, A );   aA.print();
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_34  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h			a		aA		aA2		  # name
# str			str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batBuns.filename",	  "32.buns",	  "34.buns",	  "no file"	  ]
[ "batBuns.free",	  "12",		  "3",		  "1"		  ]
[ "batBuns.maxsize",	  "1024",	  "256",	  "0"		  ]
[ "batBuns.size",	  "1024",	  "256",	  "0"		  ]
[ "batBuns.storage",	  "malloced",	  "malloced",	  "absent"	  ]
[ "batCacheid",		  "26",		  "28",		  "29"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDeleted",		  "0",		  "0",		  "0"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batFirst",		  "0",		  "0",		  "0"		  ]
[ "batId",		  "tmp_32",	  "tmp_34",	  "tmp_35"	  ]
[ "batInserted",	  "0",		  "0",		  "0"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batParentid",	  "0",		  "0",		  "30"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRefcnt",		  "1",		  "1",		  "1"		  ]
[ "batRestricted",	  "updatable",	  "updatable",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",	  "0",		  "0",		  "0"		  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "2@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",		  "0",		  "0",		  "0"		  ]
[ "tnokey[1]",		  "0",		  "1",		  "0"		  ]
[ "tnosorted",			  "0",		  "0",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "top",		  "3",		  "3",		  "1"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "65",		  "65",		  "65"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",		  "25105",	  "25105",	  "25105"	  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]

# interesting...

quit();

# 18:32:00 >  
# 18:32:00 >  Done.
# 18:32:00 >  

