stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 18:32:01 >  
# 18:32:01 >  Mtimeout -timeout 180 ./Arjen_02_noPropCheck Arjen_02_noPropCheck 
# 18:32:01 >  


# 18:32:01 >  
# 18:32:01 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf --debug=10 --set monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB --set gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm --set sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_from_Twente_Bugs d2.mil Arjen_02.milM
# 18:32:01 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-----------------#
# BAT:	  tmp_29  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "batBuns.filename",		  "29.buns",	  "28.buns",	  "30.buns"	  ]
[ "batRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "keepAround",			  "0",		  "0",		  "0"		  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",			  "0",		  "4",		  "0"		  ]
[ "tnokey[1]",			  "0",		  "6",		  "0"		  ]
[ "tnosorted",			  "0",		  "6",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "1",		  "0",		  "65"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
#-----------------#
# BAT:	  tmp_34  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "batBuns.filename",		  "29.buns",	  "32.buns",	  "32.buns"	  ]
[ "batBuns.free",		  "16",		  "7",		  "2"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "2"		  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "batBuns.size",		  "212",	  "56",		  "2"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batCacheid",			  "29",		  "32",		  "35"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "batId",			  "tmp_29",	  "tmp_32",	  "tmp_35"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batParentid",		  "0",		  "0",		  "32"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRefcnt",			  "1",		  "2",		  "1"		  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",		  "0",		  "1",		  "1"		  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "2@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "keepAround",			  "0",		  "0",		  "0"		  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",			  "0",		  "4",		  "4"		  ]
[ "tnokey[1]",			  "0",		  "5",		  "5"		  ]
[ "tnosorted",			  "0",		  "0",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "1",		  "65",		  "65"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]

# 18:32:02 >  
# 18:32:02 >  Done.
# 18:32:02 >  

