stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 18:32:01 >  
# 18:32:01 >  Mtimeout -timeout 180 ./Arjen_02_noPropCheck Arjen_02_noPropCheck 
# 18:32:01 >  


# 18:32:01 >  
# 18:32:01 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf --debug=10 --set monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB --set gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm --set sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_from_Twente_Bugs d2.mil Arjen_02.milM
# 18:32:01 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-----------------#
# BAT:	  tmp_29  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2003",	  "2011"	  ]
[ "tnosorted",			  "0",		  "5",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",			  "0",		  "5",		  "0"		  ]
[ "tnokey[1]",			  "0",		  "6",		  "0"		  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-152",	  "-153",	  "-156"	  ]
[ "lastUsed",			  "3084",	  "3126",	  "3145"	  ]
[ "keepAround",			  "0",		  "0",		  "0"		  ]
[ "curStamp",			  "157",	  "160",	  "163"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "212",	  "56",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "29.buns",	  "28.buns",	  "30.buns"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "29.hheap",	  "28.hheap",	  "30.hheap"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "29.theap",	  "28.theap",	  "30.theap"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_34  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_33  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_29",	  "tmp_34",	  "tmp_33"	  ]
[ "batCacheid",			  "29",		  "34",		  "33"		  ]
[ "batParentid",		  "0",		  "0",		  "28"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2004",	  "2004",	  "2040"	  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "1",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2037",	  "2044"	  ]
[ "tnosorted",			  "0",		  "6",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",			  "0",		  "4",		  "0"		  ]
[ "tnokey[1]",			  "0",		  "6",		  "0"		  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-152",	  "-166",	  "-169"	  ]
[ "lastUsed",			  "3128",	  "3245",	  "3265"	  ]
[ "keepAround",			  "0",		  "0",		  "0"		  ]
[ "curStamp",			  "170",	  "173",	  "176"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "212",	  "56",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "29.buns",	  "34.buns",	  "28.buns"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "29.hheap",	  "34.hheap",	  "28.hheap"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "29.theap",	  "34.theap",	  "28.theap"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
#-----------------#
# BAT:	  tmp_34  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_29",	  "tmp_32",	  "tmp_34"	  ]
[ "batCacheid",			  "29",		  "32",		  "34"		  ]
[ "batParentid",		  "0",		  "0",		  "32"		  ]
[ "batSharecnt",		  "0",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "1",		  "2",		  "1"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "2@0"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "halign",			  "2004",	  "2004",	  "2076"	  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",			  "1",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2070",	  "2079"	  ]
[ "tnosorted",			  "0",		  "0",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",			  "0",		  "4",		  "4"		  ]
[ "tnokey[1]",			  "0",		  "5",		  "5"		  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-152",	  "-179",	  "-182"	  ]
[ "lastUsed",			  "3247",	  "3366",	  "3385"	  ]
[ "keepAround",			  "0",		  "0",		  "0"		  ]
[ "curStamp",			  "183",	  "186",	  "189"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "2"		  ]
[ "batBuns.size",		  "212",	  "56",		  "2"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "2"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "29.buns",	  "32.buns",	  "32.buns"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "29.hheap",	  "32.hheap",	  "32.hheap"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "29.theap",	  "32.theap",	  "32.theap"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]

# 18:32:02 >  
# 18:32:02 >  Done.
# 18:32:02 >  

