stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:

#> Mtest (22:25:13):	other Arjen_02_noPropCheck 1200
#> Mtest (22:25:13):	Mtimeout -timeout 1200 ./Arjen_02_noPropCheck Arjen_02_noPropCheck
#> Mlog (22:25:13):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -db tests_from_Twente_Bugs Arjen_02.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:Arjen_02.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_24  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-----------------#
# BAT:	  tmp_23  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2003",	  "2011"	  ]
[ "talignflushed",		  "2001",	  "2003",	  "2008"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-73",	  "-74",	  "-77"		  ]
[ "curStamp",			  "78",		  "81",		  "84"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "212",	  "56",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_29  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_29",	  "tmp_28"	  ]
[ "batCacheid",			  "24",		  "29",		  "28"		  ]
[ "batParentid",		  "0",		  "0",		  "23"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "2",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0",		  "0",		  "-2147483648"	  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2004",	  "2004",	  "2040"	  ]
[ "halignflushed",		  "2000",	  "2036",	  "2040"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "1",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2037",	  "2044"	  ]
[ "talignflushed",		  "2001",	  "2037",	  "2041"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-73",	  "-87",	  "-90"		  ]
[ "curStamp",			  "91",		  "94",		  "97"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "212",	  "56",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_27  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
#-----------------#
# BAT:	  tmp_29  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_27",	  "tmp_29"	  ]
[ "batCacheid",			  "24",		  "27",		  "29"		  ]
[ "batParentid",		  "0",		  "0",		  "27"		  ]
[ "batSharecnt",		  "0",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "3",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0",		  "0",		  "2"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "halign",			  "2004",	  "2004",	  "2075"	  ]
[ "halignflushed",		  "2000",	  "2069",	  "2069"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "1",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2070",	  "2078"	  ]
[ "talignflushed",		  "2001",	  "2070",	  "2070"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-73",	  "-100",	  "-103"	  ]
[ "curStamp",			  "104",	  "107",	  "110"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "2"		  ]
[ "batBuns.size",		  "212",	  "56",		  "2"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "2"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
