stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 13:54:26 >  
# 13:54:26 >  Mtimeout -timeout 180 ./Arjen_02_noPropCheck Arjen_02_noPropCheck 
# 13:54:26 >  


# 13:54:26 >  
# 13:54:26 >  Mtimeout -timeout 60 Mserver --config=/ufs/niels/data/monet/Linux/etc/monet.conf --debug=10 --set monet_mod_path=/ufs/niels/data/monet/Linux/lib/MonetDB --dbfarm /ufs/niels/data/monet/Linux/var/dbfarm --set monet_prompt= --dbname=Tests_tests_from_Twente_Bugs d2.mil Arjen_02.milM
# 13:54:26 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-----------------#
# BAT:	  tmp_26  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-----------------#
# BAT:	  tmp_25  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_30  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_26",	  "tmp_31",	  "tmp_30"	  ]
[ "batCacheid",			  "26",		  "31",		  "30"		  ]
[ "batParentid",		  "0",		  "0",		  "25"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "nil"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2004",	  "2004",	  "2040"	  ]
[ "halignflushed",		  "2000",	  "2036",	  "2040"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "nil",	  "nil",	  "0@0"		  ]
[ "tsorted",			  "1",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2037",	  "2044"	  ]
[ "talignflushed",		  "2001",	  "2037",	  "2041"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-139",	  "-153",	  "-156"	  ]
[ "curStamp",			  "157",	  "160",	  "163"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "8"		  ]
[ "batBuns.size",		  "212",	  "56",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]
#-----------------#
# BAT:	  tmp_29  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_26",	  "tmp_29",	  "tmp_31"	  ]
[ "batCacheid",			  "26",		  "29",		  "31"		  ]
[ "batParentid",		  "0",		  "0",		  "29"		  ]
[ "batSharecnt",		  "0",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "void"	  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "1",		  "2",		  "1"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "2@0"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1"		  ]
[ "halign",			  "2004",	  "2004",	  "2075"	  ]
[ "halignflushed",		  "2000",	  "2069",	  "2069"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "nil",	  "nil",	  "0@0"		  ]
[ "tsorted",			  "1",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "0",		  "2070",	  "2078"	  ]
[ "talignflushed",		  "2001",	  "2070",	  "2070"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
[ "top",			  "4",		  "7",		  "2"		  ]
[ "batStamp",			  "-139",	  "-166",	  "-169"	  ]
[ "curStamp",			  "170",	  "173",	  "176"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batBuns.free",		  "16",		  "7",		  "2"		  ]
[ "batBuns.size",		  "212",	  "56",		  "2"		  ]
[ "batBuns.maxsize",		  "212",	  "56",		  "2"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "no file",	  "no file",	  "no file"	  ]
[ "theap.offset",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent"	  ]

# 13:54:26 >  
# 13:54:26 >  Done.
# 13:54:26 >  

