stdout of test 'trim` in directory 'tests/by_Peter` itself:


# 11:29:26 >  
# 11:29:26 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_by_Peter  < trim.milM
# 11:29:26 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1,		  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1,		  0	  ]
[ "COPY" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1,		  1	  ]
