#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(v_oid)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(s_int)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(s_sht)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(s_chr)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(s_str)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(i_int)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(i_sht)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(i_chr)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {kunique}(i_str)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test packed {max}(b_int,e_int)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(b_sht,e_sht)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(b_chr,e_chr)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(b_str,e_str)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(v_oid,e_oid)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(s_int,e_int)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(s_sht,e_sht)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(s_chr,e_chr)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(s_str,e_str)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(i_int,e_int)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(i_sht,e_sht)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(i_chr,e_chr)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test packed {max}(i_str,e_str)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(b_int)
#setaggr impl: int-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(b_sht)
#setaggr impl: sht-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(b_chr)
#setaggr impl: chr-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(b_str)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(v_oid)
#setaggr impl: void-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(s_int)
#setaggr impl: int-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(s_sht)
#setaggr impl: sht-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(s_chr)
#setaggr impl: chr-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(s_str)
#setaggr impl: non-optimized sort
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(i_int)
#setaggr impl: int-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(i_sht)
#setaggr impl: sht-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(i_chr)
#setaggr impl: chr-optimized loop
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(i_str)
#setaggr impl: non-optimized hash
	1	1
	2	2
	3	3
	4	4
	5	5
	6	6

# test direct {max}(b_int,e_int)
#setaggr impl: int-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(b_sht,e_sht)
#setaggr impl: sht-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(b_chr,e_chr)
#setaggr impl: chr-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(b_str,e_str)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(v_oid,e_oid)
#setaggr impl: void-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(s_int,e_int)
#setaggr impl: int-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(s_sht,e_sht)
#setaggr impl: sht-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(s_chr,e_chr)
#setaggr impl: chr-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(s_str,e_str)
#setaggr impl: non-optimized sort
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(i_int,e_int)
#setaggr impl: int-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(i_sht,e_sht)
#setaggr impl: sht-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(i_chr,e_chr)
#setaggr impl: chr-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil

# test direct {max}(i_str,e_str)
#setaggr impl: non-optimized hash
	1	1
	3	3
	4	4
	5	5
	6	6
	7	nil
	8	nil
