stdout of test 'no.100` in directory 'tests/BugReports` itself:


# 04:45:15 >  
# 04:45:15 >  Mtimeout -timeout 432 Mserver -monetrc /export/scratch1/monet/tmp/monet.GNU_32-d.15730/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/share/Monet/monet.Mtest.conf -db Tests_tests_BugReports  < no.100.milS
# 04:45:15 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         100\n");
#	mil.line("# >Category:       MIL\n");
#	mil.line("# >Synopsis:       Virtual oids behave in a strange way.\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Mon Dec 15 11:47:39 1997\n");
#	mil.line("# >Originator:     quak\n");
#	mil.line("# >Organization:\n");
#	mil.line("# UvA\n");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:\n");
#	mil.line("# all\n");
#	mil.line("# >Description:\n");
#	mil.line("# Try this out:\n");
#	mil.line("# > a := new(int,str);\n");
#	mil.line("# > a.insert(1,\"hello world\");\n");
#	mil.line("# > a.seqbase(100@0);\n");
#	mil.line("# > [oid]([a~]).reverse.print();\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# # oid   | tmp_92  #\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# [ 100@0,  1       ]\n");
#	mil.line("# > [oid]([a~]).reverse.copy.print();\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# # oid   | tmp_93  #\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# [ 1@0,    100     ]\n");
#	mil.line("# \n");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,str);");
#	a := new(nil:int,nil:str);
#	mil.line("a.insert(1,\"hello world\");");
#	ca_a := insert(a,1,"hello world");
#	mil.line("a.print();");
#	da_a := print(a);
#	mil.line("a.mark(nil).print();");
#	ea_a := mark(a,nil);
#	fa_a := print(ea_a);
#	mil.line("a.mark(nil).reverse().print();");
#	ga_a := mark(a,nil);
#	ha_a := reverse(ga_a);
#	ia_a := print(ha_a);
#	mil.line("[oid](a.mark(nil)).reverse().print();");
#	ja_a := mark(a,nil);
#	ka_a := multiplex.tactics("oid",ja_a);
#	la_a := reverse(ka_a);
#	ma_a := print(la_a);
#	mil.line("a.seqbase(100@0);");
#	na_a := bat.setSequenceBase(a,100@0);
#	mil.line("[oid](a.mark(nil)).reverse().print();");
#	oa_a := mark(a,nil);
#	pa_a := multiplex.tactics("oid",oa_a);
#	qa_a := reverse(pa_a);
#	ra_a := print(qa_a);
#	mil.line("[oid](a.mark(nil)).reverse().copy().print();");
#	sa_a := mark(a,nil);
#	ta_a := multiplex.tactics("oid",sa_a);
#	ua_a := reverse(ta_a);
#	va_a := copy(ua_a);
#	wa_a := print(va_a);
#	mil.line("quit();");
#	xa_a := quit();
##Identifer 'seqbase' mapped to 'bat.setSequenceBase'
#
!ERROR: 'batcalc.oid' undefined in user.main[61]
!ERROR: 'bat.reverse' undefined in user.main[62]
!ERROR: 'bat.setSequenceBase' undefined in user.main[65]
!ERROR: 'batcalc.oid' undefined in user.main[68]
!ERROR: 'bat.reverse' undefined in user.main[69]
!ERROR: 'batcalc.oid' undefined in user.main[73]
!ERROR: 'bat.reverse' undefined in user.main[74]
!ERROR: 'algebra.copy' undefined in user.main[75]
function user.main():int;	# 0  (main:int)
    ea_a := algebra.markT(a);	# 53 ALGtmark_default (ea_a:bat[:int,:void])<-(a:bat[:int,:str])
    fa_a := io.print(ea_a);	# 54 IOprint_val (fa_a:int)<-(ea_a:bat[:int,:void])
    mil.line("a.mark(nil).reverse().print();");	# 55 MILline ($104:void)<-($105:str)
    ga_a := algebra.markT(a);	# 56 ALGtmark_default (ga_a:bat[:int,:void])<-(a:bat[:int,:str])
    ha_a := bat.reverse(ga_a);	# 57 BKCreverse (ha_a:bat[:void,:int])<-(ga_a:bat[:int,:void])
    ia_a := io.print(ha_a);	# 58 IOprint_val (ia_a:int)<-(ha_a:bat[:void,:int])
    mil.line("[oid](a.mark(nil)).reverse().print();");	# 59 MILline ($109:void)<-($110:str)
    ja_a := algebra.markT(a);	# 60 ALGtmark_default (ja_a:bat[:int,:void])<-(a:bat[:int,:str])
    ka_a := batcalc.oid(ja_a);	# 61  unknown (ka_a:any)<-(ja_a:bat[:int,:void])
    la_a := bat.reverse(ka_a);	# 62  unknown (la_a:any)<-(ka_a:any)
    ma_a := io.print(la_a);	# 63 IOprint_val (ma_a:int)<-(la_a:any)
    mil.line("a.seqbase(100@0);");	# 64 MILline ($115:void)<-($116:str)
    na_a := bat.setSequenceBase(a,100@0);	# 65  unknown (na_a:any)<-(a:bat[:int,:str])($118:oid)
    mil.line("[oid](a.mark(nil)).reverse().print();");	# 66 MILline ($119:void)<-($110:str)
    oa_a := algebra.markT(a);	# 67 ALGtmark_default (oa_a:bat[:int,:void])<-(a:bat[:int,:str])
    pa_a := batcalc.oid(oa_a);	# 68  unknown (pa_a:any)<-(oa_a:bat[:int,:void])
    qa_a := bat.reverse(pa_a);	# 69  unknown (qa_a:any)<-(pa_a:any)
    ra_a := io.print(qa_a);	# 70 IOprint_val (ra_a:int)<-(qa_a:any)
    mil.line("[oid](a.mark(nil)).reverse().copy().print();");	# 71 MILline ($124:void)<-($125:str)
    sa_a := algebra.markT(a);	# 72 ALGtmark_default (sa_a:bat[:int,:void])<-(a:bat[:int,:str])
    ta_a := batcalc.oid(sa_a);	# 73  unknown (ta_a:any)<-(sa_a:bat[:int,:void])
    ua_a := bat.reverse(ta_a);	# 74  unknown (ua_a:any)<-(ta_a:any)
    va_a := algebra.copy(ua_a);	# 75  unknown (va_a:any)<-(ua_a:any)
    wa_a := io.print(va_a);	# 76 IOprint_val (wa_a:int)<-(va_a:any)
    mil.line("quit();");	# 77 MILline ($131:void)<-($132:str)
    xa_a := clients.quit();	# 78 CLTquit (xa_a:void)
#Identifer 'seqbase' mapped to 'bat.setSequenceBase' 	# 79  ($135:str)
end main;	# 80  

# 22:47:45 >  
# 22:47:45 >  Done.
# 22:47:45 >  

