stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         171
# >Category:       MIL
# >Synopsis:       X.reverse.select() fails after X.sort()
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Dec 10 22:54:12 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# IRIX
# >Description:
# a select on an reversed BAT returns incorrect result
# when a sort has been done on the same BAT before.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
# incorrect output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      1       ]
# [ 1,      2       ]
# ========
#
# correct output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      2       ]
# ========
#
function Admin.main():int;	# 0  (main:int)
    ib_a := algebra.select(hb_a,5);	# 116 ALGselect1 (ib_a:bat[:int,:int])<-(hb_a:bat[:int,:int])($192:int)
    jb_a := io.print(ib_a);	# 117 IOprint_val (jb_a:int)<-(ib_a:bat[:int,:int])
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 118 MILline ($194:void)<-($195:str)
    kb_a := io.printf("#~BeginVariableOutput~#\n");	# 119 IOprint_str (kb_a:int)<-($197:str)
    mil.line("s.sort().print();");	# 120 MILline ($198:void)<-($199:str)
    lb_a := algebra.sort(s);	# 121 ALGsort (lb_a:bat[:int,:int])<-(s:bat[:int,:int])
    mb_a := io.print(lb_a);	# 122 IOprint_val (mb_a:int)<-(lb_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 123 MILline ($202:void)<-($203:str)
    nb_a := io.printf("#~EndVariableOutput~#\n");	# 124 IOprint_str (nb_a:int)<-($205:str)
    mil.line("s.sort_ht().print();");	# 125 MILline ($206:void)<-($207:str)
    ob_a := mil_algebra_procs.sort_ht(s);	# 126  (ob_a:bat[:int,:int])<-(s:bat[:int,:int])
    pb_a := io.print(ob_a);	# 127 IOprint_val (pb_a:int)<-(ob_a:bat[:int,:int])
    mil.line("s.select(1).print();");	# 128 MILline ($210:void)<-($211:str)
    qb_a := algebra.select(s,1);	# 129 ALGselect1 (qb_a:bat[:int,:int])<-(s:bat[:int,:int])($213:int)
    rb_a := io.print(qb_a);	# 130 IOprint_val (rb_a:int)<-(qb_a:bat[:int,:int])
    mil.line("s.select(2).print();");	# 131 MILline ($215:void)<-($216:str)
    sb_a := algebra.select(s,2);	# 132 ALGselect1 (sb_a:bat[:int,:int])<-(s:bat[:int,:int])($218:int)
    tb_a := io.print(sb_a);	# 133 IOprint_val (tb_a:int)<-(sb_a:bat[:int,:int])
    mil.line("s.select(3).print();");	# 134 MILline ($220:void)<-($221:str)
    ub_a := algebra.select(s,3);	# 135 ALGselect1 (ub_a:bat[:int,:int])<-(s:bat[:int,:int])($223:int)
    vb_a := io.print(ub_a);	# 136 IOprint_val (vb_a:int)<-(ub_a:bat[:int,:int])
    mil.line("s.select(4).print();");	# 137 MILline ($225:void)<-($226:str)
    wb_a := algebra.select(s,4);	# 138 ALGselect1 (wb_a:bat[:int,:int])<-(s:bat[:int,:int])($228:int)
    xb_a := io.print(wb_a);	# 139 IOprint_val (xb_a:int)<-(wb_a:bat[:int,:int])
    mil.line("s.select(5).print();");	# 140 MILline ($230:void)<-($231:str)
    yb_a := algebra.select(s,5);	# 141 ALGselect1 (yb_a:bat[:int,:int])<-(s:bat[:int,:int])($233:int)
    ac_a := io.print(yb_a);	# 142 IOprint_val (ac_a:int)<-(yb_a:bat[:int,:int])
    mil.line("s.reverse().print();");	# 143 MILline ($235:void)<-($236:str)
    bc_a := bat.reverse(s);	# 144 BKCreverse (bc_a:bat[:int,:int])<-(s:bat[:int,:int])
    cc_a := io.print(bc_a);	# 145 IOprint_val (cc_a:int)<-(bc_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 146 MILline ($239:void)<-($240:str)
    dc_a := bat.reverse(s);	# 147 BKCreverse (dc_a:bat[:int,:int])<-(s:bat[:int,:int])
    ec_a := algebra.select(dc_a,1);	# 148 ALGselect1 (ec_a:bat[:int,:int])<-(dc_a:bat[:int,:int])($213:int)
    fc_a := io.print(ec_a);	# 149 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 150 MILline ($244:void)<-($245:str)
    gc_a := bat.reverse(s);	# 151 BKCreverse (gc_a:bat[:int,:int])<-(s:bat[:int,:int])
    hc_a := algebra.select(gc_a,2);	# 152 ALGselect1 (hc_a:bat[:int,:int])<-(gc_a:bat[:int,:int])($218:int)
    ic_a := io.print(hc_a);	# 153 IOprint_val (ic_a:int)<-(hc_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 154 MILline ($249:void)<-($250:str)
    jc_a := bat.reverse(s);	# 155 BKCreverse (jc_a:bat[:int,:int])<-(s:bat[:int,:int])
    kc_a := algebra.select(jc_a,3);	# 156 ALGselect1 (kc_a:bat[:int,:int])<-(jc_a:bat[:int,:int])($223:int)
    lc_a := io.print(kc_a);	# 157 IOprint_val (lc_a:int)<-(kc_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 158 MILline ($254:void)<-($255:str)
    mc_a := bat.reverse(s);	# 159 BKCreverse (mc_a:bat[:int,:int])<-(s:bat[:int,:int])
    nc_a := algebra.select(mc_a,4);	# 160 ALGselect1 (nc_a:bat[:int,:int])<-(mc_a:bat[:int,:int])($228:int)
    oc_a := io.print(nc_a);	# 161 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:int])
    mil.line("s.reverse().select(4).sort_ht().print();");	# 162 MILline ($259:void)<-($260:str)
    pc_a := bat.reverse(s);	# 163 BKCreverse (pc_a:bat[:int,:int])<-(s:bat[:int,:int])
    qc_a := algebra.select(pc_a,4);	# 164 ALGselect1 (qc_a:bat[:int,:int])<-(pc_a:bat[:int,:int])($263:int)
    rc_a := mil_algebra_procs.sort_ht(qc_a);	# 165  (rc_a:bat[:int,:int])<-(qc_a:bat[:int,:int])
    sc_a := io.print(rc_a);	# 166 IOprint_val (sc_a:int)<-(rc_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 167 MILline ($266:void)<-($267:str)
    tc_a := bat.reverse(s);	# 168 BKCreverse (tc_a:bat[:int,:int])<-(s:bat[:int,:int])
    uc_a := algebra.select(tc_a,5);	# 169 ALGselect1 (uc_a:bat[:int,:int])<-(tc_a:bat[:int,:int])($270:int)
    vc_a := io.print(uc_a);	# 170 IOprint_val (vc_a:int)<-(uc_a:bat[:int,:int])
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 171 MILline ($272:void)<-($273:str)
    wc_a := io.printf("#~BeginVariableOutput~#\n");	# 172 IOprint_str (wc_a:int)<-($275:str)
    mil.line("s.reverse().sort().print();");	# 173 MILline ($276:void)<-($277:str)
    xc_a := bat.reverse(s);	# 174 BKCreverse (xc_a:bat[:int,:int])<-(s:bat[:int,:int])
    yc_a := algebra.sort(xc_a);	# 175 ALGsort (yc_a:bat[:int,:int])<-(xc_a:bat[:int,:int])
    ad_a := io.print(yc_a);	# 176 IOprint_val (ad_a:int)<-(yc_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 177 MILline ($281:void)<-($282:str)
    bd_a := io.printf("#~EndVariableOutput~#\n");	# 178 IOprint_str (bd_a:int)<-($284:str)
    mil.line("s.reverse().sort_ht().print();");	# 179 MILline ($285:void)<-($286:str)
    cd_a := bat.reverse(s);	# 180 BKCreverse (cd_a:bat[:int,:int])<-(s:bat[:int,:int])
    dd_a := mil_algebra_procs.sort_ht(cd_a);	# 181  (dd_a:bat[:int,:int])<-(cd_a:bat[:int,:int])
    ed_a := io.print(dd_a);	# 182 IOprint_val (ed_a:int)<-(dd_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 183 MILline ($290:void)<-($291:str)
    fd_a := bat.reverse(s);	# 184 BKCreverse (fd_a:bat[:int,:int])<-(s:bat[:int,:int])
    gd_a := algebra.select(fd_a,1);	# 185 ALGselect1 (gd_a:bat[:int,:int])<-(fd_a:bat[:int,:int])($294:int)
    hd_a := io.print(gd_a);	# 186 IOprint_val (hd_a:int)<-(gd_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 187 MILline ($296:void)<-($297:str)
    id_a := bat.reverse(s);	# 188 BKCreverse (id_a:bat[:int,:int])<-(s:bat[:int,:int])
    jd_a := algebra.select(id_a,2);	# 189 ALGselect1 (jd_a:bat[:int,:int])<-(id_a:bat[:int,:int])($300:int)
    kd_a := io.print(jd_a);	# 190 IOprint_val (kd_a:int)<-(jd_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 191 MILline ($302:void)<-($303:str)
    ld_a := bat.reverse(s);	# 192 BKCreverse (ld_a:bat[:int,:int])<-(s:bat[:int,:int])
    md_a := algebra.select(ld_a,3);	# 193 ALGselect1 (md_a:bat[:int,:int])<-(ld_a:bat[:int,:int])($306:int)
    nd_a := io.print(md_a);	# 194 IOprint_val (nd_a:int)<-(md_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 195 MILline ($308:void)<-($309:str)
    od_a := bat.reverse(s);	# 196 BKCreverse (od_a:bat[:int,:int])<-(s:bat[:int,:int])
    pd_a := algebra.select(od_a,4);	# 197 ALGselect1 (pd_a:bat[:int,:int])<-(od_a:bat[:int,:int])($312:int)
    qd_a := io.print(pd_a);	# 198 IOprint_val (qd_a:int)<-(pd_a:bat[:int,:int])
    mil.line("s.reverse().select(4).sort_ht().print();");	# 199 MILline ($314:void)<-($315:str)
    rd_a := bat.reverse(s);	# 200 BKCreverse (rd_a:bat[:int,:int])<-(s:bat[:int,:int])
    sd_a := algebra.select(rd_a,4);	# 201 ALGselect1 (sd_a:bat[:int,:int])<-(rd_a:bat[:int,:int])($312:int)
    td_a := mil_algebra_procs.sort_ht(sd_a);	# 202  (td_a:bat[:int,:int])<-(sd_a:bat[:int,:int])
    ud_a := io.print(td_a);	# 203 IOprint_val (ud_a:int)<-(td_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 204 MILline ($320:void)<-($321:str)
    vd_a := bat.reverse(s);	# 205 BKCreverse (vd_a:bat[:int,:int])<-(s:bat[:int,:int])
    wd_a := algebra.select(vd_a,5);	# 206 ALGselect1 (wd_a:bat[:int,:int])<-(vd_a:bat[:int,:int])($324:int)
    xd_a := io.print(wd_a);	# 207 IOprint_val (xd_a:int)<-(wd_a:bat[:int,:int])
    mil.line("quit();");	# 208 MILline ($326:void)<-($327:str)
    yd_a := clients.quit();	# 209 CLTquit (yd_a:void)
end main;	# 210  
## >Number:         171
## >Category:       MIL
## >Synopsis:       X.reverse().select() fails after X.sort()
## >Confidential:   no
## >Severity:       critical
## >Priority:       high
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Arrival-Date:   Thu Dec 10 22:54:12 1998
## >Originator:     manegold@cwi.nl
## >Organization:
## CWI
## >Release:        980101
## >Environment:
## IRIX
## >Description:
## a select on an reverse()d BAT returns incorrect result
## when a sort has been done on the same BAT before.
##
## sample script:
## ========
## s:=new(int,int);
## insert(s,5,5);
## insert(s,3,3);
## insert(s,4,2);
## insert(s,2,1);
## insert(s,1,1);
## insert(s,4,2);
## insert(s,4,3);
## s.sort.print();
## s.reverse().select(2).print();
## ========
##
## incorrect output of the last select:
## ========
## s.reverse().select(2).print();
## #-----------------#
## # BAT:    tmp_24  #
## # (int)   (int)   #
## #-----------------#
## [ 1,      1       ]
## [ 1,      2       ]
## ========
##
## correct output of the last select:
## ========
## s.reverse().select(2).print();
## #-----------------#
## # BAT:    tmp_24  #
## # (int)   (int)   #
## #-----------------#
## [ 1,      2       ]
## ========
##
## for a detailed test script see 
## tests/BugReports/Tests/no.171.*
## in the Monet source repository.
##
##         stefan
#var s:=new(int,int);
#insert(s,5,5);
#insert(s,3,3);
#insert(s,4,2);
#insert(s,2,1);
#insert(s,1,1);
#insert(s,4,2);
#insert(s,4,3);
#s.print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 2,	  1	  ]
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
#s.select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#s.select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 4,	  2	  ]
[ 4,	  2	  ]
#s.select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
[ 4,	  3	  ]
#s.select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
#s.select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#s.reverse().print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 2,	  4	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
#s.reverse().select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
#s.reverse().select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
#s.reverse().select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#
#s.sort().print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 5,	  5	  ]
#printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#
#s.sort_ht().print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
#s.select(1).print();
#-----------------#
