stdout of test 'no.171` in directory 'tests/BugReports` itself:
##	mil.line("# [ 1,      1       ]\n");
##	mil.line("# [ 1,      2       ]\n");
##	mil.line("# ========\n");
##	mil.line("#\n");
##	mil.line("# correct output of the last select:\n");
##	mil.line("# ========\n");
##	mil.line("# s.reverse().select(2).print();\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # BAT:    tmp_24  #\n");
##	mil.line("# # (int)   (int)   #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 1,      2       ]\n");
##	mil.line("# ========\n");
##	mil.line("#\n");
##	mil.line("# for a detailed test script see \n");
##	mil.line("# tests/BugReports/Tests/no.171.*\n");
##	mil.line("# in the Monet source repository.\n");
##	mil.line("#\n");
##	mil.line("#         stefan\n");
##	mil.line("var s:=new(int,int);");
#	s := bat.new(nil:int,nil:int);
##	mil.line("insert(s,5,5);");
#	aa_a := bat.insert(s,5,5);
##	mil.line("insert(s,3,3);");
#	ba_a := bat.insert(s,3,3);
##	mil.line("insert(s,4,2);");
#	ca_a := bat.insert(s,4,2);
##	mil.line("insert(s,2,1);");
#	da_a := bat.insert(s,2,1);
##	mil.line("insert(s,1,1);");
#	ea_a := bat.insert(s,1,1);
##	mil.line("insert(s,4,2);");
#	fa_a := bat.insert(s,4,2);
##	mil.line("insert(s,4,3);");
#	ga_a := bat.insert(s,4,3);
##	mil.line("s.print();");
#	ha_a := io.print(s);
##	mil.line("s.select(1).print();");
#	ia_a := algebra.select(s,1);
#	ja_a := io.print(ia_a);
##	mil.line("s.select(2).print();");
#	ka_a := algebra.select(s,2);
#	la_a := io.print(ka_a);
##	mil.line("s.select(3).print();");
#	ma_a := algebra.select(s,3);
#	na_a := io.print(ma_a);
##	mil.line("s.select(4).print();");
#	oa_a := algebra.select(s,4);
#	pa_a := io.print(oa_a);
##	mil.line("s.select(5).print();");
#	qa_a := algebra.select(s,5);
#	ra_a := io.print(qa_a);
##	mil.line("s.reverse().print();");
#	sa_a := bat.reverse(s);
#	ta_a := io.print(sa_a);
##	mil.line("s.reverse().select(1).print();");
#	ua_a := bat.reverse(s);
#	va_a := algebra.select(ua_a,1);
#	wa_a := io.print(va_a);
##	mil.line("s.reverse().select(2).print();");
#	xa_a := bat.reverse(s);
#	ya_a := algebra.select(xa_a,2);
#	ab_a := io.print(ya_a);
##	mil.line("s.reverse().select(3).print();");
#	bb_a := bat.reverse(s);
#	cb_a := algebra.select(bb_a,3);
#	db_a := io.print(cb_a);
##	mil.line("s.reverse().select(4).print();");
#	eb_a := bat.reverse(s);
#	fb_a := algebra.select(eb_a,4);
#	gb_a := io.print(fb_a);
##	mil.line("s.reverse().select(5).print();");
#	hb_a := bat.reverse(s);
#	ib_a := algebra.select(hb_a,5);
#	jb_a := io.print(ib_a);
##	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	kb_a := io.printf("#~BeginVariableOutput~#\n");
##	mil.line("s.sort().print();");
#	lb_a := algebra.sort(s);
#	mb_a := io.print(lb_a);
##	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	nb_a := io.printf("#~EndVariableOutput~#\n");
##	mil.line("s.sortHT().print();");
#	ob_a := algebra.sortHT(s);
#	pb_a := io.print(ob_a);
##	mil.line("s.select(1).print();");
#	qb_a := algebra.select(s,1);
#	rb_a := io.print(qb_a);
##	mil.line("s.select(2).print();");
#	sb_a := algebra.select(s,2);
#	tb_a := io.print(sb_a);
##	mil.line("s.select(3).print();");
#	ub_a := algebra.select(s,3);
#	vb_a := io.print(ub_a);
##	mil.line("s.select(4).print();");
#	wb_a := algebra.select(s,4);
#	xb_a := io.print(wb_a);
##	mil.line("s.select(5).print();");
#	yb_a := algebra.select(s,5);
#	ac_a := io.print(yb_a);
##	mil.line("s.reverse().print();");
#	bc_a := bat.reverse(s);
#	cc_a := io.print(bc_a);
##	mil.line("s.reverse().select(1).print();");
#	dc_a := bat.reverse(s);
#	ec_a := algebra.select(dc_a,1);
#	fc_a := io.print(ec_a);
##	mil.line("s.reverse().select(2).print();");
#	gc_a := bat.reverse(s);
#	hc_a := algebra.select(gc_a,2);
#	ic_a := io.print(hc_a);
##	mil.line("s.reverse().select(3).print();");
#	jc_a := bat.reverse(s);
#	kc_a := algebra.select(jc_a,3);
#	lc_a := io.print(kc_a);
##	mil.line("s.reverse().select(4).print();");
#	mc_a := bat.reverse(s);
#	nc_a := algebra.select(mc_a,4);
#	oc_a := io.print(nc_a);
##	mil.line("s.reverse().select(4).sortHT().print();");
#	pc_a := bat.reverse(s);
#	qc_a := algebra.select(pc_a,4);
#	rc_a := algebra.sortHT(qc_a);
#	sc_a := io.print(rc_a);
##	mil.line("s.reverse().select(5).print();");
#	tc_a := bat.reverse(s);
#	uc_a := algebra.select(tc_a,5);
#	vc_a := io.print(uc_a);
##	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	wc_a := io.printf("#~BeginVariableOutput~#\n");
##	mil.line("s.reverse().sort().print();");
#	xc_a := bat.reverse(s);
#	yc_a := algebra.sort(xc_a);
#	ad_a := io.print(yc_a);
##	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	bd_a := io.printf("#~EndVariableOutput~#\n");
##	mil.line("s.reverse().sortHT().print();");
#	cd_a := bat.reverse(s);
#	dd_a := algebra.sortHT(cd_a);
#	ed_a := io.print(dd_a);
##	mil.line("s.reverse().select(1).print();");
#	fd_a := bat.reverse(s);
#	gd_a := algebra.select(fd_a,1);
#	hd_a := io.print(gd_a);
##	mil.line("s.reverse().select(2).print();");
#	id_a := bat.reverse(s);
#	jd_a := algebra.select(id_a,2);
#	kd_a := io.print(jd_a);
##	mil.line("s.reverse().select(3).print();");
#	ld_a := bat.reverse(s);
#	md_a := algebra.select(ld_a,3);
#	nd_a := io.print(md_a);
##	mil.line("s.reverse().select(4).print();");
#	od_a := bat.reverse(s);
#	pd_a := algebra.select(od_a,4);
#	qd_a := io.print(pd_a);
##	mil.line("s.reverse().select(4).sortHT().print();");
#	rd_a := bat.reverse(s);
#	sd_a := algebra.select(rd_a,4);
#	td_a := algebra.sortHT(sd_a);
#	ud_a := io.print(td_a);
##	mil.line("s.reverse().select(5).print();");
#	vd_a := bat.reverse(s);
#	wd_a := algebra.select(vd_a,5);
#	xd_a := io.print(wd_a);
##	mil.line("quit();");
#	yd_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         171\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       MIL\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       X.reverse().select() fails after X.sort()\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     manegold@cwi.nl\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# CWI\n"); 	# 24  (_24:str)
#	mil.line("# >Release:        980101\n"); 	# 25  (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  (_26:str)
#	mil.line("# IRIX\n"); 	# 27  (_27:str)
#	mil.line("# >Description:\n"); 	# 28  (_28:str)
#	mil.line("# a select on an bat.reverse()d BAT returns incorrect result\n"); 	# 29  (_29:str)
#	mil.line("# when a sort has been done on the same BAT before.\n"); 	# 30  (_30:str)
#	mil.line("#\n"); 	# 31  (_31:str)
#	mil.line("# sample script:\n"); 	# 32  (_32:str)
#	mil.line("# ========\n"); 	# 33  (_33:str)
#	mil.line("# s:=new(int,int);\n"); 	# 34  (_34:str)
#	mil.line("# bat.insert(s,5,5);\n"); 	# 35  (_35:str)
#	mil.line("# bat.insert(s,3,3);\n"); 	# 36  (_36:str)
#	mil.line("# bat.insert(s,4,2);\n"); 	# 37  (_37:str)
#	mil.line("# bat.insert(s,2,1);\n"); 	# 38  (_38:str)
#	mil.line("# bat.insert(s,1,1);\n"); 	# 39  (_39:str)
#	mil.line("# bat.insert(s,4,2);\n"); 	# 40  (_37:str)
#	mil.line("# bat.insert(s,4,3);\n"); 	# 41  (_40:str)
#	mil.line("# s.sort.print();\n"); 	# 42  (_41:str)
#	mil.line("# s.reverse().select(2).print();\n"); 	# 43  (_42:str)
#	mil.line("# ========\n"); 	# 44  (_33:str)
#	mil.line("#\n"); 	# 45  (_31:str)
#	mil.line("# incorrect output of the last select:\n"); 	# 46  (_43:str)
#	mil.line("# ========\n"); 	# 47  (_33:str)
#	mil.line("# s.reverse().select(2).print();\n"); 	# 48  (_42:str)
#	mil.line("# #-----------------#\n"); 	# 49  (_44:str)
#	mil.line("# # BAT:    tmp_24  #\n"); 	# 50  (_45:str)
#	mil.line("# # (int)   (int)   #\n"); 	# 51  (_46:str)
#	mil.line("# #-----------------#\n"); 	# 52  (_44:str)
#	mil.line("# [ 1,      1       ]\n"); 	# 53  (_47:str)
#	mil.line("# [ 1,      2       ]\n"); 	# 54  (_48:str)
#	mil.line("# ========\n"); 	# 55  (_33:str)
#	mil.line("#\n"); 	# 56  (_31:str)
#	mil.line("# correct output of the last select:\n"); 	# 57  (_49:str)
#	mil.line("# ========\n"); 	# 58  (_33:str)
#	mil.line("# s.reverse().select(2).print();\n"); 	# 59  (_42:str)
#	mil.line("# #-----------------#\n"); 	# 60  (_44:str)
#	mil.line("# # BAT:    tmp_24  #\n"); 	# 61  (_45:str)
#	mil.line("# # (int)   (int)   #\n"); 	# 62  (_46:str)
#	mil.line("# #-----------------#\n"); 	# 63  (_44:str)
#	mil.line("# [ 1,      2       ]\n"); 	# 64  (_48:str)
#	mil.line("# ========\n"); 	# 65  (_33:str)
#	mil.line("#\n"); 	# 66  (_31:str)
#	mil.line("# for a detailed test script see \n"); 	# 67  (_50:str)
#	mil.line("# tests/BugReports/Tests/no.171.*\n"); 	# 68  (_51:str)
#	mil.line("# in the Monet source repository.\n"); 	# 69  (_52:str)
#	mil.line("#\n"); 	# 70  (_31:str)
#	mil.line("#         stefan\n"); 	# 71  (_53:str)
#	mil.line("var s:=new(int,int);"); 	# 72  (_54:str)
    s := bat.new(nil:int,nil:int);	# 73 CMDBATnew (s:bat[:int,:int])<-(_56:int)(_56:int)
#	mil.line("insert(s,5,5);"); 	# 74  (_57:str)
    aa_a := bat.insert(s,5,5);	# 75 BKCinsert_bun (aa_a:void)<-(s:bat[:int,:int])(_59:int)(_59:int)
#	mil.line("insert(s,3,3);"); 	# 76  (_60:str)
    ba_a := bat.insert(s,3,3);	# 77 BKCinsert_bun (ba_a:void)<-(s:bat[:int,:int])(_62:int)(_62:int)
#	mil.line("insert(s,4,2);"); 	# 78  (_63:str)
    ca_a := bat.insert(s,4,2);	# 79 BKCinsert_bun (ca_a:void)<-(s:bat[:int,:int])(_65:int)(_66:int)
#	mil.line("insert(s,2,1);"); 	# 80  (_67:str)
    da_a := bat.insert(s,2,1);	# 81 BKCinsert_bun (da_a:void)<-(s:bat[:int,:int])(_66:int)(_69:int)
#	mil.line("insert(s,1,1);"); 	# 82  (_70:str)
    ea_a := bat.insert(s,1,1);	# 83 BKCinsert_bun (ea_a:void)<-(s:bat[:int,:int])(_69:int)(_69:int)
#	mil.line("insert(s,4,2);"); 	# 84  (_63:str)
    fa_a := bat.insert(s,4,2);	# 85 BKCinsert_bun (fa_a:void)<-(s:bat[:int,:int])(_65:int)(_66:int)
#	mil.line("insert(s,4,3);"); 	# 86  (_73:str)
    ga_a := bat.insert(s,4,3);	# 87 BKCinsert_bun (ga_a:void)<-(s:bat[:int,:int])(_65:int)(_62:int)
#	mil.line("s.print();"); 	# 88  (_75:str)
    ha_a := io.print(s);	# 89 IOprint_val (ha_a:int)<-(s:bat[:int,:int])
#	mil.line("s.select(1).print();"); 	# 90  (_77:str)
    ia_a := algebra.select(s,1);	# 91 ALGselect1 (ia_a:bat[:int,:int])<-(s:bat[:int,:int])(_69:int)
    ja_a := io.print(ia_a);	# 92 IOprint_val (ja_a:int)<-(ia_a:bat[:int,:int])
#	mil.line("s.select(2).print();"); 	# 93  (_80:str)
    ka_a := algebra.select(s,2);	# 94 ALGselect1 (ka_a:bat[:int,:int])<-(s:bat[:int,:int])(_66:int)
    la_a := io.print(ka_a);	# 95 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
#	mil.line("s.select(3).print();"); 	# 96  (_83:str)
    ma_a := algebra.select(s,3);	# 97 ALGselect1 (ma_a:bat[:int,:int])<-(s:bat[:int,:int])(_62:int)
    na_a := io.print(ma_a);	# 98 IOprint_val (na_a:int)<-(ma_a:bat[:int,:int])
#	mil.line("s.select(4).print();"); 	# 99  (_86:str)
    oa_a := algebra.select(s,4);	# 100 ALGselect1 (oa_a:bat[:int,:int])<-(s:bat[:int,:int])(_65:int)
    pa_a := io.print(oa_a);	# 101 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
#	mil.line("s.select(5).print();"); 	# 102  (_89:str)
    qa_a := algebra.select(s,5);	# 103 ALGselect1 (qa_a:bat[:int,:int])<-(s:bat[:int,:int])(_59:int)
    ra_a := io.print(qa_a);	# 104 IOprint_val (ra_a:int)<-(qa_a:bat[:int,:int])
#	mil.line("s.reverse().print();"); 	# 105  (_92:str)
    sa_a := bat.reverse(s);	# 106 BKCreverse (sa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ta_a := io.print(sa_a);	# 107 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
#	mil.line("s.reverse().select(1).print();"); 	# 108  (_95:str)
    ua_a := bat.reverse(s);	# 109 BKCreverse (ua_a:bat[:int,:int])<-(s:bat[:int,:int])
    va_a := algebra.select(ua_a,1);	# 110 ALGselect1 (va_a:bat[:int,:int])<-(ua_a:bat[:int,:int])(_69:int)
    wa_a := io.print(va_a);	# 111 IOprint_val (wa_a:int)<-(va_a:bat[:int,:int])
#	mil.line("s.reverse().select(2).print();"); 	# 112  (_99:str)
    xa_a := bat.reverse(s);	# 113 BKCreverse (xa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ya_a := algebra.select(xa_a,2);	# 114 ALGselect1 (ya_a:bat[:int,:int])<-(xa_a:bat[:int,:int])(_66:int)
    ab_a := io.print(ya_a);	# 115 IOprint_val (ab_a:int)<-(ya_a:bat[:int,:int])
#	mil.line("s.reverse().select(3).print();"); 	# 116  (_103:str)
    bb_a := bat.reverse(s);	# 117 BKCreverse (bb_a:bat[:int,:int])<-(s:bat[:int,:int])
    cb_a := algebra.select(bb_a,3);	# 118 ALGselect1 (cb_a:bat[:int,:int])<-(bb_a:bat[:int,:int])(_106:int)
    db_a := io.print(cb_a);	# 119 IOprint_val (db_a:int)<-(cb_a:bat[:int,:int])
#	mil.line("s.reverse().select(4).print();"); 	# 120  (_108:str)
    eb_a := bat.reverse(s);	# 121 BKCreverse (eb_a:bat[:int,:int])<-(s:bat[:int,:int])
    fb_a := algebra.select(eb_a,4);	# 122 ALGselect1 (fb_a:bat[:int,:int])<-(eb_a:bat[:int,:int])(_111:int)
    gb_a := io.print(fb_a);	# 123 IOprint_val (gb_a:int)<-(fb_a:bat[:int,:int])
#	mil.line("s.reverse().select(5).print();"); 	# 124  (_113:str)
    hb_a := bat.reverse(s);	# 125 BKCreverse (hb_a:bat[:int,:int])<-(s:bat[:int,:int])
    ib_a := algebra.select(hb_a,5);	# 126 ALGselect1 (ib_a:bat[:int,:int])<-(hb_a:bat[:int,:int])(_116:int)
    jb_a := io.print(ib_a);	# 127 IOprint_val (jb_a:int)<-(ib_a:bat[:int,:int])
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");"); 	# 128  (_118:str)
    kb_a := io.printf("#~BeginVariableOutput~#\n");	# 129 IOprint_str (kb_a:int)<-(_120:str)
#	mil.line("s.sort().print();"); 	# 130  (_121:str)
    lb_a := algebra.sort(s);	# 131 ALGtsort (lb_a:bat[:int,:int])<-(s:bat[:int,:int])
    mb_a := io.print(lb_a);	# 132 IOprint_val (mb_a:int)<-(lb_a:bat[:int,:int])
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");"); 	# 133  (_124:str)
    nb_a := io.printf("#~EndVariableOutput~#\n");	# 134 IOprint_str (nb_a:int)<-(_126:str)
#	mil.line("s.sortHT().print();"); 	# 135  (_127:str)
    ob_a := algebra.sortHT(s);	# 136 ALGhtsort (ob_a:bat[:int,:int])<-(s:bat[:int,:int])
    pb_a := io.print(ob_a);	# 137 IOprint_val (pb_a:int)<-(ob_a:bat[:int,:int])
#	mil.line("s.select(1).print();"); 	# 138  (_130:str)
    qb_a := algebra.select(s,1);	# 139 ALGselect1 (qb_a:bat[:int,:int])<-(s:bat[:int,:int])(_132:int)
    rb_a := io.print(qb_a);	# 140 IOprint_val (rb_a:int)<-(qb_a:bat[:int,:int])
#	mil.line("s.select(2).print();"); 	# 141  (_134:str)
    sb_a := algebra.select(s,2);	# 142 ALGselect1 (sb_a:bat[:int,:int])<-(s:bat[:int,:int])(_136:int)
    tb_a := io.print(sb_a);	# 143 IOprint_val (tb_a:int)<-(sb_a:bat[:int,:int])
#	mil.line("s.select(3).print();"); 	# 144  (_138:str)
    ub_a := algebra.select(s,3);	# 145 ALGselect1 (ub_a:bat[:int,:int])<-(s:bat[:int,:int])(_106:int)
    vb_a := io.print(ub_a);	# 146 IOprint_val (vb_a:int)<-(ub_a:bat[:int,:int])
#	mil.line("s.select(4).print();"); 	# 147  (_141:str)
    wb_a := algebra.select(s,4);	# 148 ALGselect1 (wb_a:bat[:int,:int])<-(s:bat[:int,:int])(_111:int)
    xb_a := io.print(wb_a);	# 149 IOprint_val (xb_a:int)<-(wb_a:bat[:int,:int])
#	mil.line("s.select(5).print();"); 	# 150  (_144:str)
    yb_a := algebra.select(s,5);	# 151 ALGselect1 (yb_a:bat[:int,:int])<-(s:bat[:int,:int])(_116:int)
    ac_a := io.print(yb_a);	# 152 IOprint_val (ac_a:int)<-(yb_a:bat[:int,:int])
#	mil.line("s.reverse().print();"); 	# 153  (_147:str)
    bc_a := bat.reverse(s);	# 154 BKCreverse (bc_a:bat[:int,:int])<-(s:bat[:int,:int])
    cc_a := io.print(bc_a);	# 155 IOprint_val (cc_a:int)<-(bc_a:bat[:int,:int])
#	mil.line("s.reverse().select(1).print();"); 	# 156  (_150:str)
    dc_a := bat.reverse(s);	# 157 BKCreverse (dc_a:bat[:int,:int])<-(s:bat[:int,:int])
    ec_a := algebra.select(dc_a,1);	# 158 ALGselect1 (ec_a:bat[:int,:int])<-(dc_a:bat[:int,:int])(_132:int)
    fc_a := io.print(ec_a);	# 159 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:int])
#	mil.line("s.reverse().select(2).print();"); 	# 160  (_154:str)
    gc_a := bat.reverse(s);	# 161 BKCreverse (gc_a:bat[:int,:int])<-(s:bat[:int,:int])
    hc_a := algebra.select(gc_a,2);	# 162 ALGselect1 (hc_a:bat[:int,:int])<-(gc_a:bat[:int,:int])(_136:int)
    ic_a := io.print(hc_a);	# 163 IOprint_val (ic_a:int)<-(hc_a:bat[:int,:int])
#	mil.line("s.reverse().select(3).print();"); 	# 164  (_158:str)
    jc_a := bat.reverse(s);	# 165 BKCreverse (jc_a:bat[:int,:int])<-(s:bat[:int,:int])
    kc_a := algebra.select(jc_a,3);	# 166 ALGselect1 (kc_a:bat[:int,:int])<-(jc_a:bat[:int,:int])(_161:int)
    lc_a := io.print(kc_a);	# 167 IOprint_val (lc_a:int)<-(kc_a:bat[:int,:int])
#	mil.line("s.reverse().select(4).print();"); 	# 168  (_163:str)
    mc_a := bat.reverse(s);	# 169 BKCreverse (mc_a:bat[:int,:int])<-(s:bat[:int,:int])
    nc_a := algebra.select(mc_a,4);	# 170 ALGselect1 (nc_a:bat[:int,:int])<-(mc_a:bat[:int,:int])(_166:int)
    oc_a := io.print(nc_a);	# 171 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:int])
#	mil.line("s.reverse().select(4).sortHT().print();"); 	# 172  (_168:str)
    pc_a := bat.reverse(s);	# 173 BKCreverse (pc_a:bat[:int,:int])<-(s:bat[:int,:int])
    qc_a := algebra.select(pc_a,4);	# 174 ALGselect1 (qc_a:bat[:int,:int])<-(pc_a:bat[:int,:int])(_166:int)
    rc_a := algebra.sortHT(qc_a);	# 175 ALGhtsort (rc_a:bat[:int,:int])<-(qc_a:bat[:int,:int])
    sc_a := io.print(rc_a);	# 176 IOprint_val (sc_a:int)<-(rc_a:bat[:int,:int])
#	mil.line("s.reverse().select(5).print();"); 	# 177  (_173:str)
    tc_a := bat.reverse(s);	# 178 BKCreverse (tc_a:bat[:int,:int])<-(s:bat[:int,:int])
    uc_a := algebra.select(tc_a,5);	# 179 ALGselect1 (uc_a:bat[:int,:int])<-(tc_a:bat[:int,:int])(_176:int)
    vc_a := io.print(uc_a);	# 180 IOprint_val (vc_a:int)<-(uc_a:bat[:int,:int])
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");"); 	# 181  (_178:str)
    wc_a := io.printf("#~BeginVariableOutput~#\n");	# 182 IOprint_str (wc_a:int)<-(_180:str)
#	mil.line("s.reverse().sort().print();"); 	# 183  (_181:str)
    xc_a := bat.reverse(s);	# 184 BKCreverse (xc_a:bat[:int,:int])<-(s:bat[:int,:int])
    yc_a := algebra.sort(xc_a);	# 185 ALGtsort (yc_a:bat[:int,:int])<-(xc_a:bat[:int,:int])
    ad_a := io.print(yc_a);	# 186 IOprint_val (ad_a:int)<-(yc_a:bat[:int,:int])
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");"); 	# 187  (_185:str)
    bd_a := io.printf("#~EndVariableOutput~#\n");	# 188 IOprint_str (bd_a:int)<-(_187:str)
#	mil.line("s.reverse().sortHT().print();"); 	# 189  (_188:str)
    cd_a := bat.reverse(s);	# 190 BKCreverse (cd_a:bat[:int,:int])<-(s:bat[:int,:int])
    dd_a := algebra.sortHT(cd_a);	# 191 ALGhtsort (dd_a:bat[:int,:int])<-(cd_a:bat[:int,:int])
    ed_a := io.print(dd_a);	# 192 IOprint_val (ed_a:int)<-(dd_a:bat[:int,:int])
#	mil.line("s.reverse().select(1).print();"); 	# 193  (_192:str)
    fd_a := bat.reverse(s);	# 194 BKCreverse (fd_a:bat[:int,:int])<-(s:bat[:int,:int])
    gd_a := algebra.select(fd_a,1);	# 195 ALGselect1 (gd_a:bat[:int,:int])<-(fd_a:bat[:int,:int])(_195:int)
    hd_a := io.print(gd_a);	# 196 IOprint_val (hd_a:int)<-(gd_a:bat[:int,:int])
#	mil.line("s.reverse().select(2).print();"); 	# 197  (_197:str)
    id_a := bat.reverse(s);	# 198 BKCreverse (id_a:bat[:int,:int])<-(s:bat[:int,:int])
    jd_a := algebra.select(id_a,2);	# 199 ALGselect1 (jd_a:bat[:int,:int])<-(id_a:bat[:int,:int])(_200:int)
    kd_a := io.print(jd_a);	# 200 IOprint_val (kd_a:int)<-(jd_a:bat[:int,:int])
#	mil.line("s.reverse().select(3).print();"); 	# 201  (_202:str)
    ld_a := bat.reverse(s);	# 202 BKCreverse (ld_a:bat[:int,:int])<-(s:bat[:int,:int])
    md_a := algebra.select(ld_a,3);	# 203 ALGselect1 (md_a:bat[:int,:int])<-(ld_a:bat[:int,:int])(_205:int)
    nd_a := io.print(md_a);	# 204 IOprint_val (nd_a:int)<-(md_a:bat[:int,:int])
#	mil.line("s.reverse().select(4).print();"); 	# 205  (_207:str)
    od_a := bat.reverse(s);	# 206 BKCreverse (od_a:bat[:int,:int])<-(s:bat[:int,:int])
