stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
function user.main():int;	# 0  (main:int)
    mil.line("# >State:          open\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# >Organization:\n");	# 21 MILline ($71:void)<-($72:str)
    mil.line("# CWI\n");	# 22 MILline ($73:void)<-($74:str)
    mil.line("# >Release:        980101\n");	# 23 MILline ($75:void)<-($76:str)
    mil.line("# >Environment:\n");	# 24 MILline ($77:void)<-($78:str)
    mil.line("# IRIX\n");	# 25 MILline ($79:void)<-($80:str)
    mil.line("# >Description:\n");	# 26 MILline ($81:void)<-($82:str)
    mil.line("# a select on an bat.reverse()d BAT returns incorrect result\n");	# 27 MILline ($83:void)<-($84:str)
    mil.line("# when a sort has been done on the same BAT before.\n");	# 28 MILline ($85:void)<-($86:str)
    mil.line("#\n");	# 29 MILline ($87:void)<-($88:str)
    mil.line("# sample script:\n");	# 30 MILline ($89:void)<-($90:str)
    mil.line("# ========\n");	# 31 MILline ($91:void)<-($92:str)
    mil.line("# s:=new(int,int);\n");	# 32 MILline ($93:void)<-($94:str)
    mil.line("# bat.insert(s,5,5);\n");	# 33 MILline ($95:void)<-($96:str)
    mil.line("# bat.insert(s,3,3);\n");	# 34 MILline ($97:void)<-($98:str)
    mil.line("# bat.insert(s,4,2);\n");	# 35 MILline ($99:void)<-($100:str)
    mil.line("# bat.insert(s,2,1);\n");	# 36 MILline ($101:void)<-($102:str)
    mil.line("# bat.insert(s,1,1);\n");	# 37 MILline ($103:void)<-($104:str)
    mil.line("# bat.insert(s,4,2);\n");	# 38 MILline ($105:void)<-($100:str)
    mil.line("# bat.insert(s,4,3);\n");	# 39 MILline ($106:void)<-($107:str)
    mil.line("# s.sort.print();\n");	# 40 MILline ($108:void)<-($109:str)
    mil.line("# s.reverse().select(2).print();\n");	# 41 MILline ($110:void)<-($111:str)
    mil.line("# ========\n");	# 42 MILline ($112:void)<-($92:str)
    mil.line("#\n");	# 43 MILline ($113:void)<-($88:str)
    mil.line("# incorrect output of the last select:\n");	# 44 MILline ($114:void)<-($115:str)
    mil.line("# ========\n");	# 45 MILline ($116:void)<-($92:str)
    mil.line("# s.reverse().select(2).print();\n");	# 46 MILline ($117:void)<-($111:str)
    mil.line("# #-----------------#\n");	# 47 MILline ($118:void)<-($119:str)
    mil.line("# # BAT:    tmp_24  #\n");	# 48 MILline ($120:void)<-($121:str)
    mil.line("# # (int)   (int)   #\n");	# 49 MILline ($122:void)<-($123:str)
    mil.line("# #-----------------#\n");	# 50 MILline ($124:void)<-($119:str)
    mil.line("# [ 1,      1       ]\n");	# 51 MILline ($125:void)<-($126:str)
    mil.line("# [ 1,      2       ]\n");	# 52 MILline ($127:void)<-($128:str)
    mil.line("# ========\n");	# 53 MILline ($129:void)<-($130:str)
    mil.line("#\n");	# 54 MILline ($131:void)<-($132:str)
    mil.line("# correct output of the last select:\n");	# 55 MILline ($133:void)<-($134:str)
    mil.line("# ========\n");	# 56 MILline ($135:void)<-($130:str)
    mil.line("# s.reverse().select(2).print();\n");	# 57 MILline ($136:void)<-($111:str)
    mil.line("# #-----------------#\n");	# 58 MILline ($137:void)<-($119:str)
    mil.line("# # BAT:    tmp_24  #\n");	# 59 MILline ($138:void)<-($121:str)
    mil.line("# # (int)   (int)   #\n");	# 60 MILline ($139:void)<-($123:str)
    mil.line("# #-----------------#\n");	# 61 MILline ($140:void)<-($119:str)
    mil.line("# [ 1,      2       ]\n");	# 62 MILline ($141:void)<-($128:str)
    mil.line("# ========\n");	# 63 MILline ($142:void)<-($130:str)
    mil.line("#\n");	# 64 MILline ($143:void)<-($132:str)
    mil.line("# for a detailed test script see \n");	# 65 MILline ($144:void)<-($145:str)
    mil.line("# tests/BugReports/Tests/no.171.*\n");	# 66 MILline ($146:void)<-($147:str)
    mil.line("# in the Monet source repository.\n");	# 67 MILline ($148:void)<-($149:str)
    mil.line("#\n");	# 68 MILline ($150:void)<-($132:str)
    mil.line("#         stefan\n");	# 69 MILline ($151:void)<-($152:str)
    mil.line("var s:=new(int,int);");	# 70 MILline ($153:void)<-($154:str)
    s := bbp.new(nil:int,nil:int);	# 71 CMDBATnew (s:bat[:int,:int])<-($156:int)($156:int)
    mil.line("insert(s,5,5);");	# 72 MILline ($157:void)<-($158:str)
    aa_a := bat.insert(s,5,5);	# 73 BKCinsert_bun (aa_a:bat[:int,:int])<-(s:bat[:int,:int])($160:int)($160:int)
    mil.line("insert(s,3,3);");	# 74 MILline ($161:void)<-($162:str)
    ba_a := bat.insert(s,3,3);	# 75 BKCinsert_bun (ba_a:bat[:int,:int])<-(s:bat[:int,:int])($164:int)($164:int)
    mil.line("insert(s,4,2);");	# 76 MILline ($165:void)<-($166:str)
    ca_a := bat.insert(s,4,2);	# 77 BKCinsert_bun (ca_a:bat[:int,:int])<-(s:bat[:int,:int])($168:int)($169:int)
    mil.line("insert(s,2,1);");	# 78 MILline ($170:void)<-($171:str)
    da_a := bat.insert(s,2,1);	# 79 BKCinsert_bun (da_a:bat[:int,:int])<-(s:bat[:int,:int])($169:int)($173:int)
    mil.line("insert(s,1,1);");	# 80 MILline ($174:void)<-($175:str)
    ea_a := bat.insert(s,1,1);	# 81 BKCinsert_bun (ea_a:bat[:int,:int])<-(s:bat[:int,:int])($173:int)($173:int)
    mil.line("insert(s,4,2);");	# 82 MILline ($177:void)<-($166:str)
    fa_a := bat.insert(s,4,2);	# 83 BKCinsert_bun (fa_a:bat[:int,:int])<-(s:bat[:int,:int])($168:int)($169:int)
    mil.line("insert(s,4,3);");	# 84 MILline ($179:void)<-($180:str)
    ga_a := bat.insert(s,4,3);	# 85 BKCinsert_bun (ga_a:bat[:int,:int])<-(s:bat[:int,:int])($168:int)($164:int)
    mil.line("s.print();");	# 86 MILline ($182:void)<-($183:str)
    ha_a := io.print(s);	# 87 IOprint_val (ha_a:int)<-(s:bat[:int,:int])
    mil.line("s.select(1).print();");	# 88 MILline ($185:void)<-($186:str)
    ia_a := algebra.select(s,1);	# 89 ALGselect1 (ia_a:bat[:int,:int])<-(s:bat[:int,:int])($173:int)
    ja_a := io.print(ia_a);	# 90 IOprint_val (ja_a:int)<-(ia_a:bat[:int,:int])
    mil.line("s.select(2).print();");	# 91 MILline ($189:void)<-($190:str)
    ka_a := algebra.select(s,2);	# 92 ALGselect1 (ka_a:bat[:int,:int])<-(s:bat[:int,:int])($169:int)
    la_a := io.print(ka_a);	# 93 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
    mil.line("s.select(3).print();");	# 94 MILline ($193:void)<-($194:str)
    ma_a := algebra.select(s,3);	# 95 ALGselect1 (ma_a:bat[:int,:int])<-(s:bat[:int,:int])($164:int)
    na_a := io.print(ma_a);	# 96 IOprint_val (na_a:int)<-(ma_a:bat[:int,:int])
    mil.line("s.select(4).print();");	# 97 MILline ($197:void)<-($198:str)
    oa_a := algebra.select(s,4);	# 98 ALGselect1 (oa_a:bat[:int,:int])<-(s:bat[:int,:int])($168:int)
    pa_a := io.print(oa_a);	# 99 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
    mil.line("s.select(5).print();");	# 100 MILline ($201:void)<-($202:str)
    qa_a := algebra.select(s,5);	# 101 ALGselect1 (qa_a:bat[:int,:int])<-(s:bat[:int,:int])($204:int)
    ra_a := io.print(qa_a);	# 102 IOprint_val (ra_a:int)<-(qa_a:bat[:int,:int])
    mil.line("s.reverse().print();");	# 103 MILline ($206:void)<-($207:str)
    sa_a := bat.reverse(s);	# 104 BKCreverse (sa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ta_a := io.print(sa_a);	# 105 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 106 MILline ($210:void)<-($211:str)
    ua_a := bat.reverse(s);	# 107 BKCreverse (ua_a:bat[:int,:int])<-(s:bat[:int,:int])
    va_a := algebra.select(ua_a,1);	# 108 ALGselect1 (va_a:bat[:int,:int])<-(ua_a:bat[:int,:int])($214:int)
    wa_a := io.print(va_a);	# 109 IOprint_val (wa_a:int)<-(va_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 110 MILline ($216:void)<-($217:str)
    xa_a := bat.reverse(s);	# 111 BKCreverse (xa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ya_a := algebra.select(xa_a,2);	# 112 ALGselect1 (ya_a:bat[:int,:int])<-(xa_a:bat[:int,:int])($220:int)
    ab_a := io.print(ya_a);	# 113 IOprint_val (ab_a:int)<-(ya_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 114 MILline ($222:void)<-($223:str)
    bb_a := bat.reverse(s);	# 115 BKCreverse (bb_a:bat[:int,:int])<-(s:bat[:int,:int])
    cb_a := algebra.select(bb_a,3);	# 116 ALGselect1 (cb_a:bat[:int,:int])<-(bb_a:bat[:int,:int])($226:int)
    db_a := io.print(cb_a);	# 117 IOprint_val (db_a:int)<-(cb_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 118 MILline ($228:void)<-($229:str)
    eb_a := bat.reverse(s);	# 119 BKCreverse (eb_a:bat[:int,:int])<-(s:bat[:int,:int])
    fb_a := algebra.select(eb_a,4);	# 120 ALGselect1 (fb_a:bat[:int,:int])<-(eb_a:bat[:int,:int])($232:int)
    gb_a := io.print(fb_a);	# 121 IOprint_val (gb_a:int)<-(fb_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 122 MILline ($234:void)<-($235:str)
    hb_a := bat.reverse(s);	# 123 BKCreverse (hb_a:bat[:int,:int])<-(s:bat[:int,:int])
    ib_a := algebra.select(hb_a,5);	# 124 ALGselect1 (ib_a:bat[:int,:int])<-(hb_a:bat[:int,:int])($238:int)
    jb_a := io.print(ib_a);	# 125 IOprint_val (jb_a:int)<-(ib_a:bat[:int,:int])
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 126 MILline ($240:void)<-($241:str)
    kb_a := io.printf("#~BeginVariableOutput~#\n");	# 127 IOprint_str (kb_a:int)<-($243:str)
    mil.line("s.sort().print();");	# 128 MILline ($244:void)<-($245:str)
    lb_a := algebra.sortH(s);	# 129 ALGhsort (lb_a:bat[:int,:int])<-(s:bat[:int,:int])
    mb_a := io.print(lb_a);	# 130 IOprint_val (mb_a:int)<-(lb_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 131 MILline ($248:void)<-($249:str)
    nb_a := io.printf("#~EndVariableOutput~#\n");	# 132 IOprint_str (nb_a:int)<-($251:str)
    mil.line("s.sortHT().print();");	# 133 MILline ($252:void)<-($253:str)
    ob_a := algebra.sortHT(s);	# 134 ALGhtsort (ob_a:bat[:int,:int])<-(s:bat[:int,:int])
    pb_a := io.print(ob_a);	# 135 IOprint_val (pb_a:int)<-(ob_a:bat[:int,:int])
    mil.line("s.select(1).print();");	# 136 MILline ($256:void)<-($257:str)
    qb_a := algebra.select(s,1);	# 137 ALGselect1 (qb_a:bat[:int,:int])<-(s:bat[:int,:int])($259:int)
    rb_a := io.print(qb_a);	# 138 IOprint_val (rb_a:int)<-(qb_a:bat[:int,:int])
    mil.line("s.select(2).print();");	# 139 MILline ($261:void)<-($262:str)
    sb_a := algebra.select(s,2);	# 140 ALGselect1 (sb_a:bat[:int,:int])<-(s:bat[:int,:int])($264:int)
    tb_a := io.print(sb_a);	# 141 IOprint_val (tb_a:int)<-(sb_a:bat[:int,:int])
    mil.line("s.select(3).print();");	# 142 MILline ($266:void)<-($267:str)
    ub_a := algebra.select(s,3);	# 143 ALGselect1 (ub_a:bat[:int,:int])<-(s:bat[:int,:int])($269:int)
    vb_a := io.print(ub_a);	# 144 IOprint_val (vb_a:int)<-(ub_a:bat[:int,:int])
    mil.line("s.select(4).print();");	# 145 MILline ($271:void)<-($272:str)
    wb_a := algebra.select(s,4);	# 146 ALGselect1 (wb_a:bat[:int,:int])<-(s:bat[:int,:int])($274:int)
    xb_a := io.print(wb_a);	# 147 IOprint_val (xb_a:int)<-(wb_a:bat[:int,:int])
    mil.line("s.select(5).print();");	# 148 MILline ($276:void)<-($277:str)
    yb_a := algebra.select(s,5);	# 149 ALGselect1 (yb_a:bat[:int,:int])<-(s:bat[:int,:int])($279:int)
    ac_a := io.print(yb_a);	# 150 IOprint_val (ac_a:int)<-(yb_a:bat[:int,:int])
    mil.line("s.reverse().print();");	# 151 MILline ($281:void)<-($282:str)
    bc_a := bat.reverse(s);	# 152 BKCreverse (bc_a:bat[:int,:int])<-(s:bat[:int,:int])
    cc_a := io.print(bc_a);	# 153 IOprint_val (cc_a:int)<-(bc_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 154 MILline ($285:void)<-($286:str)
    dc_a := bat.reverse(s);	# 155 BKCreverse (dc_a:bat[:int,:int])<-(s:bat[:int,:int])
    ec_a := algebra.select(dc_a,1);	# 156 ALGselect1 (ec_a:bat[:int,:int])<-(dc_a:bat[:int,:int])($259:int)
    fc_a := io.print(ec_a);	# 157 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 158 MILline ($290:void)<-($291:str)
    gc_a := bat.reverse(s);	# 159 BKCreverse (gc_a:bat[:int,:int])<-(s:bat[:int,:int])
    hc_a := algebra.select(gc_a,2);	# 160 ALGselect1 (hc_a:bat[:int,:int])<-(gc_a:bat[:int,:int])($264:int)
    ic_a := io.print(hc_a);	# 161 IOprint_val (ic_a:int)<-(hc_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 162 MILline ($295:void)<-($296:str)
    jc_a := bat.reverse(s);	# 163 BKCreverse (jc_a:bat[:int,:int])<-(s:bat[:int,:int])
    kc_a := algebra.select(jc_a,3);	# 164 ALGselect1 (kc_a:bat[:int,:int])<-(jc_a:bat[:int,:int])($269:int)
    lc_a := io.print(kc_a);	# 165 IOprint_val (lc_a:int)<-(kc_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 166 MILline ($300:void)<-($301:str)
    mc_a := bat.reverse(s);	# 167 BKCreverse (mc_a:bat[:int,:int])<-(s:bat[:int,:int])
    nc_a := algebra.select(mc_a,4);	# 168 ALGselect1 (nc_a:bat[:int,:int])<-(mc_a:bat[:int,:int])($274:int)
    oc_a := io.print(nc_a);	# 169 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:int])
    mil.line("s.reverse().select(4).sortHT().print();");	# 170 MILline ($305:void)<-($306:str)
    pc_a := bat.reverse(s);	# 171 BKCreverse (pc_a:bat[:int,:int])<-(s:bat[:int,:int])
    qc_a := algebra.select(pc_a,4);	# 172 ALGselect1 (qc_a:bat[:int,:int])<-(pc_a:bat[:int,:int])($309:int)
    rc_a := algebra.sortHT(qc_a);	# 173 ALGhtsort (rc_a:bat[:int,:int])<-(qc_a:bat[:int,:int])
    sc_a := io.print(rc_a);	# 174 IOprint_val (sc_a:int)<-(rc_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 175 MILline ($312:void)<-($313:str)
    tc_a := bat.reverse(s);	# 176 BKCreverse (tc_a:bat[:int,:int])<-(s:bat[:int,:int])
    uc_a := algebra.select(tc_a,5);	# 177 ALGselect1 (uc_a:bat[:int,:int])<-(tc_a:bat[:int,:int])($316:int)
    vc_a := io.print(uc_a);	# 178 IOprint_val (vc_a:int)<-(uc_a:bat[:int,:int])
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 179 MILline ($318:void)<-($319:str)
    wc_a := io.printf("#~BeginVariableOutput~#\n");	# 180 IOprint_str (wc_a:int)<-($321:str)
    mil.line("s.reverse().sort().print();");	# 181 MILline ($322:void)<-($323:str)
    xc_a := bat.reverse(s);	# 182 BKCreverse (xc_a:bat[:int,:int])<-(s:bat[:int,:int])
    yc_a := algebra.sortH(xc_a);	# 183 ALGhsort (yc_a:bat[:int,:int])<-(xc_a:bat[:int,:int])
    ad_a := io.print(yc_a);	# 184 IOprint_val (ad_a:int)<-(yc_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 185 MILline ($327:void)<-($328:str)
    bd_a := io.printf("#~EndVariableOutput~#\n");	# 186 IOprint_str (bd_a:int)<-($330:str)
    mil.line("s.reverse().sortHT().print();");	# 187 MILline ($331:void)<-($332:str)
    cd_a := bat.reverse(s);	# 188 BKCreverse (cd_a:bat[:int,:int])<-(s:bat[:int,:int])
    dd_a := algebra.sortHT(cd_a);	# 189 ALGhtsort (dd_a:bat[:int,:int])<-(cd_a:bat[:int,:int])
    ed_a := io.print(dd_a);	# 190 IOprint_val (ed_a:int)<-(dd_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 191 MILline ($336:void)<-($337:str)
    fd_a := bat.reverse(s);	# 192 BKCreverse (fd_a:bat[:int,:int])<-(s:bat[:int,:int])
    gd_a := algebra.select(fd_a,1);	# 193 ALGselect1 (gd_a:bat[:int,:int])<-(fd_a:bat[:int,:int])($340:int)
    hd_a := io.print(gd_a);	# 194 IOprint_val (hd_a:int)<-(gd_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 195 MILline ($342:void)<-($343:str)
    id_a := bat.reverse(s);	# 196 BKCreverse (id_a:bat[:int,:int])<-(s:bat[:int,:int])
    jd_a := algebra.select(id_a,2);	# 197 ALGselect1 (jd_a:bat[:int,:int])<-(id_a:bat[:int,:int])($346:int)
    kd_a := io.print(jd_a);	# 198 IOprint_val (kd_a:int)<-(jd_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 199 MILline ($348:void)<-($349:str)
    ld_a := bat.reverse(s);	# 200 BKCreverse (ld_a:bat[:int,:int])<-(s:bat[:int,:int])
    md_a := algebra.select(ld_a,3);	# 201 ALGselect1 (md_a:bat[:int,:int])<-(ld_a:bat[:int,:int])($352:int)
    nd_a := io.print(md_a);	# 202 IOprint_val (nd_a:int)<-(md_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 203 MILline ($354:void)<-($355:str)
    od_a := bat.reverse(s);	# 204 BKCreverse (od_a:bat[:int,:int])<-(s:bat[:int,:int])
    pd_a := algebra.select(od_a,4);	# 205 ALGselect1 (pd_a:bat[:int,:int])<-(od_a:bat[:int,:int])($358:int)
    qd_a := io.print(pd_a);	# 206 IOprint_val (qd_a:int)<-(pd_a:bat[:int,:int])
    mil.line("s.reverse().select(4).sortHT().print();");	# 207 MILline ($360:void)<-($361:str)
    rd_a := bat.reverse(s);	# 208 BKCreverse (rd_a:bat[:int,:int])<-(s:bat[:int,:int])
    sd_a := algebra.select(rd_a,4);	# 209 ALGselect1 (sd_a:bat[:int,:int])<-(rd_a:bat[:int,:int])($358:int)
    td_a := algebra.sortHT(sd_a);	# 210 ALGhtsort (td_a:bat[:int,:int])<-(sd_a:bat[:int,:int])
    ud_a := io.print(td_a);	# 211 IOprint_val (ud_a:int)<-(td_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 212 MILline ($366:void)<-($367:str)
    vd_a := bat.reverse(s);	# 213 BKCreverse (vd_a:bat[:int,:int])<-(s:bat[:int,:int])
    wd_a := algebra.select(vd_a,5);	# 214 ALGselect1 (wd_a:bat[:int,:int])<-(vd_a:bat[:int,:int])($370:int)
    xd_a := io.print(wd_a);	# 215 IOprint_val (xd_a:int)<-(wd_a:bat[:int,:int])
    mil.line("quit();");	# 216 MILline ($372:void)<-($373:str)
    yd_a := clients.quit();	# 217 CLTquit (yd_a:void)
end main;	# 218  
## >Number:         171\n
## >Category:       MIL\n
## >Synopsis:       X.reverse().select() fails after X.sort()\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Thu Dec 10 22:54:12 1998\n
## >Originator:     manegold@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## IRIX\n
## >Description:\n
## a select on an bat.reverse()d BAT returns incorrect result\n
## when a sort has been done on the same BAT before.\n
##\n
## sample script:\n
## ========\n
## s:=new(int,int);\n
## bat.insert(s,5,5);\n
## bat.insert(s,3,3);\n
## bat.insert(s,4,2);\n
## bat.insert(s,2,1);\n
## bat.insert(s,1,1);\n
## bat.insert(s,4,2);\n
## bat.insert(s,4,3);\n
## s.sort.print();\n
## s.reverse().select(2).print();\n
## ========\n
##\n
## incorrect output of the last select:\n
## ========\n
## s.reverse().select(2).print();\n
## #-----------------#\n
## # BAT:    tmp_24  #\n
## # (int)   (int)   #\n
## #-----------------#\n
## [ 1,      1       ]\n
## [ 1,      2       ]\n
## ========\n
##\n
## correct output of the last select:\n
## ========\n
## s.reverse().select(2).print();\n
## #-----------------#\n
## # BAT:    tmp_24  #\n
## # (int)   (int)   #\n
## #-----------------#\n
## [ 1,      2       ]\n
## ========\n
##\n
## for a detailed test script see \n
## tests/BugReports/Tests/no.171.*\n
## in the Monet source repository.\n
##\n
##         stefan\n
#var s:=new(int,int);
#insert(s,5,5);
#insert(s,3,3);
#insert(s,4,2);
#insert(s,2,1);
#insert(s,1,1);
#insert(s,4,2);
#insert(s,4,3);
#s.print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 2,	  1	  ]
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
#s.select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#s.select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 4,	  2	  ]
[ 4,	  2	  ]
#s.select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
[ 4,	  3	  ]
#s.select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
#s.select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#s.reverse().print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 2,	  4	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
#s.reverse().select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
#s.reverse().select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
#s.reverse().select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#
#s.sort().print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 5,	  5	  ]
#printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#
#s.sort_ht().print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
#s.select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#s.select(2).print();
