stdout of test 'no.119` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.119 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.119.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.119.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         119\n");
#	mil.line("# >Category:       Module_kernel");
#	mil.line("# >Category:       Module_kernel\n");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");
#	mil.line("# >Originator:     niels");
#	mil.line("# >Originator:     niels\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        971007");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# All");
#	mil.line("# All\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# Simple script ");
#	mil.line("# Simple script \n");
#	mil.line("# a.insert(1,2);");
#	mil.line("# a.insert(1,2);\n");
#	mil.line("# a.insert(2,1);");
#	mil.line("# a.insert(2,1);\n");
#	mil.line("# a.thetajoin(a,LT).print();");
#	mil.line("# a.thetajoin(a,LT).print();\n");
#	mil.line("# 2 1");
#	mil.line("# 2 1\n");
#	mil.line("# 2 2");
#	mil.line("# 2 2\n");
#	mil.line("# 1 1 ");
#	mil.line("# 1 1 \n");
#	mil.line("# 1 2");
#	mil.line("# 1 2\n");
#	mil.line("");
#	mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");
#	mil.line("# the estimated length of the result");
#	mil.line("# the estimated length of the result\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,3);");
#	ca_a := insert(a,1,3);
#	mil.line("a.insert(2,2);");
#	da_a := insert(a,2,2);
#	mil.line("a.insert(3,1);");
#	ea_a := insert(a,3,1);
#	mil.line("a.thetajoin(a,LT,lng(nil)).print();");
#	LT:= mil.take("LT");
#	fa_a := lng(nil);
#	ga_a := thetajoin(a,a,LT,fa_a);
#	ha_a := print(ga_a);
#	mil.line("a.thetajoin(a,LE,lng(nil)).print();");
#	LE:= mil.take("LE");
#	ia_a := lng(nil);
#	ja_a := thetajoin(a,a,LE,ia_a);
#	ka_a := print(ja_a);
#	mil.line("a.thetajoin(a,EQ,lng(nil)).print();");
#	EQ:= mil.take("EQ");
#	la_a := lng(nil);
#	ma_a := thetajoin(a,a,EQ,la_a);
#	na_a := print(ma_a);
#	mil.line("a.thetajoin(a,GE,lng(nil)).print();");
#	GE:= mil.take("GE");
#	oa_a := lng(nil);
#	pa_a := thetajoin(a,a,GE,oa_a);
#	qa_a := print(pa_a);
#	mil.line("a.thetajoin(a,GT,lng(nil)).print();");
#	GT:= mil.take("GT");
#	ra_a := lng(nil);
#	sa_a := thetajoin(a,a,GT,ra_a);
#	ta_a := print(sa_a);
#	mil.line("quit();");
#	ua_a := quit();
#
function user.main():int;	# 0  (main:int)
    ia_a := calc.lng(nil);	# 55 CALCnil2lng (ia_a:lng)<-(_128:void)
    ja_a := algebra.thetajoin(a,a,LE,ia_a);	# 56 ALGthetajoinEstimate (ja_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(LE:int)(ia_a:lng)
    ka_a := io.print(ja_a);	# 57 IOprint_val (ka_a:int)<-(ja_a:bat[:int,:int])
    mil.line("a.thetajoin(a,EQ,calc.lng(nil)).print();");	# 58 MILline (_137:void)<-(_138:str)
    EQ := mil.take("EQ");	# 59 MILtake (EQ:int)<-(_139:str)
    la_a := calc.lng(nil);	# 60 CALCnil2lng (la_a:lng)<-(_128:void)
    ma_a := algebra.thetajoin(a,a,EQ,la_a);	# 61 ALGthetajoinEstimate (ma_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(EQ:int)(la_a:lng)
    na_a := io.print(ma_a);	# 62 IOprint_val (na_a:int)<-(ma_a:bat[:int,:int])
    mil.line("a.thetajoin(a,GE,calc.lng(nil)).print();");	# 63 MILline (_143:void)<-(_144:str)
    GE := mil.take("GE");	# 64 MILtake (GE:int)<-(_145:str)
    oa_a := calc.lng(nil);	# 65 CALCnil2lng (oa_a:lng)<-(_128:void)
    pa_a := algebra.thetajoin(a,a,GE,oa_a);	# 66 ALGthetajoinEstimate (pa_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(GE:int)(oa_a:lng)
    qa_a := io.print(pa_a);	# 67 IOprint_val (qa_a:int)<-(pa_a:bat[:int,:int])
    mil.line("a.thetajoin(a,GT,calc.lng(nil)).print();");	# 68 MILline (_149:void)<-(_150:str)
    GT := mil.take("GT");	# 69 MILtake (GT:int)<-(_151:str)
    ra_a := calc.lng(nil);	# 70 CALCnil2lng (ra_a:lng)<-(_128:void)
    sa_a := algebra.thetajoin(a,a,GT,ra_a);	# 71 ALGthetajoinEstimate (sa_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(GT:int)(ra_a:lng)
    ta_a := io.print(sa_a);	# 72 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    mil.line("quit();");	# 73 MILline (_155:void)<-(_156:str)
    ua_a := clients.quit();	# 74 CLTquit (ua_a:void)
end main;	# 75  
## >Number:         119\n
## >Category:       Module_kernel\n
## >Synopsis:       thetajoin gives incorrect output\n
## >Confidential:   no\n
## >Severity:       serious\n
## >Priority:       medium\n
## >Responsible:    boncz\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Feb 11 11:26:18 1998\n
## >Originator:     niels\n
## >Organization:\n
## CWI\n
## >Release:        971007\n
## >Environment:\n
## All\n
## >Description:\n
## Simple script \n
## a.insert(1,2);\n
## a.insert(2,1);\n
## a.thetajoin(a,LT).print();\n
## 2 1\n
## 2 2\n
## 1 1 \n
## 1 2\n
## Since this report was submitted, thetajoin has grown a 4th argument:\n
## the estimated length of the result\n
#setoid(oid(20000000));
#var a := new(int,int);
#a.insert(1,3);
#a.insert(2,2);
#a.insert(3,1);
#a.thetajoin(a,LT,calc.lng(nil)).print();
#-----------------#
# h	tmp_14	  # name
# int	int	  # type
#-----------------#
[ 2,	  1	  ]
[ 3,	  2	  ]
[ 3,	  1	  ]
#a.thetajoin(a,LE,calc.lng(nil)).print();
#-----------------#
# h	tmp_15	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 3,	  2	  ]
[ 3,	  1	  ]
#a.thetajoin(a,EQ,calc.lng(nil)).print();
#-----------------#
# h	tmp_16	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
#a.thetajoin(a,GE,calc.lng(nil)).print();
#-----------------#
# h	tmp_17	  # name
# int	int	  # type
#-----------------#
[ 1,	  3	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  3	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
#a.thetajoin(a,GT,calc.lng(nil)).print();
#-----------------#
# h	tmp_18	  # name
# int	int	  # type
#-----------------#
[ 1,	  3	  ]
[ 1,	  2	  ]
[ 2,	  3	  ]
#quit();

# 17:06:57 >  
# 17:06:57 >  Done.
# 17:06:57 >  

