stdout of test 'no.119` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.119 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.119.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.119.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         119\n");
#	mil.line("# >Category:       Module_kernel");
#	mil.line("# >Category:       Module_kernel\n");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");
#	mil.line("# >Originator:     niels");
#	mil.line("# >Originator:     niels\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        971007");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# All");
#	mil.line("# All\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# Simple script ");
#	mil.line("# Simple script \n");
#	mil.line("# a.insert(1,2);");
#	mil.line("# a.insert(1,2);\n");
#	mil.line("# a.insert(2,1);");
#	mil.line("# a.insert(2,1);\n");
#	mil.line("# a.thetajoin(a,LT).print();");
#	mil.line("# a.thetajoin(a,LT).print();\n");
#	mil.line("# 2 1");
#	mil.line("# 2 1\n");
#	mil.line("# 2 2");
#	mil.line("# 2 2\n");
#	mil.line("# 1 1 ");
#	mil.line("# 1 1 \n");
#	mil.line("# 1 2");
#	mil.line("# 1 2\n");
#	mil.line("");
#	mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");
#	mil.line("# the estimated length of the result");
#	mil.line("# the estimated length of the result\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,3);");
#	ca_a := insert(a,1,3);
#	mil.line("a.insert(2,2);");
#	da_a := insert(a,2,2);
#	mil.line("a.insert(3,1);");
#	ea_a := insert(a,3,1);
#	mil.line("a.thetajoin(a,LT,lng(nil)).print();");
#	LT:= mil.take("LT");
#	fa_a := lng(nil);
#	ga_a := thetajoin(a,a,LT,fa_a);
#	ha_a := print(ga_a);
#	mil.line("a.thetajoin(a,LE,lng(nil)).print();");
#	LE:= mil.take("LE");
#	ia_a := lng(nil);
#	ja_a := thetajoin(a,a,LE,ia_a);
#	ka_a := print(ja_a);
#	mil.line("a.thetajoin(a,EQ,lng(nil)).print();");
#	EQ:= mil.take("EQ");
#	la_a := lng(nil);
#	ma_a := thetajoin(a,a,EQ,la_a);
#	na_a := print(ma_a);
#	mil.line("a.thetajoin(a,GE,lng(nil)).print();");
#	GE:= mil.take("GE");
#	oa_a := lng(nil);
#	pa_a := thetajoin(a,a,GE,oa_a);
#	qa_a := print(pa_a);
#	mil.line("a.thetajoin(a,GT,lng(nil)).print();");
#	GT:= mil.take("GT");
#	ra_a := lng(nil);
#	sa_a := thetajoin(a,a,GT,ra_a);
#	ta_a := print(sa_a);
#	mil.line("quit();");
#	ua_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("var a := new(int,int);");	# 60 MILline ($117:void)<-($118:str)
    a := bbp.new(nil,nil);	# 61 CMDBATnew (a:bat[:int,:int])<-($120:int)($120:int)
    mil.line("a.insert(1,3);");	# 62 MILline ($121:void)<-($122:str)
    ca_a := bat.insert(a,1,3);	# 63 BKCinsert_bun (ca_a:void)<-(a:bat[:int,:int])($124:int)($125:int)
    mil.line("a.insert(2,2);");	# 64 MILline ($126:void)<-($127:str)
    da_a := bat.insert(a,2,2);	# 65 BKCinsert_bun (da_a:void)<-(a:bat[:int,:int])($129:int)($129:int)
    mil.line("a.insert(3,1);");	# 66 MILline ($130:void)<-($131:str)
    ea_a := bat.insert(a,3,1);	# 67 BKCinsert_bun (ea_a:void)<-(a:bat[:int,:int])($125:int)($124:int)
    mil.line("a.thetajoin(a,LT,lng(nil)).print();");	# 68 MILline ($133:void)<-($134:str)
    LT := mil.take("LT");	# 69 MILtake (LT:any)<-($136:str)
    fa_a := calc.lng(nil);	# 70 CALCnil2lng (fa_a:lng)<-($138:void)
    ga_a := algebra.thetajoin(a,a,LT,fa_a);	# 71 ALGthetajoinEstimate (ga_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(LT:any)(fa_a:lng)
    ha_a := io.print(ga_a);	# 72 IOprint_val (ha_a:int)<-(ga_a:bat[:int,:int])
    mil.line("a.thetajoin(a,LE,lng(nil)).print();");	# 73 MILline ($141:void)<-($142:str)
    LE := mil.take("LE");	# 74 MILtake (LE:any)<-($144:str)
    ia_a := calc.lng(nil);	# 75 CALCnil2lng (ia_a:lng)<-($138:void)
    ja_a := algebra.thetajoin(a,a,LE,ia_a);	# 76 ALGthetajoinEstimate (ja_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(LE:any)(ia_a:lng)
    ka_a := io.print(ja_a);	# 77 IOprint_val (ka_a:int)<-(ja_a:bat[:int,:int])
    mil.line("a.thetajoin(a,EQ,lng(nil)).print();");	# 78 MILline ($148:void)<-($149:str)
    EQ := mil.take("EQ");	# 79 MILtake (EQ:any)<-($151:str)
    la_a := calc.lng(nil);	# 80 CALCnil2lng (la_a:lng)<-($138:void)
    ma_a := algebra.thetajoin(a,a,EQ,la_a);	# 81 ALGthetajoinEstimate (ma_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(EQ:any)(la_a:lng)
    na_a := io.print(ma_a);	# 82 IOprint_val (na_a:int)<-(ma_a:bat[:int,:int])
    mil.line("a.thetajoin(a,GE,lng(nil)).print();");	# 83 MILline ($155:void)<-($156:str)
    GE := mil.take("GE");	# 84 MILtake (GE:any)<-($158:str)
    oa_a := calc.lng(nil);	# 85 CALCnil2lng (oa_a:lng)<-($138:void)
    pa_a := algebra.thetajoin(a,a,GE,oa_a);	# 86 ALGthetajoinEstimate (pa_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(GE:any)(oa_a:lng)
    qa_a := io.print(pa_a);	# 87 IOprint_val (qa_a:int)<-(pa_a:bat[:int,:int])
    mil.line("a.thetajoin(a,GT,lng(nil)).print();");	# 88 MILline ($162:void)<-($163:str)
    GT := mil.take("GT");	# 89 MILtake (GT:any)<-($165:str)
    ra_a := calc.lng(nil);	# 90 CALCnil2lng (ra_a:lng)<-($138:void)
    sa_a := algebra.thetajoin(a,a,GT,ra_a);	# 91 ALGthetajoinEstimate (sa_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(GT:any)(ra_a:lng)
    ta_a := io.print(sa_a);	# 92 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    mil.line("quit();");	# 93 MILline ($169:void)<-($170:str)
    ua_a := clients.quit();	# 94 CLTquit (ua_a:void)
end main;	# 95  
## >Number:         119
## >Category:       Module_kernel
## >Category:       Module_kernel
## >Synopsis:       thetajoin gives incorrect output
## >Synopsis:       thetajoin gives incorrect output
## >Confidential:   no
## >Confidential:   no
## >Severity:       serious
## >Severity:       serious
## >Priority:       medium
## >Priority:       medium
## >Responsible:    boncz
## >Responsible:    boncz
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Feb 11 11:26:18 1998
## >Arrival-Date:   Wed Feb 11 11:26:18 1998
## >Originator:     niels
## >Originator:     niels
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        971007
## >Release:        971007
## >Environment:
## >Environment:
## All
## All
## >Description:
## >Description:
## Simple script 
## Simple script 
## a.insert(1,2);
## a.insert(1,2);
## a.insert(2,1);
## a.insert(2,1);
## a.thetajoin(a,LT).print();
## a.thetajoin(a,LT).print();
## 2 1
## 2 1
## 2 2
## 2 2
## 1 1 
## 1 1 
## 1 2
## 1 2
#
## Since this report was submitted, thetajoin has grown a 4th argument:
## the estimated length of the result
## the estimated length of the result
#
#setoid(oid(20000000));
#var a := new(int,int);
#a.insert(1,3);
#a.insert(2,2);
#a.insert(3,1);
#a.thetajoin(a,LT,lng(nil)).print();
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  1	  ]
[ 3,	  2	  ]
[ 3,	  1	  ]
#a.thetajoin(a,LE,lng(nil)).print();
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 3,	  2	  ]
[ 3,	  1	  ]
#a.thetajoin(a,EQ,lng(nil)).print();
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
#a.thetajoin(a,GE,lng(nil)).print();
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  3	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  3	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
#a.thetajoin(a,GT,lng(nil)).print();
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  3	  ]
[ 1,	  2	  ]
[ 2,	  3	  ]
#quit();

# 17:06:57 >  
# 17:06:57 >  Done.
# 17:06:57 >  

