stdout of test 'no.062` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.062 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.062.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.062.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Description:
# Handlin>t:= new(int,int);
# >t.insert(0,0);
# >t.insert(1+1,0);
# >t.insert(-1,-0);
# >print(t);
# #-----------------#
# # int   | tmp_32  #
# #-----------------#
# [ 0,      0       ]
# [ 2,      0       ]
# [ -1,     0       ]
# ># alles zover is goed
# >t.insert(-1+1,0);
# >t.insert(-1-1,0);
# !ERROR: in syntax at "t.insert(-1-1,0);"
# !                                      ^
# >t.insert(-1 -1, 0);
# !ERROR: in syntax at "t.insert(-1 -1, 0);"
# !                                        ^
# >#not what is expected from nested expression
# >t.print;
# #-----------------#
# # int   | tmp_32  #
# #-----------------#
# [ 0,      0       ]
# [ 2,      0       ]
# [ -1,     0       ]
# [ 0,      0       ]
# >t.insert(0-1+ -1, 0);
# !ERROR: in syntax at "t.insert(0-1+ -1, 0);"
# 
function user.main():int;	# 0  (main:int)
    mil.line("# >Environment:\n");	# 23 MILline ($75:void)<-($76:str)
    mil.line("# \n");	# 24 MILline ($77:void)<-($78:str)
    mil.line("# >Description:\n");	# 25 MILline ($79:void)<-($80:str)
    mil.line("# Handlin>t:= bbp.new(int,int);\n");	# 26 MILline ($81:void)<-($82:str)
    mil.line("# >t.insert(0,0);\n");	# 27 MILline ($83:void)<-($84:str)
    mil.line("# >t.insert(1+1,0);\n");	# 28 MILline ($85:void)<-($86:str)
    mil.line("# >t.insert(-1,-0);\n");	# 29 MILline ($87:void)<-($88:str)
    mil.line("# >print(t);\n");	# 30 MILline ($89:void)<-($90:str)
    mil.line("# #-----------------#\n");	# 31 MILline ($91:void)<-($92:str)
    mil.line("# # int   | tmp_32  #\n");	# 32 MILline ($93:void)<-($94:str)
    mil.line("# #-----------------#\n");	# 33 MILline ($95:void)<-($92:str)
    mil.line("# [ 0,      0       ]\n");	# 34 MILline ($96:void)<-($97:str)
    mil.line("# [ 2,      0       ]\n");	# 35 MILline ($98:void)<-($99:str)
    mil.line("# [ -1,     0       ]\n");	# 36 MILline ($100:void)<-($101:str)
    mil.line("# ># alles zover is goed\n");	# 37 MILline ($102:void)<-($103:str)
    mil.line("# >t.insert(-1+1,0);\n");	# 38 MILline ($104:void)<-($105:str)
    mil.line("# >t.insert(-1 - 1,0);\n");	# 39 MILline ($106:void)<-($107:str)
    mil.line("# !ERROR: in syntax at \"t.insert(-1 - 1,0);\"\n");	# 40 MILline ($108:void)<-($109:str)
    mil.line("# !                                      ^\n");	# 41 MILline ($110:void)<-($111:str)
    mil.line("# >t.insert(-1 -1, 0);\n");	# 42 MILline ($112:void)<-($113:str)
    mil.line("# !ERROR: in syntax at \"t.insert(-1 -1, 0);\"\n");	# 43 MILline ($114:void)<-($115:str)
    mil.line("# !                                        ^\n");	# 44 MILline ($116:void)<-($117:str)
    mil.line("# >#not what is expected from nested expression\n");	# 45 MILline ($118:void)<-($119:str)
    mil.line("# >t.print;\n");	# 46 MILline ($120:void)<-($121:str)
    mil.line("# #-----------------#\n");	# 47 MILline ($122:void)<-($92:str)
    mil.line("# # int   | tmp_32  #\n");	# 48 MILline ($123:void)<-($94:str)
    mil.line("# #-----------------#\n");	# 49 MILline ($124:void)<-($125:str)
    mil.line("# [ 0,      0       ]\n");	# 50 MILline ($126:void)<-($97:str)
    mil.line("# [ 2,      0       ]\n");	# 51 MILline ($127:void)<-($99:str)
    mil.line("# [ -1,     0       ]\n");	# 52 MILline ($128:void)<-($101:str)
    mil.line("# [ 0,      0       ]\n");	# 53 MILline ($129:void)<-($130:str)
    mil.line("# >t.insert(0-1+ -1, 0);\n");	# 54 MILline ($131:void)<-($132:str)
    mil.line("# !ERROR: in syntax at \"t.insert(0-1+ -1, 0);\"\n");	# 55 MILline ($133:void)<-($134:str)
    mil.line("# \n");	# 56 MILline ($135:void)<-($136:str)
    mil.line("# This is not what a user would expect\n");	# 57 MILline ($137:void)<-($138:str)
    mil.line("setoid(oid(20000000));");	# 58 MILline ($139:void)<-($140:str)
    aa_a := calc.oid(20000000);	# 59 CALCint2oid (aa_a:oid)<-($142:int)
    ba_a := calc.setoid(aa_a);	# 60 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var t:= bbp.new(int,int);");	# 61 MILline ($144:void)<-($145:str)
    t := bbp.new(nil:int,nil:int);	# 62 CMDBATnew (t:bat[:int,:int])<-($147:int)($147:int)
    mil.line("t.insert(0,0);");	# 63 MILline ($148:void)<-($149:str)
    ca_a := bat.insert(t,0,0);	# 64 BKCinsert_bun (ca_a:bat[:int,:int])<-(t:bat[:int,:int])($151:int)($151:int)
    mil.line("t.insert(1+1,0);");	# 65 MILline ($152:void)<-($153:str)
    da_a := calc.+(1,1);	# 66 CALCbinaryADDintint (da_a:int)<-($155:int)($155:int)
    ea_a := bat.insert(t,da_a,0);	# 67 BKCinsert_bun (ea_a:bat[:int,:int])<-(t:bat[:int,:int])(da_a:int)($151:int)
    mil.line("t.insert(-1,-0);");	# 68 MILline ($157:void)<-($158:str)
    fa_a := bat.insert(t,-1,-0);	# 69 BKCinsert_bun (fa_a:bat[:int,:int])<-(t:bat[:int,:int])($160:int)($161:int)
    mil.line("t.insert(0,0);");	# 70 MILline ($162:void)<-($149:str)
    ga_a := bat.insert(t,0,0);	# 71 BKCinsert_bun (ga_a:bat[:int,:int])<-(t:bat[:int,:int])($151:int)($151:int)
    mil.line("t.insert(-1+1,0);");	# 72 MILline ($164:void)<-($165:str)
    ha_a := calc.+(-1,1);	# 73 CALCbinaryADDintint (ha_a:int)<-($160:int)($155:int)
    ia_a := bat.insert(t,ha_a,0);	# 74 BKCinsert_bun (ia_a:bat[:int,:int])<-(t:bat[:int,:int])(ha_a:int)($151:int)
    mil.line("print(t);");	# 75 MILline ($168:void)<-($169:str)
    ja_a := io.print(t);	# 76 IOprint_val (ja_a:int)<-(t:bat[:int,:int])
    mil.line("# alles zover is goed\n");	# 77 MILline ($171:void)<-($172:str)
end main;	# 78  
## >Number:         62\n
## >Category:       MIL\n
## >Synopsis:       Handling of nested arithmetic expressions is inconsistent\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    mk\n
## >State:          feedback\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Fri Oct 24 14:09:23 1997\n
## >Originator:     mk\n
## >Organization:\n
## >Release:        971007\n
## >Environment:\n
## \n
## >Description:\n
## Handlin>t:= bbp.new(int,int);\n
## >t.insert(0,0);\n
## >t.insert(1+1,0);\n
## >t.insert(-1,-0);\n
## >print(t);\n
## #-----------------#\n
## # int   | tmp_32  #\n
## #-----------------#\n
## [ 0,      0       ]\n
## [ 2,      0       ]\n
## [ -1,     0       ]\n
## ># alles zover is goed\n
## >t.insert(-1+1,0);\n
## >t.insert(-1 - 1,0);\n
## !ERROR: in syntax at \"t.insert(-1 - 1,0);\"\n
## !                                      ^\n
## >t.insert(-1 -1, 0);\n
## !ERROR: in syntax at \"t.insert(-1 -1, 0);\"\n
## !                                        ^\n
## >#not what is expected from nested expression\n
## >t.print;\n
## #-----------------#\n
## # int   | tmp_32  #\n
## #-----------------#\n
## [ 0,      0       ]\n
## [ 2,      0       ]\n
## [ -1,     0       ]\n
## [ 0,      0       ]\n
## >t.insert(0-1+ -1, 0);\n
## !ERROR: in syntax at \"t.insert(0-1+ -1, 0);\"\n
## \n
## This is not what a user would expect\n
#setoid(oid(20000000));
#var t:= new(int,int);
#t.insert(0,0);
#t.insert(1+1,0);
#t.insert(-1,-0);
#t.insert(0,0);
#t.insert(-1+1,0);
#print(t);
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
## alles zover is goed

# 22:47:44 >  
# 22:47:44 >  Done.
# 22:47:44 >  

