stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing

!	                                  	  ^<identifier> expected
#	mil.line("# >Originator:     windhouw\n"); 	# 22  unknown (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  unknown (_23:str)
#	mil.line("# UvA\n"); 	# 24  unknown (_24:str)
#	mil.line("# >Release:        971007\n"); 	# 25  unknown (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  unknown (_26:str)
#	mil.line("# \n"); 	# 27  unknown (_27:str)
#	mil.line("# >Description:\n"); 	# 28  unknown (_28:str)
#	mil.line("# When a BAT contains only one BUN a select returns this BUN,\n"); 	# 29  unknown (_29:str)
#	mil.line("# even when it's not in the selection range:\n"); 	# 30  unknown (_30:str)
#	mil.line("# \n"); 	# 31  unknown (_27:str)
#	mil.line("# #You are system administrator (adm)!\n"); 	# 32  unknown (_31:str)
#	mil.line("# >b:=new(oid,oid);\n"); 	# 33  unknown (_32:str)
#	mil.line("# >b.insert(oid(1),oid(2));\n"); 	# 34  unknown (_33:str)
#	mil.line("# >b.select(oid(3)).print;\n"); 	# 35  unknown (_34:str)
#	mil.line("# #-----------------#\n"); 	# 36  unknown (_35:str)
#	mil.line("# # oid   | tmp_25  #\n"); 	# 37  unknown (_36:str)
#	mil.line("# #-----------------#\n"); 	# 38  unknown (_35:str)
#	mil.line("# [ 1@0,    2@0     ]\n"); 	# 39  unknown (_37:str)
#	mil.line("# >b.select(oid(3)).print;\n"); 	# 40  unknown (_34:str)
#	mil.line("# #-----------------#\n"); 	# 41  unknown (_35:str)
#	mil.line("# # oid   | tmp_25  #\n"); 	# 42  unknown (_36:str)
#	mil.line("# #-----------------#\n"); 	# 43  unknown (_35:str)
#	mil.line("setoid(oid(20000000));"); 	# 44  unknown (_38:str)
    aa_a := calc.oid(20000000);	# 45  unknown (aa_a:any)<-(_40:int)
    ba_a := setoid;	# 46  unknown (ba_a:any)<-(setoid:any)
    ;	# 47  unknown (_43:any)
    b := bat.new(nil:oid,nil:oid);	# 48  unknown (b:any)<-(_45:oid)(_45:oid)
#	mil.line("b.insert(oid(1),oid(2));"); 	# 49  unknown (_46:str)
    ca_a := calc.oid(1);	# 50  unknown (ca_a:any)<-(_48:int)
    da_a := calc.oid(2);	# 51  unknown (da_a:any)<-(_50:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 52  unknown (ea_a:any)<-(b:any)(ca_a:any)(da_a:any)
#	mil.line("b.select(oid(3)).print();"); 	# 53  unknown (_52:str)
    fa_a := calc.oid(3);	# 54  unknown (fa_a:any)<-(_54:int)
    ga_a := algebra.select(b,fa_a);	# 55  unknown (ga_a:any)<-(b:any)(fa_a:any)
    ha_a := io.print(ga_a);	# 56  unknown (ha_a:any)<-(ga_a:any)
#	mil.line("b.select(oid(3)).print();"); 	# 57  unknown (_52:str)
    ia_a := calc.oid(3);	# 58  unknown (ia_a:any)<-(_54:int)
    ja_a := algebra.select(b,ia_a);	# 59  unknown (ja_a:any)<-(b:any)(ia_a:any)
    ka_a := io.print(ja_a);	# 60  unknown (ka_a:any)<-(ja_a:any)
#	mil.line("quit();"); 	# 61  unknown (_60:str)
    la_a := clients.quit();	# 62  unknown (la_a:any)
end main;	# 63  unknown 

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

