stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing
!ERROR: 	mil.line("var b:=new(oid,oid);");
!	                                  	  ^<identifier> expected
function user.main():void;	# 0  (main:void)
    mil.line("# #-----------------#\n");	# 36  unknown (_92:any)<-(_89:str)
    mil.line("# [ 1@0,    2@0     ]\n");	# 37  unknown (_93:any)<-(_94:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 38  unknown (_95:any)<-(_87:str)
    mil.line("# #-----------------#\n");	# 39  unknown (_96:any)<-(_89:str)
    mil.line("# # oid   | tmp_25  #\n");	# 40  unknown (_97:any)<-(_91:str)
    mil.line("# #-----------------#\n");	# 41  unknown (_98:any)<-(_89:str)
    mil.line("setoid(oid(20000000));");	# 42  unknown (_99:any)<-(_100:str)
    aa_a := calc.oid(20000000);	# 43  unknown (aa_a:any)<-(_102:int)
    ba_a := setoid;	# 44  unknown (ba_a:any)<-(setoid:any)
    ;	# 45  unknown (_105:any)
    b := bat.new(nil:oid,nil:oid);	# 46  unknown (b:any)<-(_107:oid)(_107:oid)
    mil.line("b.insert(oid(1),oid(2));");	# 47  unknown (_108:any)<-(_109:str)
    ca_a := calc.oid(1);	# 48  unknown (ca_a:any)<-(_111:int)
    da_a := calc.oid(2);	# 49  unknown (da_a:any)<-(_113:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 50  unknown (ea_a:any)<-(b:any)(ca_a:any)(da_a:any)
    mil.line("b.select(oid(3)).print();");	# 51  unknown (_115:any)<-(_116:str)
    fa_a := calc.oid(3);	# 52  unknown (fa_a:any)<-(_118:int)
    ga_a := algebra.select(b,fa_a);	# 53  unknown (ga_a:any)<-(b:any)(fa_a:any)
    ha_a := io.print(ga_a);	# 54  unknown (ha_a:any)<-(ga_a:any)
    mil.line("b.select(oid(3)).print();");	# 55  unknown (_121:any)<-(_116:str)
    ia_a := calc.oid(3);	# 56  unknown (ia_a:any)<-(_118:int)
    ja_a := algebra.select(b,ia_a);	# 57  unknown (ja_a:any)<-(b:any)(ia_a:any)
    ka_a := io.print(ja_a);	# 58  unknown (ka_a:any)<-(ja_a:any)
    mil.line("quit();");	# 59  unknown (_125:any)<-(_126:str)
    la_a := clients.quit();	# 60  unknown (la_a:any)
end main;	# 61  unknown 

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

