stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
function Admin.main():int;	# 0  (main:int)
    ha_a := io.print(ga_a);	# 79 IOprint_val (ha_a:int)<-(ga_a:bat[:oid,:oid])
    mil.line("b.select(oid(3)).print();");	# 80 MILline ($143:void)<-($138:str)
    ia_a := calc.oid(3);	# 81 CALCint2oid (ia_a:oid)<-($140:int)
    ja_a := algebra.select(b,ia_a);	# 82 ALGselect1 (ja_a:bat[:oid,:oid])<-(b:bat[:oid,:oid])(ia_a:oid)
    ka_a := io.print(ja_a);	# 83 IOprint_val (ka_a:int)<-(ja_a:bat[:oid,:oid])
    mil.line("quit();");	# 84 MILline ($147:void)<-($148:str)
    la_a := clients.quit();	# 85 CLTquit (la_a:void)
end main;	# 86  
## >Number:         98
## >Category:       Mserver
## >Category:       Mserver
## >Synopsis:       wrong select when a BAT contains one BUN
## >Synopsis:       wrong select when a BAT contains one BUN
## >Confidential:   no
## >Confidential:   no
## >Severity:       critical
## >Severity:       critical
## >Priority:       high
## >Priority:       high
## >Responsible:    boncz
## >Responsible:    boncz
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Fri Dec 12 19:56:04 1997
## >Arrival-Date:   Fri Dec 12 19:56:04 1997
## >Originator:     windhouw
## >Originator:     windhouw
## >Organization:
## >Organization:
## UvA
## UvA
## >Release:        971007
## >Release:        971007
## >Environment:
## >Environment:
## 
## 
## >Description:
## >Description:
## When a BAT contains only one BUN a select returns this BUN,
## When a BAT contains only one BUN a select returns this BUN,
## even when it's not in the selection range:
## even when it's not in the selection range:
## 
## 
## #You are system administrator (adm)!
## #You are system administrator (adm)!
## >b:=new(oid,oid);
## >b:=new(oid,oid);
## >b.insert(oid(1),oid(2));
## >b.insert(oid(1),oid(2));
## >b.select(oid(3)).print;
## >b.select(oid(3)).print;
## #-----------------#
## #-----------------#
## # oid   | tmp_25  #
## # oid   | tmp_25  #
## #-----------------#
## #-----------------#
## [ 1@0,    2@0     ]
## [ 1@0,    2@0     ]
## >b.select(oid(3)).print;
## >b.select(oid(3)).print;
## #-----------------#
## #-----------------#
## # oid   | tmp_25  #
## # oid   | tmp_25  #
## #-----------------#
## #-----------------#
#
#setoid(oid(20000000));
#var b:=new(oid,oid);
#b.insert(oid(1),oid(2));
#b.select(oid(3)).print();
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (oid)	  #
#-----------------#
#b.select(oid(3)).print();
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (oid)	  #
#-----------------#
#quit();

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

