stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing
!ERROR: 	mil.line("var b:=new(oid,oid);");
!	                                  	  ^<identifier> expected
function user.main():int;	# 0  (main:int)
    mil.line("# >State:          open\n");	# 16  unknown (_61:any)<-(_62:str)
    mil.line("# >Class:          sw-bug\n");	# 17  unknown (_63:any)<-(_64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18  unknown (_65:any)<-(_66:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");	# 19  unknown (_67:any)<-(_68:str)
    mil.line("# >Originator:     windhouw\n");	# 20  unknown (_69:any)<-(_70:str)
    mil.line("# >Organization:\n");	# 21  unknown (_71:any)<-(_72:str)
    mil.line("# UvA\n");	# 22  unknown (_73:any)<-(_74:str)
    mil.line("# >Release:        971007\n");	# 23  unknown (_75:any)<-(_76:str)
    mil.line("# >Environment:\n");	# 24  unknown (_77:any)<-(_78:str)
    mil.line("# \n");	# 25  unknown (_79:any)<-(_80:str)
    mil.line("# >Description:\n");	# 26  unknown (_81:any)<-(_82:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");	# 27  unknown (_83:any)<-(_84:str)
    mil.line("# even when it's not in the selection range:\n");	# 28  unknown (_85:any)<-(_86:str)
    mil.line("# \n");	# 29  unknown (_87:any)<-(_80:str)
    mil.line("# #You are system administrator (adm)!\n");	# 30  unknown (_88:any)<-(_89:str)
    mil.line("# >b:=new(oid,oid);\n");	# 31  unknown (_90:any)<-(_91:str)
    mil.line("# >b.insert(oid(1),oid(2));\n");	# 32  unknown (_92:any)<-(_93:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 33  unknown (_94:any)<-(_95:str)
    mil.line("# #-----------------#\n");	# 34  unknown (_96:any)<-(_97:str)
    mil.line("# # oid   | tmp_25  #\n");	# 35  unknown (_98:any)<-(_99:str)
    mil.line("# #-----------------#\n");	# 36  unknown (_100:any)<-(_97:str)
    mil.line("# [ 1@0,    2@0     ]\n");	# 37  unknown (_101:any)<-(_102:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 38  unknown (_103:any)<-(_95:str)
    mil.line("# #-----------------#\n");	# 39  unknown (_104:any)<-(_97:str)
    mil.line("# # oid   | tmp_25  #\n");	# 40  unknown (_105:any)<-(_99:str)
    mil.line("# #-----------------#\n");	# 41  unknown (_106:any)<-(_97:str)
    mil.line("setoid(oid(20000000));");	# 42  unknown (_107:any)<-(_108:str)
    aa_a := calc.oid(20000000);	# 43  unknown (aa_a:any)<-(_110:int)
    ba_a := setoid;	# 44  unknown (ba_a:any)<-(setoid:any)
    ;	# 45  unknown (_113:any)
    b := bat.new(nil:oid,nil:oid);	# 46  unknown (b:any)<-(_115:oid)(_115:oid)
    mil.line("b.insert(oid(1),oid(2));");	# 47  unknown (_116:any)<-(_117:str)
    ca_a := calc.oid(1);	# 48  unknown (ca_a:any)<-(_119:int)
    da_a := calc.oid(2);	# 49  unknown (da_a:any)<-(_121:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 50  unknown (ea_a:any)<-(b:any)(ca_a:any)(da_a:any)
    mil.line("b.select(oid(3)).print();");	# 51  unknown (_123:any)<-(_124:str)
    fa_a := calc.oid(3);	# 52  unknown (fa_a:any)<-(_126:int)
    ga_a := algebra.select(b,fa_a);	# 53  unknown (ga_a:any)<-(b:any)(fa_a:any)
    ha_a := io.print(ga_a);	# 54  unknown (ha_a:any)<-(ga_a:any)
    mil.line("b.select(oid(3)).print();");	# 55  unknown (_129:any)<-(_124:str)
    ia_a := calc.oid(3);	# 56  unknown (ia_a:any)<-(_126:int)
    ja_a := algebra.select(b,ia_a);	# 57  unknown (ja_a:any)<-(b:any)(ia_a:any)
    ka_a := io.print(ja_a);	# 58  unknown (ka_a:any)<-(ja_a:any)
    mil.line("quit();");	# 59  unknown (_133:any)<-(_134:str)
    la_a := clients.quit();	# 60  unknown (la_a:any)
end main;	# 61  unknown 

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

