stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
!ERROR: 	u := url("http://www.cwi.nl/~mk/Acoi/index.html");
!	            ^module name expected
!ERROR: 	da_a := getHost(u);
!	               ^module name expected
!ERROR: 	fa_a := getPort(u);
!	               ^module name expected
!ERROR: 	ha_a := getDomain(u);
!	               ^module name expected
!ERROR: 	ja_a := getFile(u);
!	               ^module name expected
!ERROR: 	la_a := getAnchor(u);
!	               ^module name expected
!ERROR: 	na_a := getBasename(u);
!	               ^module name expected
!ERROR: 	pa_a := getProtocol(u);
!	               ^module name expected
!ERROR: 	ra_a := getUser(u);
!	               ^module name expected
!ERROR: 	ta_a := getDirectory(u);
!	               ^module name expected
function user.main():int;	# 0  (main:int)
    mil.line("# u.getDomain.print();\n");	# 32  unknown ($93:any)<-($94:str)
    mil.line("# u.getFile.print();\n");	# 33  unknown ($95:any)<-($96:str)
    mil.line("# u.getAnchor.print();\n");	# 34  unknown ($97:any)<-($98:str)
    mil.line("# u.getBasename.print();\n");	# 35  unknown ($99:any)<-($100:str)
    mil.line("# u.getProtocol.print();\n");	# 36  unknown ($101:any)<-($102:str)
    mil.line("# u.getUser.print();\n");	# 37  unknown ($103:any)<-($104:str)
    mil.line("# u.getDirectory.print();\n");	# 38  unknown ($105:any)<-($106:str)
    mil.line("# quit;\n");	# 39  unknown ($107:any)<-($108:str)
    mil.line("# ========\n");	# 40  unknown ($109:any)<-($78:str)
    mil.line("# \n");	# 41  unknown ($110:any)<-($111:str)
    mil.line("# ========\n");	# 42  unknown ($112:any)<-($113:str)
    mil.line("# output\n");	# 43  unknown ($114:any)<-($115:str)
    mil.line("# --------\n");	# 44  unknown ($116:any)<-($117:str)
    mil.line("# [...]\n");	# 45  unknown ($118:any)<-($119:str)
    mil.line("# module(url);\n");	# 46  unknown ($120:any)<-($121:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 47  unknown ($122:any)<-($123:str)
    mil.line("# u.print();\n");	# 48  unknown ($124:any)<-($125:str)
    mil.line("# [ nil ]\n");	# 49  unknown ($126:any)<-($127:str)
    mil.line("# u.getHost.print();\n");	# 50  unknown ($128:any)<-($129:str)
    mil.line("# [ nil ]\n");	# 51  unknown ($130:any)<-($127:str)
    mil.line("# u.getPort.print();\n");	# 52  unknown ($131:any)<-($132:str)
    mil.line("# [ nil ]\n");	# 53  unknown ($133:any)<-($127:str)
    mil.line("# u.getDomain.print();\n");	# 54  unknown ($134:any)<-($135:str)
    mil.line("# [ nil ]\n");	# 55  unknown ($136:any)<-($127:str)
    mil.line("# u.getFile.print();\n");	# 56  unknown ($137:any)<-($138:str)
    mil.line("# [ nil ]\n");	# 57  unknown ($139:any)<-($127:str)
    mil.line("# u.getAnchor.print();\n");	# 58  unknown ($140:any)<-($141:str)
    mil.line("# [ nil ]\n");	# 59  unknown ($142:any)<-($127:str)
    mil.line("# u.getBasename.print();\n");	# 60  unknown ($143:any)<-($144:str)
    mil.line("# [ nil ]\n");	# 61  unknown ($145:any)<-($127:str)
    mil.line("# u.getProtocol.print();\n");	# 62  unknown ($146:any)<-($147:str)
    mil.line("# [ nil ]\n");	# 63  unknown ($148:any)<-($127:str)
    mil.line("# u.getUser.print();\n");	# 64  unknown ($149:any)<-($150:str)
    mil.line("# [ nil ]\n");	# 65  unknown ($151:any)<-($127:str)
    mil.line("# u.getDirectory.print();\n");	# 66  unknown ($152:any)<-($153:str)
    mil.line("# ========\n");	# 67  unknown ($154:any)<-($155:str)
    mil.line("setoid(oid(20000000));");	# 68  unknown ($156:any)<-($157:str)
    aa_a := calc.oid(20000000);	# 69  unknown (aa_a:any)<-($159:int)
    ba_a := calc.setoid(aa_a);	# 70  unknown (ba_a:any)<-(aa_a:any)
    mil.line("var u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");");	# 71  unknown ($161:any)<-($162:str)
    u;	# 72  unknown (u:any)
    mil.line("u.print();");	# 73  unknown ($164:any)<-($165:str)
    ca_a := bat.print(u);	# 74  unknown (ca_a:any)<-(u:any)
    mil.line("u.getHost().print();");	# 75  unknown ($167:any)<-($168:str)
    da_a;	# 76  unknown (da_a:any)
    ea_a := bat.print(da_a);	# 77  unknown (ea_a:any)<-(da_a:any)
    mil.line("u.getPort().print();");	# 78  unknown ($171:any)<-($172:str)
    fa_a;	# 79  unknown (fa_a:any)
    ga_a := bat.print(fa_a);	# 80  unknown (ga_a:any)<-(fa_a:any)
    mil.line("u.getDomain().print();");	# 81  unknown ($175:any)<-($176:str)
    ha_a;	# 82  unknown (ha_a:any)
    ia_a := bat.print(ha_a);	# 83  unknown (ia_a:any)<-(ha_a:any)
    mil.line("u.getFile().print();");	# 84  unknown ($179:any)<-($180:str)
    ja_a;	# 85  unknown (ja_a:any)
    ka_a := bat.print(ja_a);	# 86  unknown (ka_a:any)<-(ja_a:any)
    mil.line("u.getAnchor().print();");	# 87  unknown ($183:any)<-($184:str)
    la_a;	# 88  unknown (la_a:any)
    ma_a := bat.print(la_a);	# 89  unknown (ma_a:any)<-(la_a:any)
    mil.line("u.getBasename().print();");	# 90  unknown ($187:any)<-($188:str)
    na_a;	# 91  unknown (na_a:any)
    oa_a := bat.print(na_a);	# 92  unknown (oa_a:any)<-(na_a:any)
    mil.line("u.getProtocol().print();");	# 93  unknown ($191:any)<-($192:str)
    pa_a;	# 94  unknown (pa_a:any)
    qa_a := bat.print(pa_a);	# 95  unknown (qa_a:any)<-(pa_a:any)
    mil.line("u.getUser().print();");	# 96  unknown ($195:any)<-($196:str)
    ra_a;	# 97  unknown (ra_a:any)
    sa_a := bat.print(ra_a);	# 98  unknown (sa_a:any)<-(ra_a:any)
    mil.line("u.getDirectory().print();");	# 99  unknown ($199:any)<-($200:str)
    ta_a;	# 100  unknown (ta_a:any)
    ua_a := bat.print(ta_a);	# 101  unknown (ua_a:any)<-(ta_a:any)
    mil.line("quit();");	# 102  unknown ($203:any)<-($204:str)
    va_a := clients.quit();	# 103  unknown (va_a:any)
end main;	# 104  unknown 

# 14:17:59 >  
# 14:17:59 >  Done.
# 14:17:59 >  

