stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
!ERROR: 	u := url("http://www.cwi.nl/~mk/Acoi/index.html");
!	               ^module name missing
!ERROR: 	mil.line("u.print();");
!	                        	  ^<identifier> expected
!ERROR: 	da_a := getHost(u);
!	                    	 ^module name missing
!ERROR: 	fa_a := getPort(u);
!	                    	 ^module name missing
!ERROR: 	ha_a := getDomain(u);
!	                      	 ^module name missing
!ERROR: 	ja_a := getFile(u);
!	                    	 ^module name missing
!ERROR: 	la_a := getAnchor(u);
!	                      	 ^module name missing
!ERROR: 	na_a := getBasename(u);
!	                        	 ^module name missing
!ERROR: 	pa_a := getProtocol(u);
!	                        	 ^module name missing
!ERROR: 	ra_a := getUser(u);
!	                    	 ^module name missing
!ERROR: 	ta_a := getDirectory(u);
!	                         	 ^module name missing
function user.main():int;	# 0  (main:int)
    mil.line("# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.\n");	# 29  unknown ($87:any)<-($88:str)
    mil.line("# so, it's no bug in module url, but somewhere else.\n");	# 30  unknown ($89:any)<-($90:str)
    mil.line("# \n");	# 31  unknown ($91:any)<-($92:str)
    mil.line("# ========\n");	# 32  unknown ($93:any)<-($94:str)
    mil.line("# test script\n");	# 33  unknown ($95:any)<-($96:str)
    mil.line("# --------\n");	# 34  unknown ($97:any)<-($98:str)
    mil.line("# module(url);\n");	# 35  unknown ($99:any)<-($100:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 36  unknown ($101:any)<-($102:str)
    mil.line("# u.print();\n");	# 37  unknown ($103:any)<-($104:str)
    mil.line("# u.getHost.print();\n");	# 38  unknown ($105:any)<-($106:str)
    mil.line("# u.getPort.print();\n");	# 39  unknown ($107:any)<-($108:str)
    mil.line("# u.getDomain.print();\n");	# 40  unknown ($109:any)<-($110:str)
    mil.line("# u.getFile.print();\n");	# 41  unknown ($111:any)<-($112:str)
    mil.line("# u.getAnchor.print();\n");	# 42  unknown ($113:any)<-($114:str)
    mil.line("# u.getBasename.print();\n");	# 43  unknown ($115:any)<-($116:str)
    mil.line("# u.getProtocol.print();\n");	# 44  unknown ($117:any)<-($118:str)
    mil.line("# u.getUser.print();\n");	# 45  unknown ($119:any)<-($120:str)
    mil.line("# u.getDirectory.print();\n");	# 46  unknown ($121:any)<-($122:str)
    mil.line("# quit;\n");	# 47  unknown ($123:any)<-($124:str)
    mil.line("# ========\n");	# 48  unknown ($125:any)<-($94:str)
    mil.line("# \n");	# 49  unknown ($126:any)<-($127:str)
    mil.line("# ========\n");	# 50  unknown ($128:any)<-($129:str)
    mil.line("# output\n");	# 51  unknown ($130:any)<-($131:str)
    mil.line("# --------\n");	# 52  unknown ($132:any)<-($133:str)
    mil.line("# [...]\n");	# 53  unknown ($134:any)<-($135:str)
    mil.line("# module(url);\n");	# 54  unknown ($136:any)<-($137:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 55  unknown ($138:any)<-($139:str)
    mil.line("# u.print();\n");	# 56  unknown ($140:any)<-($141:str)
    mil.line("# [ nil ]\n");	# 57  unknown ($142:any)<-($143:str)
    mil.line("# u.getHost.print();\n");	# 58  unknown ($144:any)<-($145:str)
    mil.line("# [ nil ]\n");	# 59  unknown ($146:any)<-($143:str)
    mil.line("# u.getPort.print();\n");	# 60  unknown ($147:any)<-($148:str)
    mil.line("# [ nil ]\n");	# 61  unknown ($149:any)<-($143:str)
    mil.line("# u.getDomain.print();\n");	# 62  unknown ($150:any)<-($151:str)
    mil.line("# [ nil ]\n");	# 63  unknown ($152:any)<-($143:str)
    mil.line("# u.getFile.print();\n");	# 64  unknown ($153:any)<-($154:str)
    mil.line("# [ nil ]\n");	# 65  unknown ($155:any)<-($143:str)
    mil.line("# u.getAnchor.print();\n");	# 66  unknown ($156:any)<-($157:str)
    mil.line("# [ nil ]\n");	# 67  unknown ($158:any)<-($143:str)
    mil.line("# u.getBasename.print();\n");	# 68  unknown ($159:any)<-($160:str)
    mil.line("# [ nil ]\n");	# 69  unknown ($161:any)<-($143:str)
    mil.line("# u.getProtocol.print();\n");	# 70  unknown ($162:any)<-($163:str)
    mil.line("# [ nil ]\n");	# 71  unknown ($164:any)<-($143:str)
    mil.line("# u.getUser.print();\n");	# 72  unknown ($165:any)<-($166:str)
    mil.line("# [ nil ]\n");	# 73  unknown ($167:any)<-($143:str)
    mil.line("# u.getDirectory.print();\n");	# 74  unknown ($168:any)<-($169:str)
    mil.line("# ========\n");	# 75  unknown ($170:any)<-($171:str)
    mil.line("setoid(oid(20000000));");	# 76  unknown ($172:any)<-($173:str)
    aa_a := calc.oid(20000000);	# 77  unknown (aa_a:any)<-($175:int)
    ba_a := calc.setoid(aa_a);	# 78  unknown (ba_a:any)<-(aa_a:any)
    mil.line("var u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");");	# 79  unknown ($177:any)<-($178:str)
    u := url;	# 80  unknown (u:any)<-(url:any)
    ;	# 81  unknown ($181:any)
    ca_a := bat.print(u);	# 82  unknown (ca_a:any)<-(u:any)
    mil.line("u.getHost().print();");	# 83  unknown ($183:any)<-($184:str)
    da_a := getHost;	# 84  unknown (da_a:any)<-(getHost:any)
    mil.line("u.getPort().print();");	# 85  unknown ($187:any)<-($188:str)
    fa_a := getPort;	# 86  unknown (fa_a:any)<-(getPort:any)
    mil.line("u.getDomain().print();");	# 87  unknown ($191:any)<-($192:str)
    ha_a := getDomain;	# 88  unknown (ha_a:any)<-(getDomain:any)
    mil.line("u.getFile().print();");	# 89  unknown ($195:any)<-($196:str)
    ja_a := getFile;	# 90  unknown (ja_a:any)<-(getFile:any)
    mil.line("u.getAnchor().print();");	# 91  unknown ($199:any)<-($200:str)
    la_a := getAnchor;	# 92  unknown (la_a:any)<-(getAnchor:any)
    mil.line("u.getBasename().print();");	# 93  unknown ($203:any)<-($204:str)
    na_a := getBasename;	# 94  unknown (na_a:any)<-(getBasename:any)
    mil.line("u.getProtocol().print();");	# 95  unknown ($207:any)<-($208:str)
    pa_a := getProtocol;	# 96  unknown (pa_a:any)<-(getProtocol:any)
    mil.line("u.getUser().print();");	# 97  unknown ($211:any)<-($212:str)
    ra_a := getUser;	# 98  unknown (ra_a:any)<-(getUser:any)
    mil.line("u.getDirectory().print();");	# 99  unknown ($215:any)<-($216:str)
    ta_a := getDirectory;	# 100  unknown (ta_a:any)<-(getDirectory:any)
    mil.line("quit();");	# 101  unknown ($219:any)<-($220:str)
    va_a := clients.quit();	# 102  unknown (va_a:any)
end main;	# 103  unknown 

# 14:17:59 >  
# 14:17:59 >  Done.
# 14:17:59 >  

