stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
!ERROR: 	u := url("http://www.cwi.nl/~mk/Acoi/index.html");
!	            ^module name expected
!ERROR: 	da_a := getHost(u);
!	               ^module name expected
!ERROR: 	fa_a := getPort(u);
!	               ^module name expected
!ERROR: 	ha_a := getDomain(u);
!	               ^module name expected
!ERROR: 	ja_a := getFile(u);
!	               ^module name expected
!ERROR: 	la_a := getAnchor(u);
!	               ^module name expected
!ERROR: 	na_a := getBasename(u);
!	               ^module name expected
!ERROR: 	pa_a := getProtocol(u);
!	               ^module name expected
!ERROR: 	ra_a := getUser(u);
!	               ^module name expected
!ERROR: 	ta_a := getDirectory(u);
!	               ^module name expected
function user.main():int;	# 0  (main:int)
    mil.line("# cast url(str) returns nil.\n");	# 28  unknown ($85:any)<-($86:str)
    mil.line("# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.\n");	# 29  unknown ($87:any)<-($88:str)
    mil.line("# so, it's no bug in module url, but somewhere else.\n");	# 30  unknown ($89:any)<-($90:str)
    mil.line("# \n");	# 31  unknown ($91:any)<-($92:str)
    mil.line("# ========\n");	# 32  unknown ($93:any)<-($94:str)
    mil.line("# test script\n");	# 33  unknown ($95:any)<-($96:str)
    mil.line("# --------\n");	# 34  unknown ($97:any)<-($98:str)
    mil.line("# module(url);\n");	# 35  unknown ($99:any)<-($100:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 36  unknown ($101:any)<-($102:str)
    mil.line("# u.print();\n");	# 37  unknown ($103:any)<-($104:str)
    mil.line("# u.getHost.print();\n");	# 38  unknown ($105:any)<-($106:str)
    mil.line("# u.getPort.print();\n");	# 39  unknown ($107:any)<-($108:str)
    mil.line("# u.getDomain.print();\n");	# 40  unknown ($109:any)<-($110:str)
    mil.line("# u.getFile.print();\n");	# 41  unknown ($111:any)<-($112:str)
    mil.line("# u.getAnchor.print();\n");	# 42  unknown ($113:any)<-($114:str)
    mil.line("# u.getBasename.print();\n");	# 43  unknown ($115:any)<-($116:str)
    mil.line("# u.getProtocol.print();\n");	# 44  unknown ($117:any)<-($118:str)
    mil.line("# u.getUser.print();\n");	# 45  unknown ($119:any)<-($120:str)
    mil.line("# u.getDirectory.print();\n");	# 46  unknown ($121:any)<-($122:str)
    mil.line("# quit;\n");	# 47  unknown ($123:any)<-($124:str)
    mil.line("# ========\n");	# 48  unknown ($125:any)<-($94:str)
    mil.line("# \n");	# 49  unknown ($126:any)<-($127:str)
    mil.line("# ========\n");	# 50  unknown ($128:any)<-($129:str)
    mil.line("# output\n");	# 51  unknown ($130:any)<-($131:str)
    mil.line("# --------\n");	# 52  unknown ($132:any)<-($133:str)
    mil.line("# [...]\n");	# 53  unknown ($134:any)<-($135:str)
    mil.line("# module(url);\n");	# 54  unknown ($136:any)<-($137:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 55  unknown ($138:any)<-($139:str)
    mil.line("# u.print();\n");	# 56  unknown ($140:any)<-($141:str)
    mil.line("# [ nil ]\n");	# 57  unknown ($142:any)<-($143:str)
    mil.line("# u.getHost.print();\n");	# 58  unknown ($144:any)<-($145:str)
    mil.line("# [ nil ]\n");	# 59  unknown ($146:any)<-($143:str)
    mil.line("# u.getPort.print();\n");	# 60  unknown ($147:any)<-($148:str)
    mil.line("# [ nil ]\n");	# 61  unknown ($149:any)<-($143:str)
    mil.line("# u.getDomain.print();\n");	# 62  unknown ($150:any)<-($151:str)
    mil.line("# [ nil ]\n");	# 63  unknown ($152:any)<-($143:str)
    mil.line("# u.getFile.print();\n");	# 64  unknown ($153:any)<-($154:str)
    mil.line("# [ nil ]\n");	# 65  unknown ($155:any)<-($143:str)
    mil.line("# u.getAnchor.print();\n");	# 66  unknown ($156:any)<-($157:str)
    mil.line("# [ nil ]\n");	# 67  unknown ($158:any)<-($143:str)
    mil.line("# u.getBasename.print();\n");	# 68  unknown ($159:any)<-($160:str)
    mil.line("# [ nil ]\n");	# 69  unknown ($161:any)<-($143:str)
    mil.line("# u.getProtocol.print();\n");	# 70  unknown ($162:any)<-($163:str)
    mil.line("# [ nil ]\n");	# 71  unknown ($164:any)<-($143:str)
    mil.line("# u.getUser.print();\n");	# 72  unknown ($165:any)<-($166:str)
    mil.line("# [ nil ]\n");	# 73  unknown ($167:any)<-($143:str)
    mil.line("# u.getDirectory.print();\n");	# 74  unknown ($168:any)<-($169:str)
    mil.line("# ========\n");	# 75  unknown ($170:any)<-($171:str)
    mil.line("setoid(oid(20000000));");	# 76  unknown ($172:any)<-($173:str)
    aa_a := calc.oid(20000000);	# 77  unknown (aa_a:any)<-($175:int)
    ba_a := calc.setoid(aa_a);	# 78  unknown (ba_a:any)<-(aa_a:any)
    mil.line("var u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");");	# 79  unknown ($177:any)<-($178:str)
    u;	# 80  unknown (u:any)
    mil.line("u.print();");	# 81  unknown ($180:any)<-($181:str)
    ca_a := bat.print(u);	# 82  unknown (ca_a:any)<-(u:any)
    mil.line("u.getHost().print();");	# 83  unknown ($183:any)<-($184:str)
    da_a;	# 84  unknown (da_a:any)
    ea_a := bat.print(da_a);	# 85  unknown (ea_a:any)<-(da_a:any)
    mil.line("u.getPort().print();");	# 86  unknown ($187:any)<-($188:str)
    fa_a;	# 87  unknown (fa_a:any)
    ga_a := bat.print(fa_a);	# 88  unknown (ga_a:any)<-(fa_a:any)
    mil.line("u.getDomain().print();");	# 89  unknown ($191:any)<-($192:str)
    ha_a;	# 90  unknown (ha_a:any)
    ia_a := bat.print(ha_a);	# 91  unknown (ia_a:any)<-(ha_a:any)
    mil.line("u.getFile().print();");	# 92  unknown ($195:any)<-($196:str)
    ja_a;	# 93  unknown (ja_a:any)
    ka_a := bat.print(ja_a);	# 94  unknown (ka_a:any)<-(ja_a:any)
    mil.line("u.getAnchor().print();");	# 95  unknown ($199:any)<-($200:str)
    la_a;	# 96  unknown (la_a:any)
    ma_a := bat.print(la_a);	# 97  unknown (ma_a:any)<-(la_a:any)
    mil.line("u.getBasename().print();");	# 98  unknown ($203:any)<-($204:str)
    na_a;	# 99  unknown (na_a:any)
    oa_a := bat.print(na_a);	# 100  unknown (oa_a:any)<-(na_a:any)
    mil.line("u.getProtocol().print();");	# 101  unknown ($207:any)<-($208:str)
    pa_a;	# 102  unknown (pa_a:any)
    qa_a := bat.print(pa_a);	# 103  unknown (qa_a:any)<-(pa_a:any)
    mil.line("u.getUser().print();");	# 104  unknown ($211:any)<-($212:str)
    ra_a;	# 105  unknown (ra_a:any)
    sa_a := bat.print(ra_a);	# 106  unknown (sa_a:any)<-(ra_a:any)
    mil.line("u.getDirectory().print();");	# 107  unknown ($215:any)<-($216:str)
    ta_a;	# 108  unknown (ta_a:any)
    ua_a := bat.print(ta_a);	# 109  unknown (ua_a:any)<-(ta_a:any)
    mil.line("quit();");	# 110  unknown ($219:any)<-($220:str)
    va_a := clients.quit();	# 111  unknown (va_a:any)
end main;	# 112  unknown 

# 14:17:59 >  
# 14:17:59 >  Done.
# 14:17:59 >  

