stdout of test 'no.037` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.037 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.037.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.037.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Description:
# "mem" is not properly handled (like  "cpu")
# 
function user.main():int;	# 0  (main:int)
    mil.line("# [ \"car_price\",    0,      \"disk\", \"h\",    \"t\"             ]\n");	# 35 MILline ($67:void)<-($68:str)
    mil.line("# [ \"car_category\", 0,      \"disk\", \"h\",    \"t\"             ]\n");	# 36 MILline ($69:void)<-($70:str)
    mil.line("# [ \"car_city\",     0,      \"disk\", \"h\",    \"t\"             ]\n");	# 37 MILline ($71:void)<-($72:str)
    mil.line("# [ \"car_damage\",   0,      \"disk\", \"h\",    \"t\"             ]\n");	# 38 MILline ($73:void)<-($74:str)
    mil.line("# [ \"a_b\",          0,      \"disk\", \"h\",    \"t\"             ]\n");	# 39 MILline ($75:void)<-($76:str)
    mil.line("# [ \"telephone\",    0,      \"disk\", \"h\",    \"t\"             ]\n");	# 40 MILline ($77:void)<-($78:str)
    mil.line("# [ \"p_name\",       0,      \"disk\", \"h\",    \"t\"             ]\n");	# 41 MILline ($79:void)<-($80:str)
    mil.line("# [ \"p_gender\",     0,      \"disk\", \"h\",    \"t\"             ]\n");	# 42 MILline ($81:void)<-($82:str)
    mil.line("# [ \"p_age\",        0,      \"disk\", \"h\",    \"t\"             ]\n");	# 43 MILline ($83:void)<-($84:str)
    mil.line("# [ \"p_city\",       0,      \"disk\", \"h\",    \"t\"             ]\n");	# 44 MILline ($85:void)<-($86:str)
    mil.line("# [ \"p_kind\",       0,      \"disk\", \"h\",    \"t\"             ]\n");	# 45 MILline ($87:void)<-($88:str)
    mil.line("# [ \"mem\",          0,      \"disk\", \"h\",    \"t\"             ]\n");	# 46 MILline ($89:void)<-($90:str)
    mil.line("# [ \"io\",           0,      \"disk\", \"h\",    \"t\"             ]\n");	# 47 MILline ($91:void)<-($92:str)
    mil.line("# [ \"cpu\",          0,      \"disk\", \"h\",    \"t\"             ]\n");	# 48 MILline ($93:void)<-($94:str)
    mil.line("# >mem.print;\n");	# 49 MILline ($95:void)<-($96:str)
    mil.line("# !ERROR: atom 'monet_Mallinfo' unknown, in BAT 'mem'.!ERROR: BATprintf: BAT expected\n");	# 50 MILline ($97:void)<-($98:str)
    mil.line("ls();");	# 51 MILline ($99:void)<-($100:str)
    aa_a := mil_sys_procs.ls();	# 52  (aa_a:void)
    mil.line("mem.print();");	# 53 MILline ($102:void)<-($103:str)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); memory().print(); bat.printf(\"#~EndVariableOutput~#\\n\");");	# 54 MILline ($104:void)<-($105:str)
    ca_a := io.printf("#~BeginVariableOutput~#\n");	# 55 IOprint_str (ca_a:int)<-($107:str)
    da_a := status.memStatistics();	# 56 SYSmemStatistics (da_a:bat[:str,:int])
    ea_a := io.print(da_a);	# 57 IOprint_val (ea_a:int)<-(da_a:bat[:str,:int])
    fa_a := io.printf("#~EndVariableOutput~#\n");	# 58 IOprint_str (fa_a:int)<-($111:str)
    mil.line("quit();");	# 59 MILline ($112:void)<-($113:str)
    ga_a := clients.quit();	# 60 CLTquit (ga_a:void)
#Identifer 'memory' mapped to 'status.memStatistics' 	# 61  ($116:str)
end main;	# 62  
## >Number:         37\n
## >Category:       Mserver\n
## >Synopsis:       built-in bats\n
## >Confidential:   no\n
## >Severity:       serious\n
## >Priority:       high\n
## >Responsible:    mk\n
## >State:          feedback\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Tue Oct  7 17:45:11 1997\n
## >Originator:     mk\n
## >Organization:\n
## >Release:        970101\n
## >Environment:\n
## \n
## >Description:\n
## \"mem\" is not properly handled (like  \"cpu\")\n
## \n
## >ls;\n
## #---------------------------------------------------------#\n
## # name          | heat  | status| group | role            #\n
## #---------------------------------------------------------#\n
## [ \"car_age\",      0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"car_gender\",   0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"car_price\",    0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"car_category\", 0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"car_city\",     0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"car_damage\",   0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"a_b\",          0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"telephone\",    0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"p_name\",       0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"p_gender\",     0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"p_age\",        0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"p_city\",       0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"p_kind\",       0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"mem\",          0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"io\",           0,      \"disk\", \"h\",    \"t\"             ]\n
## [ \"cpu\",          0,      \"disk\", \"h\",    \"t\"             ]\n
## >mem.print;\n
## !ERROR: atom 'monet_Mallinfo' unknown, in BAT 'mem'.!ERROR: BATprintf: BAT expected\n
#ls();
#---------------------------------------------------------------------------------------------------------#
# tmp_29	tmp_30	tmp_31	tmp_32	heat	dirty		status	kind		refcnt	lrefcnt		  # name
# str	str	str	lng	int	str		str	str		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
#mem.print();
#printf(\"#~BeginVariableOutput~#\\n\"); memory().print(); printf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#---------------------------------#
# gdk		mem		  # name
# str		int		  # type
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  2314240	  ]
[ "ordblks",	  36		  ]
[ "smblks",	  105		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  2936		  ]
[ "uordblks",	  2132408	  ]
[ "fordblks",	  181832	  ]
#~EndVariableOutput~#
#quit();

# 17:06:48 >  
# 17:06:48 >  Done.
# 17:06:48 >  

