stdout of test 'no.169` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.169 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.169.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.169.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# \n");
#	mil.line("#>Number:         169");
#	mil.line("#>Number:         169\n");
#	mil.line("#>Category:       Mserver");
#	mil.line("#>Category:       Mserver\n");
#	mil.line("#>Synopsis:       str(nil).print hangs");
#	mil.line("#>Synopsis:       str(nil).print hangs\n");
#	mil.line("#>Confidential:   no");
#	mil.line("#>Confidential:   no\n");
#	mil.line("#>Severity:       critical");
#	mil.line("#>Severity:       critical\n");
#	mil.line("#>Priority:       high");
#	mil.line("#>Priority:       high\n");
#	mil.line("#>Responsible:    boncz (Peter Boncz)");
#	mil.line("#>Responsible:    boncz (Peter Boncz)\n");
#	mil.line("#>State:          open");
#	mil.line("#>State:          open\n");
#	mil.line("#>Class:          sw-bug");
#	mil.line("#>Class:          sw-bug\n");
#	mil.line("#>Submitter-Id:   unknown");
#	mil.line("#>Submitter-Id:   unknown\n");
#	mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998");
#	mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998\n");
#	mil.line("#>Originator:     windhouw@cwi.nl");
#	mil.line("#>Originator:     windhouw@cwi.nl\n");
#	mil.line("#>Organization:");
#	mil.line("#>Organization:\n");
#	mil.line("#CWI");
#	mil.line("#CWI\n");
#	mil.line("#>Release:        980101");
#	mil.line("#>Release:        980101\n");
#	mil.line("#>Environment:");
#	mil.line("#>Environment:\n");
#	mil.line("#IRIX646.5");
#	mil.line("#IRIX646.5\n");
#	mil.line("#>Description:");
#	mil.line("#>Description:\n");
#	mil.line("#On the medusa (IRIX646.5 64bit) the following");
#	mil.line("#On the medusa (IRIX646.5 64bit) the following\n");
#	mil.line("#script hangs Mserver:");
#	mil.line("#script hangs Mserver:\n");
#	mil.line("#> str(nil).print;");
#	mil.line("#> str(nil).print;\n");
#	mil.line("#[ nil ]");
#	mil.line("#[ nil ]\n");
#	mil.line("#>How-To-Repeat:");
#	mil.line("#>How-To-Repeat:\n");
#	mil.line("#>Fix:");
#	mil.line("#>Fix:\n");
#	mil.line("#>Audit-Trail:");
#	mil.line("#>Audit-Trail:\n");
#	mil.line("#>Unformatted:");
#	mil.line("#>Unformatted:\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("str(nil).print();");
#	ca_a := str(nil);
#	da_a := print(ca_a);
#	mil.line("quit();");
#	ea_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("#script hangs Mserver:");	# 40 MILline ($79:void)<-($80:str)
    mil.line("#script hangs Mserver:\n");	# 41 MILline ($81:void)<-($82:str)
    mil.line("#> str(nil).print;");	# 42 MILline ($83:void)<-($84:str)
    mil.line("#> str(nil).print;\n");	# 43 MILline ($85:void)<-($86:str)
    mil.line("#[ nil ]");	# 44 MILline ($87:void)<-($88:str)
    mil.line("#[ nil ]\n");	# 45 MILline ($89:void)<-($90:str)
    mil.line("#>How-To-Repeat:");	# 46 MILline ($91:void)<-($92:str)
    mil.line("#>How-To-Repeat:\n");	# 47 MILline ($93:void)<-($94:str)
    mil.line("#>Fix:");	# 48 MILline ($95:void)<-($96:str)
    mil.line("#>Fix:\n");	# 49 MILline ($97:void)<-($98:str)
    mil.line("#>Audit-Trail:");	# 50 MILline ($99:void)<-($100:str)
    mil.line("#>Audit-Trail:\n");	# 51 MILline ($101:void)<-($102:str)
    mil.line("#>Unformatted:");	# 52 MILline ($103:void)<-($104:str)
    mil.line("#>Unformatted:\n");	# 53 MILline ($105:void)<-($106:str)
    mil.line("");	# 54 MILline ($107:void)<-($108:str)
    mil.line("setoid(oid(20000000));");	# 55 MILline ($109:void)<-($110:str)
    aa_a := calc.oid(20000000);	# 56 CALCint2oid (aa_a:oid)<-($112:int)
    ba_a := calc.setoid(aa_a);	# 57 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("str(nil).print();");	# 58 MILline ($114:void)<-($115:str)
    ca_a := calc.str(nil);	# 59 CALCnil2str (ca_a:str)<-($117:void)
    da_a := io.print(ca_a);	# 60 IOprint_val (da_a:int)<-(ca_a:str)
    mil.line("quit();");	# 61 MILline ($119:void)<-($120:str)
    ea_a := clients.quit();	# 62 CLTquit (ea_a:void)
end main;	# 63  
## 
##>Number:         169
##>Number:         169
##>Category:       Mserver
##>Category:       Mserver
##>Synopsis:       str(nil).print hangs
##>Synopsis:       str(nil).print hangs
##>Confidential:   no
##>Confidential:   no
##>Severity:       critical
##>Severity:       critical
##>Priority:       high
##>Priority:       high
##>Responsible:    boncz (Peter Boncz)
##>Responsible:    boncz (Peter Boncz)
##>State:          open
##>State:          open
##>Class:          sw-bug
##>Class:          sw-bug
##>Submitter-Id:   unknown
##>Submitter-Id:   unknown
##>Arrival-Date:   Thu Sep  3 15:30:20 1998
##>Arrival-Date:   Thu Sep  3 15:30:20 1998
##>Originator:     windhouw@cwi.nl
##>Originator:     windhouw@cwi.nl
##>Organization:
##>Organization:
##CWI
##CWI
##>Release:        980101
##>Release:        980101
##>Environment:
##>Environment:
##IRIX646.5
##IRIX646.5
##>Description:
##>Description:
##On the medusa (IRIX646.5 64bit) the following
##On the medusa (IRIX646.5 64bit) the following
##script hangs Mserver:
##script hangs Mserver:
##> str(nil).print;
##> str(nil).print;
##[ nil ]
##[ nil ]
##>How-To-Repeat:
##>How-To-Repeat:
##>Fix:
##>Fix:
##>Audit-Trail:
##>Audit-Trail:
##>Unformatted:
##>Unformatted:
#
#setoid(oid(20000000));
#str(nil).print();
[ nil ]

# 08:27:59 >  
# 08:27:59 >  Done.
# 08:27:59 >  

