stdout of test 'no.051` in directory 'tests/BugReports` itself:


# 07:27:15 >  
# 07:27:15 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.051.mal < /dev/null
# 07:27:15 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         51\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       returns from within a batloop\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       serious\n");
##	mil.line("# >Priority:       medium\n");
##	mil.line("# >Responsible:    boncz\n");
##	mil.line("# >State:          closed\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Oct 15 13:50:27 1997\n");
##	mil.line("# >Originator:     niels\n");
##	mil.line("# >Organization:\n");
##	mil.line("# >Release:        971007\n");
##	mil.line("# >Environment:\n");
##	mil.line("# SOLARIS 2.5.1\n");
##	mil.line("# >Description:\n");
##	mil.line("# When a bat is returned from with a batloop the return value\n");
##	mil.line("# is incorrect. \n");
##	mil.line("# proc create(b) : bat {\n");
##	mil.line("#         var a := new (oid,flt);\n");
##	mil.line("#         b@batloop(){\n");
##	mil.line("#                 if (a.count = 0)\n");
##	mil.line("#                         return a;\n");
##	mil.line("#         }\n");
##	mil.line("#         return a;\n");
##	mil.line("# }\n");
##	mil.line("# \n");
##	mil.line("# b := new (oid,flt);\n");
##	mil.line("# b.insert(oid(1),flt(2));\n");
##	mil.line("# var c := create(b);\n");
##	mil.line("# b.semijoin(c).print;\n");
##	mil.line("# #output\n");
##	mil.line("# !WARNING: BATdescriptor: range error\n");
##	mil.line("# !ERROR: interpret command/proc: 2nd param: invalid BAT.\n");
##	mil.line("# [ nil ]\n");
##	mil.line("proc create(bat b) : bat {");
#function create(b:bat[:any_1,:any_2]):bat[:any_1,:any_2];
##	mil.line("        var a := new (oid,flt);");
#	a := bat.new(nil:oid,nil:flt);
##	mil.line("        b@batloop(){");
#barrier	(aa_a,aa_aH,aa_aT) := chopper.newIterator(b);
##	mil.line("                if (a.count() = 0)");
#	ba_a := aggr.count(a);
#barrier	ca_a := calc.==(ba_a,0);
##	mil.line("                        return a;");
#	return da_a :=a;
##	mil.line("        }");
#exit	ca_a;
#redo	(aa_a,aa_aH,aa_aT) := chopper.hasMoreElements(b);
#exit	(aa_a,aa_aH,aa_aT) ;
##	mil.line("        return a;");
#	return ea_a :=a;
#end create;
#	io.print("# >Originator:     niels\n"); 	# 21  (_21:str)
#	io.print("# >Organization:\n"); 	# 22  (_22:str)
#	io.print("# >Release:        971007\n"); 	# 23  (_23:str)
#	io.print("# >Environment:\n"); 	# 24  (_24:str)
#	io.print("# SOLARIS 2.5.1\n"); 	# 25  (_25:str)
#	io.print("# >Description:\n"); 	# 26  (_26:str)
#	io.print("# When a bat is returned from with a batloop the return value\n"); 	# 27  (_27:str)
#	io.print("# is incorrect. \n"); 	# 28  (_28:str)
#	io.print("# proc create(b) : bat {\n"); 	# 29  (_29:str)
#	io.print("#         var a := new (oid,flt);\n"); 	# 30  (_30:str)
#	io.print("#         b@batloop(){\n"); 	# 31  (_31:str)
#	io.print("#                 if (a.count = 0)\n"); 	# 32  (_32:str)
#	io.print("#                         return a;\n"); 	# 33  (_33:str)
#	io.print("#         }\n"); 	# 34  (_34:str)
#	io.print("#         return a;\n"); 	# 35  (_35:str)
#	io.print("# }\n"); 	# 36  (_36:str)
#	io.print("# \n"); 	# 37  (_37:str)
#	io.print("# b := new (oid,flt);\n"); 	# 38  (_38:str)
#	io.print("# b.insert(oid(1),flt(2));\n"); 	# 39  (_39:str)
#	io.print("# var c := create(b);\n"); 	# 40  (_40:str)
#	io.print("# b.semijoin(c).print;\n"); 	# 41  (_41:str)
#	io.print("# #output\n"); 	# 42  (_42:str)
#	io.print("# !WARNING: BATdescriptor: range error\n"); 	# 43  (_43:str)
#	io.print("# !ERROR: interpret command/proc: 2nd param: invalid BAT.\n"); 	# 44  (_44:str)
#	io.print("# [ nil ]\n"); 	# 45  (_45:str)
#	io.print("proc create(bat b) : bat {"); 	# 46  (_46:str)
#	io.print("var b := new (oid,flt);"); 	# 47  (_47:str)
    b := bat.new(nil:oid,nil:flt);	# 48 CMDBATnew (b:bat[:oid,:flt])<-(_49:oid)(_50:flt)
#	io.print("b.insert(oid(1),flt(2));"); 	# 49  (_51:str)
    fa_a := calc.oid(1);	# 50 CALCint2oid (fa_a:oid)<-(_53:int)
    ga_a := calc.flt(2);	# 51 CALCint2flt (ga_a:flt)<-(_55:int)
    ha_a := bat.insert(b,fa_a,ga_a);	# 52 BKCinsert_bun (ha_a:void)<-(b:bat[:oid,:flt])(fa_a:oid)(ga_a:flt)
#	io.print("b.print();"); 	# 53  (_57:str)
    ia_a := io.print(b);	# 54 IOprint_val (ia_a:void)<-(b:bat[:oid,:flt])
#	io.print("var c := create(b);"); 	# 55  (_59:str)
    c := user.create(b);	# 56  (c:bat[:oid,:flt])<-(b:bat[:oid,:flt])
#	io.print("b.print();"); 	# 57  (_57:str)
    ja_a := io.print(b);	# 58 IOprint_val (ja_a:void)<-(b:bat[:oid,:flt])
#	io.print("c.print();"); 	# 59  (_62:str)
    ka_a := io.print(c);	# 60 IOprint_val (ka_a:void)<-(c:bat[:oid,:flt])
#	io.print("b.semijoin(c).print();"); 	# 61  (_64:str)
    la_a := algebra.semijoin(b,c);	# 62 ALGsemijoin (la_a:bat[:oid,:flt])<-(b:bat[:oid,:flt])(c:bat[:oid,:flt])
    ma_a := io.print(la_a);	# 63 IOprint_val (ma_a:void)<-(la_a:bat[:oid,:flt])
#	io.print("quit();"); 	# 64  (_67:str)
    na_a := clients.quit();	# 65 CLTquit (na_a:void)
end main;	# 66  
#-----------------#
# h	t	  # name
# oid	flt	  # type
#-----------------#
[ 1@0,	  2	  ]
#-----------------#
# h	t	  # name
# oid	flt	  # type
#-----------------#
[ 1@0,	  2	  ]
#-----------------#
# h	t	  # name
# oid	flt	  # type
#-----------------#
#-----------------#
# h	t	  # name
# oid	flt	  # type
#-----------------#

# 07:27:15 >  
# 07:27:15 >  Done.
# 07:27:15 >  

