stdout of test 'no.161` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.161.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         161\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       tostr problem when str module is loaded\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 15 15:24:01 1998\n");
##	mil.line("# >Originator:     windhouw@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# In the following script the string becomes different\n");
##	mil.line("# in the inner procedure (when the str module is loaded):\n");
##	mil.line("# \n");
##	mil.line("# Script\n");
##	mil.line("# 8<-----\n");
##	mil.line("# PROC test_inner(any in) : void {\n");
##	mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n");
##	mil.line("# }\n");
##	mil.line("#  \n");
##	mil.line("# PROC test_outer(any in) : void {\n");
##	mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n");
##	mil.line("#    test_inner(in);\n");
##	mil.line("# }\n");
##	mil.line("# 8<-----\n");
##	mil.line("# Output\n");
##	mil.line("# 8<-----\n");
##	mil.line("# >test_outer(\"chr\");\n");
##	mil.line("# test_outer.in: chr\n");
##	mil.line("# test_inner.in: chr\n");
##	mil.line("# >module(str);\n");
##	mil.line("# >test_outer(\"chr\");\n");
##	mil.line("# test_outer.in: chr\n");
##	mil.line("# test_inner.in: test_inner.in: %s\n");
##	mil.line("# 8<----\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("PROC test_inner(any in) : void {");
#function test_inner(in:str):void;
##	mil.line("   printf(\"test_inner.in: %s\\n\",str(in));");
#	ca_a := calc.str(in);
#	da_a := io.printf("test_inner.in: %s\n",ca_a);
#end test_inner;
function user.test_inner(in:str):void;	# 0  (test_inner:void)<-(in:str)
#	io.print("#    printf(\"test_inner.in: %s\\n\",str(in));\n"); 	# 34  (_34:str)
#	io.print("# }\n"); 	# 35  (_35:str)
#	io.print("#  \n"); 	# 36  (_36:str)
#	io.print("# PROC test_outer(any in) : void {\n"); 	# 37  (_37:str)
#	io.print("#    printf(\"test_outer.in: %s\\n\",str(in));\n"); 	# 38  (_38:str)
#	io.print("#    test_inner(in);\n"); 	# 39  (_39:str)
#	io.print("# }\n"); 	# 40  (_40:str)
#	io.print("# 8<-----\n"); 	# 41  (_41:str)
#	io.print("# Output\n"); 	# 42  (_42:str)
#	io.print("# 8<-----\n"); 	# 43  (_43:str)
#	io.print("# >test_outer(\"chr\");\n"); 	# 44  (_44:str)
#	io.print("# test_outer.in: chr\n"); 	# 45  (_45:str)
#	io.print("# test_inner.in: chr\n"); 	# 46  (_46:str)
#	io.print("# >module(str);\n"); 	# 47  (_47:str)
#	io.print("# >test_outer(\"chr\");\n"); 	# 48  (_48:str)
#	io.print("# test_outer.in: chr\n"); 	# 49  (_49:str)
#	io.print("# test_inner.in: test_inner.in: %s\n"); 	# 50  (_50:str)
#	io.print("# 8<----\n"); 	# 51  (_51:str)
#	io.print("setoid(oid(20000000));"); 	# 52  (_52:str)
    aa_a := calc.oid(20000000);	# 53 CALCint2oid (aa_a:oid)<-(_54:int)
    ba_a := calc.setoid(aa_a);	# 54 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("PROC test_inner(any in) : void {"); 	# 55  (_56:str)
#	io.print("PROC test_outer(any in) : void {"); 	# 56  (_57:str)
#	io.print("test_outer(\"chr\");"); 	# 57  (_58:str)
    ha_a := user.test_outer("chr");	# 58  (ha_a:void)<-(_60:str)
#	io.print("test_outer(\"chr\");"); 	# 59  (_61:str)
    ia_a := user.test_outer("chr");	# 60  (ia_a:void)<-(_60:str)
#	io.print("quit();"); 	# 61  (_63:str)
    ja_a := clients.quit();	# 62 CLTquit (ja_a:void)
end main;	# 63  
test_outer.in: chr
test_inner.in: chr
test_outer.in: chr
test_inner.in: chr

# 07:27:16 >  
# 07:27:16 >  Done.
# 07:27:16 >  

