stdout of test 'no.161` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.161 milS
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.161.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sat Feb  5 04:39:19 MET 2000.
#script:no.161.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         161
# >Category:       Mserver
# >Synopsis:       tostr problem when str module is loaded
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 15:24:01 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# In the following script the string becomes different
# in the inner procedure (when the str module is loaded):
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         161\n");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       tostr problem when str module is loaded\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       critical\n");
#	mil.line("# >Priority:       high\n");
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Jul 15 15:24:01 1998\n");
#	mil.line("# >Originator:     windhouw@cwi.nl\n");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        980101\n");
#	mil.line("# >Environment:\n");
#	mil.line("# \n");
#	mil.line("# >Description:\n");
#	mil.line("# In the following script the string becomes different\n");
#	mil.line("# in the inner procedure (when the str module is loaded):\n");
#	mil.line("# \n");
#	mil.line("# Script\n");
#	mil.line("# 8<-----\n");
#	mil.line("# PROC test_inner(any in) : void {\n");
#	mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n");
#	mil.line("# }\n");
#	mil.line("#  \n");
#	mil.line("# PROC test_outer(any in) : void {\n");
#	mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n");
#	mil.line("#    test_inner(in);\n");
#	mil.line("# }\n");
#	mil.line("# 8<-----\n");
#	mil.line("# Output\n");
#	mil.line("# 8<-----\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: chr\n");
#	mil.line("# >module(str);\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: test_inner.in: %s\n");
#	mil.line("# 8<----\n");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("PROC test_inner(any in) : void {");
#function test_inner(in:any):void;
#	mil.line("   printf(\"test_inner.in: %s\\n\",str(in));");
#	ca_a := str(in);
#	da_a := printf("test_inner.in: %s\n",ca_a);
#end test_inner;
function user.test_inner(in:str):void;	# 0  (test_inner:void)<-(in:str)
#	mil.line("# Script\n"); 	# 32  (_31:str)
#	mil.line("# 8<-----\n"); 	# 33  (_32:str)
#	mil.line("# PROC test_inner(any in) : void {\n"); 	# 34  (_33:str)
#	mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n"); 	# 35  (_34:str)
#	mil.line("# }\n"); 	# 36  (_35:str)
#	mil.line("#  \n"); 	# 37  (_36:str)
#	mil.line("# PROC test_outer(any in) : void {\n"); 	# 38  (_37:str)
#	mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n"); 	# 39  (_38:str)
#	mil.line("#    test_inner(in);\n"); 	# 40  (_39:str)
#	mil.line("# }\n"); 	# 41  (_35:str)
#	mil.line("# 8<-----\n"); 	# 42  (_32:str)
#	mil.line("# Output\n"); 	# 43  (_40:str)
#	mil.line("# 8<-----\n"); 	# 44  (_32:str)
#	mil.line("# >test_outer(\"chr\");\n"); 	# 45  (_41:str)
#	mil.line("# test_outer.in: chr\n"); 	# 46  (_42:str)
#	mil.line("# test_inner.in: chr\n"); 	# 47  (_43:str)
#	mil.line("# >module(str);\n"); 	# 48  (_44:str)
#	mil.line("# >test_outer(\"chr\");\n"); 	# 49  (_41:str)
#	mil.line("# test_outer.in: chr\n"); 	# 50  (_42:str)
#	mil.line("# test_inner.in: test_inner.in: %s\n"); 	# 51  (_45:str)
#	mil.line("# 8<----\n"); 	# 52  (_46:str)
#	mil.line("setoid(oid(20000000));"); 	# 53  (_47:str)
    aa_a := calc.oid(20000000);	# 54 CALCint2oid (aa_a:oid)<-(_49:int)
    ba_a := calc.setoid(aa_a);	# 55 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("PROC test_inner(any in) : void {"); 	# 56  (_51:str)
#	mil.line("PROC test_outer(any in) : void {"); 	# 57  (_52:str)
#	mil.line("test_outer(\"chr\");"); 	# 58  (_53:str)
    ha_a := user.test_outer("chr");	# 59  (ha_a:void)<-(_55:str)
#	mil.line("test_outer(\"chr\");"); 	# 60  (_53:str)
    ia_a := user.test_outer("chr");	# 61  (ia_a:void)<-(_55:str)
#	mil.line("quit();"); 	# 62  (_57:str)
    ja_a := clients.quit();	# 63 CLTquit (ja_a:void)
end main;	# 64  
test_outer.in: chr
#   test_inner(in);
#   printf(\"test_inner.in: %s\\n\",str(in));
test_inner.in: chr
#test_outer(\"chr\");
#   printf(\"test_outer.in: %s\\n\",str(in));
test_outer.in: chr
#   test_inner(in);
#   printf(\"test_inner.in: %s\\n\",str(in));
test_inner.in: chr
#quit();

# 21:16:01 >  
# 21:16:01 >  Done.
# 21:16:01 >  

