stdout of test 'no.161` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.161 milS
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.161.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sat Feb  5 04:39:19 MET 2000.
#script:no.161.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         161
# >Category:       Mserver
# >Synopsis:       tostr problem when str module is loaded
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 15:24:01 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# In the following script the string becomes different
# in the inner procedure (when the str module is loaded):
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         161\n");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       tostr problem when str module is loaded\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       critical\n");
#	mil.line("# >Priority:       high\n");
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Jul 15 15:24:01 1998\n");
#	mil.line("# >Originator:     windhouw@cwi.nl\n");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        980101\n");
#	mil.line("# >Environment:\n");
#	mil.line("# \n");
#	mil.line("# >Description:\n");
#	mil.line("# In the following script the string becomes different\n");
#	mil.line("# in the inner procedure (when the str module is loaded):\n");
#	mil.line("# \n");
#	mil.line("# Script\n");
#	mil.line("# 8<-----\n");
#	mil.line("# PROC test_inner(any in) : void {\n");
#	mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n");
#	mil.line("# }\n");
#	mil.line("#  \n");
#	mil.line("# PROC test_outer(any in) : void {\n");
#	mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n");
#	mil.line("#    test_inner(in);\n");
#	mil.line("# }\n");
#	mil.line("# 8<-----\n");
#	mil.line("# Output\n");
#	mil.line("# 8<-----\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: chr\n");
#	mil.line("# >module(str);\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: test_inner.in: %s\n");
#	mil.line("# 8<----\n");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("PROC test_inner(any in) : void {");
#function test_inner(in:any):void;
#	mil.line("   printf(\"test_inner.in: %s\\n\",str(in));");
#	ca_a := str(in);
#	da_a := printf("test_inner.in: %s\n",ca_a);
#end test_inner;
function user.test_inner(in:str):void;	# 0  (test_inner:void)<-(in:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($37:void)<-($38:str)
    mil.line("# >Severity:       critical\n");	# 5 MILline ($39:void)<-($40:str)
    mil.line("# >Priority:       high\n");	# 6 MILline ($41:void)<-($42:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 7 MILline ($43:void)<-($44:str)
    mil.line("# >State:          open\n");	# 8 MILline ($45:void)<-($46:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($47:void)<-($48:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($49:void)<-($50:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 15:24:01 1998\n");	# 11 MILline ($51:void)<-($52:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 12 MILline ($53:void)<-($54:str)
    mil.line("# >Organization:\n");	# 13 MILline ($55:void)<-($56:str)
    mil.line("# CWI\n");	# 14 MILline ($57:void)<-($58:str)
    mil.line("# >Release:        980101\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# \n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Description:\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# In the following script the string becomes different\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# in the inner procedure (when the str module is loaded):\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# \n");	# 21 MILline ($71:void)<-($64:str)
    mil.line("# Script\n");	# 22 MILline ($72:void)<-($73:str)
    mil.line("# 8<-----\n");	# 23 MILline ($74:void)<-($75:str)
    mil.line("# PROC test_inner(any in) : void {\n");	# 24 MILline ($76:void)<-($77:str)
    mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n");	# 25 MILline ($78:void)<-($79:str)
    mil.line("# }\n");	# 26 MILline ($80:void)<-($81:str)
    mil.line("#  \n");	# 27 MILline ($82:void)<-($83:str)
    mil.line("# PROC test_outer(any in) : void {\n");	# 28 MILline ($84:void)<-($85:str)
    mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n");	# 29 MILline ($86:void)<-($87:str)
    mil.line("#    test_inner(in);\n");	# 30 MILline ($88:void)<-($89:str)
    mil.line("# }\n");	# 31 MILline ($90:void)<-($81:str)
    mil.line("# 8<-----\n");	# 32 MILline ($91:void)<-($75:str)
    mil.line("# Output\n");	# 33 MILline ($92:void)<-($93:str)
    mil.line("# 8<-----\n");	# 34 MILline ($94:void)<-($75:str)
    mil.line("# >test_outer(\"chr\");\n");	# 35 MILline ($95:void)<-($96:str)
    mil.line("# test_outer.in: chr\n");	# 36 MILline ($97:void)<-($98:str)
    mil.line("# test_inner.in: chr\n");	# 37 MILline ($99:void)<-($100:str)
    mil.line("# >module(str);\n");	# 38 MILline ($101:void)<-($102:str)
    mil.line("# >test_outer(\"chr\");\n");	# 39 MILline ($103:void)<-($96:str)
    mil.line("# test_outer.in: chr\n");	# 40 MILline ($104:void)<-($98:str)
    mil.line("# test_inner.in: test_inner.in: %s\n");	# 41 MILline ($105:void)<-($106:str)
    mil.line("# 8<----\n");	# 42 MILline ($107:void)<-($108:str)
    mil.line("setoid(oid(20000000));");	# 43 MILline ($109:void)<-($110:str)
    aa_a := calc.oid(20000000);	# 44 CALCint2oid (aa_a:oid)<-($112:int)
    ba_a := calc.setoid(aa_a);	# 45 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("PROC test_inner(any in) : void {");	# 46 MILline ($114:void)<-($115:str)
    mil.line("PROC test_outer(any in) : void {");	# 47 MILline ($116:void)<-($117:str)
    mil.line("test_outer(\"chr\");");	# 48 MILline ($118:void)<-($119:str)
    ha_a := user.test_outer("chr");	# 49  unknown (ha_a:void)<-($121:str)
    mil.line("test_outer(\"chr\");");	# 50 MILline ($122:void)<-($119:str)
    ia_a := user.test_outer("chr");	# 51  unknown (ia_a:void)<-($121:str)
    mil.line("quit();");	# 52 MILline ($124:void)<-($125:str)
    ja_a := clients.quit();	# 53 CLTquit (ja_a:void)
end main;	# 54  

# 21:16:01 >  
# 21:16:01 >  Done.
# 21:16:01 >  

