stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Responsible:    boncz (Peter Boncz)");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >State:          open");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >State:          open\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Class:          sw-bug");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Class:          sw-bug\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Submitter-Id:   unknown");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Originator:     manegold@cwi.nl");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# >Organization:");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# >Organization:\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# CWI");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# CWI\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# >Release:        980101");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# >Release:        980101\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# >Environment:");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# >Environment:\n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# any");	# 34 MILline ($67:void)<-($68:str)
    mil.line("# any\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("# >Description:");	# 36 MILline ($71:void)<-($72:str)
    mil.line("# >Description:\n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("# mark(BAT) fails with");	# 38 MILline ($75:void)<-($76:str)
    mil.line("# mark(BAT) fails with\n");	# 39 MILline ($77:void)<-($78:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.");	# 40 MILline ($79:void)<-($80:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 41 MILline ($81:void)<-($82:str)
    mil.line("# ");	# 42 MILline ($83:void)<-($84:str)
    mil.line("# \n");	# 43 MILline ($85:void)<-($86:str)
    mil.line("# ========");	# 44 MILline ($87:void)<-($88:str)
    mil.line("# ========\n");	# 45 MILline ($89:void)<-($90:str)
    mil.line("# test script");	# 46 MILline ($91:void)<-($92:str)
    mil.line("# test script\n");	# 47 MILline ($93:void)<-($94:str)
    mil.line("# --------");	# 48 MILline ($95:void)<-($96:str)
    mil.line("# --------\n");	# 49 MILline ($97:void)<-($98:str)
    mil.line("# b:= new(str,int);");	# 50 MILline ($99:void)<-($100:str)
    mil.line("# b:= new(str,int);\n");	# 51 MILline ($101:void)<-($102:str)
    mil.line("# b.insert(\"the\",1);");	# 52 MILline ($103:void)<-($104:str)
    mil.line("# b.insert(\"the\",1);\n");	# 53 MILline ($105:void)<-($106:str)
    mil.line("# b.insert(\"quick\",20);");	# 54 MILline ($107:void)<-($108:str)
    mil.line("# b.insert(\"quick\",20);\n");	# 55 MILline ($109:void)<-($110:str)
    mil.line("# b.insert(\"brown\",30);");	# 56 MILline ($111:void)<-($112:str)
    mil.line("# b.insert(\"brown\",30);\n");	# 57 MILline ($113:void)<-($114:str)
    mil.line("# b.insert(\"fox\",40);");	# 58 MILline ($115:void)<-($116:str)
    mil.line("# b.insert(\"fox\",40);\n");	# 59 MILline ($117:void)<-($118:str)
    mil.line("# b.insert(\"jumps\",50);");	# 60 MILline ($119:void)<-($120:str)
    mil.line("# b.insert(\"jumps\",50);\n");	# 61 MILline ($121:void)<-($122:str)
    mil.line("# b.insert(\"over\",60);");	# 62 MILline ($123:void)<-($124:str)
    mil.line("# b.insert(\"over\",60);\n");	# 63 MILline ($125:void)<-($126:str)
    mil.line("# b.insert(\"lazy\",70);");	# 64 MILline ($127:void)<-($128:str)
    mil.line("# b.insert(\"lazy\",70);\n");	# 65 MILline ($129:void)<-($130:str)
    mil.line("# b.insert(\"dog\",80);");	# 66 MILline ($131:void)<-($132:str)
    mil.line("# b.insert(\"dog\",80);\n");	# 67 MILline ($133:void)<-($134:str)
    mil.line("# b.insert(str(nil),90);");	# 68 MILline ($135:void)<-($136:str)
    mil.line("# b.insert(str(nil),90);\n");	# 69 MILline ($137:void)<-($138:str)
    mil.line("# b.insert(\".\",100);");	# 70 MILline ($139:void)<-($140:str)
    mil.line("# b.insert(\".\",100);\n");	# 71 MILline ($141:void)<-($142:str)
    mil.line("# b.insert(\"\",int(nil));");	# 72 MILline ($143:void)<-($144:str)
    mil.line("# b.insert(\"\",int(nil));\n");	# 73 MILline ($145:void)<-($146:str)
    mil.line("# b.insert(str(nil),int(nil));");	# 74 MILline ($147:void)<-($148:str)
    mil.line("# b.insert(str(nil),int(nil));\n");	# 75 MILline ($149:void)<-($150:str)
    mil.line("# b.print;");	# 76 MILline ($151:void)<-($152:str)
    mil.line("# b.print;\n");	# 77 MILline ($153:void)<-($154:str)
    mil.line("# ");	# 78 MILline ($155:void)<-($156:str)
    mil.line("# \n");	# 79 MILline ($157:void)<-($158:str)
    mil.line("# c:= mark(b);");	# 80 MILline ($159:void)<-($160:str)
    mil.line("# c:= mark(b);\n");	# 81 MILline ($161:void)<-($162:str)
    mil.line("# print(c);");	# 82 MILline ($163:void)<-($164:str)
    mil.line("# print(c);\n");	# 83 MILline ($165:void)<-($166:str)
    mil.line("# quit;");	# 84 MILline ($167:void)<-($168:str)
    mil.line("# quit;\n");	# 85 MILline ($169:void)<-($170:str)
    mil.line("# ");	# 86 MILline ($171:void)<-($156:str)
    mil.line("# \n");	# 87 MILline ($172:void)<-($158:str)
    mil.line("# ========");	# 88 MILline ($173:void)<-($174:str)
    mil.line("# ========\n");	# 89 MILline ($175:void)<-($176:str)
    mil.line("# output");	# 90 MILline ($177:void)<-($178:str)
    mil.line("# output\n");	# 91 MILline ($179:void)<-($180:str)
    mil.line("# --------");	# 92 MILline ($181:void)<-($182:str)
    mil.line("# --------\n");	# 93 MILline ($183:void)<-($184:str)
    mil.line("# [...]");	# 94 MILline ($185:void)<-($186:str)
    mil.line("# [...]\n");	# 95 MILline ($187:void)<-($188:str)
    mil.line("# b.print;");	# 96 MILline ($189:void)<-($190:str)
    mil.line("# b.print;\n");	# 97 MILline ($191:void)<-($192:str)
    mil.line("# #-------------------------#");	# 98 MILline ($193:void)<-($194:str)
    mil.line("# #-------------------------#\n");	# 99 MILline ($195:void)<-($196:str)
    mil.line("# # BAT:            tmp_23  #");	# 100 MILline ($197:void)<-($198:str)
    mil.line("# # BAT:            tmp_23  #\n");	# 101 MILline ($199:void)<-($200:str)
    mil.line("# # (str)           (int)   #");	# 102 MILline ($201:void)<-($202:str)
    mil.line("# # (str)           (int)   #\n");	# 103 MILline ($203:void)<-($204:str)
    mil.line("# #-------------------------#");	# 104 MILline ($205:void)<-($194:str)
    mil.line("# #-------------------------#\n");	# 105 MILline ($206:void)<-($196:str)
    mil.line("# [ \"the\",          1       ]");	# 106 MILline ($207:void)<-($208:str)
    mil.line("# [ \"the\",          1       ]\n");	# 107 MILline ($209:void)<-($210:str)
    mil.line("# [ \"quick\",        20      ]");	# 108 MILline ($211:void)<-($212:str)
    mil.line("# [ \"quick\",        20      ]\n");	# 109 MILline ($213:void)<-($214:str)
    mil.line("# [ \"brown\",        30      ]");	# 110 MILline ($215:void)<-($216:str)
    mil.line("# [ \"brown\",        30      ]\n");	# 111 MILline ($217:void)<-($218:str)
    mil.line("# [ \"fox\",          40      ]");	# 112 MILline ($219:void)<-($220:str)
    mil.line("# [ \"fox\",          40      ]\n");	# 113 MILline ($221:void)<-($222:str)
    mil.line("# [ \"jumps\",        50      ]");	# 114 MILline ($223:void)<-($224:str)
    mil.line("# [ \"jumps\",        50      ]\n");	# 115 MILline ($225:void)<-($226:str)
    mil.line("# [ \"over\",         60      ]");	# 116 MILline ($227:void)<-($228:str)
    mil.line("# [ \"over\",         60      ]\n");	# 117 MILline ($229:void)<-($230:str)
    mil.line("# [ \"lazy\",         70      ]");	# 118 MILline ($231:void)<-($232:str)
    mil.line("# [ \"lazy\",         70      ]\n");	# 119 MILline ($233:void)<-($234:str)
    mil.line("# [ \"dog\",          80      ]");	# 120 MILline ($235:void)<-($236:str)
    mil.line("# [ \"dog\",          80      ]\n");	# 121 MILline ($237:void)<-($238:str)
    mil.line("# [ nil,            90      ]");	# 122 MILline ($239:void)<-($240:str)
    mil.line("# [ nil,            90      ]\n");	# 123 MILline ($241:void)<-($242:str)
    mil.line("# [ \".\",            100     ]");	# 124 MILline ($243:void)<-($244:str)
    mil.line("# [ \".\",            100     ]\n");	# 125 MILline ($245:void)<-($246:str)
    mil.line("# [ \"\",             nil     ]");	# 126 MILline ($247:void)<-($248:str)
    mil.line("# [ \"\",             nil     ]\n");	# 127 MILline ($249:void)<-($250:str)
    mil.line("# [ nil,            nil     ]");	# 128 MILline ($251:void)<-($252:str)
    mil.line("# [ nil,            nil     ]\n");	# 129 MILline ($253:void)<-($254:str)
    mil.line("# ");	# 130 MILline ($255:void)<-($256:str)
    mil.line("# \n");	# 131 MILline ($257:void)<-($258:str)
    mil.line("# c:= mark(b);");	# 132 MILline ($259:void)<-($260:str)
    mil.line("# c:= mark(b);\n");	# 133 MILline ($261:void)<-($262:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.");	# 134 MILline ($263:void)<-($264:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 135 MILline ($265:void)<-($266:str)
    mil.line("# print(c);");	# 136 MILline ($267:void)<-($268:str)
    mil.line("# print(c);\n");	# 137 MILline ($269:void)<-($270:str)
    mil.line("# !WARNING: BATdescriptor: range error");	# 138 MILline ($271:void)<-($272:str)
    mil.line("# !WARNING: BATdescriptor: range error\n");	# 139 MILline ($273:void)<-($274:str)
    mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.");	# 140 MILline ($275:void)<-($276:str)
    mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n");	# 141 MILline ($277:void)<-($278:str)
    mil.line("# quit;");	# 142 MILline ($279:void)<-($280:str)
    mil.line("# quit;\n");	# 143 MILline ($281:void)<-($282:str)
    mil.line("# ");	# 144 MILline ($283:void)<-($256:str)
    mil.line("# \n");	# 145 MILline ($284:void)<-($258:str)
    mil.line("# ========");	# 146 MILline ($285:void)<-($286:str)
    mil.line("# ========\n");	# 147 MILline ($287:void)<-($288:str)
    mil.line("");	# 148 MILline ($289:void)<-($290:str)
    mil.line("setoid(oid(20000000));");	# 149 MILline ($291:void)<-($292:str)
    aa_a := calc.oid(20000000);	# 150 CALCint2oid (aa_a:oid)<-($294:int)
    ba_a := calc.setoid(aa_a);	# 151 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var b:= new(str,int);");	# 152 MILline ($296:void)<-($297:str)
    b := bbp.new("nil",nil);	# 153 CMDBATnew (b:bat[:str,:int])<-($299:str)($300:int)
    mil.line("b.insert(\"the\",1);");	# 154 MILline ($301:void)<-($302:str)
    ca_a := bat.insert(b,"the",1);	# 155 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])($304:str)($305:int)
    mil.line("b.insert(\"quick\",20);");	# 156 MILline ($306:void)<-($307:str)
    da_a := bat.insert(b,"quick",20);	# 157 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])($309:str)($310:int)
    mil.line("b.insert(\"brown\",30);");	# 158 MILline ($311:void)<-($312:str)
    ea_a := bat.insert(b,"brown",30);	# 159 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])($314:str)($315:int)
    mil.line("b.insert(\"fox\",40);");	# 160 MILline ($316:void)<-($317:str)
    fa_a := bat.insert(b,"fox",40);	# 161 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])($319:str)($320:int)
    mil.line("b.insert(\"jumps\",50);");	# 162 MILline ($321:void)<-($322:str)
    ga_a := bat.insert(b,"jumps",50);	# 163 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])($324:str)($325:int)
    mil.line("b.insert(\"over\",60);");	# 164 MILline ($326:void)<-($327:str)
    ha_a := bat.insert(b,"over",60);	# 165 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])($329:str)($330:int)
    mil.line("b.insert(\"lazy\",70);");	# 166 MILline ($331:void)<-($332:str)
    ia_a := bat.insert(b,"lazy",70);	# 167 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])($334:str)($335:int)
    mil.line("b.insert(\"dog\",80);");	# 168 MILline ($336:void)<-($337:str)
    ja_a := bat.insert(b,"dog",80);	# 169 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])($339:str)($340:int)
    mil.line("b.insert(str(nil),90);");	# 170 MILline ($341:void)<-($342:str)
    ka_a := calc.str(nil);	# 171 CALCnil2str (ka_a:str)<-($344:void)
    la_a := bat.insert(b,ka_a,90);	# 172 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)($346:int)
    mil.line("b.insert(\".\",100);");	# 173 MILline ($347:void)<-($348:str)
    ma_a := bat.insert(b,".",100);	# 174 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])($350:str)($351:int)
    mil.line("b.insert(\"\",int(nil));");	# 175 MILline ($352:void)<-($353:str)
    na_a := calc.int(nil);	# 176 CALCnil2int (na_a:int)<-($344:void)
    oa_a := bat.insert(b,"",na_a);	# 177 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])($356:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 178 MILline ($357:void)<-($358:str)
    pa_a := calc.str(nil);	# 179 CALCnil2str (pa_a:str)<-($344:void)
    qa_a := calc.int(nil);	# 180 CALCnil2int (qa_a:int)<-($344:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 181 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 182 MILline ($362:void)<-($363:str)
    sa_a := io.print(b);	# 183 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 184 MILline ($365:void)<-($366:str)
    ta_a := calc.oid(20000050);	# 185 CALCint2oid (ta_a:oid)<-($368:int)
    c := algebra.mark(b,ta_a);	# 186 ALGmark (c:bat[:str,:oid])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 187 MILline ($370:void)<-($371:str)
    ua_a := io.print(c);	# 188 IOprint_val (ua_a:int)<-(c:bat[:str,:oid])
    mil.line("quit();");	# 189 MILline ($373:void)<-($374:str)
    va_a := clients.quit();	# 190 CLTquit (va_a:void)
end main;	# 191  
## 
## >Number:         165
## >Number:         165
## >Category:       Module_libgdk
## >Category:       Module_libgdk
## >Synopsis:       mark(BAT) fails
## >Synopsis:       mark(BAT) fails
## >Confidential:   no
## >Confidential:   no
## >Severity:       serious
## >Severity:       serious
## >Priority:       medium
## >Priority:       medium
## >Responsible:    boncz (Peter Boncz)
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Aug 12 15:18:26 1998
## >Arrival-Date:   Wed Aug 12 15:18:26 1998
## >Originator:     manegold@cwi.nl
## >Originator:     manegold@cwi.nl
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        980101
## >Release:        980101
## >Environment:
## >Environment:
## any
## any
## >Description:
## >Description:
## mark(BAT) fails with
## mark(BAT) fails with
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## 
## 
## ========
## ========
## test script
## test script
## --------
## --------
## b:= new(str,int);
## b:= new(str,int);
## b.insert("the",1);
## b.insert("the",1);
## b.insert("quick",20);
## b.insert("quick",20);
## b.insert("brown",30);
## b.insert("brown",30);
## b.insert("fox",40);
## b.insert("fox",40);
## b.insert("jumps",50);
## b.insert("jumps",50);
## b.insert("over",60);
## b.insert("over",60);
## b.insert("lazy",70);
## b.insert("lazy",70);
## b.insert("dog",80);
## b.insert("dog",80);
## b.insert(str(nil),90);
## b.insert(str(nil),90);
## b.insert(".",100);
## b.insert(".",100);
## b.insert("",int(nil));
## b.insert("",int(nil));
## b.insert(str(nil),int(nil));
## b.insert(str(nil),int(nil));
## b.print;
## b.print;
## 
## 
## c:= mark(b);
## c:= mark(b);
## print(c);
## print(c);
## quit;
## quit;
## 
## 
## ========
## ========
## output
## output
## --------
## --------
## [...]
## [...]
## b.print;
## b.print;
## #-------------------------#
## #-------------------------#
## # BAT:            tmp_23  #
## # BAT:            tmp_23  #
## # (str)           (int)   #
## # (str)           (int)   #
## #-------------------------#
## #-------------------------#
## [ "the",          1       ]
## [ "the",          1       ]
## [ "quick",        20      ]
## [ "quick",        20      ]
## [ "brown",        30      ]
## [ "brown",        30      ]
## [ "fox",          40      ]
## [ "fox",          40      ]
## [ "jumps",        50      ]
## [ "jumps",        50      ]
## [ "over",         60      ]
## [ "over",         60      ]
## [ "lazy",         70      ]
## [ "lazy",         70      ]
## [ "dog",          80      ]
## [ "dog",          80      ]
## [ nil,            90      ]
## [ nil,            90      ]
## [ ".",            100     ]
## [ ".",            100     ]
## [ "",             nil     ]
## [ "",             nil     ]
## [ nil,            nil     ]
## [ nil,            nil     ]
## 
## 
## c:= mark(b);
## c:= mark(b);
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## print(c);
## print(c);
## !WARNING: BATdescriptor: range error
## !WARNING: BATdescriptor: range error
## !ERROR: interpret operator: 1nd param: invalid BAT.
## !ERROR: interpret operator: 1nd param: invalid BAT.
## quit;
## quit;
## 
## 
## ========
## ========
# 
#setoid(oid(20000000));
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",20);
#b.insert("brown",30);
#b.insert("fox",40);
#b.insert("jumps",50);
#b.insert("over",60);
#b.insert("lazy",70);
#b.insert("dog",80);
#b.insert(str(nil),90);
#b.insert(".",100);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# BAT:		  tmp_70	  #
# (str)		  (void)	  #
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 08:27:56 >  
# 08:27:56 >  Done.
# 08:27:56 >  

