stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():void;	# 0  (main:void)
    ea_a := bat.insert(b,"brown",30);	# 95 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_92:str)(_93:int)
#	mil.line("b.insert(\"fox\",40);"); 	# 96  (_94:str)
    fa_a := bat.insert(b,"fox",40);	# 97 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_96:str)(_97:int)
#	mil.line("b.insert(\"jumps\",50);"); 	# 98  (_98:str)
    ga_a := bat.insert(b,"jumps",50);	# 99 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_100:str)(_101:int)
#	mil.line("b.insert(\"over\",60);"); 	# 100  (_102:str)
    ha_a := bat.insert(b,"over",60);	# 101 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_104:str)(_105:int)
#	mil.line("b.insert(\"lazy\",70);"); 	# 102  (_106:str)
    ia_a := bat.insert(b,"lazy",70);	# 103 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_108:str)(_109:int)
#	mil.line("b.insert(\"dog\",80);"); 	# 104  (_110:str)
    ja_a := bat.insert(b,"dog",80);	# 105 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_112:str)(_113:int)
#	mil.line("b.insert(str(nil),90);"); 	# 106  (_114:str)
    ka_a := calc.str(nil);	# 107 CALCnil2str (ka_a:str)<-(_116:void)
    la_a := bat.insert(b,ka_a,90);	# 108 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_118:int)
#	mil.line("b.insert(\".\",100);"); 	# 109  (_119:str)
    ma_a := bat.insert(b,".",100);	# 110 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_121:str)(_122:int)
#	mil.line("b.insert(\"\",int(nil));"); 	# 111  (_123:str)
    na_a := calc.int(nil);	# 112 CALCnil2int (na_a:int)<-(_116:void)
    oa_a := bat.insert(b,"",na_a);	# 113 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_126:str)(na_a:int)
#	mil.line("b.insert(str(nil),int(nil));"); 	# 114  (_127:str)
    pa_a := calc.str(nil);	# 115 CALCnil2str (pa_a:str)<-(_116:void)
    qa_a := calc.int(nil);	# 116 CALCnil2int (qa_a:int)<-(_116:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 117 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
#	mil.line("b.print();"); 	# 118  (_131:str)
    sa_a := io.print(b);	# 119 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
#	mil.line("var c:= mark(b,oid(20000050));"); 	# 120  (_133:str)
    ta_a := calc.oid(20000050);	# 121 CALCint2oid (ta_a:oid)<-(_135:int)
    c := algebra.markT(b,ta_a);	# 122 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
#	mil.line("print(c);"); 	# 123  (_137:str)
    ua_a := io.print(c);	# 124 IOprint_val (ua_a:int)<-(c:bat[:str,:void])
#	mil.line("quit();"); 	# 125  (_139:str)
    va_a := clients.quit();	# 126 CLTquit (va_a:void)
end main;	# 127  
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# BAT:		  tmp_70	  #
# (str)		  (void)	  #
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 08:27:56 >  
# 08:27:56 >  Done.
# 08:27:56 >  

