stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():void;	# 0  (main:void)
    mil.line("# b.insert(\"jumps\",50);\n");	# 39 MILline (_99:void)<-(_100:str)
    mil.line("# b.insert(\"over\",60);\n");	# 40 MILline (_101:void)<-(_102:str)
    mil.line("# b.insert(\"lazy\",70);\n");	# 41 MILline (_103:void)<-(_104:str)
    mil.line("# b.insert(\"dog\",80);\n");	# 42 MILline (_105:void)<-(_106:str)
    mil.line("# b.insert(str(nil),90);\n");	# 43 MILline (_107:void)<-(_108:str)
    mil.line("# b.insert(\".\",100);\n");	# 44 MILline (_109:void)<-(_110:str)
    mil.line("# b.insert(\"\",int(nil));\n");	# 45 MILline (_111:void)<-(_112:str)
    mil.line("# b.insert(str(nil),int(nil));\n");	# 46 MILline (_113:void)<-(_114:str)
    mil.line("# b.print;\n");	# 47 MILline (_115:void)<-(_116:str)
    mil.line("# \n");	# 48 MILline (_117:void)<-(_82:str)
    mil.line("# c:= mark(b);\n");	# 49 MILline (_118:void)<-(_119:str)
    mil.line("# bat.print(c);\n");	# 50 MILline (_120:void)<-(_121:str)
    mil.line("# quit;\n");	# 51 MILline (_122:void)<-(_123:str)
    mil.line("# \n");	# 52 MILline (_124:void)<-(_125:str)
    mil.line("# ========\n");	# 53 MILline (_126:void)<-(_127:str)
    mil.line("# output\n");	# 54 MILline (_128:void)<-(_129:str)
    mil.line("# --------\n");	# 55 MILline (_130:void)<-(_131:str)
    mil.line("# [...]\n");	# 56 MILline (_132:void)<-(_133:str)
    mil.line("# b.print;\n");	# 57 MILline (_134:void)<-(_116:str)
    mil.line("# #-------------------------#\n");	# 58 MILline (_135:void)<-(_136:str)
    mil.line("# # BAT:            tmp_23  #\n");	# 59 MILline (_137:void)<-(_138:str)
    mil.line("# # (str)           (int)   #\n");	# 60 MILline (_139:void)<-(_140:str)
    mil.line("# #-------------------------#\n");	# 61 MILline (_141:void)<-(_136:str)
    mil.line("# [ \"the\",          1       ]\n");	# 62 MILline (_142:void)<-(_143:str)
    mil.line("# [ \"quick\",        20      ]\n");	# 63 MILline (_144:void)<-(_145:str)
    mil.line("# [ \"brown\",        30      ]\n");	# 64 MILline (_146:void)<-(_147:str)
    mil.line("# [ \"fox\",          40      ]\n");	# 65 MILline (_148:void)<-(_149:str)
    mil.line("# [ \"jumps\",        50      ]\n");	# 66 MILline (_150:void)<-(_151:str)
    mil.line("# [ \"over\",         60      ]\n");	# 67 MILline (_152:void)<-(_153:str)
    mil.line("# [ \"lazy\",         70      ]\n");	# 68 MILline (_154:void)<-(_155:str)
    mil.line("# [ \"dog\",          80      ]\n");	# 69 MILline (_156:void)<-(_157:str)
    mil.line("# [ nil,            90      ]\n");	# 70 MILline (_158:void)<-(_159:str)
    mil.line("# [ \".\",            100     ]\n");	# 71 MILline (_160:void)<-(_161:str)
    mil.line("# [ \"\",             nil     ]\n");	# 72 MILline (_162:void)<-(_163:str)
    mil.line("# [ nil,            nil     ]\n");	# 73 MILline (_164:void)<-(_165:str)
    mil.line("# \n");	# 74 MILline (_166:void)<-(_167:str)
    mil.line("# c:= mark(b);\n");	# 75 MILline (_168:void)<-(_169:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 76 MILline (_170:void)<-(_171:str)
    mil.line("# bat.print(c);\n");	# 77 MILline (_172:void)<-(_173:str)
    mil.line("# !WARNING: BATdescriptor: range error\n");	# 78 MILline (_174:void)<-(_175:str)
    mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n");	# 79 MILline (_176:void)<-(_177:str)
    mil.line("# quit;\n");	# 80 MILline (_178:void)<-(_179:str)
    mil.line("# \n");	# 81 MILline (_180:void)<-(_167:str)
    mil.line("# ========\n");	# 82 MILline (_181:void)<-(_182:str)
    mil.line("setoid(oid(20000000));");	# 83 MILline (_183:void)<-(_184:str)
    aa_a := calc.oid(20000000);	# 84 CALCint2oid (aa_a:oid)<-(_186:int)
    ba_a := calc.setoid(aa_a);	# 85 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var b:= bat.new(str,int);");	# 86 MILline (_188:void)<-(_189:str)
    b := bat.new(nil:str,nil:int);	# 87 CMDBATnew (b:bat[:str,:int])<-(_191:str)(_192:int)
    mil.line("b.insert(\"the\",1);");	# 88 MILline (_193:void)<-(_194:str)
    ca_a := bat.insert(b,"the",1);	# 89 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_196:str)(_197:int)
    mil.line("b.insert(\"quick\",20);");	# 90 MILline (_198:void)<-(_199:str)
    da_a := bat.insert(b,"quick",20);	# 91 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_201:str)(_202:int)
    mil.line("b.insert(\"brown\",30);");	# 92 MILline (_203:void)<-(_204:str)
    ea_a := bat.insert(b,"brown",30);	# 93 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_206:str)(_207:int)
    mil.line("b.insert(\"fox\",40);");	# 94 MILline (_208:void)<-(_209:str)
    fa_a := bat.insert(b,"fox",40);	# 95 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_211:str)(_212:int)
    mil.line("b.insert(\"jumps\",50);");	# 96 MILline (_213:void)<-(_214:str)
    ga_a := bat.insert(b,"jumps",50);	# 97 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_216:str)(_217:int)
    mil.line("b.insert(\"over\",60);");	# 98 MILline (_218:void)<-(_219:str)
    ha_a := bat.insert(b,"over",60);	# 99 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_221:str)(_222:int)
    mil.line("b.insert(\"lazy\",70);");	# 100 MILline (_223:void)<-(_224:str)
    ia_a := bat.insert(b,"lazy",70);	# 101 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_226:str)(_227:int)
    mil.line("b.insert(\"dog\",80);");	# 102 MILline (_228:void)<-(_229:str)
    ja_a := bat.insert(b,"dog",80);	# 103 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_231:str)(_232:int)
    mil.line("b.insert(str(nil),90);");	# 104 MILline (_233:void)<-(_234:str)
    ka_a := calc.str(nil);	# 105 CALCnil2str (ka_a:str)<-(_236:void)
    la_a := bat.insert(b,ka_a,90);	# 106 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_238:int)
    mil.line("b.insert(\".\",100);");	# 107 MILline (_239:void)<-(_240:str)
    ma_a := bat.insert(b,".",100);	# 108 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_242:str)(_243:int)
    mil.line("b.insert(\"\",int(nil));");	# 109 MILline (_244:void)<-(_245:str)
    na_a := calc.int(nil);	# 110 CALCnil2int (na_a:int)<-(_236:void)
    oa_a := bat.insert(b,"",na_a);	# 111 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_248:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 112 MILline (_249:void)<-(_250:str)
    pa_a := calc.str(nil);	# 113 CALCnil2str (pa_a:str)<-(_236:void)
    qa_a := calc.int(nil);	# 114 CALCnil2int (qa_a:int)<-(_236:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 115 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 116 MILline (_254:void)<-(_255:str)
    sa_a := io.print(b);	# 117 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 118 MILline (_257:void)<-(_258:str)
    ta_a := calc.oid(20000050);	# 119 CALCint2oid (ta_a:oid)<-(_260:int)
    c := algebra.markT(b,ta_a);	# 120 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 121 MILline (_262:void)<-(_263:str)
    ua_a := io.print(c);	# 122 IOprint_val (ua_a:int)<-(c:bat[:str,:void])
    mil.line("quit();");	# 123 MILline (_265:void)<-(_266:str)
    va_a := clients.quit();	# 124 CLTquit (va_a:void)
end main;	# 125  
## \n
## >Number:         165\n
## >Category:       Module_libgdk\n
## >Synopsis:       mark(BAT) fails\n
## >Confidential:   no\n
## >Severity:       serious\n
## >Priority:       medium\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Aug 12 15:18:26 1998\n
## >Originator:     manegold@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## any\n
## >Description:\n
## mark(BAT) fails with\n
## !ERROR: CMDmark_default: returned BAT has unexpected head.\n
## \n
## ========\n
## test script\n
## --------\n
## b:= bbp.new(str,int);\n
## b.insert(\"the\",1);\n
## b.insert(\"quick\",20);\n
## b.insert(\"brown\",30);\n
## b.insert(\"fox\",40);\n
## b.insert(\"jumps\",50);\n
## b.insert(\"over\",60);\n
## b.insert(\"lazy\",70);\n
## b.insert(\"dog\",80);\n
## b.insert(str(nil),90);\n
## b.insert(\".\",100);\n
## b.insert(\"\",int(nil));\n
## b.insert(str(nil),int(nil));\n
## b.print;\n
## \n
## c:= mark(b);\n
## bat.print(c);\n
## quit;\n
## \n
## ========\n
## output\n
## --------\n
## [...]\n
## b.print;\n
## #-------------------------#\n
## # BAT:            tmp_23  #\n
## # (str)           (int)   #\n
## #-------------------------#\n
## [ \"the\",          1       ]\n
## [ \"quick\",        20      ]\n
## [ \"brown\",        30      ]\n
## [ \"fox\",          40      ]\n
## [ \"jumps\",        50      ]\n
## [ \"over\",         60      ]\n
## [ \"lazy\",         70      ]\n
## [ \"dog\",          80      ]\n
## [ nil,            90      ]\n
## [ \".\",            100     ]\n
## [ \"\",             nil     ]\n
## [ nil,            nil     ]\n
## \n
## c:= mark(b);\n
## !ERROR: CMDmark_default: returned BAT has unexpected head.\n
## bat.print(c);\n
## !WARNING: BATdescriptor: range error\n
## !ERROR: interpret operator: 1nd param: invalid BAT.\n
## quit;\n
## \n
## ========\n
#setoid(oid(20000000));
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",20);
#b.insert("brown",30);
#b.insert("fox",40);
#b.insert("jumps",50);
#b.insert("over",60);
#b.insert("lazy",70);
#b.insert("dog",80);
#b.insert(str(nil),90);
#b.insert(".",100);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# BAT:		  tmp_70	  #
# (str)		  (void)	  #
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 08:27:56 >  
# 08:27:56 >  Done.
# 08:27:56 >  

