stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():int;	# 0  (main:int)
    mil.line("# \n");	# 66 MILline ($158:void)<-($159:str)
    mil.line("# c:= mark(b);\n");	# 67 MILline ($160:void)<-($161:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 68 MILline ($162:void)<-($163:str)
    mil.line("# bat.print(c);\n");	# 69 MILline ($164:void)<-($165:str)
    mil.line("# !WARNING: BATdescriptor: range error\n");	# 70 MILline ($166:void)<-($167:str)
    mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n");	# 71 MILline ($168:void)<-($169:str)
    mil.line("# quit;\n");	# 72 MILline ($170:void)<-($171:str)
    mil.line("# \n");	# 73 MILline ($172:void)<-($159:str)
    mil.line("# ========\n");	# 74 MILline ($173:void)<-($174:str)
    mil.line("setoid(oid(20000000));");	# 75 MILline ($175:void)<-($176:str)
    aa_a := calc.oid(20000000);	# 76 CALCint2oid (aa_a:oid)<-($178:int)
    ba_a := calc.setoid(aa_a);	# 77 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var b:= bbp.new(str,int);");	# 78 MILline ($180:void)<-($181:str)
    b := bbp.new("nil:str",nil:int);	# 79 CMDBATnew (b:bat[:str,:int])<-($183:str)($184:int)
    mil.line("b.insert(\"the\",1);");	# 80 MILline ($185:void)<-($186:str)
    ca_a := bat.insert(b,"the",1);	# 81 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($188:str)($189:int)
    mil.line("b.insert(\"quick\",20);");	# 82 MILline ($190:void)<-($191:str)
    da_a := bat.insert(b,"quick",20);	# 83 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($193:str)($194:int)
    mil.line("b.insert(\"brown\",30);");	# 84 MILline ($195:void)<-($196:str)
    ea_a := bat.insert(b,"brown",30);	# 85 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($198:str)($199:int)
    mil.line("b.insert(\"fox\",40);");	# 86 MILline ($200:void)<-($201:str)
    fa_a := bat.insert(b,"fox",40);	# 87 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($203:str)($204:int)
    mil.line("b.insert(\"jumps\",50);");	# 88 MILline ($205:void)<-($206:str)
    ga_a := bat.insert(b,"jumps",50);	# 89 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($208:str)($209:int)
    mil.line("b.insert(\"over\",60);");	# 90 MILline ($210:void)<-($211:str)
    ha_a := bat.insert(b,"over",60);	# 91 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($213:str)($214:int)
    mil.line("b.insert(\"lazy\",70);");	# 92 MILline ($215:void)<-($216:str)
    ia_a := bat.insert(b,"lazy",70);	# 93 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($218:str)($219:int)
    mil.line("b.insert(\"dog\",80);");	# 94 MILline ($220:void)<-($221:str)
    ja_a := bat.insert(b,"dog",80);	# 95 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($223:str)($224:int)
    mil.line("b.insert(str(nil),90);");	# 96 MILline ($225:void)<-($226:str)
    ka_a := calc.str(nil);	# 97 CALCnil2str (ka_a:str)<-($228:void)
    la_a := bat.insert(b,ka_a,90);	# 98 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($230:int)
    mil.line("b.insert(\".\",100);");	# 99 MILline ($231:void)<-($232:str)
    ma_a := bat.insert(b,".",100);	# 100 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($234:str)($235:int)
    mil.line("b.insert(\"\",int(nil));");	# 101 MILline ($236:void)<-($237:str)
    na_a := calc.int(nil);	# 102 CALCnil2int (na_a:int)<-($228:void)
    oa_a := bat.insert(b,"",na_a);	# 103 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($240:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 104 MILline ($241:void)<-($242:str)
    pa_a := calc.str(nil);	# 105 CALCnil2str (pa_a:str)<-($228:void)
    qa_a := calc.int(nil);	# 106 CALCnil2int (qa_a:int)<-($228:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 107 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 108 MILline ($246:void)<-($247:str)
    sa_a := io.print(b);	# 109 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 110 MILline ($249:void)<-($250:str)
    ta_a := calc.oid(20000050);	# 111 CALCint2oid (ta_a:oid)<-($252:int)
    c := algebra.markT(b,ta_a);	# 112 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 113 MILline ($254:void)<-($255:str)
    ua_a := io.print(c);	# 114 IOprint_val (ua_a:int)<-(c:bat[:str,:void])
    mil.line("quit();");	# 115 MILline ($257:void)<-($258:str)
    va_a := clients.quit();	# 116 CLTquit (va_a:void)
end main;	# 117  
## 
## >Number:         165
## >Number:         165
## >Category:       Module_libgdk
## >Category:       Module_libgdk
## >Synopsis:       mark(BAT) fails
## >Synopsis:       mark(BAT) fails
## >Confidential:   no
## >Confidential:   no
## >Severity:       serious
## >Severity:       serious
## >Priority:       medium
## >Priority:       medium
## >Responsible:    boncz (Peter Boncz)
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Aug 12 15:18:26 1998
## >Arrival-Date:   Wed Aug 12 15:18:26 1998
## >Originator:     manegold@cwi.nl
## >Originator:     manegold@cwi.nl
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        980101
## >Release:        980101
## >Environment:
## >Environment:
## any
## any
## >Description:
## >Description:
## mark(BAT) fails with
## mark(BAT) fails with
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## 
## 
## ========
## ========
## test script
## test script
## --------
## --------
## b:= new(str,int);
## b:= new(str,int);
## b.insert("the",1);
## b.insert("the",1);
## b.insert("quick",20);
## b.insert("quick",20);
## b.insert("brown",30);
## b.insert("brown",30);
## b.insert("fox",40);
## b.insert("fox",40);
## b.insert("jumps",50);
## b.insert("jumps",50);
## b.insert("over",60);
## b.insert("over",60);
## b.insert("lazy",70);
## b.insert("lazy",70);
## b.insert("dog",80);
## b.insert("dog",80);
## b.insert(str(nil),90);
## b.insert(str(nil),90);
## b.insert(".",100);
## b.insert(".",100);
## b.insert("",int(nil));
## b.insert("",int(nil));
## b.insert(str(nil),int(nil));
## b.insert(str(nil),int(nil));
## b.print;
## b.print;
## 
## 
## c:= mark(b);
## c:= mark(b);
## print(c);
## print(c);
## quit;
## quit;
## 
## 
## ========
## ========
## output
## output
## --------
## --------
## [...]
## [...]
## b.print;
## b.print;
## #-------------------------#
## #-------------------------#
## # BAT:            tmp_23  #
## # BAT:            tmp_23  #
## # (str)           (int)   #
## # (str)           (int)   #
## #-------------------------#
## #-------------------------#
## [ "the",          1       ]
## [ "the",          1       ]
## [ "quick",        20      ]
## [ "quick",        20      ]
## [ "brown",        30      ]
## [ "brown",        30      ]
## [ "fox",          40      ]
## [ "fox",          40      ]
## [ "jumps",        50      ]
## [ "jumps",        50      ]
## [ "over",         60      ]
## [ "over",         60      ]
## [ "lazy",         70      ]
## [ "lazy",         70      ]
## [ "dog",          80      ]
## [ "dog",          80      ]
## [ nil,            90      ]
## [ nil,            90      ]
## [ ".",            100     ]
## [ ".",            100     ]
## [ "",             nil     ]
## [ "",             nil     ]
## [ nil,            nil     ]
## [ nil,            nil     ]
## 
## 
## c:= mark(b);
## c:= mark(b);
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## !ERROR: CMDmark_default: returned BAT has unexpected head.
## print(c);
## print(c);
## !WARNING: BATdescriptor: range error
## !WARNING: BATdescriptor: range error
## !ERROR: interpret operator: 1nd param: invalid BAT.
## !ERROR: interpret operator: 1nd param: invalid BAT.
## quit;
## quit;
## 
## 
## ========
## ========
# 
#setoid(oid(20000000));
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",20);
#b.insert("brown",30);
#b.insert("fox",40);
#b.insert("jumps",50);
#b.insert("over",60);
#b.insert("lazy",70);
#b.insert("dog",80);
#b.insert(str(nil),90);
#b.insert(".",100);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# BAT:		  tmp_70	  #
# (str)		  (void)	  #
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 08:27:56 >  
# 08:27:56 >  Done.
# 08:27:56 >  

