stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():int;	# 0  (main:int)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# >State:          open\n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Class:          sw-bug\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 21 MILline ($71:void)<-($72:str)
    mil.line("# >Organization:\n");	# 22 MILline ($73:void)<-($74:str)
    mil.line("# CWI\n");	# 23 MILline ($75:void)<-($76:str)
    mil.line("# >Release:        980101\n");	# 24 MILline ($77:void)<-($78:str)
    mil.line("# >Environment:\n");	# 25 MILline ($79:void)<-($80:str)
    mil.line("# any\n");	# 26 MILline ($81:void)<-($82:str)
    mil.line("# >Description:\n");	# 27 MILline ($83:void)<-($84:str)
    mil.line("# mark(BAT) fails with\n");	# 28 MILline ($85:void)<-($86:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 29 MILline ($87:void)<-($88:str)
    mil.line("# \n");	# 30 MILline ($89:void)<-($90:str)
    mil.line("# ========\n");	# 31 MILline ($91:void)<-($92:str)
    mil.line("# test script\n");	# 32 MILline ($93:void)<-($94:str)
    mil.line("# --------\n");	# 33 MILline ($95:void)<-($96:str)
    mil.line("# b:= bbp.new(str,int);\n");	# 34 MILline ($97:void)<-($98:str)
    mil.line("# b.insert(\"the\",1);\n");	# 35 MILline ($99:void)<-($100:str)
    mil.line("# b.insert(\"quick\",20);\n");	# 36 MILline ($101:void)<-($102:str)
    mil.line("# b.insert(\"brown\",30);\n");	# 37 MILline ($103:void)<-($104:str)
    mil.line("# b.insert(\"fox\",40);\n");	# 38 MILline ($105:void)<-($106:str)
    mil.line("# b.insert(\"jumps\",50);\n");	# 39 MILline ($107:void)<-($108:str)
    mil.line("# b.insert(\"over\",60);\n");	# 40 MILline ($109:void)<-($110:str)
    mil.line("# b.insert(\"lazy\",70);\n");	# 41 MILline ($111:void)<-($112:str)
    mil.line("# b.insert(\"dog\",80);\n");	# 42 MILline ($113:void)<-($114:str)
    mil.line("# b.insert(str(nil),90);\n");	# 43 MILline ($115:void)<-($116:str)
    mil.line("# b.insert(\".\",100);\n");	# 44 MILline ($117:void)<-($118:str)
    mil.line("# b.insert(\"\",int(nil));\n");	# 45 MILline ($119:void)<-($120:str)
    mil.line("# b.insert(str(nil),int(nil));\n");	# 46 MILline ($121:void)<-($122:str)
    mil.line("# b.print;\n");	# 47 MILline ($123:void)<-($124:str)
    mil.line("# \n");	# 48 MILline ($125:void)<-($126:str)
    mil.line("# c:= mark(b);\n");	# 49 MILline ($127:void)<-($128:str)
    mil.line("# bat.print(c);\n");	# 50 MILline ($129:void)<-($130:str)
    mil.line("# quit;\n");	# 51 MILline ($131:void)<-($132:str)
    mil.line("# \n");	# 52 MILline ($133:void)<-($126:str)
    mil.line("# ========\n");	# 53 MILline ($134:void)<-($135:str)
    mil.line("# output\n");	# 54 MILline ($136:void)<-($137:str)
    mil.line("# --------\n");	# 55 MILline ($138:void)<-($139:str)
    mil.line("# [...]\n");	# 56 MILline ($140:void)<-($141:str)
    mil.line("# b.print;\n");	# 57 MILline ($142:void)<-($124:str)
    mil.line("# #-------------------------#\n");	# 58 MILline ($143:void)<-($144:str)
    mil.line("# # BAT:            tmp_23  #\n");	# 59 MILline ($145:void)<-($146:str)
    mil.line("# # (str)           (int)   #\n");	# 60 MILline ($147:void)<-($148:str)
    mil.line("# #-------------------------#\n");	# 61 MILline ($149:void)<-($144:str)
    mil.line("# [ \"the\",          1       ]\n");	# 62 MILline ($150:void)<-($151:str)
    mil.line("# [ \"quick\",        20      ]\n");	# 63 MILline ($152:void)<-($153:str)
    mil.line("# [ \"brown\",        30      ]\n");	# 64 MILline ($154:void)<-($155:str)
    mil.line("# [ \"fox\",          40      ]\n");	# 65 MILline ($156:void)<-($157:str)
    mil.line("# [ \"jumps\",        50      ]\n");	# 66 MILline ($158:void)<-($159:str)
    mil.line("# [ \"over\",         60      ]\n");	# 67 MILline ($160:void)<-($161:str)
    mil.line("# [ \"lazy\",         70      ]\n");	# 68 MILline ($162:void)<-($163:str)
    mil.line("# [ \"dog\",          80      ]\n");	# 69 MILline ($164:void)<-($165:str)
    mil.line("# [ nil,            90      ]\n");	# 70 MILline ($166:void)<-($167:str)
    mil.line("# [ \".\",            100     ]\n");	# 71 MILline ($168:void)<-($169:str)
    mil.line("# [ \"\",             nil     ]\n");	# 72 MILline ($170:void)<-($171:str)
    mil.line("# [ nil,            nil     ]\n");	# 73 MILline ($172:void)<-($173:str)
    mil.line("# \n");	# 74 MILline ($174:void)<-($175:str)
    mil.line("# c:= mark(b);\n");	# 75 MILline ($176:void)<-($177:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 76 MILline ($178:void)<-($179:str)
    mil.line("# bat.print(c);\n");	# 77 MILline ($180:void)<-($181:str)
    mil.line("# !WARNING: BATdescriptor: range error\n");	# 78 MILline ($182:void)<-($183:str)
    mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n");	# 79 MILline ($184:void)<-($185:str)
    mil.line("# quit;\n");	# 80 MILline ($186:void)<-($187:str)
    mil.line("# \n");	# 81 MILline ($188:void)<-($175:str)
    mil.line("# ========\n");	# 82 MILline ($189:void)<-($190:str)
    mil.line("setoid(oid(20000000));");	# 83 MILline ($191:void)<-($192:str)
    aa_a := calc.oid(20000000);	# 84 CALCint2oid (aa_a:oid)<-($194:int)
    ba_a := calc.setoid(aa_a);	# 85 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var b:= bbp.new(str,int);");	# 86 MILline ($196:void)<-($197:str)
    b := bbp.new(nil:str,nil:int);	# 87 CMDBATnew (b:bat[:str,:int])<-($199:str)($200:int)
    mil.line("b.insert(\"the\",1);");	# 88 MILline ($201:void)<-($202:str)
    ca_a := bat.insert(b,"the",1);	# 89 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($204:str)($205:int)
    mil.line("b.insert(\"quick\",20);");	# 90 MILline ($206:void)<-($207:str)
    da_a := bat.insert(b,"quick",20);	# 91 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($209:str)($210:int)
    mil.line("b.insert(\"brown\",30);");	# 92 MILline ($211:void)<-($212:str)
    ea_a := bat.insert(b,"brown",30);	# 93 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($214:str)($215:int)
    mil.line("b.insert(\"fox\",40);");	# 94 MILline ($216:void)<-($217:str)
    fa_a := bat.insert(b,"fox",40);	# 95 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($219:str)($220:int)
    mil.line("b.insert(\"jumps\",50);");	# 96 MILline ($221:void)<-($222:str)
    ga_a := bat.insert(b,"jumps",50);	# 97 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($224:str)($225:int)
    mil.line("b.insert(\"over\",60);");	# 98 MILline ($226:void)<-($227:str)
    ha_a := bat.insert(b,"over",60);	# 99 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($229:str)($230:int)
    mil.line("b.insert(\"lazy\",70);");	# 100 MILline ($231:void)<-($232:str)
    ia_a := bat.insert(b,"lazy",70);	# 101 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($234:str)($235:int)
    mil.line("b.insert(\"dog\",80);");	# 102 MILline ($236:void)<-($237:str)
    ja_a := bat.insert(b,"dog",80);	# 103 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($239:str)($240:int)
    mil.line("b.insert(str(nil),90);");	# 104 MILline ($241:void)<-($242:str)
    ka_a := calc.str(nil);	# 105 CALCnil2str (ka_a:str)<-($244:void)
    la_a := bat.insert(b,ka_a,90);	# 106 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($246:int)
    mil.line("b.insert(\".\",100);");	# 107 MILline ($247:void)<-($248:str)
    ma_a := bat.insert(b,".",100);	# 108 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($250:str)($251:int)
    mil.line("b.insert(\"\",int(nil));");	# 109 MILline ($252:void)<-($253:str)
    na_a := calc.int(nil);	# 110 CALCnil2int (na_a:int)<-($244:void)
    oa_a := bat.insert(b,"",na_a);	# 111 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($256:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 112 MILline ($257:void)<-($258:str)
    pa_a := calc.str(nil);	# 113 CALCnil2str (pa_a:str)<-($244:void)
    qa_a := calc.int(nil);	# 114 CALCnil2int (qa_a:int)<-($244:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 115 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 116 MILline ($262:void)<-($263:str)
    sa_a := io.print(b);	# 117 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 118 MILline ($265:void)<-($266:str)
    ta_a := calc.oid(20000050);	# 119 CALCint2oid (ta_a:oid)<-($268:int)
    c := algebra.markT(b,ta_a);	# 120 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 121 MILline ($270:void)<-($271:str)
    ua_a := io.print(c);	# 122 IOprint_val (ua_a:int)<-(c:bat[:str,:void])
    mil.line("quit();");	# 123 MILline ($273:void)<-($274:str)
    va_a := clients.quit();	# 124 CLTquit (va_a:void)
end main;	# 125  
## \n
## >Number:         165\n
## >Category:       Module_libgdk\n
## >Synopsis:       mark(BAT) fails\n
## >Confidential:   no\n
## >Severity:       serious\n
## >Priority:       medium\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Aug 12 15:18:26 1998\n
## >Originator:     manegold@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## any\n
## >Description:\n
## mark(BAT) fails with\n
## !ERROR: CMDmark_default: returned BAT has unexpected head.\n
## \n
## ========\n
## test script\n
## --------\n
## b:= bbp.new(str,int);\n
## b.insert(\"the\",1);\n
## b.insert(\"quick\",20);\n
## b.insert(\"brown\",30);\n
## b.insert(\"fox\",40);\n
## b.insert(\"jumps\",50);\n
## b.insert(\"over\",60);\n
## b.insert(\"lazy\",70);\n
## b.insert(\"dog\",80);\n
## b.insert(str(nil),90);\n
## b.insert(\".\",100);\n
## b.insert(\"\",int(nil));\n
## b.insert(str(nil),int(nil));\n
## b.print;\n
## \n
## c:= mark(b);\n
## bat.print(c);\n
## quit;\n
## \n
## ========\n
## output\n
## --------\n
## [...]\n
## b.print;\n
## #-------------------------#\n
## # BAT:            tmp_23  #\n
## # (str)           (int)   #\n
## #-------------------------#\n
## [ \"the\",          1       ]\n
## [ \"quick\",        20      ]\n
## [ \"brown\",        30      ]\n
## [ \"fox\",          40      ]\n
## [ \"jumps\",        50      ]\n
## [ \"over\",         60      ]\n
## [ \"lazy\",         70      ]\n
## [ \"dog\",          80      ]\n
## [ nil,            90      ]\n
## [ \".\",            100     ]\n
## [ \"\",             nil     ]\n
## [ nil,            nil     ]\n
## \n
## c:= mark(b);\n
## !ERROR: CMDmark_default: returned BAT has unexpected head.\n
## bat.print(c);\n
## !WARNING: BATdescriptor: range error\n
## !ERROR: interpret operator: 1nd param: invalid BAT.\n
## quit;\n
## \n
## ========\n
#setoid(oid(20000000));
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",20);
#b.insert("brown",30);
#b.insert("fox",40);
#b.insert("jumps",50);
#b.insert("over",60);
#b.insert("lazy",70);
#b.insert("dog",80);
#b.insert(str(nil),90);
#b.insert(".",100);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# BAT:		  tmp_70	  #
# (str)		  (void)	  #
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 08:27:56 >  
# 08:27:56 >  Done.
# 08:27:56 >  

