stdout of test 'no.157` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.157 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.157.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.157.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         157
# >Category:       Mserver
# >Synopsis:       long selects
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Tue Jun 23 13:42:30 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# Selection of longs results in rather strange results:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Release:        980101\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# \n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Description:\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# Selection of longs results in rather strange results:\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# \n");	# 20 MILline ($69:void)<-($64:str)
    mil.line("# Test script\n");	# 21 MILline ($70:void)<-($71:str)
    mil.line("# 8<----\n");	# 22 MILline ($72:void)<-($73:str)
    mil.line("# test := new(oid,lng);\n");	# 23 MILline ($74:void)<-($75:str)
    mil.line("# test.insert(oid(53991617),lng(60000401));\n");	# 24 MILline ($76:void)<-($77:str)
    mil.line("# test.insert(oid(53996584),lng(60000400));\n");	# 25 MILline ($78:void)<-($79:str)
    mil.line("# test.insert(oid(55526089),lng(50015637));\n");	# 26 MILline ($80:void)<-($81:str)
    mil.line("# test.print;\n");	# 27 MILline ($82:void)<-($83:str)
    mil.line("# test.select(lng(0)).print;\n");	# 28 MILline ($84:void)<-($85:str)
    mil.line("# test.select(lng(60000401)).print;\n");	# 29 MILline ($86:void)<-($87:str)
    mil.line("# test.select(lng(0),lng(1)).print;\n");	# 30 MILline ($88:void)<-($89:str)
    mil.line("# test.insert(oid(1),lng(1));\n");	# 31 MILline ($90:void)<-($91:str)
    mil.line("# test.select(lng(0)).print;\n");	# 32 MILline ($92:void)<-($85:str)
    mil.line("# test.select(lng(60000401)).print;\n");	# 33 MILline ($93:void)<-($87:str)
    mil.line("# test.select(lng(0),lng(1)).print;\n");	# 34 MILline ($94:void)<-($89:str)
    mil.line("# \n");	# 35 MILline ($95:void)<-($64:str)
    mil.line("# 8<-----\n");	# 36 MILline ($96:void)<-($97:str)
    mil.line("# Test output\n");	# 37 MILline ($98:void)<-($99:str)
    mil.line("# 8<-----\n");	# 38 MILline ($100:void)<-($97:str)
    mil.line("# #You are system administrator (adm)!\n");	# 39 MILline ($101:void)<-($102:str)
    mil.line("# >>>>>#---------------------------------#\n");	# 40 MILline ($103:void)<-($104:str)
    mil.line("# # BAT:            tmp_23          #\n");	# 41 MILline ($105:void)<-($106:str)
    mil.line("# # (oid)           (lng)           #\n");	# 42 MILline ($107:void)<-($108:str)
    mil.line("# #---------------------------------#\n");	# 43 MILline ($109:void)<-($110:str)
    mil.line("# [ 53991617@0,     60000401        ]\n");	# 44 MILline ($111:void)<-($112:str)
    mil.line("# [ 53996584@0,     60000400        ]\n");	# 45 MILline ($113:void)<-($114:str)
    mil.line("# [ 55526089@0,     50015637        ]\n");	# 46 MILline ($115:void)<-($116:str)
    mil.line("# >#-------------------------#\n");	# 47 MILline ($117:void)<-($118:str)
    mil.line("# # BAT:            tmp_24  #\n");	# 48 MILline ($119:void)<-($120:str)
    mil.line("# # (oid)           (lng)   #\n");	# 49 MILline ($121:void)<-($122:str)
    mil.line("# #-------------------------#\n");	# 50 MILline ($123:void)<-($124:str)
    mil.line("# [ 53991617@0,     0       ]\n");	# 51 MILline ($125:void)<-($126:str)
    mil.line("# [ 53996584@0,     0       ]\n");	# 52 MILline ($127:void)<-($128:str)
    mil.line("# [ 55526089@0,     0       ]\n");	# 53 MILline ($129:void)<-($130:str)
    mil.line("# >#---------------------------------#\n");	# 54 MILline ($131:void)<-($132:str)
    mil.line("# # BAT:            tmp_24          #\n");	# 55 MILline ($133:void)<-($134:str)
    mil.line("# # (oid)           (lng)           #\n");	# 56 MILline ($135:void)<-($108:str)
    mil.line("# #---------------------------------#\n");	# 57 MILline ($136:void)<-($110:str)
    mil.line("# [ 53991617@0,     60000401        ]\n");	# 58 MILline ($137:void)<-($112:str)
    mil.line("# [ 53996584@0,     60000401        ]\n");	# 59 MILline ($138:void)<-($139:str)
    mil.line("# [ 55526089@0,     60000401        ]\n");	# 60 MILline ($140:void)<-($141:str)
    mil.line("# >#---------------------------------#\n");	# 61 MILline ($142:void)<-($132:str)
    mil.line("# # BAT:            tmp_24          #\n");	# 62 MILline ($143:void)<-($134:str)
    mil.line("# # (oid)           (lng)           #\n");	# 63 MILline ($144:void)<-($145:str)
    mil.line("# #---------------------------------#\n");	# 64 MILline ($146:void)<-($147:str)
    mil.line("# [ 53991617@0,     60000401        ]\n");	# 65 MILline ($148:void)<-($149:str)
    mil.line("# [ 53996584@0,     60000400        ]\n");	# 66 MILline ($150:void)<-($151:str)
    mil.line("# [ 55526089@0,     50015637        ]\n");	# 67 MILline ($152:void)<-($153:str)
    mil.line("# >>#-------------------------#\n");	# 68 MILline ($154:void)<-($155:str)
    mil.line("# # BAT:            tmp_24  #\n");	# 69 MILline ($156:void)<-($157:str)
    mil.line("# # (oid)           (lng)   #\n");	# 70 MILline ($158:void)<-($159:str)
    mil.line("# #-------------------------#\n");	# 71 MILline ($160:void)<-($161:str)
    mil.line("# [ 53991617@0,     0       ]\n");	# 72 MILline ($162:void)<-($163:str)
    mil.line("# [ 53996584@0,     0       ]\n");	# 73 MILline ($164:void)<-($165:str)
    mil.line("# [ 55526089@0,     0       ]\n");	# 74 MILline ($166:void)<-($167:str)
    mil.line("# [ 1@0,            0       ]\n");	# 75 MILline ($168:void)<-($169:str)
    mil.line("# >#---------------------------------#\n");	# 76 MILline ($170:void)<-($171:str)
    mil.line("# # BAT:            tmp_24          #\n");	# 77 MILline ($172:void)<-($173:str)
    mil.line("# # (oid)           (lng)           #\n");	# 78 MILline ($174:void)<-($145:str)
    mil.line("# #---------------------------------#\n");	# 79 MILline ($175:void)<-($147:str)
    mil.line("# [ 53991617@0,     60000401        ]\n");	# 80 MILline ($176:void)<-($149:str)
    mil.line("# [ 53996584@0,     60000401        ]\n");	# 81 MILline ($177:void)<-($178:str)
    mil.line("# [ 55526089@0,     60000401        ]\n");	# 82 MILline ($179:void)<-($180:str)
    mil.line("# [ 1@0,            60000401        ]\n");	# 83 MILline ($181:void)<-($182:str)
    mil.line("# >#---------------------------------#\n");	# 84 MILline ($183:void)<-($171:str)
    mil.line("# # BAT:            tmp_24          #\n");	# 85 MILline ($184:void)<-($173:str)
    mil.line("# # (oid)           (lng)           #\n");	# 86 MILline ($185:void)<-($186:str)
    mil.line("# #---------------------------------#\n");	# 87 MILline ($187:void)<-($188:str)
    mil.line("# [ 53991617@0,     60000401        ]\n");	# 88 MILline ($189:void)<-($190:str)
    mil.line("# [ 53996584@0,     60000400        ]\n");	# 89 MILline ($191:void)<-($192:str)
    mil.line("# [ 55526089@0,     50015637        ]\n");	# 90 MILline ($193:void)<-($194:str)
    mil.line("# [ 1@0,            1               ]\n");	# 91 MILline ($195:void)<-($196:str)
    mil.line("setoid(oid(20000000));");	# 92 MILline ($197:void)<-($198:str)
    aa_a := calc.oid(20000000);	# 93 CALCint2oid (aa_a:oid)<-($200:int)
    ba_a := calc.setoid(aa_a);	# 94 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var test := new(oid,lng);");	# 95 MILline ($202:void)<-($203:str)
    test := bbp.new(nil:oid,nil:lng);	# 96 CMDBATnew (test:bat[:oid,:lng])<-($205:oid)($206:lng)
    mil.line("test.insert(oid(53991617),lng(60000401));");	# 97 MILline ($207:void)<-($208:str)
    ca_a := calc.oid(53991617);	# 98 CALCint2oid (ca_a:oid)<-($210:int)
    da_a := calc.lng(60000401);	# 99 CALCint2lng (da_a:lng)<-($212:int)
    ea_a := mil_insert.insert(test,ca_a,da_a);	# 100 MILinsert_bun (ea_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(ca_a:oid)(da_a:lng)
    mil.line("test.insert(oid(53996584),lng(60000400));");	# 101 MILline ($214:void)<-($215:str)
    fa_a := calc.oid(53996584);	# 102 CALCint2oid (fa_a:oid)<-($217:int)
    ga_a := calc.lng(60000400);	# 103 CALCint2lng (ga_a:lng)<-($219:int)
    ha_a := mil_insert.insert(test,fa_a,ga_a);	# 104 MILinsert_bun (ha_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(fa_a:oid)(ga_a:lng)
    mil.line("test.insert(oid(55526089),lng(50015637));");	# 105 MILline ($221:void)<-($222:str)
    ia_a := calc.oid(55526089);	# 106 CALCint2oid (ia_a:oid)<-($224:int)
    ja_a := calc.lng(50015637);	# 107 CALCint2lng (ja_a:lng)<-($226:int)
    ka_a := mil_insert.insert(test,ia_a,ja_a);	# 108 MILinsert_bun (ka_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(ia_a:oid)(ja_a:lng)
    mil.line("test.print();");	# 109 MILline ($228:void)<-($229:str)
    la_a := io.print(test);	# 110 IOprint_val (la_a:int)<-(test:bat[:oid,:lng])
    mil.line("test.select(lng(0)).print();");	# 111 MILline ($231:void)<-($232:str)
    ma_a := calc.lng(0);	# 112 CALCint2lng (ma_a:lng)<-($234:int)
    na_a := algebra.select(test,ma_a);	# 113 ALGselect1 (na_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(ma_a:lng)
    oa_a := io.print(na_a);	# 114 IOprint_val (oa_a:int)<-(na_a:bat[:oid,:lng])
    mil.line("test.select(lng(60000401)).print();");	# 115 MILline ($237:void)<-($238:str)
    pa_a := calc.lng(60000401);	# 116 CALCint2lng (pa_a:lng)<-($212:int)
    qa_a := algebra.select(test,pa_a);	# 117 ALGselect1 (qa_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(pa_a:lng)
    ra_a := io.print(qa_a);	# 118 IOprint_val (ra_a:int)<-(qa_a:bat[:oid,:lng])
    mil.line("test.select(lng(0),lng(1)).print();");	# 119 MILline ($242:void)<-($243:str)
    sa_a := calc.lng(0);	# 120 CALCint2lng (sa_a:lng)<-($234:int)
    ta_a := calc.lng(1);	# 121 CALCint2lng (ta_a:lng)<-($246:int)
    ua_a := algebra.select(test,sa_a,ta_a);	# 122 ALGselect (ua_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(sa_a:lng)(ta_a:lng)
    va_a := io.print(ua_a);	# 123 IOprint_val (va_a:int)<-(ua_a:bat[:oid,:lng])
    mil.line("test.insert(oid(1),lng(1));");	# 124 MILline ($249:void)<-($250:str)
    wa_a := calc.oid(1);	# 125 CALCint2oid (wa_a:oid)<-($246:int)
    xa_a := calc.lng(1);	# 126 CALCint2lng (xa_a:lng)<-($246:int)
    ya_a := mil_insert.insert(test,wa_a,xa_a);	# 127 MILinsert_bun (ya_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(wa_a:oid)(xa_a:lng)
    mil.line("test.select(lng(0)).print();");	# 128 MILline ($254:void)<-($232:str)
    ab_a := calc.lng(0);	# 129 CALCint2lng (ab_a:lng)<-($234:int)
    bb_a := algebra.select(test,ab_a);	# 130 ALGselect1 (bb_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(ab_a:lng)
    cb_a := io.print(bb_a);	# 131 IOprint_val (cb_a:int)<-(bb_a:bat[:oid,:lng])
    mil.line("test.select(lng(60000401)).print();");	# 132 MILline ($258:void)<-($238:str)
    db_a := calc.lng(60000401);	# 133 CALCint2lng (db_a:lng)<-($260:int)
    eb_a := algebra.select(test,db_a);	# 134 ALGselect1 (eb_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(db_a:lng)
    fb_a := io.print(eb_a);	# 135 IOprint_val (fb_a:int)<-(eb_a:bat[:oid,:lng])
    mil.line("test.select(lng(0),lng(1)).print();");	# 136 MILline ($263:void)<-($243:str)
    gb_a := calc.lng(0);	# 137 CALCint2lng (gb_a:lng)<-($234:int)
    hb_a := calc.lng(1);	# 138 CALCint2lng (hb_a:lng)<-($246:int)
    ib_a := algebra.select(test,gb_a,hb_a);	# 139 ALGselect (ib_a:bat[:oid,:lng])<-(test:bat[:oid,:lng])(gb_a:lng)(hb_a:lng)
    jb_a := io.print(ib_a);	# 140 IOprint_val (jb_a:int)<-(ib_a:bat[:oid,:lng])
    mil.line("quit();");	# 141 MILline ($268:void)<-($269:str)
    kb_a := clients.quit();	# 142 CLTquit (kb_a:void)
end main;	# 143  
## >Number:         157
## >Category:       Mserver
## >Synopsis:       long selects
## >Confidential:   no
## >Severity:       critical
## >Priority:       high
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Arrival-Date:   Tue Jun 23 13:42:30 1998
## >Originator:     windhouw@cwi.nl
## >Organization:
## CWI
## >Release:        980101
## >Environment:
## 
## >Description:
## Selection of longs results in rather strange results:
## 
## Test script
## 8<----
## test := new(oid,lng);
## test.insert(oid(53991617),lng(60000401));
## test.insert(oid(53996584),lng(60000400));
## test.insert(oid(55526089),lng(50015637));
## test.print;
## test.select(lng(0)).print;
## test.select(lng(60000401)).print;
## test.select(lng(0),lng(1)).print;
## test.insert(oid(1),lng(1));
## test.select(lng(0)).print;
## test.select(lng(60000401)).print;
## test.select(lng(0),lng(1)).print;
## 
## 8<-----
## Test output
## 8<-----
## #You are system administrator (adm)!
## >>>>>#---------------------------------#
## # BAT:            tmp_23          #
## # (oid)           (lng)           #
## #---------------------------------#
## [ 53991617@0,     60000401        ]
## [ 53996584@0,     60000400        ]
## [ 55526089@0,     50015637        ]
## >#-------------------------#
## # BAT:            tmp_24  #
## # (oid)           (lng)   #
## #-------------------------#
## [ 53991617@0,     0       ]
## [ 53996584@0,     0       ]
## [ 55526089@0,     0       ]
## >#---------------------------------#
## # BAT:            tmp_24          #
## # (oid)           (lng)           #
## #---------------------------------#
## [ 53991617@0,     60000401        ]
## [ 53996584@0,     60000401        ]
## [ 55526089@0,     60000401        ]
## >#---------------------------------#
## # BAT:            tmp_24          #
## # (oid)           (lng)           #
## #---------------------------------#
## [ 53991617@0,     60000401        ]
## [ 53996584@0,     60000400        ]
## [ 55526089@0,     50015637        ]
## >>#-------------------------#
## # BAT:            tmp_24  #
## # (oid)           (lng)   #
## #-------------------------#
## [ 53991617@0,     0       ]
## [ 53996584@0,     0       ]
## [ 55526089@0,     0       ]
## [ 1@0,            0       ]
## >#---------------------------------#
## # BAT:            tmp_24          #
## # (oid)           (lng)           #
## #---------------------------------#
## [ 53991617@0,     60000401        ]
## [ 53996584@0,     60000401        ]
## [ 55526089@0,     60000401        ]
## [ 1@0,            60000401        ]
## >#---------------------------------#
## # BAT:            tmp_24          #
## # (oid)           (lng)           #
## #---------------------------------#
## [ 53991617@0,     60000401        ]
## [ 53996584@0,     60000400        ]
## [ 55526089@0,     50015637        ]
## [ 1@0,            1               ]
#setoid(oid(20000000));
#var test := new(oid,lng);
#test.insert(oid(53991617),lng(60000401));
#test.insert(oid(53996584),lng(60000400));
#test.insert(oid(55526089),lng(50015637));
#test.print();
#---------------------------------#
# BAT:		  tmp_30	  #
# (oid)		  (lng)		  #
#---------------------------------#
[ 53991617@0,	  60000401	  ]
[ 53996584@0,	  60000400	  ]
[ 55526089@0,	  50015637	  ]
#test.select(lng(0)).print();
#-----------------#
# BAT:	  tmp_70  #
# (oid)	  (lng)	  #
#-----------------#
#test.select(lng(60000401)).print();
#---------------------------------#
# BAT:		  tmp_70	  #
# (oid)		  (lng)		  #
#---------------------------------#
[ 53991617@0,	  60000401	  ]
#test.select(lng(0),lng(1)).print();
#-----------------#
# BAT:	  tmp_70  #
# (oid)	  (lng)	  #
#-----------------#
#test.insert(oid(1),lng(1));
#test.select(lng(0)).print();
#-----------------#
# BAT:	  tmp_70  #
# (oid)	  (lng)	  #
#-----------------#
#test.select(lng(60000401)).print();
#---------------------------------#
# BAT:		  tmp_70	  #
# (oid)		  (lng)		  #
#---------------------------------#
[ 53991617@0,	  60000401	  ]
#test.select(lng(0),lng(1)).print();
#-----------------#
# BAT:	  tmp_70  #
# (oid)	  (lng)	  #
#-----------------#
[ 1@0,	  1	  ]

# 14:17:56 >  
# 14:17:56 >  Done.
# 14:17:56 >  

