stdout of test 'no.050` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.050 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.050.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.050.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         50\n");
#	mil.line("# >Category:       MIL\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       critical\n");
#	mil.line("# >Priority:       high\n");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          closed\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Oct 15 10:23:33 1997\n");
#	mil.line("# >Originator:     niels\n");
#	mil.line("# >Organization:\n");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:\n");
#	mil.line("# SunOS5.5.1\n");
#	mil.line("# >Description:\n");
#	mil.line("# a := new (oid,int);\n");
#	mil.line("# a.insert( oid(1), 100 );\n");
#	mil.line("# a.insert( oid(2), 1000 );\n");
#	mil.line("# a.insert( oid(4), 10 );\n");
#	mil.line("# a.insert( oid(5), 15 );\n");
#	mil.line("# a.select( 94, 110 ).print;\n");
#	mil.line("# #output\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# # oid   | tmp_27  #\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# [ 1@0,    100     ]\n");
#	mil.line("# [ 2@0,    1000    ]\n");
#	mil.line("var a := new (oid,int);");
#	a := new(nil:oid,nil:int);
#	mil.line("a.insert( oid(1), 100 );");
#	aa_a := oid(1);
#	ba_a := insert(a,aa_a,100);
#	mil.line("a.insert( oid(2), 1000 );");
#	ca_a := oid(2);
#	da_a := insert(a,ca_a,1000);
#	mil.line("a.insert( oid(4), 10 );");
#	ea_a := oid(4);
#	fa_a := insert(a,ea_a,10);
#	mil.line("a.insert( oid(5), 15 );");
#	ga_a := oid(5);
#	ha_a := insert(a,ga_a,15);
#	mil.line("a.print();");
#	ia_a := print(a);
#	ja_a := reverse(a);
#	mil.line("a.print();");
#	la_a := print(a);
#	mil.line("a.select( 94, 110 ).print();");
#	ma_a := select(a,94,110);
#	na_a := print(ma_a);
#	mil.line("quit();");
#	oa_a := quit();
#
function user.main():int;	# 0  (main:int)
    da_a := bat.insert(a,ca_a,1000);	# 36 BKCinsert_bun (da_a:bat[:any,:int])<-(a:bat[:oid,:int])(ca_a:oid)($102:int)
    mil.line("a.insert( calc.oid(4), 10 );");	# 37 MILline ($103:void)<-($104:str)
    ea_a := calc.oid(4);	# 38 CALCint2oid (ea_a:oid)<-($106:int)
    fa_a := bat.insert(a,ea_a,10);	# 39 BKCinsert_bun (fa_a:bat[:any,:int])<-(a:bat[:oid,:int])(ea_a:oid)($108:int)
    mil.line("a.insert( calc.oid(5), 15 );");	# 40 MILline ($109:void)<-($110:str)
    ga_a := calc.oid(5);	# 41 CALCint2oid (ga_a:oid)<-($112:int)
    ha_a := bat.insert(a,ga_a,15);	# 42 BKCinsert_bun (ha_a:bat[:any,:int])<-(a:bat[:oid,:int])(ga_a:oid)($114:int)
    mil.line("a.print();");	# 43 MILline ($115:void)<-($116:str)
    ia_a := io.print(a);	# 44 IOprint_val (ia_a:int)<-(a:bat[:oid,:int])
    ja_a := bat.reverse(a);	# 45 BKCreverse (ja_a:bat[:int,:oid])<-(a:bat[:oid,:int])
    mil.line("a.print();");	# 46 MILline ($119:void)<-($116:str)
    la_a := io.print(a);	# 47 IOprint_val (la_a:int)<-(a:bat[:oid,:int])
    mil.line("a.select( 94, 110 ).print();");	# 48 MILline ($121:void)<-($122:str)
    ma_a := algebra.select(a,94,110);	# 49 ALGselect (ma_a:bat[:oid,:int])<-(a:bat[:oid,:int])($124:int)($125:int)
    na_a := io.print(ma_a);	# 50 IOprint_val (na_a:int)<-(ma_a:bat[:oid,:int])
    mil.line("quit();");	# 51 MILline ($127:void)<-($128:str)
    oa_a := clients.quit();	# 52 CLTquit (oa_a:void)
end main;	# 53  
## >Number:         50
## >Category:       MIL
## >Confidential:   no
## >Severity:       critical
## >Priority:       high
## >Responsible:    boncz
## >State:          closed
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Oct 15 10:23:33 1997
## >Originator:     niels
## >Organization:
## >Release:        971007
## >Environment:
## SunOS5.5.1
## >Description:
## a := new (oid,int);
## a.insert( oid(1), 100 );
## a.insert( oid(2), 1000 );
## a.insert( oid(4), 10 );
## a.insert( oid(5), 15 );
## a.select( 94, 110 ).print;
## #output
## #-----------------#
## # oid   | tmp_27  #
## #-----------------#
## [ 1@0,    100     ]
## [ 2@0,    1000    ]
#var a := new (oid,int);
#a.insert( oid(1), 100 );
#a.insert( oid(2), 1000 );
#a.insert( oid(4), 10 );
#a.insert( oid(5), 15 );
#a.print();
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (int)	  #
#-----------------#
[ 1@0,	  100	  ]
[ 2@0,	  1000	  ]
[ 4@0,	  10	  ]
[ 5@0,	  15	  ]
#a.print();
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (int)	  #
#-----------------#
[ 1@0,	  100	  ]
[ 2@0,	  1000	  ]
[ 4@0,	  10	  ]
[ 5@0,	  15	  ]
#a.select( 94, 110 ).print();
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (int)	  #
#-----------------#
[ 1@0,	  100	  ]
#quit();

# 17:06:48 >  
# 17:06:48 >  Done.
# 17:06:48 >  

