stdout of test 'no.162` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.162.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         162\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       ghost BUN in join result\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");
##	mil.line("# >Originator:     windhouw@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# A ghost BUN appears in the following script:\n");
##	mil.line("# \n");
##	mil.line("# script\n");
##	mil.line("# 8<-----\n");
##	mil.line("# VAR left := bat.new(int,int);\n");
##	mil.line("# left.insert(4,-3);\n");
##	mil.line("# left.insert(3,-2);\n");
##	mil.line("# left.insert(2,-1);\n");
##	mil.line("# left.insert(1,0);\n");
##	mil.line("#  \n");
##	mil.line("# VAR right := bat.new(int,str);\n");
##	mil.line("# right.insert(-3,\"vier\");\n");
##	mil.line("# right.insert(-2,\"drie\");\n");
##	mil.line("# right.insert(-1,\"twee\");\n");
##	mil.line("# right.insert(0,\"een\");\n");
##	mil.line("# \n");
##	mil.line("# algebra.join(left,right).print;\n");
##	mil.line("# \n");
##	mil.line("# 8<-----\n");
##	mil.line("# output\n");
##	mil.line("# 8<-----\n");
##	mil.line("# >join(left,right).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # BAT:    tmp_37  #\n");
##	mil.line("# # (int)   (str)   #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 4,      \"vier\"  ]\n");
##	mil.line("# [ 3,      \"drie\"  ]\n");
##	mil.line("# [ 2,      \"twee\"  ]\n");
##	mil.line("# [ 1,      \"een\"   ]\n");
##	mil.line("# [ 1,      \"\"      ]\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("VAR left := bat.new(int,int);");
#	left := bat.new(nil:int,nil:int);
##	mil.line("left.insert(4,-3);");
#	ca_a := bat.insert(left,4,-3);
##	mil.line("left.insert(3,-2);");
#	da_a := bat.insert(left,3,-2);
##	mil.line("left.insert(2,-1);");
#	ea_a := bat.insert(left,2,-1);
##	mil.line("left.insert(1,0);");
#	fa_a := bat.insert(left,1,0);
##	mil.line("VAR right := bat.new(int,str);");
#	right := bat.new(nil:int,nil:str);
##	mil.line("right.insert(-3,\"vier\");");
#	ga_a := bat.insert(right,-3,"vier");
##	mil.line("right.insert(-2,\"drie\");");
#	ha_a := bat.insert(right,-2,"drie");
##	mil.line("right.insert(-1,\"twee\");");
#	ia_a := bat.insert(right,-1,"twee");
##	mil.line("right.insert(0,\"een\");");
#	ja_a := bat.insert(right,0,"een");
##	mil.line("join(left,right).print();");
#	ka_a := algebra.join(left,right);
#	la_a := io.print(ka_a);
##	mil.line("quit();");
#	ma_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
#	mil.line("left.insert(3,-2);"); 	# 67  (_65:str)
    da_a := bat.insert(left,3,-2);	# 68 BKCinsert_bun (da_a:void)<-(left:bat[:int,:int])(_67:int)(_68:int)
#	mil.line("left.insert(2,-1);"); 	# 69  (_69:str)
    ea_a := bat.insert(left,2,-1);	# 70 BKCinsert_bun (ea_a:void)<-(left:bat[:int,:int])(_71:int)(_72:int)
#	mil.line("left.insert(1,0);"); 	# 71  (_73:str)
    fa_a := bat.insert(left,1,0);	# 72 BKCinsert_bun (fa_a:void)<-(left:bat[:int,:int])(_75:int)(_76:int)
#	mil.line("VAR right := bat.new(int,str);"); 	# 73  (_77:str)
    right := bat.new(nil:int,nil:str);	# 74 CMDBATnew (right:bat[:int,:str])<-(_60:int)(_79:str)
#	mil.line("right.insert(-3,\"vier\");"); 	# 75  (_80:str)
    ga_a := bat.insert(right,-3,"vier");	# 76 BKCinsert_bun (ga_a:void)<-(right:bat[:int,:str])(_64:int)(_82:str)
#	mil.line("right.insert(-2,\"drie\");"); 	# 77  (_83:str)
    ha_a := bat.insert(right,-2,"drie");	# 78 BKCinsert_bun (ha_a:void)<-(right:bat[:int,:str])(_68:int)(_85:str)
#	mil.line("right.insert(-1,\"twee\");"); 	# 79  (_86:str)
    ia_a := bat.insert(right,-1,"twee");	# 80 BKCinsert_bun (ia_a:void)<-(right:bat[:int,:str])(_72:int)(_88:str)
#	mil.line("right.insert(0,\"een\");"); 	# 81  (_89:str)
    ja_a := bat.insert(right,0,"een");	# 82 BKCinsert_bun (ja_a:void)<-(right:bat[:int,:str])(_76:int)(_91:str)
#	mil.line("join(left,right).print();"); 	# 83  (_92:str)
    ka_a := algebra.join(left,right);	# 84 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 85 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
#	mil.line("quit();"); 	# 86  (_95:str)
    ma_a := clients.quit();	# 87 CLTquit (ma_a:void)
end main;	# 88  
#-----------------#
# h	t	  # name
# int	str	  # type
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 07:27:16 >  
# 07:27:16 >  Done.
# 07:27:16 >  

