stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():void;	# 0  (main:void)
    mil.line("# right.insert(-1,\"twee\");\n");	# 40 MILline (_100:void)<-(_101:str)
    mil.line("# right.insert(0,\"een\");\n");	# 41 MILline (_102:void)<-(_103:str)
    mil.line("# \n");	# 42 MILline (_104:void)<-(_72:str)
    mil.line("# algebra.join(left,right).print;\n");	# 43 MILline (_105:void)<-(_106:str)
    mil.line("# \n");	# 44 MILline (_107:void)<-(_72:str)
    mil.line("# 8<-----\n");	# 45 MILline (_108:void)<-(_81:str)
    mil.line("# output\n");	# 46 MILline (_109:void)<-(_110:str)
    mil.line("# 8<-----\n");	# 47 MILline (_111:void)<-(_81:str)
    mil.line("# >join(left,right).print;\n");	# 48 MILline (_112:void)<-(_113:str)
    mil.line("# #-----------------#\n");	# 49 MILline (_114:void)<-(_115:str)
    mil.line("# # BAT:    tmp_37  #\n");	# 50 MILline (_116:void)<-(_117:str)
    mil.line("# # (int)   (str)   #\n");	# 51 MILline (_118:void)<-(_119:str)
    mil.line("# #-----------------#\n");	# 52 MILline (_120:void)<-(_115:str)
    mil.line("# [ 4,      \"vier\"  ]\n");	# 53 MILline (_121:void)<-(_122:str)
    mil.line("# [ 3,      \"drie\"  ]\n");	# 54 MILline (_123:void)<-(_124:str)
    mil.line("# [ 2,      \"twee\"  ]\n");	# 55 MILline (_125:void)<-(_126:str)
    mil.line("# [ 1,      \"een\"   ]\n");	# 56 MILline (_127:void)<-(_128:str)
    mil.line("# [ 1,      \"\"      ]\n");	# 57 MILline (_129:void)<-(_130:str)
    mil.line("setoid(oid(20000000));");	# 58 MILline (_131:void)<-(_132:str)
    aa_a := calc.oid(20000000);	# 59 CALCint2oid (aa_a:oid)<-(_134:int)
    ba_a := calc.setoid(aa_a);	# 60 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("VAR left := bat.new(int,int);");	# 61 MILline (_136:void)<-(_137:str)
    left := bat.new(nil:int,nil:int);	# 62 CMDBATnew (left:bat[:int,:int])<-(_139:int)(_139:int)
    mil.line("left.insert(4,-3);");	# 63 MILline (_140:void)<-(_141:str)
    ca_a := bat.insert(left,4,-3);	# 64 BKCinsert_bun (ca_a:void)<-(left:bat[:int,:int])(_143:int)(_144:int)
    mil.line("left.insert(3,-2);");	# 65 MILline (_145:void)<-(_146:str)
    da_a := bat.insert(left,3,-2);	# 66 BKCinsert_bun (da_a:void)<-(left:bat[:int,:int])(_148:int)(_149:int)
    mil.line("left.insert(2,-1);");	# 67 MILline (_150:void)<-(_151:str)
    ea_a := bat.insert(left,2,-1);	# 68 BKCinsert_bun (ea_a:void)<-(left:bat[:int,:int])(_153:int)(_154:int)
    mil.line("left.insert(1,0);");	# 69 MILline (_155:void)<-(_156:str)
    fa_a := bat.insert(left,1,0);	# 70 BKCinsert_bun (fa_a:void)<-(left:bat[:int,:int])(_158:int)(_159:int)
    mil.line("VAR right := bat.new(int,str);");	# 71 MILline (_160:void)<-(_161:str)
    right := bat.new(nil:int,nil:str);	# 72 CMDBATnew (right:bat[:int,:str])<-(_139:int)(_163:str)
    mil.line("right.insert(-3,\"vier\");");	# 73 MILline (_164:void)<-(_165:str)
    ga_a := bat.insert(right,-3,"vier");	# 74 BKCinsert_bun (ga_a:void)<-(right:bat[:int,:str])(_144:int)(_167:str)
    mil.line("right.insert(-2,\"drie\");");	# 75 MILline (_168:void)<-(_169:str)
    ha_a := bat.insert(right,-2,"drie");	# 76 BKCinsert_bun (ha_a:void)<-(right:bat[:int,:str])(_149:int)(_171:str)
    mil.line("right.insert(-1,\"twee\");");	# 77 MILline (_172:void)<-(_173:str)
    ia_a := bat.insert(right,-1,"twee");	# 78 BKCinsert_bun (ia_a:void)<-(right:bat[:int,:str])(_154:int)(_175:str)
    mil.line("right.insert(0,\"een\");");	# 79 MILline (_176:void)<-(_177:str)
    ja_a := bat.insert(right,0,"een");	# 80 BKCinsert_bun (ja_a:void)<-(right:bat[:int,:str])(_159:int)(_179:str)
    mil.line("join(left,right).print();");	# 81 MILline (_180:void)<-(_181:str)
    ka_a := algebra.join(left,right);	# 82 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 83 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 84 MILline (_184:void)<-(_185:str)
    ma_a := clients.quit();	# 85 CLTquit (ma_a:void)
end main;	# 86  
## >Number:         162\n
## >Category:       Mserver\n
## >Synopsis:       ghost BUN in join result\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Jul 15 16:13:00 1998\n
## >Originator:     windhouw@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## \n
## >Description:\n
## A ghost BUN appears in the following script:\n
## \n
## script\n
## 8<-----\n
## VAR left := bbp.new(int,int);\n
## left.insert(4,-3);\n
## left.insert(3,-2);\n
## left.insert(2,-1);\n
## left.insert(1,0);\n
##  \n
## VAR right := bbp.new(int,str);\n
## right.insert(-3,\"vier\");\n
## right.insert(-2,\"drie\");\n
## right.insert(-1,\"twee\");\n
## right.insert(0,\"een\");\n
## \n
## algebra.join(left,right).print;\n
## \n
## 8<-----\n
## output\n
## 8<-----\n
## >join(left,right).print;\n
## #-----------------#\n
## # BAT:    tmp_37  #\n
## # (int)   (str)   #\n
## #-----------------#\n
## [ 4,      \"vier\"  ]\n
## [ 3,      \"drie\"  ]\n
## [ 2,      \"twee\"  ]\n
## [ 1,      \"een\"   ]\n
## [ 1,      \"\"      ]\n
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

