stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():int;	# 0  (main:int)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 15 MILline (_59:void)<-(_60:str)
    mil.line("# >State:          open\n");	# 16 MILline (_61:void)<-(_62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_63:void)<-(_64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_65:void)<-(_66:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");	# 19 MILline (_67:void)<-(_68:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 20 MILline (_69:void)<-(_70:str)
    mil.line("# >Organization:\n");	# 21 MILline (_71:void)<-(_72:str)
    mil.line("# CWI\n");	# 22 MILline (_73:void)<-(_74:str)
    mil.line("# >Release:        980101\n");	# 23 MILline (_75:void)<-(_76:str)
    mil.line("# >Environment:\n");	# 24 MILline (_77:void)<-(_78:str)
    mil.line("# \n");	# 25 MILline (_79:void)<-(_80:str)
    mil.line("# >Description:\n");	# 26 MILline (_81:void)<-(_82:str)
    mil.line("# A ghost BUN appears in the following script:\n");	# 27 MILline (_83:void)<-(_84:str)
    mil.line("# \n");	# 28 MILline (_85:void)<-(_80:str)
    mil.line("# script\n");	# 29 MILline (_86:void)<-(_87:str)
    mil.line("# 8<-----\n");	# 30 MILline (_88:void)<-(_89:str)
    mil.line("# VAR left := bat.new(int,int);\n");	# 31 MILline (_90:void)<-(_91:str)
    mil.line("# left.insert(4,-3);\n");	# 32 MILline (_92:void)<-(_93:str)
    mil.line("# left.insert(3,-2);\n");	# 33 MILline (_94:void)<-(_95:str)
    mil.line("# left.insert(2,-1);\n");	# 34 MILline (_96:void)<-(_97:str)
    mil.line("# left.insert(1,0);\n");	# 35 MILline (_98:void)<-(_99:str)
    mil.line("#  \n");	# 36 MILline (_100:void)<-(_101:str)
    mil.line("# VAR right := bat.new(int,str);\n");	# 37 MILline (_102:void)<-(_103:str)
    mil.line("# right.insert(-3,\"vier\");\n");	# 38 MILline (_104:void)<-(_105:str)
    mil.line("# right.insert(-2,\"drie\");\n");	# 39 MILline (_106:void)<-(_107:str)
    mil.line("# right.insert(-1,\"twee\");\n");	# 40 MILline (_108:void)<-(_109:str)
    mil.line("# right.insert(0,\"een\");\n");	# 41 MILline (_110:void)<-(_111:str)
    mil.line("# \n");	# 42 MILline (_112:void)<-(_113:str)
    mil.line("# algebra.join(left,right).print;\n");	# 43 MILline (_114:void)<-(_115:str)
    mil.line("# \n");	# 44 MILline (_116:void)<-(_113:str)
    mil.line("# 8<-----\n");	# 45 MILline (_117:void)<-(_89:str)
    mil.line("# output\n");	# 46 MILline (_118:void)<-(_119:str)
    mil.line("# 8<-----\n");	# 47 MILline (_120:void)<-(_89:str)
    mil.line("# >join(left,right).print;\n");	# 48 MILline (_121:void)<-(_122:str)
    mil.line("# #-----------------#\n");	# 49 MILline (_123:void)<-(_124:str)
    mil.line("# # BAT:    tmp_37  #\n");	# 50 MILline (_125:void)<-(_126:str)
    mil.line("# # (int)   (str)   #\n");	# 51 MILline (_127:void)<-(_128:str)
    mil.line("# #-----------------#\n");	# 52 MILline (_129:void)<-(_124:str)
    mil.line("# [ 4,      \"vier\"  ]\n");	# 53 MILline (_130:void)<-(_131:str)
    mil.line("# [ 3,      \"drie\"  ]\n");	# 54 MILline (_132:void)<-(_133:str)
    mil.line("# [ 2,      \"twee\"  ]\n");	# 55 MILline (_134:void)<-(_135:str)
    mil.line("# [ 1,      \"een\"   ]\n");	# 56 MILline (_136:void)<-(_137:str)
    mil.line("# [ 1,      \"\"      ]\n");	# 57 MILline (_138:void)<-(_139:str)
    mil.line("setoid(oid(20000000));");	# 58 MILline (_140:void)<-(_141:str)
    aa_a := calc.oid(20000000);	# 59 CALCint2oid (aa_a:oid)<-(_143:int)
    ba_a := calc.setoid(aa_a);	# 60 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("VAR left := bat.new(int,int);");	# 61 MILline (_145:void)<-(_146:str)
    left := bat.new(nil:int,nil:int);	# 62 CMDBATnew (left:bat[:int,:int])<-(_148:int)(_148:int)
    mil.line("left.insert(4,-3);");	# 63 MILline (_149:void)<-(_150:str)
    ca_a := bat.insert(left,4,-3);	# 64 BKCinsert_bun_int_int (ca_a:void)<-(left:bat[:int,:int])(_152:int)(_153:int)
    mil.line("left.insert(3,-2);");	# 65 MILline (_154:void)<-(_155:str)
    da_a := bat.insert(left,3,-2);	# 66 BKCinsert_bun_int_int (da_a:void)<-(left:bat[:int,:int])(_157:int)(_158:int)
    mil.line("left.insert(2,-1);");	# 67 MILline (_159:void)<-(_160:str)
    ea_a := bat.insert(left,2,-1);	# 68 BKCinsert_bun_int_int (ea_a:void)<-(left:bat[:int,:int])(_162:int)(_163:int)
    mil.line("left.insert(1,0);");	# 69 MILline (_164:void)<-(_165:str)
    fa_a := bat.insert(left,1,0);	# 70 BKCinsert_bun_int_int (fa_a:void)<-(left:bat[:int,:int])(_167:int)(_168:int)
    mil.line("VAR right := bat.new(int,str);");	# 71 MILline (_169:void)<-(_170:str)
    right := bat.new(nil:int,nil:str);	# 72 CMDBATnew (right:bat[:int,:str])<-(_148:int)(_172:str)
    mil.line("right.insert(-3,\"vier\");");	# 73 MILline (_173:void)<-(_174:str)
    ga_a := bat.insert(right,-3,"vier");	# 74 BKCinsert_bun (ga_a:void)<-(right:bat[:int,:str])(_153:int)(_176:str)
    mil.line("right.insert(-2,\"drie\");");	# 75 MILline (_177:void)<-(_178:str)
    ha_a := bat.insert(right,-2,"drie");	# 76 BKCinsert_bun (ha_a:void)<-(right:bat[:int,:str])(_158:int)(_180:str)
    mil.line("right.insert(-1,\"twee\");");	# 77 MILline (_181:void)<-(_182:str)
    ia_a := bat.insert(right,-1,"twee");	# 78 BKCinsert_bun (ia_a:void)<-(right:bat[:int,:str])(_163:int)(_184:str)
    mil.line("right.insert(0,\"een\");");	# 79 MILline (_185:void)<-(_186:str)
    ja_a := bat.insert(right,0,"een");	# 80 BKCinsert_bun (ja_a:void)<-(right:bat[:int,:str])(_168:int)(_188:str)
    mil.line("join(left,right).print();");	# 81 MILline (_189:void)<-(_190:str)
    ka_a := algebra.join(left,right);	# 82 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 83 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 84 MILline (_193:void)<-(_194:str)
    ma_a := clients.quit();	# 85 CLTquit (ma_a:void)
end main;	# 86  
## >Number:         162\n
## >Category:       Mserver\n
## >Synopsis:       ghost BUN in join result\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Jul 15 16:13:00 1998\n
## >Originator:     windhouw@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## \n
## >Description:\n
## A ghost BUN appears in the following script:\n
## \n
## script\n
## 8<-----\n
## VAR left := bbp.new(int,int);\n
## left.insert(4,-3);\n
## left.insert(3,-2);\n
## left.insert(2,-1);\n
## left.insert(1,0);\n
##  \n
## VAR right := bbp.new(int,str);\n
## right.insert(-3,\"vier\");\n
## right.insert(-2,\"drie\");\n
## right.insert(-1,\"twee\");\n
## right.insert(0,\"een\");\n
## \n
## algebra.join(left,right).print;\n
## \n
## 8<-----\n
## output\n
## 8<-----\n
## >join(left,right).print;\n
## #-----------------#\n
## # BAT:    tmp_37  #\n
## # (int)   (str)   #\n
## #-----------------#\n
## [ 4,      \"vier\"  ]\n
## [ 3,      \"drie\"  ]\n
## [ 2,      \"twee\"  ]\n
## [ 1,      \"een\"   ]\n
## [ 1,      \"\"      ]\n
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

