stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("left.insert(2,-1);");	# 59 MILline ($113:void)<-($114:str)
    ea_a := bat.insert(left,2,-1);	# 60 BKCinsert_bun (ea_a:bat[:int,:int])<-(left:bat[:int,:int])($116:int)($117:int)
    mil.line("left.insert(1,0);");	# 61 MILline ($118:void)<-($119:str)
    fa_a := bat.insert(left,1,0);	# 62 BKCinsert_bun (fa_a:bat[:int,:int])<-(left:bat[:int,:int])($121:int)($122:int)
    mil.line("VAR right := new(int,str);");	# 63 MILline ($123:void)<-($124:str)
    right := bbp.new(nil:int,"nil:str");	# 64 CMDBATnew (right:bat[:int,:str])<-($102:int)($126:str)
    mil.line("right.insert(-3,\"vier\");");	# 65 MILline ($127:void)<-($128:str)
    ga_a := bat.insert(right,-3,"vier");	# 66 BKCinsert_bun (ga_a:bat[:int,:str])<-(right:bat[:int,:str])($107:int)($130:str)
    mil.line("right.insert(-2,\"drie\");");	# 67 MILline ($131:void)<-($132:str)
    ha_a := bat.insert(right,-2,"drie");	# 68 BKCinsert_bun (ha_a:bat[:int,:str])<-(right:bat[:int,:str])($112:int)($134:str)
    mil.line("right.insert(-1,\"twee\");");	# 69 MILline ($135:void)<-($136:str)
    ia_a := bat.insert(right,-1,"twee");	# 70 BKCinsert_bun (ia_a:bat[:int,:str])<-(right:bat[:int,:str])($117:int)($138:str)
    mil.line("right.insert(0,\"een\");");	# 71 MILline ($139:void)<-($140:str)
    ja_a := bat.insert(right,0,"een");	# 72 BKCinsert_bun (ja_a:bat[:int,:str])<-(right:bat[:int,:str])($122:int)($142:str)
    mil.line("join(left,right).print();");	# 73 MILline ($143:void)<-($144:str)
    ka_a := algebra.join(left,right);	# 74 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 75 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 76 MILline ($147:void)<-($148:str)
    ma_a := clients.quit();	# 77 CLTquit (ma_a:void)
end main;	# 78  
## >Number:         162
## >Category:       Mserver
## >Category:       Mserver
## >Synopsis:       ghost BUN in join result
## >Synopsis:       ghost BUN in join result
## >Confidential:   no
## >Confidential:   no
## >Severity:       critical
## >Severity:       critical
## >Priority:       high
## >Priority:       high
## >Responsible:    boncz (Peter Boncz)
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Originator:     windhouw@cwi.nl
## >Originator:     windhouw@cwi.nl
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        980101
## >Release:        980101
## >Environment:
## >Environment:
## 
## 
## >Description:
## >Description:
## A ghost BUN appears in the following script:
## A ghost BUN appears in the following script:
## 
## 
## script
## script
## 8<-----
## 8<-----
## VAR left := new(int,int);
## VAR left := new(int,int);
## left.insert(4,-3);
## left.insert(4,-3);
## left.insert(3,-2);
## left.insert(3,-2);
## left.insert(2,-1);
## left.insert(2,-1);
## left.insert(1,0);
## left.insert(1,0);
##  
##  
## VAR right := new(int,str);
## VAR right := new(int,str);
## right.insert(-3,"vier");
## right.insert(-3,"vier");
## right.insert(-2,"drie");
## right.insert(-2,"drie");
## right.insert(-1,"twee");
## right.insert(-1,"twee");
## right.insert(0,"een");
## right.insert(0,"een");
## 
## 
## join(left,right).print;
## join(left,right).print;
## 
## 
## 8<-----
## 8<-----
## output
## output
## 8<-----
## 8<-----
## >join(left,right).print;
## >join(left,right).print;
## #-----------------#
## #-----------------#
## # BAT:    tmp_37  #
## # BAT:    tmp_37  #
## # (int)   (str)   #
## # (int)   (str)   #
## #-----------------#
## #-----------------#
## [ 4,      "vier"  ]
## [ 4,      "vier"  ]
## [ 3,      "drie"  ]
## [ 3,      "drie"  ]
## [ 2,      "twee"  ]
## [ 2,      "twee"  ]
## [ 1,      "een"   ]
## [ 1,      "een"   ]
## [ 1,      ""      ]
## [ 1,      ""      ]
#  
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

