stdout of test 'no.162` in directory 'tests/BugReports` itself:
##	mil.line("# [ 4,      \"vier\"  ]\n");
##	mil.line("# [ 3,      \"drie\"  ]\n");
##	mil.line("# [ 2,      \"twee\"  ]\n");
##	mil.line("# [ 1,      \"een\"   ]\n");
##	mil.line("# [ 1,      \"\"      ]\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("VAR left := bat.new(int,int);");
#	left := bat.new(nil:int,nil:int);
##	mil.line("left.insert(4,-3);");
#	ca_a := bat.insert(left,4,-3);
##	mil.line("left.insert(3,-2);");
#	da_a := bat.insert(left,3,-2);
##	mil.line("left.insert(2,-1);");
#	ea_a := bat.insert(left,2,-1);
##	mil.line("left.insert(1,0);");
#	fa_a := bat.insert(left,1,0);
##	mil.line("VAR right := bat.new(int,str);");
#	right := bat.new(nil:int,nil:str);
##	mil.line("right.insert(-3,\"vier\");");
#	ga_a := bat.insert(right,-3,"vier");
##	mil.line("right.insert(-2,\"drie\");");
#	ha_a := bat.insert(right,-2,"drie");
##	mil.line("right.insert(-1,\"twee\");");
#	ia_a := bat.insert(right,-1,"twee");
##	mil.line("right.insert(0,\"een\");");
#	ja_a := bat.insert(right,0,"een");
##	mil.line("join(left,right).print();");
#	ka_a := algebra.join(left,right);
#	la_a := io.print(ka_a);
##	mil.line("quit();");
#	ma_a := clients.quit();
#
function user.main():void;              #  0 main:void := user.main() {G}
# Monet Mil to Mal compiler 
# Copyright (c) 2001-2004, CWI. All rights reserved. 
#Predefined code segment 
#The compiler can not guarantee an accurate compilation, 
#because MIL unlike MAL is a dynamically typed language. 
#A few guidelines to maximize usefullness. 
#- make the type of variables explicit, in particular 'nil' 
#- upon advice of M2m to remap identifiers, change it in your program directly 
#use the "mil_schema" for additional support routines 
#	io.print("# >Number:         162\n"); 
#	io.print("# >Category:       Mserver\n"); 
#	io.print("# >Synopsis:       ghost BUN in join result\n"); 
#	io.print("# >Confidential:   no\n"); 
#	io.print("# >Severity:       critical\n"); 
#	io.print("# >Priority:       high\n"); 
#	io.print("# >Responsible:    boncz (Peter Boncz)\n"); 
#	io.print("# >State:          open\n"); 
#	io.print("# >Class:          sw-bug\n"); 
#	io.print("# >Submitter-Id:   unknown\n"); 
#	io.print("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n"); 
#	io.print("# >Originator:     windhouw@cwi.nl\n"); 
#	io.print("# >Organization:\n"); 
#	io.print("# CWI\n"); 
#	io.print("# >Release:        980101\n"); 
#	io.print("# >Environment:\n"); 
#	io.print("# \n"); 
#	io.print("# >Description:\n"); 
#	io.print("# A ghost BUN appears in the following script:\n"); 
#	io.print("# \n"); 
#	io.print("# script\n"); 
#	io.print("# 8<-----\n"); 
#	io.print("# VAR left := bat.new(int,int);\n"); 
#	io.print("# left.insert(4,-3);\n"); 
#	io.print("# left.insert(3,-2);\n"); 
#	io.print("# left.insert(2,-1);\n"); 
#	io.print("# left.insert(1,0);\n"); 
#	io.print("#  \n"); 
#	io.print("# VAR right := bat.new(int,str);\n"); 
#	io.print("# right.insert(-3,\"vier\");\n"); 
#	io.print("# right.insert(-2,\"drie\");\n"); 
#	io.print("# right.insert(-1,\"twee\");\n"); 
#	io.print("# right.insert(0,\"een\");\n"); 
#	io.print("# \n"); 
#	io.print("# algebra.join(left,right).print;\n"); 
#	io.print("# \n"); 
#	io.print("# 8<-----\n"); 
#	io.print("# output\n"); 
#	io.print("# 8<-----\n"); 
#	io.print("# >join(left,right).print;\n"); 
#	io.print("# #-----------------#\n"); 
#	io.print("# # BAT:    tmp_37  #\n"); 
#	io.print("# # (int)   (str)   #\n"); 
#	io.print("# #-----------------#\n"); 
#	io.print("# [ 4,      \"vier\"  ]\n"); 
#	io.print("# [ 3,      \"drie\"  ]\n"); 
#	io.print("# [ 2,      \"twee\"  ]\n"); 
#	io.print("# [ 1,      \"een\"   ]\n"); 
#	io.print("# [ 1,      \"\"      ]\n"); 
#	io.print("setoid(oid(20000000));"); 
    aa_a := calc.oid(20000000);         # 60 aa_a:oid := CALCint2oid(_61:int) 
    ba_a := calc.setoid(aa_a);          # 61 ba_a:oid := CALCsetoidInc(aa_a:oid) 
#	io.print("VAR left := bat.new(int,int);"); 
    left := bat.new(nil:int,nil:int);   # 63 left:bat[:int,:int] := CMDBATnew(_65:int, _65:int) {G}
#	io.print("left.insert(4,-3);"); 
    ca_a := bat.insert(left,4,-3);      # 65 ca_a:void := BKCinsert_bun(left:bat[:int,:int], _68:int, _69:int) 
#	io.print("left.insert(3,-2);"); 
    da_a := bat.insert(left,3,-2);      # 67 da_a:void := BKCinsert_bun(left:bat[:int,:int], _72:int, _73:int) 
#	io.print("left.insert(2,-1);"); 
    ea_a := bat.insert(left,2,-1);      # 69 ea_a:void := BKCinsert_bun(left:bat[:int,:int], _76:int, _77:int) 
#	io.print("left.insert(1,0);"); 
    fa_a := bat.insert(left,1,0);       # 71 fa_a:void := BKCinsert_bun(left:bat[:int,:int], _80:int, _81:int) 
#	io.print("VAR right := bat.new(int,str);"); 
    right := bat.new(nil:int,nil:str);  # 73 right:bat[:int,:str] := CMDBATnew(_65:int, _84:str) {G}
#	io.print("right.insert(-3,\"vier\");"); 
    ga_a := bat.insert(right,-3,"vier");# 75 ga_a:void := BKCinsert_bun(right:bat[:int,:str], _69:int, _87:str) 
#	io.print("right.insert(-2,\"drie\");"); 
    ha_a := bat.insert(right,-2,"drie");# 77 ha_a:void := BKCinsert_bun(right:bat[:int,:str], _73:int, _90:str) 
#	io.print("right.insert(-1,\"twee\");"); 
    ia_a := bat.insert(right,-1,"twee");# 79 ia_a:void := BKCinsert_bun(right:bat[:int,:str], _77:int, _93:str) 
#	io.print("right.insert(0,\"een\");"); 
    ja_a := bat.insert(right,0,"een");  # 81 ja_a:void := BKCinsert_bun(right:bat[:int,:str], _81:int, _96:str) 
#	io.print("join(left,right).print();"); 
    ka_a := algebra.join(left,right);   # 83 ka_a:bat[:int,:str] := ALGjoin(left:bat[:int,:int], right:bat[:int,:str]) {G}
    la_a := io.print(ka_a);             # 84 la_a:void := IOprint_val(ka_a:bat[:int,:str]) 
#	io.print("quit();"); 
    ma_a := clients.quit();             # 86 ma_a:void := CLTquit() 
end main;	# 87  
#-----------------#
# h	t	  # name
# int	str	  # type
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 07:27:16 >  
# 07:27:16 >  Done.
# 07:27:16 >  

