stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():int;	# 0  (main:int)
    mil.line("# left.insert(1,0);\n");	# 36 MILline ($70:void)<-($71:str)
    mil.line("#  \n");	# 37 MILline ($72:void)<-($73:str)
    mil.line("# VAR right := bbp.new(int,str);\n");	# 38 MILline ($74:void)<-($75:str)
    mil.line("# right.insert(-3,\"vier\");\n");	# 39 MILline ($76:void)<-($77:str)
    mil.line("# right.insert(-2,\"drie\");\n");	# 40 MILline ($78:void)<-($79:str)
    mil.line("# right.insert(-1,\"twee\");\n");	# 41 MILline ($80:void)<-($81:str)
    mil.line("# right.insert(0,\"een\");\n");	# 42 MILline ($82:void)<-($83:str)
    mil.line("# \n");	# 43 MILline ($84:void)<-($85:str)
    mil.line("# algebra.join(left,right).print;\n");	# 44 MILline ($86:void)<-($87:str)
    mil.line("# \n");	# 45 MILline ($88:void)<-($85:str)
    mil.line("# 8<-----\n");	# 46 MILline ($89:void)<-($61:str)
    mil.line("# output\n");	# 47 MILline ($90:void)<-($91:str)
    mil.line("# 8<-----\n");	# 48 MILline ($92:void)<-($61:str)
    mil.line("# >join(left,right).print;\n");	# 49 MILline ($93:void)<-($94:str)
    mil.line("# #-----------------#\n");	# 50 MILline ($95:void)<-($96:str)
    mil.line("# # BAT:    tmp_37  #\n");	# 51 MILline ($97:void)<-($98:str)
    mil.line("# # (int)   (str)   #\n");	# 52 MILline ($99:void)<-($100:str)
    mil.line("# #-----------------#\n");	# 53 MILline ($101:void)<-($96:str)
    mil.line("# [ 4,      \"vier\"  ]\n");	# 54 MILline ($102:void)<-($103:str)
    mil.line("# [ 3,      \"drie\"  ]\n");	# 55 MILline ($104:void)<-($105:str)
    mil.line("# [ 2,      \"twee\"  ]\n");	# 56 MILline ($106:void)<-($107:str)
    mil.line("# [ 1,      \"een\"   ]\n");	# 57 MILline ($108:void)<-($109:str)
    mil.line("# [ 1,      \"\"      ]\n");	# 58 MILline ($110:void)<-($111:str)
    mil.line("setoid(oid(20000000));");	# 59 MILline ($112:void)<-($113:str)
    aa_a := calc.oid(20000000);	# 60 CALCint2oid (aa_a:oid)<-($115:int)
    ba_a := calc.setoid(aa_a);	# 61 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("VAR left := bbp.new(int,int);");	# 62 MILline ($117:void)<-($118:str)
    left := bbp.new(nil:int,nil:int);	# 63 CMDBATnew (left:bat[:int,:int])<-($120:int)($120:int)
    mil.line("left.insert(4,-3);");	# 64 MILline ($121:void)<-($122:str)
    ca_a := bat.insert(left,4,-3);	# 65 BKCinsert_bun (ca_a:bat[:int,:int])<-(left:bat[:int,:int])($124:int)($125:int)
    mil.line("left.insert(3,-2);");	# 66 MILline ($126:void)<-($127:str)
    da_a := bat.insert(left,3,-2);	# 67 BKCinsert_bun (da_a:bat[:int,:int])<-(left:bat[:int,:int])($129:int)($130:int)
    mil.line("left.insert(2,-1);");	# 68 MILline ($131:void)<-($132:str)
    ea_a := bat.insert(left,2,-1);	# 69 BKCinsert_bun (ea_a:bat[:int,:int])<-(left:bat[:int,:int])($134:int)($135:int)
    mil.line("left.insert(1,0);");	# 70 MILline ($136:void)<-($137:str)
    fa_a := bat.insert(left,1,0);	# 71 BKCinsert_bun (fa_a:bat[:int,:int])<-(left:bat[:int,:int])($139:int)($140:int)
    mil.line("VAR right := bbp.new(int,str);");	# 72 MILline ($141:void)<-($142:str)
    right := bbp.new(nil:int,"nil:str");	# 73 CMDBATnew (right:bat[:int,:str])<-($120:int)($144:str)
    mil.line("right.insert(-3,\"vier\");");	# 74 MILline ($145:void)<-($146:str)
    ga_a := bat.insert(right,-3,"vier");	# 75 BKCinsert_bun (ga_a:bat[:int,:str])<-(right:bat[:int,:str])($125:int)($148:str)
    mil.line("right.insert(-2,\"drie\");");	# 76 MILline ($149:void)<-($150:str)
    ha_a := bat.insert(right,-2,"drie");	# 77 BKCinsert_bun (ha_a:bat[:int,:str])<-(right:bat[:int,:str])($130:int)($152:str)
    mil.line("right.insert(-1,\"twee\");");	# 78 MILline ($153:void)<-($154:str)
    ia_a := bat.insert(right,-1,"twee");	# 79 BKCinsert_bun (ia_a:bat[:int,:str])<-(right:bat[:int,:str])($135:int)($156:str)
    mil.line("right.insert(0,\"een\");");	# 80 MILline ($157:void)<-($158:str)
    ja_a := bat.insert(right,0,"een");	# 81 BKCinsert_bun (ja_a:bat[:int,:str])<-(right:bat[:int,:str])($140:int)($160:str)
    mil.line("join(left,right).print();");	# 82 MILline ($161:void)<-($162:str)
    ka_a := algebra.join(left,right);	# 83 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 84 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 85 MILline ($165:void)<-($166:str)
    ma_a := clients.quit();	# 86 CLTquit (ma_a:void)
end main;	# 87  
## >Number:         162\n
## >Category:       Mserver\n
## >Synopsis:       ghost BUN in join result\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Jul 15 16:13:00 1998\n
## >Originator:     windhouw@cwi.nl\n
## >Organization:\n
## CWI\n
## >Release:        980101\n
## >Environment:\n
## \n
## >Description:\n
## A ghost BUN appears in the following script:\n
## \n
## script\n
## 8<-----\n
## VAR left := bbp.new(int,int);\n
## left.insert(4,-3);\n
## left.insert(3,-2);\n
## left.insert(2,-1);\n
## left.insert(1,0);\n
##  \n
## VAR right := bbp.new(int,str);\n
## right.insert(-3,\"vier\");\n
## right.insert(-2,\"drie\");\n
## right.insert(-1,\"twee\");\n
## right.insert(0,\"een\");\n
## \n
## algebra.join(left,right).print;\n
## \n
## 8<-----\n
## output\n
## 8<-----\n
## >join(left,right).print;\n
## #-----------------#\n
## # BAT:    tmp_37  #\n
## # (int)   (str)   #\n
## #-----------------#\n
## [ 4,      \"vier\"  ]\n
## [ 3,      \"drie\"  ]\n
## [ 2,      \"twee\"  ]\n
## [ 1,      \"een\"   ]\n
## [ 1,      \"\"      ]\n
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

