stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Release:        980101");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# >Release:        980101\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# >Environment:");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# ");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# \n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# >Description:");	# 34 MILline ($67:void)<-($68:str)
    mil.line("# >Description:\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("# A ghost BUN appears in the following script:");	# 36 MILline ($71:void)<-($72:str)
    mil.line("# A ghost BUN appears in the following script:\n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("# ");	# 38 MILline ($75:void)<-($64:str)
    mil.line("# \n");	# 39 MILline ($76:void)<-($66:str)
    mil.line("# script");	# 40 MILline ($77:void)<-($78:str)
    mil.line("# script\n");	# 41 MILline ($79:void)<-($80:str)
    mil.line("# 8<-----");	# 42 MILline ($81:void)<-($82:str)
    mil.line("# 8<-----\n");	# 43 MILline ($83:void)<-($84:str)
    mil.line("# VAR left := new(int,int);");	# 44 MILline ($85:void)<-($86:str)
    mil.line("# VAR left := new(int,int);\n");	# 45 MILline ($87:void)<-($88:str)
    mil.line("# left.insert(4,-3);");	# 46 MILline ($89:void)<-($90:str)
    mil.line("# left.insert(4,-3);\n");	# 47 MILline ($91:void)<-($92:str)
    mil.line("# left.insert(3,-2);");	# 48 MILline ($93:void)<-($94:str)
    mil.line("# left.insert(3,-2);\n");	# 49 MILline ($95:void)<-($96:str)
    mil.line("# left.insert(2,-1);");	# 50 MILline ($97:void)<-($98:str)
    mil.line("# left.insert(2,-1);\n");	# 51 MILline ($99:void)<-($100:str)
    mil.line("# left.insert(1,0);");	# 52 MILline ($101:void)<-($102:str)
    mil.line("# left.insert(1,0);\n");	# 53 MILline ($103:void)<-($104:str)
    mil.line("#  ");	# 54 MILline ($105:void)<-($106:str)
    mil.line("#  \n");	# 55 MILline ($107:void)<-($108:str)
    mil.line("# VAR right := new(int,str);");	# 56 MILline ($109:void)<-($110:str)
    mil.line("# VAR right := new(int,str);\n");	# 57 MILline ($111:void)<-($112:str)
    mil.line("# right.insert(-3,\"vier\");");	# 58 MILline ($113:void)<-($114:str)
    mil.line("# right.insert(-3,\"vier\");\n");	# 59 MILline ($115:void)<-($116:str)
    mil.line("# right.insert(-2,\"drie\");");	# 60 MILline ($117:void)<-($118:str)
    mil.line("# right.insert(-2,\"drie\");\n");	# 61 MILline ($119:void)<-($120:str)
    mil.line("# right.insert(-1,\"twee\");");	# 62 MILline ($121:void)<-($122:str)
    mil.line("# right.insert(-1,\"twee\");\n");	# 63 MILline ($123:void)<-($124:str)
    mil.line("# right.insert(0,\"een\");");	# 64 MILline ($125:void)<-($126:str)
    mil.line("# right.insert(0,\"een\");\n");	# 65 MILline ($127:void)<-($128:str)
    mil.line("# ");	# 66 MILline ($129:void)<-($130:str)
    mil.line("# \n");	# 67 MILline ($131:void)<-($132:str)
    mil.line("# join(left,right).print;");	# 68 MILline ($133:void)<-($134:str)
    mil.line("# join(left,right).print;\n");	# 69 MILline ($135:void)<-($136:str)
    mil.line("# ");	# 70 MILline ($137:void)<-($130:str)
    mil.line("# \n");	# 71 MILline ($138:void)<-($132:str)
    mil.line("# 8<-----");	# 72 MILline ($139:void)<-($140:str)
    mil.line("# 8<-----\n");	# 73 MILline ($141:void)<-($142:str)
    mil.line("# output");	# 74 MILline ($143:void)<-($144:str)
    mil.line("# output\n");	# 75 MILline ($145:void)<-($146:str)
    mil.line("# 8<-----");	# 76 MILline ($147:void)<-($140:str)
    mil.line("# 8<-----\n");	# 77 MILline ($148:void)<-($142:str)
    mil.line("# >join(left,right).print;");	# 78 MILline ($149:void)<-($150:str)
    mil.line("# >join(left,right).print;\n");	# 79 MILline ($151:void)<-($152:str)
    mil.line("# #-----------------#");	# 80 MILline ($153:void)<-($154:str)
    mil.line("# #-----------------#\n");	# 81 MILline ($155:void)<-($156:str)
    mil.line("# # BAT:    tmp_37  #");	# 82 MILline ($157:void)<-($158:str)
    mil.line("# # BAT:    tmp_37  #\n");	# 83 MILline ($159:void)<-($160:str)
    mil.line("# # (int)   (str)   #");	# 84 MILline ($161:void)<-($162:str)
    mil.line("# # (int)   (str)   #\n");	# 85 MILline ($163:void)<-($164:str)
    mil.line("# #-----------------#");	# 86 MILline ($165:void)<-($154:str)
    mil.line("# #-----------------#\n");	# 87 MILline ($166:void)<-($156:str)
    mil.line("# [ 4,      \"vier\"  ]");	# 88 MILline ($167:void)<-($168:str)
    mil.line("# [ 4,      \"vier\"  ]\n");	# 89 MILline ($169:void)<-($170:str)
    mil.line("# [ 3,      \"drie\"  ]");	# 90 MILline ($171:void)<-($172:str)
    mil.line("# [ 3,      \"drie\"  ]\n");	# 91 MILline ($173:void)<-($174:str)
    mil.line("# [ 2,      \"twee\"  ]");	# 92 MILline ($175:void)<-($176:str)
    mil.line("# [ 2,      \"twee\"  ]\n");	# 93 MILline ($177:void)<-($178:str)
    mil.line("# [ 1,      \"een\"   ]");	# 94 MILline ($179:void)<-($180:str)
    mil.line("# [ 1,      \"een\"   ]\n");	# 95 MILline ($181:void)<-($182:str)
    mil.line("# [ 1,      \"\"      ]");	# 96 MILline ($183:void)<-($184:str)
    mil.line("# [ 1,      \"\"      ]\n");	# 97 MILline ($185:void)<-($186:str)
    mil.line("");	# 98 MILline ($187:void)<-($188:str)
    mil.line("setoid(oid(20000000));");	# 99 MILline ($189:void)<-($190:str)
    aa_a := calc.oid(20000000);	# 100 CALCint2oid (aa_a:oid)<-($192:int)
    ba_a := calc.setoid(aa_a);	# 101 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("VAR left := new(int,int);");	# 102 MILline ($194:void)<-($195:str)
    left := bbp.new(nil,nil);	# 103 CMDBATnew (left:bat[:int,:int])<-($197:int)($197:int)
    mil.line("left.insert(4,-3);");	# 104 MILline ($198:void)<-($199:str)
    ca_a := bat.insert(left,4,-3);	# 105 BKCinsert_bun (ca_a:void)<-(left:bat[:int,:int])($201:int)($202:int)
    mil.line("left.insert(3,-2);");	# 106 MILline ($203:void)<-($204:str)
    da_a := bat.insert(left,3,-2);	# 107 BKCinsert_bun (da_a:void)<-(left:bat[:int,:int])($206:int)($207:int)
    mil.line("left.insert(2,-1);");	# 108 MILline ($208:void)<-($209:str)
    ea_a := bat.insert(left,2,-1);	# 109 BKCinsert_bun (ea_a:void)<-(left:bat[:int,:int])($211:int)($212:int)
    mil.line("left.insert(1,0);");	# 110 MILline ($213:void)<-($214:str)
    fa_a := bat.insert(left,1,0);	# 111 BKCinsert_bun (fa_a:void)<-(left:bat[:int,:int])($216:int)($217:int)
    mil.line("VAR right := new(int,str);");	# 112 MILline ($218:void)<-($219:str)
    right := bbp.new(nil,"nil");	# 113 CMDBATnew (right:bat[:int,:str])<-($197:int)($221:str)
    mil.line("right.insert(-3,\"vier\");");	# 114 MILline ($222:void)<-($223:str)
    ga_a := bat.insert(right,-3,"vier");	# 115 BKCinsert_bun (ga_a:void)<-(right:bat[:int,:str])($202:int)($225:str)
    mil.line("right.insert(-2,\"drie\");");	# 116 MILline ($226:void)<-($227:str)
    ha_a := bat.insert(right,-2,"drie");	# 117 BKCinsert_bun (ha_a:void)<-(right:bat[:int,:str])($207:int)($229:str)
    mil.line("right.insert(-1,\"twee\");");	# 118 MILline ($230:void)<-($231:str)
    ia_a := bat.insert(right,-1,"twee");	# 119 BKCinsert_bun (ia_a:void)<-(right:bat[:int,:str])($212:int)($233:str)
    mil.line("right.insert(0,\"een\");");	# 120 MILline ($234:void)<-($235:str)
    ja_a := bat.insert(right,0,"een");	# 121 BKCinsert_bun (ja_a:void)<-(right:bat[:int,:str])($217:int)($237:str)
    mil.line("join(left,right).print();");	# 122 MILline ($238:void)<-($239:str)
    ka_a := algebra.join(left,right);	# 123 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 124 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 125 MILline ($242:void)<-($243:str)
    ma_a := clients.quit();	# 126 CLTquit (ma_a:void)
end main;	# 127  
## >Number:         162
## >Category:       Mserver
## >Category:       Mserver
## >Synopsis:       ghost BUN in join result
## >Synopsis:       ghost BUN in join result
## >Confidential:   no
## >Confidential:   no
## >Severity:       critical
## >Severity:       critical
## >Priority:       high
## >Priority:       high
## >Responsible:    boncz (Peter Boncz)
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Originator:     windhouw@cwi.nl
## >Originator:     windhouw@cwi.nl
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        980101
## >Release:        980101
## >Environment:
## >Environment:
## 
## 
## >Description:
## >Description:
## A ghost BUN appears in the following script:
## A ghost BUN appears in the following script:
## 
## 
## script
## script
## 8<-----
## 8<-----
## VAR left := new(int,int);
## VAR left := new(int,int);
## left.insert(4,-3);
## left.insert(4,-3);
## left.insert(3,-2);
## left.insert(3,-2);
## left.insert(2,-1);
## left.insert(2,-1);
## left.insert(1,0);
## left.insert(1,0);
##  
##  
## VAR right := new(int,str);
## VAR right := new(int,str);
## right.insert(-3,"vier");
## right.insert(-3,"vier");
## right.insert(-2,"drie");
## right.insert(-2,"drie");
## right.insert(-1,"twee");
## right.insert(-1,"twee");
## right.insert(0,"een");
## right.insert(0,"een");
## 
## 
## join(left,right).print;
## join(left,right).print;
## 
## 
## 8<-----
## 8<-----
## output
## output
## 8<-----
## 8<-----
## >join(left,right).print;
## >join(left,right).print;
## #-----------------#
## #-----------------#
## # BAT:    tmp_37  #
## # BAT:    tmp_37  #
## # (int)   (str)   #
## # (int)   (str)   #
## #-----------------#
## #-----------------#
## [ 4,      "vier"  ]
## [ 4,      "vier"  ]
## [ 3,      "drie"  ]
## [ 3,      "drie"  ]
## [ 2,      "twee"  ]
## [ 2,      "twee"  ]
## [ 1,      "een"   ]
## [ 1,      "een"   ]
## [ 1,      ""      ]
## [ 1,      ""      ]
#  
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

