stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# #-----------------#\n");	# 41 MILline ($107:void)<-($108:str)
    mil.line("# # BAT:    tmp_37  #\n");	# 42 MILline ($109:void)<-($110:str)
    mil.line("# # (int)   (str)   #\n");	# 43 MILline ($111:void)<-($112:str)
    mil.line("# #-----------------#\n");	# 44 MILline ($113:void)<-($108:str)
    mil.line("# [ 4,      \"vier\"  ]\n");	# 45 MILline ($114:void)<-($115:str)
    mil.line("# [ 3,      \"drie\"  ]\n");	# 46 MILline ($116:void)<-($117:str)
    mil.line("# [ 2,      \"twee\"  ]\n");	# 47 MILline ($118:void)<-($119:str)
    mil.line("# [ 1,      \"een\"   ]\n");	# 48 MILline ($120:void)<-($121:str)
    mil.line("# [ 1,      \"\"      ]\n");	# 49 MILline ($122:void)<-($123:str)
    mil.line("setoid(oid(20000000));");	# 50 MILline ($124:void)<-($125:str)
    aa_a := calc.oid(20000000);	# 51 CALCint2oid (aa_a:oid)<-($127:int)
    ba_a := calc.setoid(aa_a);	# 52 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("VAR left := new(int,int);");	# 53 MILline ($129:void)<-($130:str)
    left := bbp.new(nil:int,nil:int);	# 54 CMDBATnew (left:bat[:int,:int])<-($132:int)($132:int)
    mil.line("left.insert(4,-3);");	# 55 MILline ($133:void)<-($134:str)
    ca_a := mil_insert.insert(left,4,-3);	# 56 MILinsert_bun (ca_a:bat[:int,:int])<-(left:bat[:int,:int])($136:int)($137:int)
    mil.line("left.insert(3,-2);");	# 57 MILline ($138:void)<-($139:str)
    da_a := mil_insert.insert(left,3,-2);	# 58 MILinsert_bun (da_a:bat[:int,:int])<-(left:bat[:int,:int])($141:int)($142:int)
    mil.line("left.insert(2,-1);");	# 59 MILline ($143:void)<-($144:str)
    ea_a := mil_insert.insert(left,2,-1);	# 60 MILinsert_bun (ea_a:bat[:int,:int])<-(left:bat[:int,:int])($146:int)($147:int)
    mil.line("left.insert(1,0);");	# 61 MILline ($148:void)<-($149:str)
    fa_a := mil_insert.insert(left,1,0);	# 62 MILinsert_bun (fa_a:bat[:int,:int])<-(left:bat[:int,:int])($151:int)($152:int)
    mil.line("VAR right := new(int,str);");	# 63 MILline ($153:void)<-($154:str)
    right := bbp.new(nil:int,"nil:str");	# 64 CMDBATnew (right:bat[:int,:str])<-($132:int)($156:str)
    mil.line("right.insert(-3,\"vier\");");	# 65 MILline ($157:void)<-($158:str)
    ga_a := mil_insert.insert(right,-3,"vier");	# 66 MILinsert_bun (ga_a:bat[:int,:str])<-(right:bat[:int,:str])($137:int)($160:str)
    mil.line("right.insert(-2,\"drie\");");	# 67 MILline ($161:void)<-($162:str)
    ha_a := mil_insert.insert(right,-2,"drie");	# 68 MILinsert_bun (ha_a:bat[:int,:str])<-(right:bat[:int,:str])($142:int)($164:str)
    mil.line("right.insert(-1,\"twee\");");	# 69 MILline ($165:void)<-($166:str)
    ia_a := mil_insert.insert(right,-1,"twee");	# 70 MILinsert_bun (ia_a:bat[:int,:str])<-(right:bat[:int,:str])($147:int)($168:str)
    mil.line("right.insert(0,\"een\");");	# 71 MILline ($169:void)<-($170:str)
    ja_a := mil_insert.insert(right,0,"een");	# 72 MILinsert_bun (ja_a:bat[:int,:str])<-(right:bat[:int,:str])($152:int)($172:str)
    mil.line("join(left,right).print();");	# 73 MILline ($173:void)<-($174:str)
    ka_a := algebra.join(left,right);	# 74 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 75 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
    mil.line("quit();");	# 76 MILline ($177:void)<-($178:str)
    ma_a := clients.quit();	# 77 CLTquit (ma_a:void)
end main;	# 78  
## >Number:         162
## >Category:       Mserver
## >Category:       Mserver
## >Synopsis:       ghost BUN in join result
## >Synopsis:       ghost BUN in join result
## >Confidential:   no
## >Confidential:   no
## >Severity:       critical
## >Severity:       critical
## >Priority:       high
## >Priority:       high
## >Responsible:    boncz (Peter Boncz)
## >Responsible:    boncz (Peter Boncz)
## >State:          open
## >State:          open
## >Class:          sw-bug
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Submitter-Id:   unknown
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Arrival-Date:   Wed Jul 15 16:13:00 1998
## >Originator:     windhouw@cwi.nl
## >Originator:     windhouw@cwi.nl
## >Organization:
## >Organization:
## CWI
## CWI
## >Release:        980101
## >Release:        980101
## >Environment:
## >Environment:
## 
## 
## >Description:
## >Description:
## A ghost BUN appears in the following script:
## A ghost BUN appears in the following script:
## 
## 
## script
## script
## 8<-----
## 8<-----
## VAR left := new(int,int);
## VAR left := new(int,int);
## left.insert(4,-3);
## left.insert(4,-3);
## left.insert(3,-2);
## left.insert(3,-2);
## left.insert(2,-1);
## left.insert(2,-1);
## left.insert(1,0);
## left.insert(1,0);
##  
##  
## VAR right := new(int,str);
## VAR right := new(int,str);
## right.insert(-3,"vier");
## right.insert(-3,"vier");
## right.insert(-2,"drie");
## right.insert(-2,"drie");
## right.insert(-1,"twee");
## right.insert(-1,"twee");
## right.insert(0,"een");
## right.insert(0,"een");
## 
## 
## join(left,right).print;
## join(left,right).print;
## 
## 
## 8<-----
## 8<-----
## output
## output
## 8<-----
## 8<-----
## >join(left,right).print;
## >join(left,right).print;
## #-----------------#
## #-----------------#
## # BAT:    tmp_37  #
## # BAT:    tmp_37  #
## # (int)   (str)   #
## # (int)   (str)   #
## #-----------------#
## #-----------------#
## [ 4,      "vier"  ]
## [ 4,      "vier"  ]
## [ 3,      "drie"  ]
## [ 3,      "drie"  ]
## [ 2,      "twee"  ]
## [ 2,      "twee"  ]
## [ 1,      "een"   ]
## [ 1,      "een"   ]
## [ 1,      ""      ]
## [ 1,      ""      ]
#  
#setoid(oid(20000000));
#VAR left := new(int,int);
#left.insert(4,-3);
#left.insert(3,-2);
#left.insert(2,-1);
#left.insert(1,0);
#VAR right := new(int,str);
#right.insert(-3,"vier");
#right.insert(-2,"drie");
#right.insert(-1,"twee");
#right.insert(0,"een");
#join(left,right).print();
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
[ 4,	  "vier"  ]
[ 3,	  "drie"  ]
[ 2,	  "twee"  ]
[ 1,	  "een"	  ]

# 08:27:51 >  
# 08:27:51 >  Done.
# 08:27:51 >  

