stdout of test 'empty_enum.SF-1401528` in directory 'tests/BugTracker` itself:


# 02:30:33 >  
# 02:30:33 >  Mtimeout -timeout 60 Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/MonetDB:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/log" --set mapi_port=34087 --set sql_port=48604 --set xquery_port=58241 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  < empty_enum.SF-1401528.milS
# 02:30:33 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(unix);
module(ascii_io);
module(enum);

var TSTSRCDIR := getenv("TSTSRCDIR");

var entities := new(void,str).import(TSTSRCDIR+"/empty_enum.SF-1401528.txt").seqbase(0@0);

var enum_entities:=enum_create("enum_entities",entities);

encode(enum_entities,"p").print();
[ p ]
# This produces, the expected: [ p ]

encode(enum_entities,"p0").print();
[ € ]
# This produces, an empty representation,
# as expected (p0 is not in the table): [ ]

encode(enum_entities,"p1").print();
[ p1 ]
# But, this also produces an empty representation,
# while "p1" is in the table: [ ]

var codes := new(void,enum_entities,count(entities)).seqbase(0@0);
entities@batloop() {
	codes.append(encode(enum_entities,$t));
}
print(entities,codes);
#---------------------------------------------------------#
# h	t			t			  # name
# void	str			enum_entities		  # type
#---------------------------------------------------------#
[ 47@0,	  "entry",		  entry			  ]
[ 48@0,	  "enum",		  enum			  ]
[ 49@0,	  "f",			  f			  ]
[ 50@0,	  "fgb",		  fgb			  ]
[ 51@0,	  "fgc",		  fgc			  ]
[ 52@0,	  "fig",		  fig			  ]
[ 53@0,	  "figw",		  figw			  ]
[ 54@0,	  "fm",			  fm			  ]
[ 55@0,	  "fn",			  fn			  ]
[ 56@0,	  "fnm",		  fnm			  ]
[ 57@0,	  "fno",		  fno			  ]
[ 58@0,	  "footnote",		  footnote		  ]
[ 59@0,	  "graphicc",		  graphicc		  ]
[ 60@0,	  "h",			  h			  ]
[ 61@0,	  "h1",			  h1			  ]
[ 62@0,	  "h1a",		  h1a			  ]
[ 63@0,	  "h2",			  h2			  ]
[ 64@0,	  "h2a",		  h2a			  ]
[ 65@0,	  "h3",			  h3			  ]
[ 66@0,	  "h4",			  h4			  ]
[ 67@0,	  "hdr",		  hdr			  ]
[ 68@0,	  "hdr1",		  hdr1			  ]
[ 69@0,	  "hdr2",		  hdr2			  ]
[ 70@0,	  "head",		  head			  ]
[ 71@0,	  "ilrj",		  ilrj			  ]
[ 72@0,	  "index",		  index			  ]
[ 73@0,	  "index-entry",	  index-entry		  ]
[ 74@0,	  "ip1",		  ip1			  ]
[ 75@0,	  "ip2",		  ip2			  ]
[ 76@0,	  "ip3",		  ip3			  ]
[ 77@0,	  "ip4",		  ip4			  ]
[ 78@0,	  "ip5",		  ip5			  ]
[ 79@0,	  "issn",		  issn			  ]
[ 80@0,	  "issno",		  issno			  ]
[ 81@0,	  "issue",		  issue			  ]
[ 82@0,	  "it",			  it			  ]
[ 83@0,	  "item",		  item			  ]
[ 84@0,	  "item-bold",		  item-bold		  ]
[ 85@0,	  "item-both",		  item-both		  ]
[ 86@0,	  "item-bullet",	  item-bullet		  ]
[ 87@0,	  "item-diamond",	  item-diamond		  ]
[ 88@0,	  "item-letpara",	  item-letpara		  ]
[ 89@0,	  "item-mdash",		  item-mdash		  ]
[ 90@0,	  "item-none",		  item-none		  ]
[ 91@0,	  "item-numpara",	  item-numpara		  ]
[ 92@0,	  "item-roman",		  item-roman		  ]
[ 93@0,	  "item-text",		  item-text		  ]
[ 94@0,	  "journal",		  journal		  ]
[ 95@0,	  "kwd",		  kwd			  ]
[ 96@0,	  "l1",			  l1			  ]
[ 97@0,	  "l2",			  l2			  ]
[ 98@0,	  "l3",			  l3			  ]
[ 99@0,	  "l4",			  l4			  ]
[ 100@0,  "l5",			  l5			  ]
[ 101@0,  "l6",			  l6			  ]
[ 102@0,  "l7",			  l7			  ]
[ 103@0,  "l8",			  l8			  ]
[ 104@0,  "l9",			  l9			  ]
[ 105@0,  "la",			  la			  ]
[ 106@0,  "label",		  label			  ]
[ 107@0,  "large",		  large			  ]
[ 108@0,  "lb",			  lb			  ]
[ 109@0,  "lc",			  lc			  ]
[ 110@0,  "ld",			  ld			  ]
[ 111@0,  "le",			  le			  ]
[ 112@0,  "li",			  li			  ]
[ 113@0,  "list",		  list			  ]
[ 114@0,  "lit",		  lit			  ]
[ 115@0,  "loc",		  loc			  ]
[ 116@0,  "math",		  math			  ]
[ 117@0,  "mo",			  mo			  ]
[ 118@0,  "name",		  name			  ]
[ 119@0,  "no",			  no			  ]
[ 120@0,  "no_name",		  no_name		  ]
[ 121@0,  "numeric-list",	  numeric-list		  ]
[ 122@0,  "numeric-rbrace",	  numeric-rbrace	  ]
[ 123@0,  "oau",		  oau			  ]
[ 124@0,  "obi",		  obi			  ]
[ 125@0,  "odv",		  odv			  ]
[ 126@0,  "onm",		  onm			  ]
[ 127@0,  "p",			  p			  ]
[ 128@0,  "p1",			  p1			  ]
[ 129@0,  "p2",			  p2			  ]
[ 130@0,  "p3",			  p3			  ]
[ 131@0,  "pc",			  pc			  ]
[ 132@0,  "pdt",		  pdt			  ]
[ 133@0,  "pn",			  pn			  ]
[ 134@0,  "pp",			  pp			  ]
[ 135@0,  "proof",		  proof			  ]
[ 136@0,  "publisher",		  publisher		  ]
[ 137@0,  "question",		  question		  ]
[ 138@0,  "ref",		  ref			  ]
[ 139@0,  "reviewer",		  reviewer		  ]
[ 140@0,  "reviewers",		  reviewers		  ]
[ 141@0,  "rm",			  rm			  ]
[ 142@0,  "role",		  role			  ]
[ 143@0,  "rom",		  rom			  ]
[ 144@0,  "root",		  root			  ]
[ 145@0,  "row",		  row			  ]
[ 146@0,  "san",		  san			  ]
[ 147@0,  "sbt",		  sbt			  ]
[ 148@0,  "scp",		  scp			  ]
[ 149@0,  "sec",		  sec			  ]
[ 150@0,  "sec1",		  sec1			  ]
[ 151@0,  "see",		  see			  ]
[ 152@0,  "sgmlf",		  sgmlf			  ]
[ 153@0,  "sgmlmath",		  sgmlmath		  ]
[ 154@0,  "snm",		  snm			  ]
[ 155@0,  "spanspec",		  spanspec		  ]
[ 156@0,  "ss",			  ss			  ]
[ 157@0,  "ss1",		  ss1			  ]
[ 158@0,  "ss2",		  ss2			  ]
[ 159@0,  "ss3",		  ss3			  ]
[ 160@0,  "st",			  st			  ]
[ 161@0,  "str",		  str			  ]
[ 162@0,  "sub",		  sub			  ]
[ 163@0,  "super",		  super			  ]
[ 164@0,  "tbl",		  tbl			  ]
[ 165@0,  "tbody",		  tbody			  ]
[ 166@0,  "term",		  term			  ]
[ 167@0,  "tf",			  tf			  ]
[ 168@0,  "tfeet",		  tfeet			  ]
[ 169@0,  "tfoot",		  tfoot			  ]
[ 170@0,  "tgroup",		  tgroup		  ]
[ 171@0,  "th",			  th			  ]
[ 172@0,  "thead",		  thead			  ]
[ 173@0,  "theorem",		  theorem		  ]
[ 174@0,  "thide",		  thide			  ]
[ 175@0,  "ti",			  ti			  ]
[ 176@0,  "tig",		  tig			  ]
[ 177@0,  "title",		  title			  ]
[ 178@0,  "tmath",		  tmath			  ]
[ 179@0,  "top1",		  top1			  ]
[ 180@0,  "top2",		  top2			  ]
[ 181@0,  "tt",			  tt			  ]
[ 182@0,  "u",			  u			  ]
[ 183@0,  "ub",			  ub			  ]
[ 184@0,  "url",		  url			  ]
[ 185@0,  "volno",		  volno			  ]
[ 186@0,  "vt",			  vt			  ]
[ 187@0,  "yr",			  yr			  ]
quit();

# 02:30:33 >  
# 02:30:33 >  Done.
# 02:30:33 >  

