stdout of test 'binsemijoin2` in directory 'src/gdk` itself:


# 21:10:35 >  
# 21:10:35 >  Mtimeout -timeout 60 Mserver --config=/ufs/manegold/Monet/4.3/monet/_PREFIX_/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_src_gdk  < binsemijoin2.milM
# 21:10:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Test provided as bug-report by 
# Maurice van Keulen <keulen@fmi.uni-konstanz.de>
# Torsten Grust <grust@fmi.uni-konstanz.de>

var left:=new(void,oid).seqbase(0@0);
[ 206@0,  nil	  ]
[ 208@0,  nil	  ]
[ 210@0,  nil	  ]
[ 212@0,  nil	  ]
[ 214@0,  nil	  ]
[ 216@0,  nil	  ]
[ 218@0,  nil	  ]
[ 220@0,  nil	  ]
[ 222@0,  nil	  ]
[ 224@0,  nil	  ]
[ 226@0,  nil	  ]
[ 228@0,  nil	  ]
[ 230@0,  nil	  ]
[ 232@0,  nil	  ]
[ 234@0,  nil	  ]
[ 236@0,  nil	  ]
[ 238@0,  nil	  ]
[ 240@0,  nil	  ]
[ 242@0,  nil	  ]
[ 244@0,  nil	  ]
[ 246@0,  nil	  ]
[ 248@0,  nil	  ]
[ 250@0,  nil	  ]
[ 252@0,  nil	  ]
[ 254@0,  nil	  ]
[ 256@0,  nil	  ]
[ 258@0,  nil	  ]
[ 260@0,  nil	  ]
[ 262@0,  nil	  ]
[ 264@0,  nil	  ]
[ 266@0,  nil	  ]
[ 268@0,  nil	  ]
[ 270@0,  nil	  ]
[ 272@0,  nil	  ]
[ 274@0,  nil	  ]
[ 276@0,  nil	  ]
[ 278@0,  nil	  ]
[ 280@0,  nil	  ]
[ 282@0,  nil	  ]
[ 284@0,  nil	  ]
[ 286@0,  nil	  ]
[ 288@0,  nil	  ]
[ 290@0,  nil	  ]
[ 292@0,  nil	  ]
[ 294@0,  nil	  ]
[ 296@0,  nil	  ]
[ 298@0,  nil	  ]
[ 300@0,  nil	  ]
[ 302@0,  nil	  ]
[ 304@0,  nil	  ]
[ 306@0,  nil	  ]
[ 308@0,  nil	  ]
[ 310@0,  nil	  ]
[ 312@0,  nil	  ]
[ 314@0,  nil	  ]
[ 316@0,  nil	  ]
[ 318@0,  nil	  ]
[ 320@0,  nil	  ]
[ 322@0,  nil	  ]
[ 324@0,  nil	  ]
[ 326@0,  nil	  ]
[ 328@0,  nil	  ]
[ 330@0,  nil	  ]
[ 332@0,  nil	  ]
[ 334@0,  nil	  ]
[ 336@0,  nil	  ]
[ 338@0,  nil	  ]
[ 340@0,  nil	  ]
[ 342@0,  nil	  ]
[ 344@0,  nil	  ]
[ 346@0,  nil	  ]
[ 348@0,  nil	  ]
[ 350@0,  nil	  ]
[ 352@0,  nil	  ]
[ 354@0,  nil	  ]
[ 356@0,  nil	  ]
[ 358@0,  nil	  ]
[ 360@0,  nil	  ]
[ 362@0,  nil	  ]
[ 364@0,  nil	  ]
[ 366@0,  nil	  ]
[ 368@0,  nil	  ]
[ 370@0,  nil	  ]
[ 372@0,  nil	  ]
[ 374@0,  nil	  ]
[ 376@0,  nil	  ]
[ 378@0,  nil	  ]
[ 380@0,  nil	  ]
[ 382@0,  nil	  ]
[ 384@0,  nil	  ]
[ 386@0,  nil	  ]
[ 388@0,  nil	  ]
[ 390@0,  nil	  ]
[ 392@0,  nil	  ]
[ 394@0,  nil	  ]
[ 396@0,  nil	  ]
[ 398@0,  nil	  ]

right.order();
right.print();
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 14@0,	  nil	  ]
[ 16@0,	  nil	  ]
[ 18@0,	  nil	  ]
[ 20@0,	  nil	  ]
[ 22@0,	  nil	  ]
[ 24@0,	  nil	  ]
[ 26@0,	  nil	  ]
[ 28@0,	  nil	  ]
[ 30@0,	  nil	  ]
[ 32@0,	  nil	  ]
[ 34@0,	  nil	  ]
[ 36@0,	  nil	  ]
[ 38@0,	  nil	  ]
[ 40@0,	  nil	  ]
[ 42@0,	  nil	  ]
[ 44@0,	  nil	  ]
[ 46@0,	  nil	  ]
[ 48@0,	  nil	  ]
[ 50@0,	  nil	  ]
[ 52@0,	  nil	  ]
[ 54@0,	  nil	  ]
[ 56@0,	  nil	  ]
[ 58@0,	  nil	  ]
[ 60@0,	  nil	  ]
[ 62@0,	  nil	  ]
[ 64@0,	  nil	  ]
[ 66@0,	  nil	  ]
[ 68@0,	  nil	  ]
[ 70@0,	  nil	  ]
[ 72@0,	  nil	  ]
[ 74@0,	  nil	  ]
[ 76@0,	  nil	  ]
[ 78@0,	  nil	  ]
[ 80@0,	  nil	  ]
[ 82@0,	  nil	  ]
[ 84@0,	  nil	  ]
[ 86@0,	  nil	  ]
[ 88@0,	  nil	  ]
[ 90@0,	  nil	  ]
[ 92@0,	  nil	  ]
[ 94@0,	  nil	  ]
[ 96@0,	  nil	  ]
[ 98@0,	  nil	  ]
[ 100@0,  nil	  ]
[ 102@0,  nil	  ]
[ 104@0,  nil	  ]
[ 106@0,  nil	  ]
[ 108@0,  nil	  ]
[ 110@0,  nil	  ]
[ 112@0,  nil	  ]
[ 114@0,  nil	  ]
[ 116@0,  nil	  ]
[ 118@0,  nil	  ]
[ 120@0,  nil	  ]
[ 122@0,  nil	  ]
[ 124@0,  nil	  ]
[ 126@0,  nil	  ]
[ 128@0,  nil	  ]
[ 130@0,  nil	  ]
[ 132@0,  nil	  ]
[ 134@0,  nil	  ]
[ 136@0,  nil	  ]
[ 138@0,  nil	  ]
[ 140@0,  nil	  ]
[ 142@0,  nil	  ]
[ 144@0,  nil	  ]
[ 146@0,  nil	  ]
[ 148@0,  nil	  ]
[ 150@0,  nil	  ]
[ 152@0,  nil	  ]
[ 154@0,  nil	  ]
[ 156@0,  nil	  ]
[ 158@0,  nil	  ]
[ 160@0,  nil	  ]
[ 162@0,  nil	  ]
[ 164@0,  nil	  ]
[ 166@0,  nil	  ]
[ 168@0,  nil	  ]
[ 170@0,  nil	  ]
[ 172@0,  nil	  ]
[ 174@0,  nil	  ]
[ 176@0,  nil	  ]
[ 178@0,  nil	  ]
[ 180@0,  nil	  ]
[ 182@0,  nil	  ]
[ 184@0,  nil	  ]
[ 186@0,  nil	  ]
[ 188@0,  nil	  ]
[ 190@0,  nil	  ]
[ 192@0,  nil	  ]
[ 194@0,  nil	  ]
[ 196@0,  nil	  ]
[ 198@0,  nil	  ]
[ 200@0,  nil	  ]
[ 202@0,  nil	  ]
[ 204@0,  nil	  ]
[ 206@0,  nil	  ]
[ 208@0,  nil	  ]
[ 210@0,  nil	  ]
[ 212@0,  nil	  ]
[ 214@0,  nil	  ]
[ 216@0,  nil	  ]
[ 218@0,  nil	  ]
[ 220@0,  nil	  ]
[ 222@0,  nil	  ]
[ 224@0,  nil	  ]
[ 226@0,  nil	  ]
[ 228@0,  nil	  ]
[ 230@0,  nil	  ]
[ 232@0,  nil	  ]
[ 234@0,  nil	  ]
[ 236@0,  nil	  ]
[ 238@0,  nil	  ]
[ 240@0,  nil	  ]
[ 242@0,  nil	  ]
[ 244@0,  nil	  ]
[ 246@0,  nil	  ]
[ 248@0,  nil	  ]
[ 250@0,  nil	  ]
[ 252@0,  nil	  ]
[ 254@0,  nil	  ]
[ 256@0,  nil	  ]
[ 258@0,  nil	  ]
[ 260@0,  nil	  ]
[ 262@0,  nil	  ]
[ 264@0,  nil	  ]
[ 266@0,  nil	  ]
[ 268@0,  nil	  ]
[ 270@0,  nil	  ]
[ 272@0,  nil	  ]
[ 274@0,  nil	  ]
[ 276@0,  nil	  ]
[ 278@0,  nil	  ]
[ 280@0,  nil	  ]
[ 282@0,  nil	  ]
[ 284@0,  nil	  ]
[ 286@0,  nil	  ]
[ 288@0,  nil	  ]
[ 290@0,  nil	  ]
[ 292@0,  nil	  ]
[ 294@0,  nil	  ]
[ 296@0,  nil	  ]
[ 298@0,  nil	  ]
[ 300@0,  nil	  ]
[ 302@0,  nil	  ]
[ 304@0,  nil	  ]
[ 306@0,  nil	  ]
[ 308@0,  nil	  ]
[ 310@0,  nil	  ]
[ 312@0,  nil	  ]
[ 314@0,  nil	  ]
[ 316@0,  nil	  ]
[ 318@0,  nil	  ]
[ 320@0,  nil	  ]
[ 322@0,  nil	  ]
[ 324@0,  nil	  ]
[ 326@0,  nil	  ]
[ 328@0,  nil	  ]
[ 330@0,  nil	  ]
[ 332@0,  nil	  ]
[ 334@0,  nil	  ]
[ 336@0,  nil	  ]
[ 338@0,  nil	  ]
[ 340@0,  nil	  ]
[ 342@0,  nil	  ]
[ 344@0,  nil	  ]
[ 346@0,  nil	  ]
[ 348@0,  nil	  ]
[ 350@0,  nil	  ]
[ 352@0,  nil	  ]
[ 354@0,  nil	  ]
[ 356@0,  nil	  ]
[ 358@0,  nil	  ]
[ 360@0,  nil	  ]
[ 362@0,  nil	  ]
[ 364@0,  nil	  ]
[ 366@0,  nil	  ]
[ 368@0,  nil	  ]
[ 370@0,  nil	  ]
[ 372@0,  nil	  ]
[ 374@0,  nil	  ]
[ 376@0,  nil	  ]
[ 378@0,  nil	  ]
[ 380@0,  nil	  ]
[ 382@0,  nil	  ]
[ 384@0,  nil	  ]
[ 386@0,  nil	  ]
[ 388@0,  nil	  ]
[ 390@0,  nil	  ]
[ 392@0,  nil	  ]
[ 394@0,  nil	  ]
[ 396@0,  nil	  ]
[ 398@0,  nil	  ]

left.semijoin(right).print();
#-----------------#
# BAT:	  tmp_27  #
# (oid)	  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 2@0,	  2@0	  ]
[ 4@0,	  4@0	  ]
[ 6@0,	  6@0	  ]
[ 8@0,	  8@0	  ]
[ 10@0,	  10@0	  ]
quit();

# 21:10:35 >  
# 21:10:35 >  Done.
# 21:10:35 >  

