stdout of test 'bandjoin` in directory 'src/gdk` itself:


# 16:36:11 >  
# 16:36:11 >   Mserver "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/sql_logs" --set "xquery_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/xquery_logs" --set mapi_open=true --set xrpc_open=true --set mapi_port=33680 --set xrpc_port=49682 --set monet_prompt= --trace --dbname=mTests_src_gdk  
# 16:36:11 >  

# MonetDB Server v4.21.0
# based on GDK   v1.21.0
# Copyright (c) 1993-2007, CWI. All rights reserved.
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var a:=new(void,int).seqbase(oid(0));
a.append(0);
a.append(1);

var b:=new(int,int);
b.insert(0,0);
b.insert(0,1);
b.insert(0,2);
b.insert(0,3);
b.insert(0,4);
b.insert(0,5);
b.insert(0,6);
b.insert(0,7);
b.insert(0,8);
b.insert(0,9);
b.insert(1,0);
b.insert(1,1);
b.insert(1,2);
b.insert(1,3);
b.insert(1,4);
b.insert(1,5);
b.insert(1,6);
b.insert(1,7);
b.insert(1,8);
b.insert(1,9);

var c:=b.reverse().[oid]().reverse();
var d:=a.reverse();

a.print();
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]
c.sort().reverse().bandjoin(c.sort(), 0, 3).sort().reverse().ssort().reverse().print();
#-----------------#
# t	h	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 0@0,	  0@0	  ]
[ 0@0,	  0@0	  ]
[ 0@0,	  0@0	  ]
[ 1@0,	  0@0	  ]
[ 1@0,	  0@0	  ]
[ 1@0,	  0@0	  ]
[ 1@0,	  0@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  0@0	  ]
[ 3@0,	  0@0	  ]
[ 3@0,	  0@0	  ]
[ 3@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 3@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 3@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 4@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 5@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 3@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 4@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 5@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 6@0,	  3@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 4@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 5@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 6@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 7@0,	  4@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 5@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 6@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 7@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 8@0,	  5@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 6@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 7@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 8@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 9@0,	  6@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 7@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 8@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 9@0,	  7@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 8@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  8@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]
[ 9@0,	  9@0	  ]


quit();

# 16:36:11 >  
# 16:36:11 >  Done.
# 16:36:11 >  

