stdout of test 'client` in directory 'src/tools` itself:


# 15:15:17 >  
# 15:15:17 >  Mtimeout -timeout 1260 Mserver -monetrc /export/scratch1/windhouw/monet/Linux2.4.2-0.1.28/share/Monet/monet.Mtest.conf -db Tests_src_tools /export/scratch1/windhouw/monet/Linux2.4.2-0.1.28/share/Monet/mapi.mil
# 15:15:17 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/ufs/windhouw/monet/Linux2.4.2-0.1.28/dbfarm
# dbname:Tests_src_tools
# dbdir:/ufs/windhouw/monet/Linux2.4.2-0.1.28/dbfarm/Tests_src_tools

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

# 15:15:26 >  
# 15:15:26 >  Mtimeout -timeout 600 MapiClient -everything -prelude client.prelude < client.milC
# 15:15:26 >  

Start of MIL server prelude.
[ 1 ]
[ 10 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  27	  ]
[ "tmpbats",	  27	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "blob",	  2		  ]
[ "io",		  1		  ]
[ "kernel",	  1		  ]
[ "mapi",	  1		  ]
[ "str",	  2		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# MIL Procedure	  #
#-----------------#
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "SEEK_SET",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "EOF",		  "int",  "liquid",	  "constant",	  "-1"			  ]
[ "GE",			  "int",  "liquid",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "liquid",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "liquid",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "liquid",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "liquid",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "liquid",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "liquid",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "liquid",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "liquid",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "liquid",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "adm_acctbl",		  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "adm_fcntbl",		  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
#-----------------#
# BAT:	  kind	  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "tran"  ]
[ 2,	  "tran"  ]
[ 3,	  "tran"  ]
[ 4,	  "tran"  ]
[ 5,	  "tran"  ]
[ 6,	  "tran"  ]
[ 7,	  "tran"  ]
[ 8,	  "tran"  ]
[ 9,	  "tran"  ]
[ 10,	  "tran"  ]
[ 11,	  "tran"  ]
[ 12,	  "tran"  ]
[ 13,	  "tran"  ]
[ 14,	  "tran"  ]
[ 15,	  "tran"  ]
[ 16,	  "tran"  ]
[ 17,	  "tran"  ]
[ 18,	  "tran"  ]
[ 19,	  "tran"  ]
[ 20,	  "tran"  ]
[ 21,	  "tran"  ]
[ 22,	  "tran"  ]
[ 23,	  "tran"  ]
[ 24,	  "tran"  ]
[ 25,	  "tran"  ]
[ 26,	  "tran"  ]
#-------------------------#
# BAT:	  location	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "1"		  ]
[ 2,	  "2"		  ]
[ 3,	  "3"		  ]
[ 4,	  "4"		  ]
[ 5,	  "5"		  ]
[ 6,	  "6"		  ]
[ 7,	  "7"		  ]
[ 8,	  "8"		  ]
[ 9,	  "9"		  ]
[ 10,	  "10"		  ]
[ 11,	  "11"		  ]
[ 12,	  "12"		  ]
[ 13,	  "13"		  ]
[ 14,	  "14"		  ]
[ 15,	  "15"		  ]
[ 16,	  "16"		  ]
[ 17,	  "17"		  ]
[ 18,	  "18"		  ]
[ 19,	  "19"		  ]
[ 20,	  "20"		  ]
[ 21,	  "21"		  ]
[ 22,	  "22"		  ]
[ 23,	  "23"		  ]
[ 24,	  "24"		  ]
[ 25,	  "25"		  ]
[ 26,	  "26"		  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "monet_fcn_fcn"	  ]
[ 2,	  "monet_fcn_imp"	  ]
[ 3,	  "monet_fcn_tpe"	  ]
[ 4,	  "monet_fcn_mid"	  ]
[ 5,	  "monet_fcn_sig"	  ]
[ 6,	  "monet_fcn_dsc"	  ]
[ 7,	  "monet_fcn_aut"	  ]
[ 8,	  "monet_fcn_dat"	  ]
[ 9,	  "monet_fcn_nme"	  ]
[ 10,	  "monet_fcn_pro"	  ]
[ 11,	  "monet_mod_nme"	  ]
[ 12,	  "monet_mod_cnt"	  ]
[ 13,	  "monet_mod_atm"	  ]
[ 14,	  "monet_mod_acc"	  ]
[ 15,	  "monet_mod_hdl"	  ]
[ 16,	  "monet_mod_dep"	  ]
[ 17,	  "monet_mod_use"	  ]
[ 18,	  "monet_mod_load"	  ]
[ 19,	  "monet_mod_drop"	  ]
[ 20,	  "monet_fcntbl"	  ]
[ 21,	  "monet_acctbl"	  ]
[ 22,	  "monet_atomtbl"	  ]
[ 23,	  "tmp_23"		  ]
[ 24,	  "mapi_params"		  ]
[ 25,	  "tmp_25"		  ]
[ 26,	  "tmp_26"		  ]
#-----------------#
# BAT:	  group	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ 10,	  1	  ]
[ 11,	  1	  ]
[ 12,	  1	  ]
[ 13,	  1	  ]
[ 14,	  1	  ]
[ 15,	  1	  ]
[ 16,	  1	  ]
[ 17,	  1	  ]
[ 18,	  1	  ]
[ 19,	  1	  ]
[ 20,	  1	  ]
[ 21,	  1	  ]
[ 22,	  1	  ]
[ 23,	  1	  ]
[ 24,	  2	  ]
[ 25,	  1	  ]
[ 26,	  1	  ]
#-----------------#
# BAT:	  status  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "load"  ]
[ 2,	  "load"  ]
[ 3,	  "load"  ]
[ 4,	  "load"  ]
[ 5,	  "load"  ]
[ 6,	  "load"  ]
[ 7,	  "load"  ]
[ 8,	  "load"  ]
[ 9,	  "load"  ]
[ 10,	  "load"  ]
[ 11,	  "load"  ]
[ 12,	  "load"  ]
[ 13,	  "load"  ]
[ 14,	  "load"  ]
[ 15,	  "load"  ]
[ 16,	  "load"  ]
[ 17,	  "load"  ]
[ 18,	  "load"  ]
[ 19,	  "load"  ]
[ 20,	  "load"  ]
[ 21,	  "load"  ]
[ 22,	  "load"  ]
[ 23,	  "load"  ]
[ 24,	  "load"  ]
[ 25,	  "load"  ]
[ 26,	  "load"  ]
#-----------------------------------------#
# BAT:	  tree				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  ""				  ]
[ 1,	  "print(view_client_tree())"	  ]
[ 2,	  "listen(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  27	  ]
[ "tmpbats",	  27	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#-----------------------------------------#
# BAT:			  value_status	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "mapi_params",	  "changeable"	  ]
[ "_params",		  "changeable"	  ]
[ "SEEK_END",		  "constant"	  ]
[ "SEEK_CUR",		  "constant"	  ]
[ "SEEK_SET",		  "constant"	  ]
[ "EOF",		  "constant"	  ]
[ "GE",			  "constant"	  ]
[ "GT",			  "constant"	  ]
[ "LE",			  "constant"	  ]
[ "LT",			  "constant"	  ]
[ "EQ",			  "constant"	  ]
[ "BAT_WRITE",		  "constant"	  ]
[ "BAT_APPEND",		  "constant"	  ]
[ "BAT_READ",		  "constant"	  ]
[ "BUF_DONTNEED",	  "constant"	  ]
[ "BUF_WILLNEED",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "constant"	  ]
[ "BUF_RANDOM",		  "constant"	  ]
[ "BUF_NORMAL",		  "constant"	  ]
[ "STORE_COMPR",	  "constant"	  ]
[ "STORE_MMAP",		  "constant"	  ]
[ "STORE_MEM",		  "constant"	  ]
[ "TOK_OBJECT",		  "constant"	  ]
[ "TOK_ITERATOR",	  "constant"	  ]
[ "TOK_COMMAND",	  "constant"	  ]
[ "TOK_OPERATOR",	  "constant"	  ]
[ "TOK_PROC",		  "constant"	  ]
[ "TOK_BUILTIN",	  "constant"	  ]
[ "adm_atomtbl",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "adm_acctbl",		  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "adm_fcntbl",		  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_mod_drop",	  "constant"	  ]
[ "monet_mod_load",	  "constant"	  ]
[ "monet_mod_use",	  "constant"	  ]
[ "monet_mod_dep",	  "constant"	  ]
[ "monet_mod_hdl",	  "constant"	  ]
[ "monet_mod_acc",	  "constant"	  ]
[ "monet_mod_atm",	  "constant"	  ]
[ "monet_mod_cnt",	  "constant"	  ]
[ "monet_mod_nme",	  "constant"	  ]
[ "monet_fcn_pro",	  "constant"	  ]
[ "monet_fcn_nme",	  "constant"	  ]
[ "monet_fcn_dat",	  "constant"	  ]
[ "monet_fcn_aut",	  "constant"	  ]
[ "monet_fcn_dsc",	  "constant"	  ]
[ "monet_fcn_sig",	  "constant"	  ]
[ "monet_fcn_mid",	  "constant"	  ]
[ "monet_fcn_tpe",	  "constant"	  ]
[ "monet_fcn_imp",	  "constant"	  ]
[ "monet_fcn_fcn",	  "constant"	  ]
#-----------------------------------------#
# BAT:			  type_status	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "mapi_params",	  "liquid"	  ]
[ "_params",		  "liquid"	  ]
[ "SEEK_END",		  "liquid"	  ]
[ "SEEK_CUR",		  "liquid"	  ]
[ "SEEK_SET",		  "liquid"	  ]
[ "EOF",		  "liquid"	  ]
[ "GE",			  "liquid"	  ]
[ "GT",			  "liquid"	  ]
[ "LE",			  "liquid"	  ]
[ "LT",			  "liquid"	  ]
[ "EQ",			  "liquid"	  ]
[ "BAT_WRITE",		  "liquid"	  ]
[ "BAT_APPEND",		  "liquid"	  ]
[ "BAT_READ",		  "liquid"	  ]
[ "BUF_DONTNEED",	  "liquid"	  ]
[ "BUF_WILLNEED",	  "liquid"	  ]
[ "BUF_SEQUENTIAL",	  "liquid"	  ]
[ "BUF_RANDOM",		  "liquid"	  ]
[ "BUF_NORMAL",		  "liquid"	  ]
[ "STORE_COMPR",	  "liquid"	  ]
[ "STORE_MMAP",		  "liquid"	  ]
[ "STORE_MEM",		  "liquid"	  ]
[ "TOK_OBJECT",		  "frozen"	  ]
[ "TOK_ITERATOR",	  "frozen"	  ]
[ "TOK_COMMAND",	  "frozen"	  ]
[ "TOK_OPERATOR",	  "frozen"	  ]
[ "TOK_PROC",		  "frozen"	  ]
[ "TOK_BUILTIN",	  "frozen"	  ]
[ "adm_atomtbl",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "adm_acctbl",		  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "adm_fcntbl",		  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_mod_drop",	  "frozen"	  ]
[ "monet_mod_load",	  "frozen"	  ]
[ "monet_mod_use",	  "frozen"	  ]
[ "monet_mod_dep",	  "frozen"	  ]
[ "monet_mod_hdl",	  "frozen"	  ]
[ "monet_mod_acc",	  "frozen"	  ]
[ "monet_mod_atm",	  "frozen"	  ]
[ "monet_mod_cnt",	  "frozen"	  ]
[ "monet_mod_nme",	  "frozen"	  ]
[ "monet_fcn_pro",	  "frozen"	  ]
[ "monet_fcn_nme",	  "frozen"	  ]
[ "monet_fcn_dat",	  "frozen"	  ]
[ "monet_fcn_aut",	  "frozen"	  ]
[ "monet_fcn_dsc",	  "frozen"	  ]
[ "monet_fcn_sig",	  "frozen"	  ]
[ "monet_fcn_mid",	  "frozen"	  ]
[ "monet_fcn_tpe",	  "frozen"	  ]
[ "monet_fcn_imp",	  "frozen"	  ]
[ "monet_fcn_fcn",	  "frozen"	  ]
#---------------------------------#
# BAT:			  type	  #
# (str)			  (str)	  #
#---------------------------------#
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "mapi_params",	  "BAT"	  ]
[ "_params",		  "BAT"	  ]
[ "SEEK_END",		  "int"	  ]
[ "SEEK_CUR",		  "int"	  ]
[ "SEEK_SET",		  "int"	  ]
[ "EOF",		  "int"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "adm_atomtbl",	  "BAT"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "adm_acctbl",		  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "adm_fcntbl",		  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_mod_drop",	  "BAT"	  ]
[ "monet_mod_load",	  "BAT"	  ]
[ "monet_mod_use",	  "BAT"	  ]
[ "monet_mod_dep",	  "BAT"	  ]
[ "monet_mod_hdl",	  "BAT"	  ]
[ "monet_mod_acc",	  "BAT"	  ]
[ "monet_mod_atm",	  "BAT"	  ]
[ "monet_mod_cnt",	  "BAT"	  ]
[ "monet_mod_nme",	  "BAT"	  ]
[ "monet_fcn_pro",	  "BAT"	  ]
[ "monet_fcn_nme",	  "BAT"	  ]
[ "monet_fcn_dat",	  "BAT"	  ]
[ "monet_fcn_aut",	  "BAT"	  ]
[ "monet_fcn_dsc",	  "BAT"	  ]
[ "monet_fcn_sig",	  "BAT"	  ]
[ "monet_fcn_mid",	  "BAT"	  ]
[ "monet_fcn_tpe",	  "BAT"	  ]
[ "monet_fcn_imp",	  "BAT"	  ]
[ "monet_fcn_fcn",	  "BAT"	  ]
#-------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt  #
#-------------------------------------------------------------------------------------------------#
[ "mapi_params",	  "int",  "str",  1,	  0,	  "dirty",	  "load", "tran", 2	  ]
[ "monet_acctbl",	  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_atomtbl",	  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_aut",	  "oid",  "str",  527,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_dat",	  "oid",  "str",  527,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  527,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  483,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  556,	  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  527,	  0,	  "dirty",	  "load", "tran", 1	  ]
