stdout of test 'multiClientSeq` in directory 'src/tools` itself:


# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 240 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_tools" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" ; echo ; echo Over..
# 12:58:32 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.

Over..

# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 60 MapiClient "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660 < multiClientSeq_s00.milC
# 12:58:32 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  3		  ]
[ "algebra",	  3	  ]
[ "arith",	  3	  ]
[ "bat",	  3	  ]
[ "kernel",	  3	  ]
[ "main",	  3	  ]
[ "str",	  3	  ]
[ "streams",	  3	  ]
[ "sys",	  3	  ]
[ "trans",	  3	  ]
[ "uchr",	  6		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "stream_line(Stream) : str"								  ]
[ "stream_strip(Stream, str) : str"							  ]
[ "sum(BAT[any,dbl]) : dbl"								  ]
[ "sum(BAT[any,flt]) : flt"								  ]
[ "sum(BAT[any,int]) : int"								  ]
[ "sum(BAT[any,lng]) : lng"								  ]
[ "sum(BAT[any,sht]) : sht"								  ]
[ "sum(BAT[any,uchr]) : uchr"								  ]
[ "tail(BAT[any,any]) : str"								  ]
[ "test_arith() : void"									  ]
[ "test_str() : void"									  ]
[ "test_streams() : void"								  ]
[ "test_uchr() : void"									  ]
[ "threads() : void"									  ]
[ "ttype(BAT[any,any]) : int"								  ]
[ "tunique(BAT[any,any::1]) : BAT[any::1,void]"						  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "vars() : void"									  ]
[ "vm_usage() : BAT[str,lng]"								  ]
[ "vm_usage(int) : BAT[str,lng]"							  ]
#-----------------#
# BAT:	  kind	  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "tran"  ]
[ 2,	  "tran"  ]
[ 3,	  "tran"  ]
[ 4,	  "tran"  ]
[ 5,	  "tran"  ]
[ 6,	  "tran"  ]
[ 7,	  "tran"  ]
[ 8,	  "tran"  ]
[ 9,	  "tran"  ]
[ 10,	  "tran"  ]
[ 11,	  "tran"  ]
[ 12,	  "tran"  ]
[ 13,	  "tran"  ]
[ 14,	  "tran"  ]
[ 15,	  "tran"  ]
[ 16,	  "tran"  ]
[ 17,	  "tran"  ]
[ 18,	  "tran"  ]
[ 19,	  "tran"  ]
[ 20,	  "tran"  ]
[ 21,	  "tran"  ]
[ 22,	  "tran"  ]
[ 23,	  "tran"  ]
[ 24,	  "tran"  ]
[ 25,	  "tran"  ]
[ 26,	  "tran"  ]
[ 27,	  "tran"  ]
[ 28,	  "tran"  ]
[ 29,	  "tran"  ]
[ 30,	  "tran"  ]
[ 31,	  "tran"  ]
[ 32,	  "tran"  ]
[ 33,	  "tran"  ]
[ 34,	  "tran"  ]
#-------------------------#
# BAT:	  location	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "1"		  ]
[ 2,	  "2"		  ]
[ 3,	  "3"		  ]
[ 4,	  "4"		  ]
[ 5,	  "5"		  ]
[ 6,	  "6"		  ]
[ 7,	  "7"		  ]
[ 8,	  "8"		  ]
[ 9,	  "9"		  ]
[ 10,	  "10"		  ]
[ 11,	  "11"		  ]
[ 12,	  "12"		  ]
[ 13,	  "13"		  ]
[ 14,	  "14"		  ]
[ 15,	  "15"		  ]
[ 16,	  "16"		  ]
[ 17,	  "17"		  ]
[ 18,	  "18"		  ]
[ 19,	  "19"		  ]
[ 20,	  "20"		  ]
[ 21,	  "21"		  ]
[ 22,	  "22"		  ]
[ 23,	  "23"		  ]
[ 24,	  "24"		  ]
[ 25,	  "25"		  ]
[ 26,	  "26"		  ]
[ 27,	  "27"		  ]
[ 28,	  "28"		  ]
[ 29,	  "29"		  ]
[ 30,	  "30"		  ]
[ 31,	  "31"		  ]
[ 32,	  "32"		  ]
[ 33,	  "33"		  ]
[ 34,	  "34"		  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_fcn_fcn"	  ]
[ 3,	  "monet_fcn_imp"	  ]
[ 4,	  "monet_fcn_tpe"	  ]
[ 5,	  "monet_fcn_mid"	  ]
[ 6,	  "monet_fcn_sig"	  ]
[ 7,	  "monet_fcn_dsc"	  ]
[ 8,	  "monet_fcn_aut"	  ]
[ 9,	  "monet_fcn_dat"	  ]
[ 10,	  "monet_fcn_nme"	  ]
[ 11,	  "monet_fcn_pro"	  ]
[ 12,	  "monet_fcn_cnt"	  ]
[ 13,	  "monet_mod_nme"	  ]
[ 14,	  "monet_mod_cnt"	  ]
[ 15,	  "monet_mod_atm"	  ]
[ 16,	  "monet_mod_acc"	  ]
[ 17,	  "monet_mod_hdl"	  ]
[ 18,	  "monet_mod_dep"	  ]
[ 19,	  "monet_mod_use"	  ]
[ 20,	  "monet_mod_load"	  ]
[ 21,	  "monet_mod_drop"	  ]
[ 22,	  "monet_mod_proc"	  ]
[ 23,	  "monet_mod_var"	  ]
[ 24,	  "adm_fcntbl"		  ]
[ 25,	  "adm_acctbl"		  ]
[ 26,	  "adm_atomtbl"		  ]
[ 27,	  "monet_unicode_case"	  ]
[ 28,	  "mapi_params"		  ]
[ 29,	  "tmp_29"		  ]
[ 30,	  "tmp_30"		  ]
[ 31,	  "tmp_31"		  ]
[ 32,	  "tmp_32"		  ]
[ 33,	  "tmp_33"		  ]
[ 34,	  "tmp_34"		  ]
#-----------------#
# BAT:	  refcnt  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ 10,	  1	  ]
[ 11,	  1	  ]
[ 12,	  1	  ]
[ 13,	  1	  ]
[ 14,	  1	  ]
[ 15,	  1	  ]
[ 16,	  1	  ]
[ 17,	  1	  ]
[ 18,	  1	  ]
[ 19,	  1	  ]
[ 20,	  1	  ]
[ 21,	  1	  ]
[ 22,	  1	  ]
[ 23,	  1	  ]
[ 24,	  1	  ]
[ 25,	  1	  ]
[ 26,	  1	  ]
[ 27,	  1	  ]
[ 28,	  0	  ]
[ 29,	  1	  ]
[ 30,	  1	  ]
[ 31,	  1	  ]
[ 32,	  1	  ]
[ 33,	  1	  ]
[ 34,	  1	  ]
#-----------------#
# BAT:	  status  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "load"  ]
[ 2,	  "load"  ]
[ 3,	  "load"  ]
[ 4,	  "load"  ]
[ 5,	  "load"  ]
[ 6,	  "load"  ]
[ 7,	  "load"  ]
[ 8,	  "load"  ]
[ 9,	  "load"  ]
[ 10,	  "load"  ]
[ 11,	  "load"  ]
[ 12,	  "load"  ]
[ 13,	  "load"  ]
[ 14,	  "load"  ]
[ 15,	  "load"  ]
[ 16,	  "load"  ]
[ 17,	  "load"  ]
[ 18,	  "load"  ]
[ 19,	  "load"  ]
[ 20,	  "load"  ]
[ 21,	  "load"  ]
[ 22,	  "load"  ]
[ 23,	  "load"  ]
[ 24,	  "load"  ]
[ 25,	  "load"  ]
[ 26,	  "load"  ]
[ 27,	  "load"  ]
[ 28,	  "load"  ]
[ 29,	  "load"  ]
[ 30,	  "load"  ]
[ 31,	  "load"  ]
[ 32,	  "load"  ]
[ 33,	  "load"  ]
[ 34,	  "load"  ]
#-------------------------------------------------#
# BAT:	  tree					  #
# (int)	  (str)					  #
#-------------------------------------------------#
[ 0,	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "print(view_client_tree())"		  ]
[ 2,	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#-----------------------------------------#
# BAT:			  tmp_33	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "port",		  "changeable"	  ]
[ "nr",			  "changeable"	  ]
[ "l",			  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "cmd",		  "changeable"	  ]
[ "mapi_params",	  "changeable"	  ]
[ "EOF",		  "constant"	  ]
[ "GE",			  "constant"	  ]
[ "GT",			  "constant"	  ]
[ "LE",			  "constant"	  ]
[ "LT",			  "constant"	  ]
[ "EQ",			  "constant"	  ]
[ "BAT_WRITE",		  "constant"	  ]
[ "BAT_APPEND",		  "constant"	  ]
[ "BAT_READ",		  "constant"	  ]
[ "BUF_DONTNEED",	  "constant"	  ]
[ "BUF_WILLNEED",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "constant"	  ]
[ "BUF_RANDOM",		  "constant"	  ]
[ "BUF_NORMAL",		  "constant"	  ]
[ "STORE_COMPR",	  "constant"	  ]
[ "STORE_MMAP",		  "constant"	  ]
[ "STORE_MEM",		  "constant"	  ]
[ "LNG_MIN",		  "constant"	  ]
[ "LNG_MAX",		  "constant"	  ]
[ "INT_MIN",		  "constant"	  ]
[ "INT_MAX",		  "constant"	  ]
[ "SHT_MIN",		  "constant"	  ]
[ "SHT_MAX",		  "constant"	  ]
[ "CHR_MIN",		  "constant"	  ]
[ "CHR_MAX",		  "constant"	  ]
[ "RAND_MAX",		  "constant"	  ]
[ "TOK_OBJECT",		  "constant"	  ]
[ "TOK_ITERATOR",	  "constant"	  ]
[ "TOK_COMMAND",	  "constant"	  ]
[ "TOK_OPERATOR",	  "constant"	  ]
[ "TOK_PROC",		  "constant"	  ]
[ "TOK_BUILTIN",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
#-----------------------------------------#
# BAT:			  tmp_35	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "port",		  "liquid"	  ]
[ "nr",			  "liquid"	  ]
[ "l",			  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "cmd",		  "liquid"	  ]
[ "mapi_params",	  "liquid"	  ]
[ "EOF",		  "frozen"	  ]
[ "GE",			  "frozen"	  ]
[ "GT",			  "frozen"	  ]
[ "LE",			  "frozen"	  ]
[ "LT",			  "frozen"	  ]
[ "EQ",			  "frozen"	  ]
[ "BAT_WRITE",		  "frozen"	  ]
[ "BAT_APPEND",		  "frozen"	  ]
[ "BAT_READ",		  "frozen"	  ]
[ "BUF_DONTNEED",	  "frozen"	  ]
[ "BUF_WILLNEED",	  "frozen"	  ]
[ "BUF_SEQUENTIAL",	  "frozen"	  ]
[ "BUF_RANDOM",		  "frozen"	  ]
[ "BUF_NORMAL",		  "frozen"	  ]
[ "STORE_COMPR",	  "frozen"	  ]
[ "STORE_MMAP",		  "frozen"	  ]
[ "STORE_MEM",		  "frozen"	  ]
[ "LNG_MIN",		  "frozen"	  ]
[ "LNG_MAX",		  "frozen"	  ]
[ "INT_MIN",		  "frozen"	  ]
[ "INT_MAX",		  "frozen"	  ]
[ "SHT_MIN",		  "frozen"	  ]
[ "SHT_MAX",		  "frozen"	  ]
[ "CHR_MIN",		  "frozen"	  ]
[ "CHR_MAX",		  "frozen"	  ]
[ "RAND_MAX",		  "frozen"	  ]
[ "TOK_OBJECT",		  "frozen"	  ]
[ "TOK_ITERATOR",	  "frozen"	  ]
[ "TOK_COMMAND",	  "frozen"	  ]
[ "TOK_OPERATOR",	  "frozen"	  ]
[ "TOK_PROC",		  "frozen"	  ]
[ "TOK_BUILTIN",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
#---------------------------------#
# BAT:			  tmp_33  #
# (str)			  (str)	  #
#---------------------------------#
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "port",		  "int"	  ]
[ "nr",			  "int"	  ]
[ "l",			  "int"	  ]
[ "port",		  "int"	  ]
[ "maxusers",		  "int"	  ]
[ "port",		  "int"	  ]
[ "maxusers",		  "int"	  ]
[ "cmd",		  "str"	  ]
[ "mapi_params",	  "BAT"	  ]
[ "EOF",		  "int"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "LNG_MIN",		  "lng"	  ]
[ "LNG_MAX",		  "lng"	  ]
[ "INT_MIN",		  "int"	  ]
[ "INT_MAX",		  "int"	  ]
[ "SHT_MIN",		  "sht"	  ]
[ "SHT_MAX",		  "sht"	  ]
[ "CHR_MIN",		  "chr"	  ]
[ "CHR_MAX",		  "chr"	  ]
[ "RAND_MAX",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-----------------------------------------------------------------------------------------------------------------#
[ "adm_acctbl",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_atomtbl",	  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_fcntbl",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "mapi_params",	  "int",  "str",  1,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "monet_environment",	  "str",  "str",  26,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_aut",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_cnt",	  "oid",  "int",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_dat",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_dsc",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  581,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_mid",	  "oid",  "oid",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_nme",	  "oid",  "str",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_pro",	  "oid",  "str",  1691,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_sig",	  "oid",  "str",  41,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_tpe",	  "oid",  "int",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_acc",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_atm",	  "oid",  "str",  4,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_cnt",	  "oid",  "int",  20,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_dep",	  "oid",  "str",  3,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_drop",	  "oid",  "int",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  10,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_load",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_nme",	  "oid",  "str",  20,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_proc",	  "str",  "oid",  5,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_use",	  "oid",  "ptr",  69,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_var",	  "str",  "ptr",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_unicode_case",	  "int",  "int",  685,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "tmp_29",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_30",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_31",		  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_32",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_33",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_34",		  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
#-------------------------------------------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-------------------------------------------------------------------------------------------------#
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
[ 26,	  0	  ]
[ 27,	  0	  ]
[ 28,	  0	  ]
[ 29,	  0	  ]
[ 30,	  0	  ]
[ 31,	  0	  ]
[ 32,	  0	  ]
[ 33,	  0	  ]
[ 34,	  0	  ]
#~BeginVariableOutput~#
[ 10 ]
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_34>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_32>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_33>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_30>"		  ]
