stdout of test 'radix` in directory 'src/modules/plain` itself:


# 12:59:51 >  
# 12:59:51 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=52214 --set sql_port=56683 --set monet_prompt= --trace --dbname=mTests_src_modules_plain  < radix.milM
# 12:59:51 >  

# Monet Database Server V4.3.10
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
module("radix");
test_radix();
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (int)	  #
#-----------------#
[ 36@0,	  42	  ]
[ 37@0,	  45	  ]
[ 38@0,	  49	  ]
[ 39@0,	  0	  ]
[ 40@0,	  55	  ]
[ 41@0,	  49	  ]
[ 42@0,	  47	  ]
[ 43@0,	  45	  ]
[ 44@0,	  55	  ]
[ 45@0,	  53	  ]
[ 46@0,	  57	  ]
[ 47@0,	  39	  ]
[ 48@0,	  48	  ]
[ 49@0,	  52	  ]
[ 50@0,	  49	  ]
[ 51@0,	  46	  ]
[ 52@0,	  60	  ]
[ 53@0,	  52	  ]
[ 54@0,	  51	  ]
[ 55@0,	  56	  ]
[ 56@0,	  49	  ]
[ 57@0,	  49	  ]
[ 58@0,	  50	  ]
[ 59@0,	  50	  ]
[ 60@0,	  47	  ]
[ 61@0,	  42	  ]
[ 62@0,	  49	  ]
[ 63@0,	  46	  ]
[ 64@0,	  57	  ]
[ 65@0,	  61	  ]
[ 66@0,	  51	  ]
[ 67@0,	  41	  ]
[ 68@0,	  51	  ]
[ 69@0,	  49	  ]
[ 70@0,	  46	  ]
[ 71@0,	  49	  ]
[ 72@0,	  43	  ]
[ 73@0,	  49	  ]
[ 74@0,	  41	  ]
[ 75@0,	  35	  ]
[ 76@0,	  62	  ]
[ 77@0,	  49	  ]
[ 78@0,	  49	  ]
[ 79@0,	  56	  ]
[ 80@0,	  50	  ]
[ 81@0,	  47	  ]
[ 82@0,	  48	  ]
[ 83@0,	  56	  ]
[ 84@0,	  38	  ]
[ 85@0,	  43	  ]
[ 86@0,	  49	  ]
[ 87@0,	  60	  ]
[ 88@0,	  52	  ]
[ 89@0,	  39	  ]
[ 90@0,	  49	  ]
[ 91@0,	  50	  ]
[ 92@0,	  47	  ]
[ 93@0,	  49	  ]
[ 94@0,	  43	  ]
[ 95@0,	  53	  ]
[ 96@0,	  45	  ]
[ 97@0,	  54	  ]
[ 98@0,	  64	  ]
quit;

# 12:59:51 >  
# 12:59:51 >  Done.
# 12:59:51 >  

