stdout of test 'pcre` in directory 'src/modules/plain` itself:


# 11:55:03 >  
# 11:55:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/zhang/install/monetdb/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/zhang/install/monetdb/lib/MonetDB:/ufs/zhang/install/monetdb/lib/bin" --set "gdk_dbfarm=/ufs/zhang/install/monetdb/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/zhang/install/monetdb/var/MonetDB/log" --set mapi_port=32047 --set sql_port=46647 --set xquery_port=57257 --set monet_prompt= --trace --dbname=mTests_src_modules_plain  < pcre.milM
# 11:55:03 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module("pcre");

# Tests of replacing of a single string

pcre_replace("abracadabra", "bra", "*").print();
[ "a*cada*" ]
# result: "a*cada*"

pcre_replace("abracadabra", "a.*a", "*").print();
[ "*" ]
# result: "*"

pcre_replace("abracadabra", "a.*?a", "*").print();
[ "*c*bra" ]
# result: "*c*bra"

pcre_replace("abracadabra", "a", "").print();
[ "brcdbr" ]
# result: "brcdbr"

# Tests of replacing of a BAT of strings
var mybat := bat(void, str);
mybat.append("aaaaabracadabra");
mybat.append("bbbbabracadabra");
mybat.append("ccccabracadabra");
mybat.append("ddddabracadabra");
mybat.append("aabbabracadabra");
mybat.append("abababracadabra");
mybat.append("aaccabracadabra");
mybat.append("acacabracadabra");
mybat.append("bcdbabracadabra");
mybat.append("abcdabracadabra");
mybat.append("ccddabracadabra");
mybat.append("cdcdabracadabra");
mybat.append("babracadabraddc");
mybat.append("abracadabra");
mybat:=mybat.reverse().mark(0@0).reverse();
#mybat.print();

pcre_replace(mybat, "bra", "*").print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 11@0,	  "cdcd*c*bra"	  ]
[ 12@0,	  "b*c*braddc"	  ]
[ 13@0,	  "*c*bra"	  ]
pcre_replace(mybat, "a", "").print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "brcdbr"	  ]
[ 1@0,	  "bbbbbrcdbr"	  ]
[ 2@0,	  "ccccbrcdbr"	  ]
[ 3@0,	  "ddddbrcdbr"	  ]
[ 4@0,	  "bbbrcdbr"	  ]
[ 5@0,	  "bbbrcdbr"	  ]
[ 6@0,	  "ccbrcdbr"	  ]
[ 7@0,	  "ccbrcdbr"	  ]
[ 8@0,	  "bcdbbrcdbr"	  ]
[ 9@0,	  "bcdbrcdbr"	  ]
[ 10@0,	  "ccddbrcdbr"	  ]
[ 11@0,	  "cdcdbrcdbr"	  ]
[ 12@0,	  "bbrcdbrddc"	  ]
[ 13@0,	  "brcdbr"	  ]

# Test if pcre_replace indeed only replace the matched string, and copy other
# strings unchanged
pcre_replace(mybat, "aaaa", "").print();
#---------------------------------#
# h	t			  # name
# void	str			  # type
#---------------------------------#
[ 0@0,	  "abracadabra"		  ]
[ 1@0,	  "bbbbabracadabra"	  ]
[ 2@0,	  "ccccabracadabra"	  ]
[ 3@0,	  "ddddabracadabra"	  ]
[ 4@0,	  "aabbabracadabra"	  ]
[ 5@0,	  "abababracadabra"	  ]
[ 6@0,	  "aaccabracadabra"	  ]
[ 7@0,	  "acacabracadabra"	  ]
[ 8@0,	  "bcdbabracadabra"	  ]
[ 9@0,	  "abcdabracadabra"	  ]
[ 10@0,	  "ccddabracadabra"	  ]
[ 11@0,	  "cdcdabracadabra"	  ]
[ 12@0,	  "babracadabraddc"	  ]
[ 13@0,	  "abracadabra"		  ]

# Test if the head column is kept after a replace operation
mybat := bat(int, str);
mybat.insert(int(20),  "aaaaabracadabra");
mybat.insert(int(1), "bbbbabracadabra");
mybat.insert(int(2), "ccccabracadabra");
mybat.insert(int(3), "ddddabracadabra");
mybat.insert(int(4), "aabbabracadabra");
mybat.insert(int(5), "abababracadabra");
mybat.insert(int(6), "aaccabracadabra");
mybat.insert(int(7), "acacabracadabra");
mybat.insert(int(8), "bcdbabracadabra");
mybat.insert(int(9), "abcdabracadabra");
mybat.insert(int(10), "ccddabracadabra");
mybat.insert(int(11), "cdcdabracadabra");
mybat.insert(int(12), "babracadabraddc");
mybat.insert(int(42), "abracadabra");
#mybat.print();

pcre_replace(mybat, "bra", "*").print();
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 20,	  "aaaaa*cada*"	  ]
[ 1,	  "bbbba*cada*"	  ]
[ 2,	  "cccca*cada*"	  ]
[ 3,	  "dddda*cada*"	  ]
[ 4,	  "aabba*cada*"	  ]
[ 5,	  "ababa*cada*"	  ]
[ 6,	  "aacca*cada*"	  ]
[ 7,	  "acaca*cada*"	  ]
[ 8,	  "bcdba*cada*"	  ]
[ 9,	  "abcda*cada*"	  ]
[ 10,	  "ccdda*cada*"	  ]
[ 11,	  "cdcda*cada*"	  ]
[ 12,	  "ba*cada*ddc"	  ]
[ 42,	  "a*cada*"	  ]
pcre_replace(mybat, "a.*a", "*").print();
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 20,	  "*"		  ]
[ 1,	  "bbbb*"	  ]
[ 2,	  "cccc*"	  ]
[ 3,	  "dddd*"	  ]
[ 4,	  "*"		  ]
[ 5,	  "*"		  ]
[ 6,	  "*"		  ]
[ 7,	  "*"		  ]
[ 8,	  "bcdb*"	  ]
[ 9,	  "*"		  ]
[ 10,	  "ccdd*"	  ]
[ 11,	  "cdcd*"	  ]
[ 12,	  "b*ddc"	  ]
[ 42,	  "*"		  ]
pcre_replace(mybat, "a.*?a", "*").print();
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 20,	  "***c*bra"	  ]
[ 1,	  "bbbb*c*bra"	  ]
[ 2,	  "cccc*c*bra"	  ]
[ 3,	  "dddd*c*bra"	  ]
[ 4,	  "*bb*c*bra"	  ]
[ 5,	  "*b*c*bra"	  ]
[ 6,	  "*cc*c*bra"	  ]
[ 7,	  "*c*c*bra"	  ]
[ 8,	  "bcdb*c*bra"	  ]
[ 9,	  "*br*d*"	  ]
[ 10,	  "ccdd*c*bra"	  ]
[ 11,	  "cdcd*c*bra"	  ]
[ 12,	  "b*c*braddc"	  ]
[ 42,	  "*c*bra"	  ]
pcre_replace(mybat, "a", "").print();
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 20,	  "brcdbr"	  ]
[ 1,	  "bbbbbrcdbr"	  ]
[ 2,	  "ccccbrcdbr"	  ]
[ 3,	  "ddddbrcdbr"	  ]
[ 4,	  "bbbrcdbr"	  ]
[ 5,	  "bbbrcdbr"	  ]
[ 6,	  "ccbrcdbr"	  ]
[ 7,	  "ccbrcdbr"	  ]
[ 8,	  "bcdbbrcdbr"	  ]
[ 9,	  "bcdbrcdbr"	  ]
[ 10,	  "ccddbrcdbr"	  ]
[ 11,	  "cdcdbrcdbr"	  ]
[ 12,	  "bbrcdbrddc"	  ]
[ 42,	  "brcdbr"	  ]
# Test if pcre_replace indeed only replace the matched string, and copy other
# strings unchanged
pcre_replace(mybat, "aaaa", "").print();
#---------------------------------#
# h	t			  # name
# int	str			  # type
#---------------------------------#
[ 20,	  "abracadabra"		  ]
[ 1,	  "bbbbabracadabra"	  ]
[ 2,	  "ccccabracadabra"	  ]
[ 3,	  "ddddabracadabra"	  ]
[ 4,	  "aabbabracadabra"	  ]
[ 5,	  "abababracadabra"	  ]
[ 6,	  "aaccabracadabra"	  ]
[ 7,	  "acacabracadabra"	  ]
[ 8,	  "bcdbabracadabra"	  ]
[ 9,	  "abcdabracadabra"	  ]
[ 10,	  "ccddabracadabra"	  ]
[ 11,	  "cdcdabracadabra"	  ]
[ 12,	  "babracadabraddc"	  ]
[ 42,	  "abracadabra"		  ]
quit();

# 11:55:03 >  
# 11:55:03 >  Done.
# 11:55:03 >  

