stdout of test 'ID.1024615` in directory 'tests/BugsViaSourgeforce` itself:


# 16:24:49 >  
# 16:24:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --set "gdk_dbfarm=/ufs/niels/data/Linux-i686/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/niels/data/Linux-i686/var/MonetDB/log" --set mapi_port=46419 --set sql_port=54865 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.1024615.milS
# 16:24:49 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugsViaSourgeforce
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##var b1 := bat(oid,str);
#	b1 := new(:oid,:str);
##b1.reverse().sort().reverse().print();
#	aa_a := reverse(b1,);
#	ba_a := sort(aa_a,);
#	ca_a := reverse(ba_a,);
#	da_a := print(ca_a,);
##b1.access(BAT_WRITE);
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ea_a := access(b1,BAT_WRITE);
##b1.reverse().sort().reverse().print();
#	fa_a := reverse(b1,);
#	ga_a := sort(fa_a,);
#	ha_a := reverse(ga_a,);
#	ia_a := print(ha_a,);
##var b2 := bat(void,str);
#	b2 := new(:void,:str);
##b2.seqbase(oid(10));
#	ja_a := oid(10);
#	ka_a := bat.setSequenceBase(b2,ja_a);
##b2.reverse().sort().reverse().print();
#	la_a := reverse(b2,);
#	ma_a := sort(la_a,);
#	na_a := reverse(ma_a,);
#	oa_a := print(na_a,);
##b2.access(BAT_WRITE);
#	pa_a := access(b2,BAT_WRITE);
##b2.reverse().sort().reverse().print();
#	qa_a := reverse(b2,);
#	ra_a := sort(qa_a,);
#	sa_a := reverse(ra_a,);
#	ta_a := print(sa_a,);
##var b3 := mirror(b2);
#	b3 := mirror(b2);
##b3.print();
#	ua_a := print(b3,);
##var b4 := b3.reverse().join(b2);
#	va_a := reverse(b3,);
#	b4 := join(va_a,b2);
##b4.print();
#	wa_a := print(b4,);
##b4.reverse().sort().reverse().print();
#	xa_a := reverse(b4,);
#	ya_a := sort(xa_a,);
#	ab_a := reverse(ya_a,);
#	bb_a := print(ab_a,);
##var b2 := bat(void,str);
#	b2 := new(:void,:str);
##b2.seqbase(oid(10));
#	cb_a := oid(10);
#	db_a := bat.setSequenceBase(b2,cb_a);
##var b3 := mirror(b2);
#	b3 := mirror(b2);
##var b4 := b3.reverse().join(b2);
#	eb_a := reverse(b3,);
#	b4 := join(eb_a,b2);
##b4.reverse().sort().reverse().print();
#	fb_a := reverse(b4,);
#	gb_a := sort(fb_a,);
#	hb_a := reverse(gb_a,);
#	ib_a := print(hb_a,);
##Identifer 'seqbase' mapped to 'bat.setSequenceBase'
#
function user.main():int;	# 0  (main:int)
    pa_a := bat.access(b2,BAT_WRITE);	# 35 BKCaccess (pa_a:bat[:void,:str])<-(b2:bat[:void,:str])(BAT_WRITE:int)
    mil.line("b2.reverse().sort().reverse().print();");	# 36 MILline (_86:void)<-(_78:str)
    qa_a := bat.reverse(b2);	# 37 BKCreverse (qa_a:bat[:str,:void])<-(b2:bat[:void,:str])
    ra_a := algebra.sortH(qa_a);	# 38 ALGhsort (ra_a:bat[:str,:void])<-(qa_a:bat[:str,:void])
    sa_a := bat.reverse(ra_a);	# 39 BKCreverse (sa_a:bat[:void,:str])<-(ra_a:bat[:str,:void])
    ta_a := io.print(sa_a);	# 40 IOprint_val (ta_a:int)<-(sa_a:bat[:void,:str])
    mil.line("var b3 := mirror(b2);");	# 41 MILline (_91:void)<-(_92:str)
    b3 := bat.mirror(b2);	# 42 BKCmirror (b3:bat[:void,:void])<-(b2:bat[:void,:str])
    mil.line("b3.print();");	# 43 MILline (_94:void)<-(_95:str)
    ua_a := io.print(b3);	# 44 IOprint_val (ua_a:int)<-(b3:bat[:void,:void])
    mil.line("var b4 := b3.reverse().join(b2);");	# 45 MILline (_97:void)<-(_98:str)
    va_a := bat.reverse(b3);	# 46 BKCreverse (va_a:bat[:void,:void])<-(b3:bat[:void,:void])
    b4 := algebra.join(va_a,b2);	# 47 ALGjoin (b4:bat[:void,:str])<-(va_a:bat[:void,:void])(b2:bat[:void,:str])
    mil.line("b4.print();");	# 48 MILline (_101:void)<-(_102:str)
    wa_a := io.print(b4);	# 49 IOprint_val (wa_a:int)<-(b4:bat[:void,:str])
    mil.line("# next line produced an incorrect error \n");	# 50 MILline (_104:void)<-(_105:str)
    mil.line("# ERROR: CMDsort: returned BAT has unexpected head.\n");	# 51 MILline (_106:void)<-(_107:str)
    xa_a := bat.reverse(b4);	# 52 BKCreverse (xa_a:bat[:str,:void])<-(b4:bat[:void,:str])
    ya_a := algebra.sortH(xa_a);	# 53 ALGhsort (ya_a:bat[:str,:void])<-(xa_a:bat[:str,:void])
    ab_a := bat.reverse(ya_a);	# 54 BKCreverse (ab_a:bat[:void,:str])<-(ya_a:bat[:str,:void])
    bb_a := io.print(ab_a);	# 55 IOprint_val (bb_a:int)<-(ab_a:bat[:void,:str])
    mil.line("#mini mil example\n");	# 56 MILline (_112:void)<-(_113:str)
    mil.line("var b2 := bat(void,str);");	# 57 MILline (_114:void)<-(_115:str)
    b2 := bbp.new(nil:void,nil:str);	# 58 CMDBATnew (b2:bat[:void,:str])<-(_116:void)(_117:str)
    mil.line("b2.seqbase(oid(10));");	# 59 MILline (_118:void)<-(_119:str)
    cb_a := calc.oid(10);	# 60 CALCint2oid (cb_a:oid)<-(_121:int)
    db_a := bat.setSequenceBase(b2,cb_a);	# 61 BKCsetSequenceBase (db_a:bat[:void,:str])<-(b2:bat[:void,:str])(cb_a:oid)
    mil.line("var b3 := mirror(b2);");	# 62 MILline (_123:void)<-(_92:str)
    b3 := bat.mirror(b2);	# 63 BKCmirror (b3:bat[:void,:void])<-(b2:bat[:void,:str])
    mil.line("var b4 := b3.reverse().join(b2);");	# 64 MILline (_124:void)<-(_98:str)
    eb_a := bat.reverse(b3);	# 65 BKCreverse (eb_a:bat[:void,:void])<-(b3:bat[:void,:void])
    b4 := algebra.join(eb_a,b2);	# 66 ALGjoin (b4:bat[:void,:str])<-(eb_a:bat[:void,:void])(b2:bat[:void,:str])
    mil.line("# next line produced an incorrect error \n");	# 67 MILline (_126:void)<-(_105:str)
    mil.line("# ERROR: CMDsort: returned BAT has unexpected head.\n");	# 68 MILline (_127:void)<-(_107:str)
    fb_a := bat.reverse(b4);	# 69 BKCreverse (fb_a:bat[:str,:void])<-(b4:bat[:void,:str])
    gb_a := algebra.sortH(fb_a);	# 70 ALGhsort (gb_a:bat[:str,:void])<-(fb_a:bat[:str,:void])
    hb_a := bat.reverse(gb_a);	# 71 BKCreverse (hb_a:bat[:void,:str])<-(gb_a:bat[:str,:void])
    ib_a := io.print(hb_a);	# 72 IOprint_val (ib_a:int)<-(hb_a:bat[:void,:str])
#Identifer 'seqbase' mapped to 'bat.setSequenceBase' 	# 73  ($132:str)
end main;	# 74  
#var b1 := bat(oid,str);
#b1.reverse().sort().reverse().print();
#-----------------#
# t	tmp_28	  # name
# oid	str	  # type
#-----------------#
#-----------------#
# t	tmp_28	  # name
# oid	str	  # type
#-----------------#
#-----------------#
# t	tmp_30	  # name
# void	str	  # type
#-----------------#
#-----------------#
# t	tmp_30	  # name
# void	str	  # type
#-----------------#
#-----------------#
# h	tmp_31	  # name
# void	oid	  # type
#-----------------#
#-----------------#
# h	tmp_30	  # name
# oid	str	  # type
#-----------------#
#-----------------#
# h	tmp_31	  # name
# oid	str	  # type
#-----------------#
#-----------------#
# h	tmp_31	  # name
# oid	str	  # type
#-----------------#

# 22:47:53 >  
# 22:47:53 >  Done.
# 22:47:53 >  

