stdout of test 'procs` in directory 'modules/pftijah` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_modules_pftijah  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
# XRPC administrative console at http://localhost:47346/admin
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "[daytime](BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,daytime]"											  ]
[ "[daytime](BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,daytime]"									  ]
[ "[daytime](BAT[any::1,timestamp]) : BAT[any::1,daytime]"												  ]
[ "[epoch](BAT[any::1,timestamp]) : BAT[any::1,int]"													  ]
[ "[rule](BAT[any::1,int], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"					  ]
[ "[rule](BAT[any::1,int], BAT[any::1,str], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"							  ]
[ "[rule](BAT[any::1,int], BAT[any::1,str], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"					  ]
[ "[timestamp](BAT[any::1,date], BAT[any::1,daytime]) : BAT[any::1,timestamp]"										  ]
[ "[timestamp](BAT[any::1,int]) : BAT[any::1,timestamp]"												  ]
[ "__regionindex_get(BAT[void,BAT], oid) : void"																						  ]
[ "__regionindex_set(BAT[void,BAT], oid) : void"																						  ]
[ "__runtime_addchunk(lng, str, oid, BAT[lock,BAT], BAT[void,int], BAT[void,oid], BAT[void,chr], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,str], BAT[void,str], BAT[void,oid], oid, oid, bit) : str"	  ]
[ "__runtime_index(oid, BAT[void,int], BAT[void,oid], BAT[void,chr], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,str], BAT[void,str], BAT[void,oid], oid, oid, bit) : BAT[void,BAT]"	  ]
[ "__runtime_maintain(lng, str, BAT[lock,BAT], BAT[int,oid], BAT[int,oid], BAT[oid,oid], BAT[oid,oid], BAT[void,oid], BAT[void,oid]) : void"													  ]
[ "__runtime_newnids(BAT[lock,BAT], int) : BAT[void,oid]"												  ]
[ "__runtime_newpage(BAT[lock,BAT]) : oid"													  ]
[ "__shred_into_docBAT(BAT[str,BAT], str, oid, oid, BAT[lock,BAT], oid, oid, bit, lng) : void"																			  ]
[ "__ws_indexcoll(BAT[void,BAT], BAT[lock,BAT], BAT[oid,any], str, oid, oid) : void"																				  ]
[ "__ws_isolate(BAT[void,BAT], oid, BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid]) : void"							  ]
[ "__ws_newnids(BAT[void,oid], int) : int"														  ]
[ "__ws_newpage(BAT[void,int], BAT[void,chr], BAT[void,oid], BAT[void,chr], BAT[void,oid], BAT[void,oid], int) : int"					  ]
[ "__ws_opencoll(BAT[void,BAT], BAT[str,BAT], str, oid, oid) : BAT[oid,oid]"																					  ]
[ "__ws_postcommit(BAT[void,BAT], oid, BAT[int,oid], BAT[int,oid], BAT[int,oid], BAT[int,oid], BAT[oid,oid], BAT[oid,oid], BAT[void,oid], BAT[void,oid]) : void"										  ]
[ "_buildIRindex(str, BAT[str,BAT]) : void"																							  ]
[ "_collection_cleanup() : BAT[str,str]"													  ]
[ "_containing_desc_tmj(BAT[oid,void], BAT[oid,oid], BAT[void,int]) : BAT[oid,oid]"																		  ]
[ "_del_doc(bit, BAT[any,str], BAT[oid,str], BAT[oid,str]) : bit"																						  ]
[ "_del_doc_replace(BAT[oid,str], BAT[oid,str]) : void"												  ]
[ "_getTermCollLH(oid, int, str) : dbl"																								  ]
[ "_getTermDocLHs0(oid, BAT[void,oid], str, bit) : BAT[oid,dbl]"												  ]
[ "_getTermDocLHs1(oid, BAT[void,oid], str, bit) : BAT[oid,dbl]"												  ]
[ "_getTermPositions(oid, str) : BAT[void,oid]"																							  ]
[ "_runtime_create(str, lock, lock) : BAT[lock,BAT]"													  ]
[ "_runtime_flush() : void"															  ]
[ "_runtime_get(str) : BAT[lock,BAT]"														  ]
[ "_score_LM(int, int, dbl, BAT[oid,dbl], dbl) : BAT[oid,dbl]"																							  ]
[ "_score_LMs(int, int, dbl, BAT[oid,dbl], dbl) : BAT[oid,dbl]"																							  ]
[ "_score_NLLR(int, int, dbl, BAT[oid,dbl], dbl) : BAT[oid,dbl]"																						  ]
[ "_shred_doc_base(BAT[oid,str], BAT[void,str], BAT[void,str], lng) : BAT[oid,BAT]"									  ]
[ "_shred_doc_cleanup(lng, bit) : BAT[any,any]"													  ]
[ "_shred_into_docBAT(BAT[str,BAT], BAT[void,str], BAT[void,str], BAT[void,timestamp], str, oid, lng) : oid"															  ]
[ "_shredlock_set(str, lng) : void"															  ]
[ "_shredlock_unset(str, lng) : void"															  ]
[ "_terms2void_tid(BAT[void,str], str) : BAT[void,oid]"																								  ]
[ "_timestr(lng) : str"																										  ]
[ "_tj_RTagBat(str) : str"																	  ]
[ "_tj_TagBat(str) : str"																											  ]
[ "_tj_TermBat(str) : str"																											  ]
[ "_tj_add2collection(str, BAT[str,BAT], str, str, bit) : void"																					  ]
[ "_tj_chk_modified_fragments(str, BAT[str,BAT]) : BAT[void,str]"																				  ]
[ "_tj_collection(str) : BAT[str,BAT]"																								  ]
[ "_tj_collection_str(str) : BAT[void,BAT]"																							  ]
[ "_tj_commit(BAT[str,BAT]) : void"																								  ]
[ "_tj_finalize_collection(str, BAT[str,BAT], bit) : void"													  ]
[ "_tj_get_parameter(BAT[str,BAT], str) : str"																							  ]
[ "_tj_init_collection(str, BAT[str,str], BAT[void,str], bit) : void"												  ]
[ "_tj_set_parameter(BAT[str,BAT], str, str) : void"																						  ]
[ "_ws_coll_isolate(lng, BAT[void,BAT], str, BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,oid]) : void"					  ]
[ "_ws_free(lng) : BAT[void,any]"														  ]
[ "_ws_open(lng, BAT[void,str], BAT[void,str], BAT[void,timestamp], BAT[void,str], BAT[void,oid], BAT[void,oid]) : void"				  ]
[ "_ws_opencoll(lng, oid) : BAT[lock,BAT]"														  ]
[ "_ws_pinnedcoll(lng, str) : BAT[lng,lng]"														  ]
[ "_ws_precommit(BAT[void,BAT], oid, BAT[void,oid], BAT[void,oid], bit) : void"																					  ]
[ "acos(flt) : flt"																	  ]
[ "addValues(BAT[void,any::1], BAT[oid,any::1]) : BAT[oid,oid]"												  ]
[ "addValues(BAT[void,any::1], any::1) : oid"														  ]
[ "add_attr_bulk(BAT[void,BAT], oid, BAT[oid,oid]) : oid"												  ]
[ "add_content(BAT[void,str], BAT[void,BAT], int) : BAT[void,oid]"																				  ]
[ "add_pi_bulk(BAT[void,BAT], oid, BAT[oid,str], BAT[oid,str]) : BAT[oid,oid]"										  ]
[ "add_qname(str, str, str, BAT[void,BAT]) : oid"													  ]
[ "add_qnames(BAT[void,str], BAT[void,str], BAT[void,str], BAT[void,BAT]) : BAT[void,oid]"								  ]
[ "add_string_bulk(BAT[void,BAT], oid, int, int, BAT[oid,str], bit) : BAT[oid,oid]"									  ]
[ "add_xrpc_trusted(BAT[str,void]) : void"																				  ]
[ "add_xrpc_trusted(BAT[void,str]) : void"																				  ]
[ "add_xrpc_trusted(str) : void"																					  ]
[ "addmonths(timestamp, int) : timestamp"														  ]
[ "anc_desc(BAT[oid,any], BAT[oid,any], BAT[void,int]) : BAT[oid,oid]"																				  ]
[ "anc_desc_llscj(BAT[oid,any], BAT[oid,any], BAT[void,int]) : BAT[oid,oid]"																			  ]
[ "ancestor(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"									  ]
[ "ancestor_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"								  ]
[ "and_exp(BAT[any,any], BAT[any,any], int) : BAT[any,any]"																					  ]
[ "and_max(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "and_min(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "and_prob(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "and_prod(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "and_sum(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "antiswizzle(oid, BAT[oid,oid]) : oid"													  ]
[ "ascii(str) : int"																	  ]
[ "asin(flt) : flt"																	  ]
[ "atan(flt) : flt"																	  ]
[ "atoms() : void"																	  ]
[ "attr_constr(BAT[void,oid], BAT[void,str], BAT[void,BAT]) : BAT[void,BAT]"										  ]
[ "avg(BAT[any,bte]) : dbl"																  ]
[ "avg(BAT[any,dbl]) : dbl"																  ]
[ "avg(BAT[any,flt]) : dbl"																  ]
[ "avg(BAT[any,int]) : dbl"																  ]
[ "avg(BAT[any,lng]) : dbl"																  ]
[ "avg(BAT[any,sht]) : dbl"																  ]
[ "avg(BAT[any,wrd]) : dbl"																  ]
[ "bbp() : BAT[str,int]"																  ]
[ "capacity(BAT[any,any]) : lng"															  ]
[ "card(BAT[any,any]) : wrd"																  ]
[ "ceil(flt) : flt"																	  ]
[ "checkpoint_protect(BAT[void,BAT]) : void"														  ]
[ "checkpoint_unprotect(BAT[void,BAT]) : void"														  ]
[ "child(BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"																	  ]
[ "child(BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"							  ]
[ "clear(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "clients() : void"																	  ]
[ "cold(BAT[any::1,any::2]) : void"															  ]
[ "collTermCount(str, BAT[oid,int]) : BAT[oid,int]"														  ]
[ "coll_lock_set(BAT[void,BAT], oid, int, str) : void"													  ]
[ "coll_lock_unset(BAT[void,BAT], oid, int, str, lng) : void"												  ]
[ "collection_cleanup(BAT[str,str]) : void"													  ]
[ "combine_node_info(any, BAT[void,oid], any, any, BAT[void,oid], any) : BAT[void,BAT]"																				  ]
[ "contained_by(BAT[oid,dbl], BAT[oid,dbl], str, BAT[oid,str]) : BAT[oid,dbl]"										  ]
[ "contained_by(BAT[oid,dbl], BAT[oid,str]) : BAT[oid,dbl]"												  ]
[ "contained_by_frag(BAT[oid,BAT], BAT[oid,BAT], BAT[oid,str]) : BAT[oid,BAT]"										  ]
[ "containing(BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : BAT[oid,dbl]"											  ]
[ "correct_sizes(oid, BAT[void,oid], BAT[void,int]) : BAT[void,int]"											  ]
[ "cos(flt) : flt"																	  ]
[ "cosh(flt) : flt"																	  ]
[ "count_no_nil(BAT[any,any]) : int"															  ]
[ "cpu() : BAT[str,int]"																  ]
[ "create_qenv() : BAT[oid,str]"																										  ]
[ "current_date() : date"																  ]
[ "current_time() : daytime"																  ]
[ "current_timestamp() : timestamp"															  ]
[ "date_add_sec_interval(date, lng) : date"														  ]
[ "date_sub_sec_interval(date, lng) : date"														  ]
[ "day(lng) : lng"																	  ]
[ "day(timestamp) : int"																  ]
[ "daytime(int) : daytime"																  ]
[ "daytime(int, int) : daytime"																  ]
[ "daytime(int, int, int) : daytime"															  ]
[ "del_doc(bit, BAT[any,str], bit) : bit"																									  ]
[ "del_doc_base(bit, BAT[any,str], bit) : void"														  ]
[ "delete_all_docs(bit) : void"																  ]
[ "delete_doc(BAT[void,str]) : void"														  ]
[ "delete_doc(str) : void"																  ]
[ "delete_pfc_fti(str) : void"																									  ]
[ "descendant(BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"																  ]
[ "descendant(BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"							  ]
[ "descendant_or_self(BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"															  ]
[ "descendant_or_self(BAT[oid,oid], BAT[oid,oid], oid, BAT[oid,BAT], int, BAT[void,any], chr) : BAT[void,BAT]"						  ]
[ "destroy(BAT[any,any]) : bit"																  ]
[ "diff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"											  ]
[ "dir() : void"																	  ]
[ "dir(BAT[int,str]) : void"																  ]
[ "dir(str) : void"																	  ]
[ "dir_leaks() : void"																	  ]
[ "doLoopLiftedRPC(str, str, str, str, int, int, lng, BAT[void,BAT], BAT[oid,str], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : BAT[void,BAT]"  ]
[ "do_commit_updates(BAT[void,BAT], oid, bit) : void"																								  ]
[ "do_delete_nodes(BAT[void,BAT], oid, oid, int) : void"																					  ]
[ "do_log_updates(BAT[void,BAT], BAT[any,any], BAT[oid,bit]) : void"																						  ]
[ "do_update_delete(BAT[void,BAT], BAT[void,oid], BAT[void,int]) : void"									  ]
[ "do_update_insert(BAT[void,BAT], BAT[void,lng], BAT[void,oid], BAT[void,int], BAT[void,oid], BAT[void,int]) : void"				  ]
[ "do_update_rename(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,str]) : void"								  ]
[ "do_update_replace(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,str]) : void"							  ]
[ "doc_tbl(BAT[void,BAT], BAT[void,str]) : BAT[void,BAT]"												  ]
[ "ds_eq(BAT[void,oid], BAT[any,any], BAT[void,oid], BAT[any,any]) : BAT[void,bit]"																				  ]
[ "ds_hash(BAT[BAT,any]) : BAT[oid,int]"																									  ]
[ "ds_link(BAT[BAT,BAT]) : BAT[oid,oid]"																									  ]
[ "ds_link(BAT[oid,any::1], BAT[oid,any::1], ..BAT[oid,any]..) : BAT[oid,oid]"																					  ]
[ "ds_sort(BAT[any::1,any::2], bit) : BAT[any::1,any::2]"																							  ]
[ "elem_constr(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[oid,oid], BAT[oid,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"	  ]
[ "elem_constr_empty(BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"											  ]
[ "env() : void"																	  ]
[ "environment() : BAT[str,str]"															  ]
[ "epoch(timestamp) : int"																  ]
[ "exit() : void"																	  ]
[ "exit() : void"																	  ]
[ "exp(flt) : flt"																	  ]
[ "extend(grp) : BAT[any,int]"																  ]
[ "extend_protect(BAT[void,BAT], oid) : void"														  ]
[ "extend_unprotect(BAT[void,BAT], oid) : void"														  ]
[ "fclose(Stream) : void"																  ]
[ "fflush(Stream) : void"																  ]
[ "find_qn_bulk(BAT[void,BAT], oid, BAT[oid,str], bit) : BAT[oid,oid]"											  ]
[ "find_unescaped_occurrence(str, str, str) : int"													  ]
[ "findupdate(BAT[any::1,any::2], BAT[any::1,any::2], any::1) : any::2"										  ]
[ "fix_consecutive_texts(BAT[void,BAT], BAT[oid,oid]) : void"											  ]
[ "floor(flt) : flt"																	  ]
[ "fn_put(BAT[oid,BAT], BAT[void,str], BAT[void,oid], any, BAT[void,lng], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : void"										  ]
[ "following(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, chr) : BAT[void,BAT]"																			  ]
[ "following_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, chr) : BAT[void,BAT]"																		  ]
[ "fopen(str, str) : Stream"																  ]
[ "fputs(str, Stream) : void"																  ]
[ "get_attr_own(BAT[oid,BAT], BAT[oid,oid], any) : BAT[oid,oid]"																				  ]
[ "get_attr_own(BAT[oid,BAT], oid, any) : BAT[oid,oid]"																						  ]
[ "get_container(BAT[oid,int]) : BAT[oid,oid]"														  ]
[ "get_container(BAT[void,int]) : BAT[void,oid]"													  ]
[ "get_container(int) : oid"																  ]
[ "get_mapi_open() : bit"																						  ]
[ "get_mapi_port() : int"																  ]
[ "get_root(BAT[oid,BAT], BAT[void,oid], BAT[void,int], BAT[void,oid]) : BAT[void,oid]"								  ]
[ "get_root(BAT[oid,BAT], BAT[void,oid], int, oid) : BAT[void,oid]"										  ]
[ "get_root(BAT[oid,BAT], oid, int, oid) : oid"													  ]
[ "get_rpc_res(oid, str, BAT[void,BAT], BAT[void,lng], BAT[void,dbl], BAT[void,str]) : BAT[void,BAT]"															  ]
[ "get_type(BAT[void,int], int) : BAT[oid,void]"													  ]
[ "get_type_atomic(BAT[void,int]) : BAT[oid,void]"													  ]
[ "get_type_node(BAT[void,int]) : BAT[oid,void]"													  ]
[ "get_types(BAT[void,int]) : BAT[void,int]"														  ]
[ "get_xrpc_open() : bit"																						  ]
[ "get_xrpc_options() : str"																									  ]
[ "get_xrpc_port() : int"																						  ]
[ "gt(BAT[any,any], int) : BAT[any,any]"																							  ]
[ "help() : void"																	  ]
[ "help(str) : void"																	  ]
[ "help_sig(oid) : void"																  ]
[ "help_tpe(int) : str"																	  ]
[ "histogram(grp) : BAT[any,int]"															  ]
[ "hot(BAT[any::1,any::2]) : void"															  ]
[ "hours(lng) : int"																	  ]
[ "hours(timestamp) : int"																  ]
[ "htordered_sunique(BAT[oid,any::1]) : BAT[oid,any::1]"												  ]
[ "htordered_unique_thetajoin(int, BAT[oid,any::1], BAT[oid,any::1], any, any) : BAT[any,any]"								  ]
[ "impl_attr_own(BAT[oid,BAT], any, any) : BAT[oid,oid]"																					  ]
[ "intersect(BAT[any,any], BAT[any,any]) : BAT[any,any]"																					  ]
[ "intersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"										  ]
[ "io() : BAT[str,int]"																	  ]
[ "is_type(int, int) : bit"																								  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"											  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], lng, str, ..any..) : BAT[any::1,any::3]"								  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], str, ..any..) : BAT[any::1,any::3]"									  ]
[ "join_test(int, BAT[void,any::1], BAT[void,any::2]) : BAT[void,bit]"																						  ]
[ "ksymmdiff(BAT[any,any], BAT[any,any]) : BAT[any,any]"																					  ]
[ "like(str, str) : bit"																  ]
[ "like(str, str, str) : bit"																  ]
[ "like_uselect(BAT[any::1,str], str, str) : BAT[any::1,void]"												  ]
[ "like_uselect_pcre(BAT[any::1,str], str, str) : BAT[any::1,void]"											  ]
[ "listen() : void"																	  ]
[ "listen(bit) : void"																	  ]
[ "listen(int) : void"																	  ]
[ "listen(int, bit) : void"																  ]
[ "listen(int, int) : void"																  ]
[ "listen(int, int) : void"																  ]
[ "listen(int, int, bit) : void"															  ]
[ "listen(int, str, int) : void"															  ]
[ "ll_child(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,any], bit, bit, oid, oid, bit, chr) : BAT[oid,oid]"																  ]
[ "ll_descendant(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,any], bit, bit, oid, oid, bit, chr) : BAT[oid,oid]"																  ]
[ "ll_descendant_or_self(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,any], bit, bit, oid, oid, bit, chr) : BAT[oid,oid]"															  ]
[ "ll_htordered_unique_thetajoin(int, BAT[oid,any::2], BAT[oid,any::2], BAT[void,oid], BAT[void,oid], any, any) : BAT[any,any]"				  ]
[ "ll_standoff_select_narrow(BAT[void,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"									  ]
[ "ll_standoff_select_wide(BAT[void,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"										  ]
[ "load(str) : BAT[any,any]"																  ]
[ "loaded() : void"																	  ]
[ "local_timezone() : lng"																  ]
[ "locate(str, str) : int"																  ]
[ "locate(str, str, int) : int"																  ]
[ "log(flt) : flt"																	  ]
[ "log10(flt) : flt"																	  ]
[ "log2(any) : int"																												  ]
[ "logger_start() : void"															  ]
[ "loop_lifted_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_ancestor_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_ancestor_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_ancestor_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_ancestor_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
