stdout of test 'osgeo_schema` in directory 'geom/sql` itself:
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	CONSTRAINT dr_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE forest_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT f_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE bridge_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	CONSTRAINT b_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE stream_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	CONSTRAINT s_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE building_pt_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	CONSTRAINT bp_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE building_area_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT ba_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE pond_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	CONSTRAINT p_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE named_place_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	CONSTRAINT np_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE map_neatline_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT mn_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE lakes (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	shore_gid INTEGER);
#CREATE TABLE road_segments (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	aliases VARCHAR(64),
#	num_lanes INTEGER,
#	centerline_gid INTEGER);
#CREATE TABLE divided_routes (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	num_lanes INTEGER,
#	centerlines_gid INTEGER);
#CREATE TABLE forests (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	boundary_gid INTEGER);
#CREATE TABLE bridges (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	position_gid INTEGER);
#CREATE TABLE streams (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	centerline_gid INTEGER);
#CREATE TABLE buildings (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	address VARCHAR(64),
#	position_gid INTEGER,
#	footprint_gid INTEGER);
#CREATE TABLE ponds (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	type VARCHAR(64),
#	shores_gid INTEGER);
#CREATE TABLE named_places (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name VARCHAR(64),
#	boundary_gid INTEGER);
#CREATE TABLE map_neatlines (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	neatline_gid INTEGER);

# 23:37:22 >  
# 23:37:22 >  "Done."
# 23:37:22 >  

