stdout of test 'normalized` in directory 'geom/sql` itself:
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	CONSTRAINT dr_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE forest_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT f_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE bridge_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	CONSTRAINT b_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE stream_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	CONSTRAINT s_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE building_pt_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	CONSTRAINT bp_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE building_area_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT ba_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE pond_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	CONSTRAINT p_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE named_place_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	CONSTRAINT np_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE map_neatline_geom (
#	gid INTEGER NOT NULL,
#	eseq INTEGER NOT NULL,
#	etype INTEGER NOT NULL,
#	seq INTEGER NOT NULL,
#	x1 INTEGER,
#	y1 INTEGER,
#	x2 INTEGER,
#	y2 INTEGER,
#	x3 INTEGER,
#	y3 INTEGER,
#	x4 INTEGER,
#	y4 INTEGER,
#	x5 INTEGER,
#	y5 INTEGER,
#	CONSTRAINT mn_gid_pk PRIMARY KEY (gid, eseq, seq));
#CREATE TABLE lakes (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	shore_gid INTEGER);
#CREATE TABLE road_segments (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	aliases CHARACTER VARYING(64),
#	num_lanes INTEGER,
#	centerline_gid INTEGER);
#CREATE TABLE divided_routes (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	num_lanes INTEGER,
#	centerlines_gid INTEGER);
#CREATE TABLE forests (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	boundary_gid INTEGER);
#CREATE TABLE bridges (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	position_gid INTEGER);
#CREATE TABLE streams (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	centerline_gid INTEGER);
#CREATE TABLE buildings (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	address CHARACTER VARYING(64),
#	position_gid INTEGER,
#	footprint_gid INTEGER);
#CREATE TABLE ponds (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	type CHARACTER VARYING(64),
#	shores_gid INTEGER);
#CREATE TABLE named_places (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	name CHARACTER VARYING(64),
#	boundary_gid INTEGER);
#CREATE TABLE map_neatlines (
#	fid INTEGER NOT NULL PRIMARY KEY,
#	neatline_gid INTEGER);
#INSERT INTO spatial_ref_sys VALUES(101, 'POSC', 32214, 'PROJCS["UTM_ZONE_14N", GEOGCS["World Geodetic System 72",DATUM["WGS_72", ELLIPSOID["NWL_10D", 6378135, 298.26]],PRIMEM["Greenwich", 0],UNIT["Meter",1.0]],PROJECTION["Transverse_Mercator"], PARAMETER["False_Easting", 500000.0],PARAMETER["False_Northing", 0.0],PARAMETER["Central_Meridian", -99.0],PARAMETER["Scale_Factor", 0.9996],PARAMETER["Latitude_of_origin", 0.0],UNIT["Meter", 1.0]]');
[ 1	]
#INSERT INTO lake_geom VALUES(101, 1, 5, 1, 52,18, 66,23, 73,9, 48,6, 52,18);
[ 1	]
#INSERT INTO lake_geom VALUES(101, 2, 5, 1, 59,18, 67,18, 67,13, 59,13, 59,18);
[ 1	]
#INSERT INTO lakes VALUES (101, 'BLUE LAKE', 101);
[ 1	]
#INSERT INTO road_segment_geom VALUES (101, 1, 3, 1, 0,18, 10,21, 16,23);
[ 1	]
#INSERT INTO road_segment_geom VALUES (101, 1, 3, 2, 28,26, 44,31, NULL,NULL);
[ 1	]
#INSERT INTO road_segment_geom VALUES (102, 1, 3, 1, 44,31, 56,34, 70,38);
[ 1	]
#INSERT INTO road_segment_geom VALUES (103, 1, 3, 1, 70,38, 72,48, NULL,NULL);
[ 1	]
#INSERT INTO road_segment_geom VALUES (104, 1, 3, 1, 70,38, 84,42, NULL,NULL);
[ 1	]
#INSERT INTO road_segment_geom VALUES (105, 1, 3, 1, 28,26, 28,0, NULL,NULL);
[ 1	]
#INSERT INTO road_segments VALUES(102, 'Route 5', NULL, 2, 101);
[ 1	]
#INSERT INTO road_segments VALUES(103, 'Route 5', 'Main Street', 4, 102);
[ 1	]
#INSERT INTO road_segments VALUES(104, 'Route 5', NULL, 2, 103);
[ 1	]
#INSERT INTO road_segments VALUES(105, 'Main Street', NULL, 4, 104);
[ 1	]
#INSERT INTO road_segments VALUES(106, 'Dirt Road by Green Forest', NULL, 1, 105);
[ 1	]
#INSERT INTO divided_route_geom VALUES(101, 1, 9, 1, 10,48, 10,21, 10,0);
[ 1	]
#INSERT INTO divided_route_geom VALUES(101, 2, 9, 1, 16,0, 10,23, 16,48);
[ 1	]
#INSERT INTO divided_routes VALUES(119, 'Route 75', 4, 101);
[ 1	]
#INSERT INTO forest_geom VALUES(101, 1, 11, 1, 28,26, 28,0, 84,0, 84,42, 28,26);
[ 1	]
#INSERT INTO forest_geom VALUES(101, 1, 11, 2, 52,18, 66,23, 73,9, 48,6, 52,18);
[ 1	]
#INSERT INTO forest_geom VALUES(101, 2, 11, 1, 59,18, 67,18, 67,13, 59,13, 59,18);
[ 1	]
#INSERT INTO forests VALUES(109, 'Green Forest', 101);
[ 1	]
#INSERT INTO bridge_geom VALUES(101, 1, 1, 1, 44, 31);
[ 1	]
#INSERT INTO bridges VALUES(110, 'Cam Bridge', 101);
[ 1	]
#INSERT INTO stream_geom VALUES(101, 1, 3, 1, 38,48, 44,41, 41,36);
[ 1	]
#INSERT INTO stream_geom VALUES(101, 1, 3, 2, 44,31, 52,18, NULL,NULL);
[ 1	]
#INSERT INTO stream_geom VALUES(102, 1, 3, 1, 76,0, 78,4, 73,9 );
[ 1	]
#INSERT INTO streams VALUES(111, 'Cam Stream', 101);
[ 1	]
#INSERT INTO streams VALUES(112, 'Cam Stream', 102);
[ 1	]
#INSERT INTO building_pt_geom VALUES(101, 1, 1, 1, 52,30);
[ 1	]
#INSERT INTO building_pt_geom VALUES(102, 1, 1, 1, 64,33);
[ 1	]
#INSERT INTO building_area_geom VALUES(101, 1, 5, 1, 50,31, 54,31, 54,29, 50,29, 50,31);
[ 1	]
#INSERT INTO building_area_geom VALUES(102, 1, 5, 1, 66,34, 62,34, 62,32, 66,32, 66,34);
[ 1	]
#INSERT INTO buildings VALUES(113, '123 Main Street', 101, 101);
[ 1	]
#INSERT INTO buildings VALUES(114, '215 Main Street', 102, 102);
[ 1	]
#INSERT INTO pond_geom VALUES(101, 1, 11, 1, 24,44, 22,42, 24,40, 24,44 );
[ 1	]
#INSERT INTO pond_geom VALUES(101, 2, 11, 1, 26,44, 26,40, 28,42, 26,44 );
[ 1	]
#INSERT INTO ponds VALUES(120, NULL, 'Stock Pond', 101);
[ 1	]
#INSERT INTO named_place_geom VALUES(101, 1, 5, 1, 62,48, 84,48, 84,30, 56,30);
[ 1	]
#INSERT INTO named_place_geom VALUES(101, 1, 5, 2, 56,30, 56,34, 62,48, NULL,NULL);
[ 1	]
#INSERT INTO named_place_geom VALUES(102, 1, 5, 1, 67,13, 67,18, 59,18, 59,13);
[ 1	]
#INSERT INTO named_place_geom VALUES(102, 1, 5, 2, 59,13, 67,13, NULL,NULL, NULL,NULL);
[ 1	]
#INSERT INTO named_places VALUES(117, 'Ashton', 101);
[ 1	]
#INSERT INTO named_places VALUES(118, 'Goose Island', 102);
[ 1	]
#INSERT INTO map_neatline_geom VALUES(101, 1, 5, 1, 0,0, 0,48, 84,48, 84,0, 0,0);
[ 1	]
#INSERT INTO map_neatlines VALUES(115, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'lakes', 'shore_gid', 'catalog', 'schema', 'lake_geom',0, 5, 2, 5, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'road_segments', 'centerline_gid', 'catalog', 'schema', 'road_segment_geom',0, 3, 2, 3, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'divided_routes', 'centerlines_gid', 'catalog', 'schema', 'divided_route_geom',0, 9, 2, 3, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'forests', 'boundary_gid', 'catalog', 'schema', 'forest_geom',0, 11, 2, 5, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'bridges', 'position_gid', 'catalog', 'schema', 'bridge_geom',0, 1, 2, 1, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'streams', 'centerline_gid', 'catalog', 'schema', 'stream_geom',0, 3, 2, 3, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'buildings', 'position_gid', 'catalog', 'schema', 'building_pt_geom',0, 1, 2, 1, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'buildings', 'footprint_gid', 'catalog', 'schema', 'building_area_geom',0, 5, 2, 5, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'ponds', 'shores_gid', 'catalog', 'schema', 'pond_geom',0, 11, 2, 4, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'named_places', 'boundary_gid', 'catalog', 'schema', 'named_place_geom',0, 5, 2, 4, 101);
[ 1	]
#INSERT INTO geometry_columns VALUES ('catalog', 'schema', 'map_neatlines', 'neatline_gid', 'catalog', 'schema', 'map_neatline_geom',0, 5, 2, 5, 101);
[ 1	]
#SELECT f_table_name FROM geometry_columns;
% sys.geometry_columns # table_name
% f_table_name # name
% clob # type
% 14 # length
[ "lakes"	]
[ "road_segments"	]
[ "divided_routes"	]
[ "forests"	]
[ "bridges"	]
[ "streams"	]
[ "buildings"	]
[ "buildings"	]
[ "ponds"	]
[ "named_places"	]
[ "map_neatlines"	]
#SELECT g_table_name FROM geometry_columns;
% sys.geometry_columns # table_name
% g_table_name # name
% clob # type
% 18 # length
[ "lake_geom"	]
[ "road_segment_geom"	]
[ "divided_route_geom"	]
[ "forest_geom"	]
[ "bridge_geom"	]
[ "stream_geom"	]
[ "building_pt_geom"	]
[ "building_area_geom"	]
[ "pond_geom"	]
[ "named_place_geom"	]
[ "map_neatline_geom"	]
#SELECT storage_type FROM geometry_columns WHERE f_table_name = 'streams';
% sys.geometry_columns # table_name
% storage_type # name
% int # type
% 1 # length
[ 0	]
#SELECT geometry_type FROM geometry_columns WHERE f_table_name = 'streams';
% sys.geometry_columns # table_name
% geometry_type # name
% int # type
% 1 # length
[ 3	]
#SELECT coord_dimension FROM geometry_columns WHERE f_table_name = 'streams';
% sys.geometry_columns # table_name
% coord_dimension # name
% int # type
% 1 # length
[ 2	]
#SELECT max_ppr FROM geometry_columns WHERE f_table_name = 'streams';
% sys.geometry_columns # table_name
% max_ppr # name
% int # type
% 1 # length
[ 3	]
#SELECT srid FROM geometry_columns WHERE f_table_name = 'streams';
% sys.geometry_columns # table_name
% srid # name
% int # type
% 3 # length
[ 101	]
#SELECT srtext FROM SPATIAL_REF_SYS WHERE SRID = 101;
% sys.spatial_ref_sys # table_name
% srtext # name
% varchar # type
% 386 # length
[ "PROJCS[\"UTM_ZONE_14N\", GEOGCS[\"World Geodetic System 72\",DATUM[\"WGS_72\", ELLIPSOID[\"NWL_10D\", 6378135, 298.26]],PRIMEM[\"Greenwich\", 0],UNIT[\"Meter\",1.0]],PROJECTION[\"Transverse_Mercator\"], PARAMETER[\"False_Easting\", 500000.0],PARAMETER[\"False_Northing\", 0.0],PARAMETER[\"Central_Meridian\", -99.0],PARAMETER[\"Scale_Factor\", 0.9996],PARAMETER[\"Latitude_of_origin\", 0.0],UNIT[\"Meter\", 1.0]]"	]
#DROP TABLE map_neatlines;
#DROP TABLE named_places;
#DROP TABLE ponds;
#DROP TABLE buildings;
#DROP TABLE streams;
#DROP TABLE bridges;
#DROP TABLE forests;
#DROP TABLE divided_routes;
#DROP TABLE road_segments;
#DROP TABLE lakes;
#DROP TABLE map_neatline_geom;
#DROP TABLE named_place_geom;
#DROP TABLE pond_geom;
#DROP TABLE building_area_geom;
#DROP TABLE building_pt_geom;
#DROP TABLE stream_geom;
#DROP TABLE bridge_geom;
#DROP TABLE forest_geom;
#DROP TABLE divided_route_geom;
#DROP TABLE road_segment_geom;
#DROP TABLE lake_geom;
#DROP TABLE geometry_columns;
#DROP TABLE spatial_ref_sys;

# 14:27:15 >  
# 14:27:15 >  "Done."
# 14:27:15 >  

