stdout of test 'procs` in directory 'runtime` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_runtime  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "Xord_uselect(BAT[any::1,any::2], any::2, any::2, bit, bit) : BAT[any::1,void]"									  ]
[ "[date](BAT[any::1,timestamp]) : BAT[any::1,date]"													  ]
[ "[daytime](BAT[any::1,int]) : BAT[any::1,daytime]"													  ]
[ "[daytime](BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,daytime]"											  ]
[ "[daytime](BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,daytime]"									  ]
[ "[daytime](BAT[any::1,timestamp]) : BAT[any::1,daytime]"												  ]
[ "[epoch](BAT[any::1,timestamp]) : BAT[any::1,int]"													  ]
[ "[rule](BAT[any::1,int], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"					  ]
[ "[rule](BAT[any::1,int], BAT[any::1,str], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"							  ]
[ "[rule](BAT[any::1,int], BAT[any::1,str], BAT[any::1,int], BAT[any::1,int], BAT[any::1,int]) : BAT[any::1,rule]"					  ]
[ "[timestamp](BAT[any::1,date], BAT[any::1,daytime]) : BAT[any::1,timestamp]"										  ]
[ "[timestamp](BAT[any::1,int]) : BAT[any::1,timestamp]"												  ]
[ "acos(flt) : flt"																	  ]
[ "add_doc(BAT[void,BAT], str) : BAT[void,BAT]"														  ]
[ "add_doc_bat(BAT[str,BAT], str, str) : BAT[any,any]"													  ]
[ "add_doc_locked(str, int) : oid"															  ]
[ "addmonths(timestamp, int) : timestamp"														  ]
[ "ancestor(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"									  ]
[ "ancestor_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"								  ]
[ "ascii(str) : int"																	  ]
[ "asin(flt) : flt"																	  ]
[ "atan(flt) : flt"																	  ]
[ "atoms() : void"																	  ]
[ "avg(BAT[any,dbl]) : dbl"																  ]
[ "avg(BAT[any,flt]) : dbl"																  ]
[ "avg(BAT[any,int]) : dbl"																  ]
[ "avg(BAT[any,lng]) : dbl"																  ]
[ "avg(BAT[any,sht]) : dbl"																  ]
[ "bbp() : BAT[str,int]"																  ]
[ "capacity(BAT[any,any]) : lng"															  ]
[ "card(BAT[any,any]) : int"																  ]
[ "ceil(flt) : flt"																	  ]
[ "child(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"										  ]
[ "child(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, BAT[oid,oid]) : BAT[oid,oid]"								  ]
[ "chk___order(BAT[any::1,any::2]) : BAT[any::1,any::2]"												  ]
[ "chk__order(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "chk_order(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "chk_order(BAT[any::1,any::2], bit) : int"														  ]
[ "clear(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "clients() : void"																	  ]
[ "cold(BAT[any::1,any::2]) : void"															  ]
[ "cos(flt) : flt"																	  ]
[ "cosh(flt) : flt"																	  ]
[ "count_no_nil(BAT[any,any]) : int"															  ]
[ "cpu() : BAT[str,int]"																  ]
[ "create_ws() : BAT[void,BAT]"																  ]
[ "current_date() : date"																  ]
[ "current_time() : daytime"																  ]
[ "current_timestamp() : timestamp"															  ]
[ "date_add_sec_interval(date, lng) : date"														  ]
[ "date_sub_sec_interval(date, lng) : date"														  ]
[ "day(timestamp) : int"																  ]
[ "daytime(int) : daytime"																  ]
[ "daytime(int, int) : daytime"																  ]
[ "daytime(int, int, int) : daytime"															  ]
[ "delete_all_docs(bit) : void"																  ]
[ "delete_all_docs_locked(bit) : void"															  ]
[ "delete_doc(str) : void"																  ]
[ "delete_doc_locked(oid) : bit"															  ]
[ "descendant(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"									  ]
[ "descendant(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, BAT[oid,oid]) : BAT[oid,oid]"							  ]
[ "descendant_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"								  ]
[ "descendant_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, BAT[oid,oid]) : BAT[oid,oid]"						  ]
[ "destroy(BAT[any,any]) : bit"																  ]
[ "destroy_ws(BAT[void,BAT]) : void"															  ]
[ "destroy_ws_locked(BAT[void,BAT]) : void"														  ]
[ "diff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"											  ]
[ "dir() : void"																	  ]
[ "dir(BAT[int,str]) : void"																  ]
[ "dir(str) : void"																	  ]
[ "dir_leaks() : void"																	  ]
[ "doc_check(str) : bit"																  ]
[ "doc_init() : void"																	  ]
[ "env() : void"																	  ]
[ "environment() : BAT[str,str]"															  ]
[ "epoch(timestamp) : int"																  ]
[ "exit() : void"																	  ]
[ "exp(flt) : flt"																	  ]
[ "extend(grp) : BAT[any,int]"																  ]
[ "fake_fetch(BAT[void,any::1], int) : any::1"														  ]
[ "fake_fetch(BAT[void,any::1], oid) : any::1"														  ]
[ "fake_leftfetchjoin(BAT[oid,oid], BAT[oid,any::3]) : BAT[oid,any::3]"											  ]
[ "fake_project(any::1) : BAT[void,any::1]"														  ]
[ "fclose(Stream) : void"																  ]
[ "fetch(BAT[any::1,any::2], BAT[void,any]) : BAT[any::1,any::2]"											  ]
[ "fflush(Stream) : void"																  ]
[ "find_unescaped_occurrence(str, str, str) : int"													  ]
[ "floor(flt) : flt"																	  ]
[ "following(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"									  ]
[ "following_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"								  ]
[ "fopen(str, str) : Stream"																  ]
[ "fputs(str, Stream) : void"																  ]
[ "get_fragment(BAT[void,int]) : BAT[void,oid]"														  ]
[ "get_mapi_port() : int"																  ]
[ "get_type(BAT[void,int], int) : BAT[oid,void]"													  ]
[ "get_type_atomic(BAT[void,int]) : BAT[oid,void]"													  ]
[ "get_type_node(BAT[void,int]) : BAT[oid,void]"													  ]
[ "get_types(BAT[void,int]) : BAT[void,int]"														  ]
[ "head(BAT[any,any]) : str"																  ]
[ "help() : void"																	  ]
[ "help(str) : void"																	  ]
[ "help_sig(oid) : void"																  ]
[ "help_tpe(int) : str"																	  ]
[ "histogram(grp) : BAT[any,int]"															  ]
[ "hot(BAT[any::1,any::2]) : void"															  ]
[ "hours(timestamp) : int"																  ]
[ "htordered_unique_thetajoin(BAT[any::1,oid], BAT[oid,any::2], int, BAT[any::2,oid]) : BAT[any::1,oid]"						  ]
[ "htordered_unique_thetajoin(BAT[any::1,oid], BAT[oid,any::2], int, BAT[any::2,oid], BAT[oid,any::3]) : BAT[any::1,any::3]"				  ]
[ "htordered_unique_thetajoin(BAT[any::1,oid], BAT[oid,any::2], int, BAT[any::2,oid], void) : BAT[any::1,oid]"						  ]
[ "htordered_unique_thetajoin(BAT[oid,any::2], int, BAT[any::2,oid]) : BAT[oid,oid]"									  ]
[ "htordered_unique_thetajoin(BAT[oid,any::2], int, BAT[any::2,oid], BAT[oid,any::3]) : BAT[oid,any::3]"						  ]
[ "htordered_unique_thetajoin(void, BAT[oid,any::2], int, BAT[any::2,oid], BAT[oid,any::3]) : BAT[oid,any::3]"						  ]
[ "htordered_unique_thetajoin(void, BAT[oid,any::2], int, BAT[any::2,oid], void) : BAT[oid,oid]"							  ]
[ "htype(any) : int"																	  ]
[ "intersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"										  ]
[ "io() : BAT[str,int]"																	  ]
[ "is_fake_project(BAT[oid,any::1]) : bit"														  ]
[ "iterative_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "iterative_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "iterative_ancestor_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "iterative_ancestor_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "iterative_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_ancestor_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_ancestor_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_ancestor_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_ancestor_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_ancestor_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "iterative_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_child_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "iterative_child_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_child_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_child_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_child_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_child_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_child_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_child_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "iterative_child_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_child_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "iterative_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "iterative_descendant_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "iterative_descendant_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "iterative_descendant_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "iterative_descendant_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "iterative_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_descendant_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_descendant_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_descendant_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "iterative_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "iterative_following_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_following_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "iterative_following_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "iterative_following_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "iterative_following_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "iterative_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_following_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_following_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_following_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "iterative_following_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_following_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "iterative_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_parent_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "iterative_parent_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_parent_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_parent_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_parent_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_parent_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_parent_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_parent_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "iterative_parent_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_parent_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "iterative_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "iterative_preceding_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "iterative_preceding_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "iterative_preceding_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
